[array([   22,   446,   458,   578,   579,   645,   657,   707,   796,
         909,  1005,  1061,  1163,  1234,  1387,  1478,  1567,  1961,
        1968,  2011,  2331,  2570,  2576,  2646,  2694,  2709,  2879,
        2980,  3059,  3090,  3242,  3254,  3306,  3550,  3665,  3674,
        3771,  3783,  3872,  3907,  4043,  4216,  4279,  4424,  4614,
        4635,  4704,  4720,  5037,  5068,  5069,  5178,  5239,  5386,
        5513,  5683,  5948,  6002,  6041,  6115,  6238,  6241,  6356,
        6410,  6445,  6475,  6520,  6530,  6583,  6622,  6660,  6664,
        6742,  6855,  6969,  7025,  7042,  7169,  7270,  7473,  7635,
        7651,  7685,  7936,  8036,  8948,  9150,  9339,  9398,  9467,
        9578, 10600, 10685, 10967, 11113, 11232, 11259, 11345, 11452,
       11533, 11571, 11654, 11806, 11862, 12107, 12117, 12155, 12186,
       12360, 12374, 12611, 12851, 12952, 13008, 13027, 13214, 13335,
       13420, 13492, 13534, 13611, 14052, 14104, 14302, 14418, 14640,
       14689, 14901, 14936, 15067, 15074, 15127, 15206, 15308, 15344,
       15730, 15733, 15741, 15914, 16091, 16289, 16350, 16410, 16607,
       16639, 16804, 17017, 17048, 17087, 17418, 17515, 17527, 17563,
       17788, 17793, 17835, 17993, 18064, 18090, 18175, 18184, 18247,
       18494, 18570, 18690, 18785, 18859, 18928, 19009, 19387, 19458,
       19462, 19490, 19615, 19651, 19937, 20065, 20150, 20516, 20609,
       20623, 20743, 20793, 20854, 20862, 21062, 21166, 21565, 21736,
       21765, 21876, 22078, 22274, 22411, 22422, 22476, 22622, 22701,
       22837, 22902, 23103, 23525, 23542, 23662, 23731, 23738, 23767,
       23941, 23968, 24033, 24094, 24245, 24266, 24416, 24440, 24618,
       24621, 24714, 25143, 25203, 25285, 25310, 25352, 25450, 25464,
       25585, 25610, 25741, 25818, 25959, 25988, 26086, 26156, 26222,
       26361, 26468, 26542, 26585, 26903, 26926, 27015, 27216, 27418,
       27423, 27632, 28033, 28259, 28291, 28333, 28402, 28975, 29293,
       29508, 29558, 29597, 29679, 29688, 29781, 29893, 29963, 30029,
       30515, 30836, 30996, 31100, 31320, 31368, 31479, 31589, 31595,
       31632, 31763, 32029, 32064, 32097, 32113, 32266, 32341, 32594,
       32619, 32625, 32718, 32719, 32969, 33155, 33163, 33271, 33275,
       33636, 33645, 33804, 33811, 33877, 34094, 34344, 34396, 34459,
       34521, 34575, 34596, 34649, 34761, 35103, 35196, 35249, 35389,
       35450, 35555, 35667, 35793, 35902, 35949, 36145, 36285, 36466,
       36471, 36482, 36553, 36622, 36922, 36991, 37073, 37119, 37133,
       37543, 37616, 37646, 37672, 37726, 37890, 37976, 38039, 38107,
       38208, 38342, 38477, 38596, 38942, 38953, 39091, 39531, 39556,
       39591, 39616, 39717, 39916, 40050, 40054, 40291, 40420, 40422,
       41096, 41203, 41221, 41398, 42138, 42344, 42349, 42506, 42531,
       42608, 42648, 42861, 42967, 43012, 43038, 43051, 43173, 43177,
       43316, 43478, 43479, 43531, 43549, 43585, 43827, 43860, 43967,
       43970, 44022, 44570, 44637, 44723, 44766, 44788, 44791, 44824,
       45078, 45099, 45241, 45345, 45446, 45671, 45728, 45737, 45812,
       45878, 45948, 46090, 46172, 46256, 46440, 46695, 46721, 47094,
       47559, 47590, 47661, 47686, 47689, 47722, 48209, 48267, 48416,
       48511, 48793, 48969, 49354, 49409, 49422, 49429]), array([  115,   122,   458,   578,   643,   645,   657,   707,   796,
         909,  1011,  1061,  1163,  1346,  1387,  1533,  1567,  1961,
        1968,  2249,  2331,  2485,  2570,  2576,  2646,  2694,  2709,
        2879,  2980,  3059,  3090,  3189,  3242,  3674,  3783,  3872,
        3907,  4043,  4107,  4279,  4628,  4635,  4646,  4720,  5069,
        5107,  5178,  5216,  5386,  5683,  6002,  6238,  6241,  6356,
        6410,  6530,  6583,  6719,  6855,  7025,  7042,  7169,  7199,
        7270,  7473,  7680,  7685,  7887,  7936,  8036,  8385,  9150,
        9437,  9467,  9578,  9595, 10127, 10685, 10967, 11002, 11113,
       11140, 11259, 11452, 11533, 11571, 11654, 11806, 11862, 12107,
       12117, 12155, 12186, 12360, 12374, 12515, 12611, 12851, 12952,
       13008, 13027, 13068, 13079, 13214, 13335, 13420, 13492, 13534,
       13611, 14165, 14202, 14302, 14418, 14640, 14689, 14861, 14901,
