[array([  199,   202,   211,   215,   221,   265,   315,   371,   489,
         607,   656,   669,   673,   742,   778,   936,  1091,  1103,
        1139,  1173,  1210,  1221,  1263,  1363,  1459,  1534,  1587,
        1605,  1920,  1995,  2093,  2145,  2277,  2295,  2332,  2355,
        2367,  2397,  2420,  2452,  2499,  2506,  2571,  2633,  2700,
        2746,  2851,  2928,  2990,  3147,  3197,  3241,  3298,  3328,
        3351,  3389,  3449,  3557,  3562,  3603,  3637,  3682,  3715,
        3726,  3782,  3787,  3818,  3842,  4031,  4172,  4180,  4244,
        4246,  4295,  4313,  4367,  4391,  4462,  4499,  4519,  4596,
        4637,  4643,  4715,  4769,  4922,  4959,  4980,  5045,  5094,
        5151,  5184,  5192,  5277,  5299,  5335,  5377,  5383,  5445,
        5505,  5508,  5531,  5606,  5722,  5825,  5858,  5879,  5892,
        5947,  6304,  6352,  6464,  6511,  6548,  6597,  6616,  6808,
        7037,  7080,  7134,  7223,  7282,  7293,  7334,  7371,  7444,
        7584,  7635,  7654,  7747,  7820,  7888,  7940,  8080,  8103,
        8217,  8218,  8225,  8249,  8353,  8404,  8464,  8484,  8489,
        8491,  8511,  8572,  8675,  8747,  8761,  8762,  8945,  9016,
        9025,  9112,  9135,  9168,  9186,  9256,  9298,  9375,  9568,
        9782,  9802,  9988, 10039, 10105, 10164, 10360, 10396, 10401,
       10439, 10530, 10619, 10625, 10708, 10753, 10761, 10796, 10832,
       10865, 10873, 10902, 11012, 11018, 11031, 11058, 11111, 11131,
       11274, 11299, 11382, 11404, 11422, 11431, 11432, 11448, 11493,
       11602, 11605, 11619, 11669, 11671, 11685, 11941, 11979, 12046,
       12053, 12171, 12250, 12438, 12536, 12542, 12557, 12589, 12595,
       12619, 12671, 12687, 12708, 12726, 12727, 12764, 12942, 13014,
       13075, 13095, 13145, 13177, 13188, 13241, 13263, 13290, 13300,
       13337, 13357, 13403, 13659, 13668, 13771, 13795, 13800, 13869,
       14039, 14255, 14303, 14431, 14454, 14466, 14494, 14589, 14590,
       14614, 14629, 14700, 14808, 14826, 14926, 14929, 14935, 14974,
       15008, 15037, 15150, 15236, 15321, 15350, 15362, 15420, 15450,
       15462, 15531, 15541, 15544, 15610, 15826, 15913, 15926, 16038,
       16040, 16243, 16259, 16391, 16459, 16511, 16572, 16611, 16644,
       16806, 16896, 17062, 17073, 17090, 17120, 17204, 17214, 17310,
       17312, 17394, 17501, 17555, 17585, 17682, 17711, 17741, 17764,
       17785, 17804, 17811, 17818, 17823, 17836, 17856, 17871, 17884,
       17929, 18044, 18176, 18206, 18271, 18285, 18329, 18368, 18469,
       18509, 18675, 18812, 18855, 18897, 18902, 18954, 19019, 19112,
       19174, 19224, 19268, 19289, 19410, 19583, 19613, 19683, 19762,
       19884, 19910, 20042, 20320, 20329, 20369, 20397, 20405, 20417,
       20480, 20490, 20493, 20523, 20552, 20724, 20742, 20769, 20916,
       20959, 21049, 21086, 21093, 21095, 21134, 21159, 21267, 21388,
       21395, 21417, 21431, 21478, 21488, 21516, 21523, 21672, 21673,
       21709, 21824, 21833, 21862, 21870, 21872, 21877, 21908, 21927,
       22018, 22125, 22161, 22164, 22168, 22215, 22240, 22245, 22268,
       22275, 22349, 22449, 22669, 22702, 22802, 22811, 22843, 22893,
       22918, 22922, 22923, 22937, 22945, 22964, 22971, 22993, 23022,
       23028, 23067, 23188, 23204, 23222, 23242, 23333, 23353, 23379,
       23435, 23615, 23702, 23734, 23816, 24045, 24155, 24177, 24347,
       24369, 24372, 24391, 24407, 24421, 24445, 24457, 24479, 24747,
       24761, 24763, 24782, 24783, 24810, 24822, 24833, 24837, 24862,
       24943, 24968, 25098, 25136, 25345, 25384, 25407, 25443, 25466,
       25750, 25819, 25824, 25868, 25874, 25903, 25905, 25971, 26010,
       26063, 26211, 26227, 26272, 26282, 26386, 26407, 26440, 26512,
       26539, 26605, 26696, 26740, 26751, 26773, 26857, 26905, 27041,
       27106, 27110, 27305, 27435, 27468, 27491, 27850, 27889, 27905,
       27940, 28112, 28186, 28258, 28265, 28267, 28293, 28347, 28409,
       28483, 28594, 28603, 28604, 28680, 28764, 28809, 28832, 28860,
       28863, 28927, 28986, 28993, 29286, 29292, 29301, 29314, 29380,
       29387, 29409, 29495, 29516, 29661, 29664, 29671, 29673, 29682,
       29693, 29758, 29833, 29924, 29989, 30066, 30072, 30192, 30195,
       30275, 30470, 30474, 30479, 30600, 30611, 30683, 30707, 30763,
       30803, 30810, 30818, 30869, 31106, 31114, 31231, 31261, 31275,
       31379, 31390, 31400, 31447, 31502, 31524, 31639, 31669, 31767,
       31840, 31871, 31934, 31973, 32017, 32059, 32227, 32239, 32488,
       32518, 32524, 32869, 32925, 32932, 32987, 33157, 33311, 33444,
       33454, 33460, 33537, 33562, 33567, 33608, 33651, 33870, 33914,
       33919, 34052, 34056, 34061, 34122, 34150, 34151, 34173, 34191,
       34210, 34238, 34294, 34390, 34417, 34565, 34568, 34694, 34760,
       34845, 34913, 34992, 35062, 35175, 35190, 35204, 35345, 35469,
       35512, 35636, 35684, 35730, 35753, 35756, 35769, 35796, 35930,
       35933, 35936, 36034, 36292, 36386, 36405, 36468, 36533, 36568,
       36633, 36648, 36669, 36849, 36942, 37136, 37200, 37381, 37445,
       37493, 37620, 37847, 37866, 37916, 38002, 38197, 38280, 38287,
       38322, 38541, 38732, 38744, 38745, 38841, 38879, 38958, 38988,
       39019, 39054, 39061, 39075, 39117, 39346, 39465, 39499, 39680,
       39700, 39721, 39801, 39805, 39821, 39833, 39835, 39883, 40031,
       40123, 40156, 40290, 40355, 40417, 40483, 40503, 40505, 40564,
       40759, 40773, 40870, 40881, 40959, 40998, 41021, 41144, 41296,
       41330, 41365, 41368, 41458, 41493, 41501, 41540, 41594, 41636,
       41721, 41935, 42036, 42062, 42153, 42242, 42292, 42315, 42428,
       42619, 42642, 42710, 42793, 42805, 42811, 42818, 42907, 42910,
       42911, 42973, 43167, 43212, 43249, 43521, 43582, 43586, 43779,
       43816, 43849, 43890, 43910, 44039, 44080, 44277, 44285, 44289,
       44322, 44443, 44527, 44533, 44617, 44645, 44819, 44842, 44982,
       45022, 45149, 45213, 45286, 45364, 45376, 45391, 45510, 45622,
       45719, 45724, 45741, 45764, 45766, 45825, 46019, 46054, 46138,
       46148, 46200, 46253, 46512, 46532, 46534, 46538, 46539, 46562,
       46640, 46684, 46692, 46704, 46705, 46707, 46894, 46926, 46941,
       47146, 47167, 47186, 47216, 47312, 47625, 47715, 47795, 47797,
       47803, 48139, 48144, 48149, 48428, 48579, 48622, 48670, 48875,
       48890, 49039, 49087, 49100, 49138, 49146, 49162, 49284, 49287,
       49316, 49408, 49473]), array([   67,   199,   202,   221,   265,   315,   489,   607,   656,
         669,   742,   778,   936,  1221,  1263,  1459,  1534,  1548,
        1587,  1605,  1920,  1995,  2093,  2145,  2179,  2277,  2295,
        2355,  2397,  2420,  2472,  2499,  2506,  2571,  2633,  2700,
        2851,  2990,  3015,  3147,  3197,  3241,  3298,  3449,  3557,
        3603,  3637,  3682,  3715,  3726,  3782,  3787,  3818,  3842,
        4031,  4172,  4244,  4246,  4462,  4499,  4519,  4596,  4637,
        4643,  4769,  4922,  4959,  4980,  5094,  5184,  5335,  5377,
        5383,  5445,  5606,  5722,  5825,  5858,  5892,  5938,  5961,
        6304,  6352,  6464,  6548,  6616,  6808,  7037,  7080,  7134,
        7223,  7224,  7282,  7293,  7334,  7444,  7584,  7654,  7820,
        7888,  7940,  8080,  8103,  8125,  8217,  8225,  8353,  8404,
        8484,  8491,  8511,  8675,  8747,  8945,  9016,  9025,  9256,
        9568,  9782,  9802, 10039, 10105, 10401, 10530, 10619, 10625,
       10708, 10865, 10873, 10902, 11012, 11018, 11031, 11058, 11111,
       11131, 11274, 11299, 11404, 11422, 11431, 11432, 11448, 11493,
       11605, 11669, 12046, 12171, 12250, 12536, 12542, 12557, 12589,
       12595, 12619, 12687, 12708, 12811, 12942, 13014, 13075, 13095,
       13145, 13188, 13205, 13263, 13290, 13337, 13357, 13403, 13659,
       13668, 13771, 13795, 13800, 14039, 14255, 14303, 14431, 14454,
       14466, 14494, 14614, 14929, 14935, 15008, 15150, 15236, 15321,
       15350, 15450, 15462, 15541, 15826, 15913, 15926, 16040, 16259,
       16336, 16383, 16459, 16511, 16572, 16611, 16644, 16806, 17062,
       17073, 17120, 17204, 17214, 17310, 17312, 17394, 17501, 17555,
       17585, 17711, 17741, 17804, 17818, 17856, 17871, 17884, 17929,
       18044, 18061, 18176, 18206, 18271, 18329, 18368, 18469, 18509,
       18766, 18902, 18954, 19174, 19268, 19289, 19410, 19568, 19613,
       19683, 19910, 20201, 20320, 20369, 20397, 20405, 20490, 20523,
       20596, 20724, 20769, 20916, 21015, 21049, 21086, 21093, 21095,
       21134, 21159, 21388, 21395, 21417, 21465, 21478, 21488, 21516,
       21523, 21672, 21673, 21709, 21824, 21833, 21860, 21862, 21872,
       21908, 21927, 22125, 22161, 22164, 22215, 22245, 22349, 22449,
       22702, 22811, 22843, 22918, 22945, 22971, 22993, 23028, 23067,
       23204, 23222, 23242, 23245, 23379, 23435, 23615, 23816, 24045,
       24155, 24177, 24347, 24369, 24372, 24421, 24763, 24822, 24837,
       24968, 25136, 25384, 25407, 25443, 25466, 25750, 25819, 25824,
       25868, 25905, 25971, 26211, 26227, 26282, 26386, 26440, 26512,
       26605, 26740, 26773, 26857, 27106, 27305, 27435, 27468, 27889,
       27905, 28186, 28258, 28265, 28293, 28409, 28603, 28604, 28680,
       28764, 28809, 28832, 28860, 28927, 28986, 28993, 29292, 29301,
       29387, 29409, 29516, 29664, 29673, 29682, 29693, 29758, 29924,
       29989, 30066, 30072, 30275, 30391, 30470, 30474, 30479, 30600,
       30611, 30683, 30707, 30708, 30763, 30809, 30810, 30818, 31114,
       31261, 31275, 31379, 31390, 31639, 31669, 31817, 31840, 31871,
       31973, 32059, 32227, 32518, 32524, 32925, 33157, 33460, 33537,
       33562, 33567, 33608, 33651, 33919, 34056, 34061, 34119, 34122,
       34151, 34210, 34294, 34417, 34565, 34681, 34760, 34845, 34913,
       34992, 35033, 35190, 35204, 35469, 35636, 35684, 35730, 35753,
       35769, 35796, 35930, 35933, 36292, 36386, 36405, 36468, 36533,
       36568, 36633, 36648, 36669, 36849, 36942, 37136, 37381, 37445,
       37847, 37866, 37916, 38002, 38197, 38280, 38287, 38322, 38412,
       38541, 38744, 38745, 38879, 38958, 38988, 39054, 39061, 39346,
       39465, 39499, 39700, 39721, 39821, 39883, 40123, 40290, 40483,
       40881, 40940, 41021, 41144, 41240, 41330, 41365, 41540, 41636,
       41642, 42036, 42153, 42292, 42315, 42428, 42668, 42710, 42778,
       42793, 42805, 42811, 42818, 42910, 42911, 42924, 42973, 43167,
       43212, 43484, 43521, 43582, 43586, 43779, 43816, 43849, 44080,
       44819, 44982, 45149, 45286, 45376, 45391, 45510, 45719, 45724,
       45741, 45764, 46019, 46054, 46138, 46148, 46200, 46512, 46532,
       46562, 46571, 46692, 46707, 47226, 47625, 47715, 47797, 47803,
       48139, 48144, 48149, 48428, 48579, 49039, 49084, 49087, 49138,
       49162, 49284, 49347, 49473]), array([  199,   202,   221,   265,   315,   466,   656,   669,   742,
        1037,  1173,  1534,  1920,  1995,  2093,  2145,  2179,  2277,
        2295,  2397,  2420,  2506,  2571,  2633,  2700,  2990,  3015,
        3147,  3351,  3449,  3557,  3603,  3637,  3682,  3715,  3726,
        3818,  4172,  4244,  4246,  4499,  4519,  4637,  4769,  4922,
        5094,  5184,  5377,  5383,  5445,  5606,  5722,  5858,  5892,
        6304,  6548,  6616,  6808,  7037,  7282,  7293,  7334,  7444,
        7584,  7820,  7888,  8080,  8353,  8404,  8484,  8511,  8675,
        8747,  8945,  9256,  9568,  9802, 10039, 10105, 10530, 10619,
       10625, 10708, 10832, 11012, 11058, 11111, 11131, 11274, 11299,
       11404, 11432, 11493, 12046, 12171, 12250, 12536, 12542, 12589,
       12595, 12619, 12687, 12708, 12942, 13075, 13095, 13263, 13403,
       13668, 14255, 14431, 14454, 14466, 14929, 14935, 15236, 15321,
       15350, 15462, 15926, 16259, 16336, 16644, 17062, 17073, 17120,
       17310, 17312, 17394, 17501, 17555, 17804, 17818, 17871, 17929,
       18044, 18271, 18329, 18368, 18675, 18954, 19174, 19268, 19410,
       19568, 20369, 20397, 20523, 20724, 20769, 21015, 21049, 21086,
       21093, 21134, 21417, 21478, 21488, 21523, 21709, 21833, 21908,
       21927, 22125, 22161, 22164, 22215, 22349, 22449, 22811, 22945,
       22993, 23028, 23204, 23222, 23242, 23379, 23816, 24045, 24155,
       24369, 24372, 24763, 24822, 24837, 24968, 25136, 25466, 25750,
       26282, 26440, 26773, 27106, 27435, 27905, 28134, 28258, 28293,
       28409, 28603, 28604, 28764, 28809, 28860, 28927, 29301, 29314,
       29387, 29516, 29682, 29989, 30072, 30600, 30611, 30683, 30707,
       30708, 30763, 30818, 31114, 31275, 31379, 31390, 31840, 31871,
       32524, 33157, 33651, 34151, 34210, 34760, 34913, 34992, 35190,
       35204, 35469, 35684, 35933, 36405, 36568, 36669, 36849, 37136,
       37381, 37445, 37847, 37866, 38197, 38541, 38745, 38958, 38988,
       39346, 39465, 39700, 39721, 39883, 40881, 41144, 41240, 41636,
       42153, 42315, 42668, 42710, 42778, 42793, 42811, 42818, 43212,
       43582, 43586, 43816, 43849, 44819, 44982, 45149, 45724, 45741,
       46054, 46138, 46148, 46512, 46532, 46692, 46707, 47216, 47625,
       47715, 48144, 48149, 48579, 49039, 49087, 49138, 49162, 49284,
       49473]), array([  202,   221,   265,   669,  1173,  1221,  1534,  1920,  1995,
        2093,  2145,  2277,  2420,  2506,  2633,  2700,  2990,  3015,
        3449,  3557,  3603,  3637,  3682,  3726,  3818,  4246,  4637,
        4769,  5094,  5184,  5377,  5383,  5445,  5606,  5858,  6548,
        6616,  7037,  7444,  7820,  7888,  8080,  8353,  8484,  8511,
        8945,  9025,  9256,  9568,  9802, 10039, 10619, 10708, 11111,
       11131, 11299, 11432, 12171, 12536, 12542, 12587, 12619, 12687,
       13263, 13668, 14303, 14431, 14454, 14466, 14929, 15321, 15350,
       15462, 15926, 16572, 16644, 17062, 17073, 17120, 17501, 17804,
       17818, 17871, 18044, 18329, 18368, 19174, 19410, 19568, 19910,
       20523, 20724, 20769, 21015, 21086, 21134, 21478, 21709, 21833,
       21908, 21927, 22125, 22161, 22164, 22215, 22349, 22449, 22945,
       22971, 22993, 23204, 23242, 23816, 24045, 24369, 24763, 24837,
       24968, 25466, 25750, 26282, 26386, 26773, 28258, 28267, 28293,
       28409, 28764, 28860, 28927, 29301, 29387, 29673, 29682, 29989,
       30072, 30391, 30600, 30683, 30707, 30763, 31114, 31379, 31840,
       31871, 33608, 33651, 34151, 34210, 34760, 34913, 34992, 35204,
       35684, 35930, 36292, 36405, 36568, 36669, 36849, 37136, 37381,
       37847, 38197, 38958, 38988, 39061, 39700, 39883, 40881, 42153,
       42315, 42710, 42778, 42811, 43212, 43586, 44819, 44982, 45724,
       45741, 46512, 46532, 46707, 47625, 47715, 48149, 49087, 49162,
       49284, 49473]), array([  202,   221,   669,  1534,  1920,  2145,  2277,  2295,  2420,
        2506,  2700,  3015,  3449,  3603,  3682,  3715,  3726,  4246,
        4519,  4637,  5094,  5184,  5377,  5383,  5606,  5858,  6548,
        6616,  7037,  7134,  7282,  7293,  7444,  7820,  7888,  8080,
        8217,  8353,  8484,  8511,  9568,  9802, 10039, 10105, 10530,
       10619, 11111, 11274, 11432, 12171, 12250, 12536, 12542, 12687,
       13095, 13263, 13668, 14255, 14431, 14929, 15321, 15350, 15926,
       16336, 16572, 17062, 17073, 17120, 17501, 18044, 18329, 18935,
       19174, 19410, 19568, 19613, 19910, 20523, 20724, 20769, 21015,
       21086, 21093, 21134, 21833, 21927, 22161, 22164, 22215, 22349,
       22993, 23242, 23816, 24045, 24763, 24837, 24968, 25750, 26282,
       26386, 26773, 27435, 28258, 28293, 28409, 28927, 29301, 29387,
       29989, 30072, 30391, 30600, 30683, 30707, 31275, 31840, 31871,
       34151, 34760, 34992, 35204, 35684, 35930, 36405, 36568, 36849,
       37136, 37381, 37847, 38958, 39700, 39883, 40881, 42153, 42710,
       42778, 43212, 43816, 44131, 44277, 44982, 45724, 46054, 46138,
       46707, 47625, 47715, 48149, 49284]), array([  202,   221,   669,  1037,  1920,  1995,  2093,  2145,  2277,
        2506,  3015,  3603,  3715,  3726,  4246,  4637,  4769,  5094,
        5184,  5383,  5606,  5858,  6548,  6616,  6921,  7037,  7293,
        7444,  8080,  8353,  8511,  8945,  9568,  9802, 10039, 10619,
       11432, 12536, 12587, 12687, 13263, 13668, 14929, 15321, 15350,
       17062, 17073, 17120, 17501, 17818, 18044, 18368, 18935, 18954,
       19174, 19289, 19410, 20523, 20724, 20769, 21015, 21086, 21134,
       21833, 22164, 22215, 22349, 22993, 23242, 23816, 24045, 24763,
       24837, 25750, 26282, 27435, 28258, 28293, 28409, 28764, 28860,
       28927, 29301, 29387, 30072, 30391, 30600, 30683, 31114, 31840,
       31871, 34151, 34992, 35204, 35684, 36405, 36568, 36849, 37381,
       37847, 39883, 40881, 42778, 43212, 44982, 45764, 46532, 46707,
       47625, 47715, 48149, 49473]), array([  202,   221,   669,  1173,  1534,  1920,  2093,  2145,  2277,
        2506,  2700,  3015,  3328,  3603,  3682,  3715,  3726,  4688,
        5094,  5184,  5377,  5383,  5606,  6548,  6616,  6921,  7037,
        7293,  7444,  8080,  8353,  8511,  9025,  9568,  9802, 10039,
       10619, 11432, 12536, 12687, 13263, 13668, 14929, 15321, 15350,
       17073, 17120, 18044, 18329, 18368, 18935, 19174, 19410, 20523,
       20724, 20769, 21015, 21086, 21833, 22164, 22215, 22349, 22993,
       23242, 23816, 24045, 24369, 24763, 24837, 24968, 25750, 26282,
       27435, 28258, 28293, 28409, 29301, 29387, 30072, 30391, 30600,
       30683, 31379, 31840, 33651, 33919, 34151, 34992, 35204, 35684,
       36405, 36568, 36849, 37381, 37847, 38958, 39883, 40881, 42710,
       42778, 43212, 44982, 45764, 46138, 46707, 47625, 48149, 49087,
       49284]), array([  202,   221,  1920,  1995,  2145,  2277,  2700,  3603,  3682,
        3715,  3726,  4688,  5094,  5184,  5383,  6548,  6616,  6921,
        7037,  7293,  7444,  8080,  8353,  8511,  8945,  9025,  9568,
       10039, 10619, 11432, 12171, 12536, 12542, 12687, 13263, 13668,
       14929, 15350, 16572, 17073, 17120, 17818, 18935, 19174, 19410,
       20523, 20724, 20769, 21015, 21134, 21833, 22164, 22215, 22349,
       23816, 24045, 24763, 24837, 24968, 26282, 28258, 28293, 28409,
       29301, 29387, 30072, 30391, 30600, 30683, 31840, 34151, 34992,
       35204, 35684, 36405, 36568, 36849, 37381, 37847, 39883, 40881,
       42710, 42778, 43212, 45764, 47625, 48149, 49284]), array([  202,  1920,  2093,  2145,  2277,  3015,  3449,  3726,  5094,
        5383,  6548,  6616,  7037,  7293,  7444,  8080,  8353,  8945,
        9025,  9568, 10039, 11432, 12536, 12619, 12687, 13668, 14929,
       15350, 17073, 17120, 18368, 18935, 19174, 19410, 20523, 20769,
       21015, 21086, 21833, 22164, 22215, 22349, 22993, 23816, 24763,
       24837, 25750, 26282, 27435, 28258, 28293, 28764, 29387, 30072,
       30391, 30600, 31840, 33651, 33919, 34992, 35204, 35684, 36405,
       36568, 36849, 38958, 39883, 42778, 44982, 45764, 47625, 48149]), array([  202,  1920,  2093,  2145,  2277,  2506,  3682,  3726,  5094,
        5184,  5383,  6548,  6616,  7444,  8080,  8353,  8945,  9025,
        9568, 10039, 12687, 14929, 15321, 15350, 17073, 18044, 19174,
       20523, 20769, 21015, 21833, 22164, 22215, 22349, 23816, 24763,
       25750, 28258, 28409, 29387, 30391, 31840, 33173, 34992, 36568,
       36849, 37381, 39883, 40881, 42778, 46707, 47625, 48149])]
