[array([   41,    55,   188,   335,   344,   345,   816,   896,   995,
        1098,  1338,  1505,  1735,  1901,  2180,  2404,  2625,  2654,
        2730,  2901,  3042,  3045,  3160,  3191,  3216,  3474,  3540,
        3848,  3917,  4008,  4233,  4353,  4569,  4790,  4856,  4939,
        4978,  5037,  5215,  5242,  5560,  5963,  6010,  6204,  6253,
        6258,  6560,  6576,  6698,  7115,  7239,  7330,  7383,  7399,
        7410,  7534,  7597,  7602,  7877,  8049,  8162,  8207,  8379,
        8557,  8578,  8608,  8671,  8740,  8874,  8921,  8964,  9008,
        9091,  9102,  9740, 10005, 10093, 10151, 10196, 10257, 10386,
       10395, 10411, 10500, 10690, 10852, 10960, 11074, 11122, 11769,
       11886, 11938, 12073, 12179, 12254, 12405, 12455, 12467, 12574,
       12598, 12746, 12883, 13211, 13468, 13557, 13573, 13706, 13772,
       13845, 13887, 14031, 14200, 14402, 14437, 14703, 15122, 15233,
       15235, 15679, 15741, 15919, 16109, 16686, 16722, 16889, 17172,
       17216, 17327, 17425, 17473, 17477, 17695, 17900, 17936, 17988,
       18116, 18236, 18341, 19038, 19148, 19181, 19237, 19247, 19254,
       19297, 19512, 19542, 19669, 19673, 19795, 19931, 19934, 20078,
       20390, 20540, 20825, 21066, 21121, 21136, 21150, 21490, 21611,
       21625, 21651, 21741, 21892, 22041, 22328, 22372, 22454, 22497,
       22758, 22771, 23288, 23393, 23434, 23667, 23711, 23835, 24063,
       24178, 24179, 24197, 24453, 24800, 24889, 25024, 25030, 25088,
       25164, 25201, 25209, 25289, 25306, 25322, 25451, 25752, 25805,
       25815, 26287, 26339, 26405, 26793, 26904, 27027, 27332, 27466,
       27609, 27830, 27894, 28012, 28084, 28135, 28294, 28414, 28428,
       28447, 28583, 28748, 28897, 29098, 29122, 29268, 29650, 29761,
       29817, 30011, 30078, 30099, 30298, 30311, 30362, 30425, 30486,
       30667, 30754, 31103, 31130, 31225, 31258, 31401, 31486, 31622,
       31698, 31740, 31801, 31861, 31945, 31970, 31977, 32001, 32259,
       32434, 32486, 32620, 32632, 32845, 32855, 32914, 32994, 33221,
       33261, 33337, 33511, 33520, 33923, 34363, 34773, 34784, 35152,
       35280, 35439, 35528, 35536, 35669, 35819, 35893, 35983, 36061,
       36291, 36333, 36366, 36667, 36776, 36908, 37044, 37092, 37178,
       37214, 37357, 37398, 37638, 37786, 37825, 37878, 37955, 38156,
       38507, 38515, 38520, 38708, 38799, 38902, 39016, 39065, 39160,
       39307, 39550, 39617, 40301, 40379, 40439, 40474, 40685, 40905,
       40960, 40991, 41014, 41039, 41044, 41099, 41401, 41416, 41471,
       41475, 41762, 41811, 41824, 42012, 42103, 42156, 42229, 42230,
       42390, 42431, 42515, 42586, 42611, 42661, 42939, 43139, 43219,
       43234, 43268, 43611, 43660, 43741, 44018, 44032, 44033, 44088,
       44128, 44172, 44173, 44200, 44467, 44473, 44576, 44582, 44622,
       44647, 44660, 44696, 44877, 45060, 45126, 45292, 45398, 45403,
       45433, 45664, 45835, 45863, 46000, 46066, 46103, 46141, 46306,
       46319, 46346, 46710, 46750, 46834, 46843, 47006, 47036, 47071,
       47103, 47144, 47200, 47376, 47478, 47594, 47611, 47751, 47759,
       47811, 47908, 47921, 48077, 48132, 48346, 48532, 48660, 48666,
       49358]), array([   41,    55,   142,   188,   249,   335,   344,   345,   709,
         816,   896,   995,  1098,  1338,  1505,  1735,  1770,  1901,
        2404,  2466,  2625,  2654,  2730,  2838,  2841,  2901,  3042,
        3045,  3174,  3191,  3216,  3293,  3474,  3848,  4008,  4353,
        4569,  4790,  4856,  4939,  4978,  5072,  5215,  5242,  5560,
        6010,  6070,  6258,  6314,  6560,  6698,  6982,  7115,  7239,
        7344,  7383,  7399,  7410,  7534,  7597,  7602,  7877,  7947,
        8049,  8162,  8207,  8557,  8608,  8671,  8740,  8921,  8964,
        9008,  9740,  9995, 10093, 10151, 10196, 10257, 10373, 10411,
       10500, 10690, 10852, 10960, 11074, 11122, 11320, 11355, 11769,
       11886, 12073, 12254, 12338, 12393, 12467, 12574, 12598, 12746,
       12883, 13211, 13468, 13557, 13706, 13772, 13845, 13887, 13980,
       14007, 14031, 14200, 14206, 14402, 14632, 14703, 15122, 15233,
       15235, 15446, 15679, 15854, 15919, 16109, 16686, 16722, 16741,
       16889, 16908, 16971, 17172, 17327, 17425, 17473, 17674, 17879,
       17900, 17936, 17988, 18026, 18236, 18442, 19038, 19237, 19243,
       19247, 19297, 19512, 19542, 19673, 19795, 19931, 20078, 20130,
       20213, 20390, 20540, 20601, 20825, 20868, 21066, 21136, 21150,
       21207, 21224, 21611, 21625, 21651, 21892, 22041, 22231, 22328,
       22372, 22497, 22758, 22771, 22909, 23288, 23371, 23393, 23434,
       23667, 23711, 24063, 24178, 24179, 24197, 24453, 24800, 24889,
       24965, 25024, 25030, 25088, 25201, 25289, 25306, 25322, 25451,
       25752, 25805, 26287, 26339, 26405, 26452, 26793, 26904, 27027,
       27609, 27797, 27830, 27894, 28012, 28021, 28106, 28135, 28294,
       28428, 28447, 28583, 28748, 29064, 29098, 29268, 29650, 29761,
       29817, 29958, 30011, 30078, 30099, 30298, 30311, 30425, 30486,
       30667, 30753, 30754, 31096, 31103, 31258, 31486, 31622, 31698,
       31740, 31801, 31861, 31970, 31977, 32001, 32434, 32486, 32620,
       32632, 32845, 32994, 33261, 33337, 33511, 33520, 33653, 33792,
       33923, 34363, 34773, 34784, 35152, 35280, 35439, 35528, 35983,
       36291, 36366, 36716, 36776, 36908, 37044, 37092, 37214, 37357,
       37398, 37638, 37825, 37878, 37884, 37955, 37973, 38089, 38156,
       38357, 38507, 38515, 38520, 38708, 38799, 38902, 39016, 39065,
       39160, 39188, 39307, 39550, 39617, 40379, 40439, 40474, 40685,
       40905, 41014, 41039, 41044, 41099, 41401, 41475, 41552, 41762,
       41811, 41824, 42103, 42156, 42226, 42230, 42390, 42515, 42611,
       42661, 42839, 42939, 43219, 43268, 43611, 43741, 43742, 44018,
       44032, 44033, 44088, 44128, 44172, 44200, 44467, 44473, 44576,
       44582, 44622, 44635, 44754, 44764, 44870, 45060, 45126, 45229,
       45292, 45398, 45403, 45426, 45433, 45471, 45710, 45835, 46000,
       46066, 46103, 46141, 46306, 46346, 46468, 46710, 46830, 46834,
       46839, 47036, 47075, 47103, 47144, 47200, 47478, 47611, 47751,
       47759, 47811, 47908, 47921, 48346, 48517, 48532, 48660, 48666,
       49301, 49358]), array([   41,    55,   151,   188,   335,   344,   345,   816,   896,
         995,  1098,  1421,  1505,  1735,  1770,  2404,  2466,  2654,
        2730,  2795,  2838,  2901,  3042,  3174,  3191,  3293,  3474,
        3848,  4008,  4353,  4569,  4790,  4856,  4939,  5072,  5242,
        5560,  6010,  6258,  6698,  6982,  7115,  7239,  7344,  7383,
        7399,  7410,  7534,  7602,  7877,  8049,  8162,  8207,  8608,
        8671,  8740,  8921,  8964,  9008,  9740,  9995, 10093, 10151,
       10196, 10257, 10373, 10411, 10500, 10690, 10852, 10960, 11074,
       11122, 11320, 11355, 11769, 11886, 12073, 12254, 12574, 12598,
       12746, 13211, 13468, 13557, 13706, 13772, 13845, 13887, 14031,
       14200, 14402, 14437, 14703, 15122, 15233, 15235, 15679, 15854,
       15919, 16722, 16889, 16971, 17172, 17327, 17425, 17473, 17695,
       17900, 17936, 17988, 18236, 19038, 19247, 19297, 19673, 19795,
       19931, 20540, 20825, 21066, 21150, 21207, 21224, 21611, 21625,
       21651, 22041, 22328, 22372, 22497, 22758, 22771, 22909, 23288,
       23434, 23667, 24063, 24178, 24179, 24197, 24453, 24800, 25024,
       25030, 25088, 25201, 25289, 25306, 25451, 25752, 26287, 26339,
       26405, 26793, 26904, 27027, 27609, 27797, 27830, 27894, 28012,
       28021, 28106, 28135, 28447, 28583, 28748, 29064, 29268, 29306,
       29650, 29761, 29817, 29958, 30011, 30099, 30298, 30311, 30425,
       30486, 30667, 30754, 31103, 31258, 31486, 31622, 31698, 31740,
       31801, 31861, 31970, 31977, 32001, 32434, 32486, 32620, 32632,
       32845, 32994, 33261, 33337, 33468, 33511, 33653, 34773, 34784,
       35152, 35280, 35439, 35528, 35536, 35669, 35983, 36185, 36291,
       36366, 37044, 37092, 37214, 37357, 37398, 37638, 37825, 37884,
       37950, 37955, 38156, 38507, 38515, 38520, 38708, 38799, 38902,
       39016, 39160, 39307, 39550, 39617, 40379, 40439, 40905, 41039,
       41044, 41099, 41401, 41475, 41552, 41762, 41811, 41824, 42103,
       42156, 42229, 42390, 42515, 42586, 42611, 42839, 42939, 43219,
       43268, 43611, 43742, 44018, 44033, 44128, 44172, 44200, 44385,
       44473, 44576, 44582, 44635, 44696, 44764, 44870, 45060, 45126,
       45229, 45292, 45398, 45426, 45664, 45835, 45863, 46000, 46066,
       46103, 46141, 46306, 46346, 46710, 46830, 46834, 47036, 47071,
       47075, 47103, 47144, 47389, 47478, 47611, 47751, 47759, 47908,
       47921, 48178, 48346, 48532, 48660, 48666, 49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   816,   896,   995,  1098,  1338,  1421,  1505,  1735,
        1770,  2404,  2466,  2625,  2654,  2730,  2766,  2795,  2838,
        2841,  2901,  3042,  3045,  3174,  3191,  3212,  3216,  3293,
        3474,  3807,  3848,  4008,  4073,  4353,  4569,  4790,  4856,
        4939,  5072,  5215,  5242,  5560,  6010,  6070,  6258,  6698,
        6982,  7071,  7115,  7239,  7344,  7383,  7399,  7410,  7534,
        7597,  7602,  7850,  7877,  8049,  8162,  8207,  8608,  8671,
        8740,  8964,  9008,  9189,  9223,  9493,  9496,  9618,  9740,
        9995, 10005, 10093, 10151, 10196, 10217, 10233, 10257, 10373,
       10411, 10500, 10690, 10852, 10960, 11074, 11122, 11227, 11320,
       11355, 11769, 11780, 11886, 12073, 12254, 12338, 12574, 12598,
       12746, 12883, 13211, 13468, 13557, 13573, 13706, 13772, 13845,
       13887, 14031, 14200, 14206, 14402, 14437, 14703, 15122, 15233,
       15235, 15349, 15366, 15446, 15586, 15679, 15854, 15878, 15919,
       16175, 16616, 16686, 16722, 16741, 16889, 16908, 16958, 16971,
       17061, 17172, 17327, 17400, 17425, 17473, 17553, 17646, 17674,
       17695, 17900, 17936, 17988, 18236, 18251, 18442, 19038, 19243,
       19247, 19297, 19444, 19542, 19673, 19795, 19931, 19934, 20078,
       20130, 20213, 20390, 20540, 20601, 20643, 20825, 20868, 21066,
       21136, 21150, 21207, 21224, 21611, 21625, 21651, 21741, 21892,
       21968, 22041, 22231, 22328, 22372, 22497, 22758, 22771, 22909,
       23288, 23401, 23434, 23667, 23711, 24063, 24178, 24179, 24197,
       24453, 24800, 24965, 25024, 25030, 25088, 25201, 25289, 25306,
       25451, 25752, 25805, 26287, 26339, 26405, 26445, 26452, 26573,
       26793, 26901, 26904, 27027, 27609, 27797, 27830, 27894, 27954,
       28012, 28021, 28106, 28117, 28135, 28428, 28447, 28583, 28748,
       28897, 29064, 29098, 29217, 29268, 29306, 29490, 29650, 29755,
       29761, 29817, 29958, 30011, 30099, 30298, 30311, 30362, 30425,
       30486, 30667, 30754, 31096, 31103, 31130, 31258, 31328, 31486,
       31622, 31698, 31740, 31801, 31861, 31970, 31977, 32001, 32434,
       32486, 32620, 32632, 32845, 32933, 32994, 33261, 33333, 33337,
