[array([  225,   254,   527,  1486,  1494,  1644,  1702,  2342,  2445,
        2956,  2980,  3267,  3416,  4465,  4559,  4594,  4773,  4801,
        4870,  5273,  5319,  5386,  6081,  6316,  6719,  7733,  7875,
        7915,  8089,  8311,  8596,  8720,  9200,  9232,  9502,  9504,
        9643,  9930, 10289, 10347, 10920, 11218, 11260, 11305, 11899,
       12263, 12332, 12377, 12500, 12715, 12814, 13796, 13852, 14035,
       14109, 14118, 14279, 14657, 14794, 14880, 14944, 15038, 15090,
       15745, 16096, 16144, 16268, 16801, 17219, 17343, 17368, 17369,
       17618, 17649, 17788, 18492, 18691, 18859, 19241, 19427, 19818,
       20174, 20192, 20232, 20425, 20645, 21536, 21541, 22652, 22777,
       23215, 23335, 23780, 24365, 24721, 24824, 24839, 25046, 25058,
       25496, 25571, 25738, 25774, 25818, 26910, 27073, 27866, 28575,
       28727, 29141, 29545, 29864, 30125, 30342, 30367, 30787, 30997,
       31031, 31478, 31730, 31955, 32058, 32568, 32726, 32957, 33212,
       33504, 33747, 33920, 34090, 34271, 34418, 34459, 34465, 34501,
       34670, 34907, 35097, 35855, 36015, 36321, 36544, 36567, 36614,
       36835, 36964, 37341, 37543, 37766, 38078, 38285, 38722, 38911,
       38942, 39038, 40448, 40530, 41097, 41111, 41128, 41670, 41836,
       41999, 42019, 42210, 42211, 42438, 42451, 42930, 43023, 43079,
       43734, 44264, 44268, 44736, 44767, 44774, 45311, 45548, 45670,
       45904, 46574, 47474, 47597, 47631, 47726, 48237, 48393, 48477,
       49053, 49136, 49245]), array([  254,  1486,  1644,  1702,  2251,  2445,  2956,  2980,  3251,
        3416,  3530,  3740,  4385,  4465,  4773,  4931,  5273,  5319,
        5386,  6081,  6322,  6719,  7915,  8089,  8311,  8343,  8504,
        8596,  8936,  9200,  9232,  9502,  9643, 11218, 11260, 11899,
       12263, 13796, 14279, 15038, 15745, 16268, 16801, 17788, 18683,
       19241, 19818, 20174, 20192, 20372, 20425, 20889, 22777, 23215,
       23335, 24124, 24365, 24721, 25046, 25058, 25496, 25571, 25774,
       25818, 27102, 27866, 28170, 28704, 28727, 29141, 29864, 30367,
       30997, 31031, 31478, 31730, 32957, 33212, 33504, 34090, 34271,
       34459, 34465, 34501, 34907, 35855, 36015, 36321, 36567, 36835,
       36964, 37341, 38754, 38942, 39546, 40530, 41097, 41128, 41836,
       41999, 42019, 42210, 42438, 42722, 44646, 45311, 45382, 45548,
       47557, 49053, 49136]), array([  254,  1486,  2445,  2980,  3251,  3416,  4465,  4931,  5273,
        5319,  7915,  8089,  8311,  9200,  9502, 11218, 11260, 12263,
       12976, 13796, 14279, 15038, 15090, 15303, 15745, 16268, 16801,
       17788, 18683, 19241, 19818, 20174, 20192, 20425, 20889, 23215,
       23335, 23780, 24365, 24721, 25046, 25058, 25496, 25774, 25818,
       26910, 27073, 27102, 28727, 29864, 30367, 30997, 31478, 31730,
       32957, 33212, 33504, 34271, 34459, 34501, 34907, 35855, 36015,
       36321, 36964, 37341, 38754, 39116, 39779, 40530, 41128, 42019,
       42210, 44767, 45311, 45548, 49053, 49136]), array([15038, 19818, 25046,  4465, 25818, 14279, 33504, 19241, 34459,
        8504, 25496,  3416,  9200, 41128,  2445,  3251, 16801, 35855,
       36964,  5319, 32957,  1486, 29864, 13796,  3740, 23335, 42722,
       49136, 17788, 11218, 30367, 15745, 34907, 49053, 11260,  2980,
       42210, 38942, 12976, 24124,  2251, 31478, 38754, 28731, 38496,
       44810, 36835, 16268, 23780, 20192]), array([  254,  1486,  1644,  1702,  2251,  2445,  2980,  3251,  3416,
        3740,  4465,  5273,  5319,  6445,  6719,  7000,  7651,  8089,
        8504,  8936,  9200,  9232,  9502,  9643, 11112, 11218, 11260,
       12263, 12377, 12976, 13796, 13958, 14279, 14794, 15038, 15090,
       15612, 15745, 16268, 16801, 17451, 17788, 18683, 18859, 19241,
       19818, 20192, 20372, 20889, 22731, 23215, 23335, 23780, 24124,
       24721, 25046, 25058, 25121, 25496, 25774, 25818, 27102, 27866,
       28170, 28727, 28731, 29729, 29864, 30367, 30997, 31478, 31730,
       32957, 33504, 34271, 34459, 34465, 34470, 34501, 34828, 34907,
