[array([  115,   263,   316,   340,   433,   658,   736,   742,   864,
         931,  1158,  1159,  1239,  1465,  1652,  2249,  2374,  2386,
        2406,  2442,  2455,  2493,  2696,  2698,  2839,  3159,  3180,
        3326,  3490,  3557,  3810,  4212,  4234,  4250,  4381,  4556,
        4576,  4604,  4648,  4722,  4971,  4986,  5272,  5407,  5650,
        5713,  5751,  5900,  5904,  6323,  6501,  6853,  6905,  7049,
        7074,  7126,  7142,  7167,  7370,  7453,  7579,  7793,  7805,
        7811,  7999,  8213,  8214,  8276,  8282,  8450,  8600,  9090,
        9165,  9686,  9719, 10050, 10053, 10114, 10382, 10401, 10432,
       10480, 10575, 11072, 11083, 11144, 11170, 11174, 11317, 11524,
       11745, 11846, 12211, 12261, 12361, 12396, 12844, 12963, 12967,
       12983, 13332, 13680, 14067, 14124, 14301, 14417, 14630, 14804,
       14997, 15147, 15238, 15277, 15704, 15738, 15784, 16202, 16254,
       16402, 16793, 17063, 17288, 17333, 17389, 17394, 17562, 17682,
       17864, 18085, 18176, 18419, 18499, 18643, 18668, 18830, 18869,
       18897, 19034, 19084, 19263, 19655, 19808, 20067, 20613, 20738,
       21053, 21091, 21372, 21382, 21519, 21579, 21632, 21759, 22187,
       22356, 22440, 22446, 22465, 22734, 22936, 23004, 23183, 23966,
       24117, 24266, 24295, 24452, 24485, 24552, 24568, 24944, 25198,
       25200, 25357, 25550, 25788, 25792, 26022, 26374, 26386, 26473,
       27146, 27474, 27650, 27670, 27702, 27778, 28014, 28276, 28878,
       28991, 29484, 29590, 29641, 29981, 30023, 30185, 30642, 30761,
       30934, 31141, 31170, 31227, 31275, 31691, 31747, 31809, 31924,
       32812, 32868, 32954, 32999, 33394, 33585, 33683, 33687, 33824,
       33852, 33901, 34066, 34196, 34685, 34762, 34773, 34837, 34897,
       34923, 35019, 35161, 35434, 35493, 35561, 35733, 35808, 36028,
       36102, 36254, 36531, 36954, 37147, 37497, 37509, 37573, 37709,
       37780, 37933, 38898, 39931, 39946, 40079, 40088, 40192, 40193,
       40443, 40461, 40510, 40602, 40762, 41276, 41364, 41519, 41558,
       42571, 42618, 42711, 42766, 42791, 42816, 43077, 43094, 43111,
