[array([  123,   238,   257,   423,   676,   848,  1087,  1475,  1491,
        1621,  1648,  1706,  1829,  2034,  2040,  2179,  2688,  2821,
        2961,  3035,  3044,  3313,  3424,  3471,  3635,  3796,  3861,
        4010,  4231,  4341,  4600,  4744,  5458,  5890,  6154,  6190,
        6294,  6326,  6417,  6808,  6810,  7247,  7252,  7665,  7820,
        7971,  8079,  8589,  8590,  8643,  8859,  8983,  9721,  9742,
        9969, 10039, 10486, 10624, 10777, 10916, 11253, 11421, 11604,
       11707, 11743, 11868, 11970, 12000, 12276, 12369, 12444, 12730,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14500, 14507, 14540, 14545, 14744, 14778, 15020,
       15051, 15078, 15397, 15404, 15547, 15687, 15696, 16081, 16125,
       16148, 16250, 16374, 16623, 16785, 17103, 17138, 17199, 17323,
       17349, 17369, 17599, 17629, 18001, 18248, 18434, 18526, 18575,
       18637, 18662, 18815, 18888, 18957, 19137, 19222, 19233, 19247,
       19409, 19481, 19671, 19852, 20174, 20269, 20325, 20406, 20887,
       21329, 21585, 22147, 22432, 22445, 22600, 22758, 22846, 22955,
       23049, 23281, 23449, 23781, 23853, 23915, 23996, 24040, 24163,
       24483, 24617, 24709, 24800, 24887, 24903, 24916, 25029, 25041,
       25339, 25918, 26013, 26064, 26082, 26095, 26464, 26681, 26779,
       27183, 27350, 27487, 27809, 27953, 28362, 28371, 28561, 28564,
       28712, 28908, 28969, 29100, 29302, 29940, 30085, 30207, 30406,
       30430, 30453, 30464, 30518, 30717, 30986, 30993, 31144, 31230,
       31260, 31420, 31470, 31512, 31565, 31949, 31970, 32143, 32455,
       32557, 32721, 32947, 33183, 33284, 33315, 33370, 33472, 33487,
       33903, 34047, 34073, 34086, 34100, 34252, 34350, 34483, 34641,
       34692, 34831, 34932, 34967, 35386, 35420, 35476, 35598, 35663,
       35835, 35995, 36300, 36525, 36594, 36599, 36814, 36947, 37075,
       37097, 37157, 37242, 37310, 37327, 37336, 37442, 37613, 38129,
       38360, 38505, 38684, 38738, 38774, 39091, 39607, 39909, 40022,
       40033, 40222, 40259, 40439, 40522, 40737, 41095, 41319, 41649,
       41834, 41937, 41985, 41989, 42088, 42108, 42356, 42427, 42440,
       42592, 42661, 42688, 42745, 43014, 43404, 43415, 43615, 43726,
       43964, 43996, 44405, 44410, 44679, 44731, 44828, 44972, 45050,
       45372, 45427, 45507, 45639, 45902, 45934, 46457, 46575, 46581,
       46894, 47179, 47206, 47429, 47480, 47918, 48344, 48429, 48778,
       48895, 49172, 49192]), array([  123,   257,   423,   848,   962,  1087,  1475,  1491,  1621,
        1648,  1706,  1829,  2040,  2179,  2688,  2821,  2961,  3035,
        3044,  3313,  3424,  3471,  3635,  3861,  4010,  4600,  4744,
        5778,  6190,  6294,  6326,  6808,  6810,  7247,  7590,  7665,
        7907,  8079,  8270,  8589,  8590,  8643,  8859,  8903,  8983,
        9398,  9721,  9742,  9969, 10039, 10624, 10777, 10916, 11211,
       11253, 11604, 11743, 11753, 12276, 12369, 13227, 13331, 13467,
       14018, 14041, 14080, 14094, 14103, 14500, 14507, 14540, 14545,
