[array([  228,  1007,  1339,  1491,  1836,  1897,  2290,  2395,  3035,
        3146,  3261,  3424,  3932,  4744,  5158,  6326,  6329,  6679,
        7823,  7907,  8079,  8425,  8589,  8711,  8903,  9392,  9399,
       10284, 10326, 10329, 10342, 10719, 10916, 11011, 11107, 11147,
       11211, 11558, 12369, 12462, 12864, 13121, 13331, 13367, 13906,
       14018, 14094, 14103, 14260, 14500, 14778, 15078, 15692, 16081,
       16233, 16250, 16475, 17103, 17138, 17323, 17369, 18434, 18662,
       18883, 18972, 19222, 19825, 20174, 20291, 20406, 20980, 21634,
       22758, 23201, 23207, 23449, 24709, 24800, 24809, 25029, 25041,
       25400, 26013, 26095, 26681, 27054, 27083, 27383, 27601, 27622,
       27793, 28191, 28451, 28523, 28679, 28712, 29314, 29400, 29531,
       29693, 29943, 29980, 30356, 30763, 30986, 31019, 31247, 31470,
       31909, 31951, 32055, 32267, 32472, 32802, 32906, 32947, 33053,
       33462, 33487, 33592, 33609, 33953, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34886, 35706, 35736, 35835, 36300,
       36729, 36805, 37327, 37336, 37442, 37609, 37898, 38039, 38174,
       38255, 38360, 38381, 38684, 38706, 38925, 40439, 40522, 40534,
       40737, 41090, 41163, 41274, 41661, 41985, 42198, 42392, 42399,
       42427, 42883, 43014, 43120, 43297, 43479, 43907, 43960, 44020,
       44762, 44824, 45492, 45507, 46110, 46375, 47179, 47636, 48026,
       48238, 48895, 49228]), array([  228,  1007,  1339,  1351,  1491,  2290,  2395,  3035,  3146,
        3261,  3424,  3724,  3884,  4744,  5158,  6143,  6294,  6318,
        6326,  6329,  6417,  6679,  7604,  7823,  7907,  8079,  8425,
        8427,  8589,  8711,  8903,  9392,  9399,  9520, 10284, 10312,
       10326, 10342, 10719, 11107, 11211, 11558, 11895, 12324, 12369,
       12462, 12491, 12941, 13121, 13331, 13367, 14018, 14094, 14103,
       14260, 14500, 14778, 15078, 15692, 16250, 17138, 17199, 17323,
       17369, 17540, 18271, 18434, 18662, 18883, 19222, 19852, 20174,
       20214, 20291, 20406, 20980, 21244, 21634, 22758, 23201, 23207,
       23449, 23996, 24040, 24513, 24709, 24800, 24809, 25029, 25041,
       25691, 25766, 26095, 26520, 26681, 27054, 27383, 27601, 27622,
       27628, 27771, 27793, 28451, 28468, 28523, 28564, 28679, 28712,
       29314, 29400, 29531, 29693, 29980, 30356, 30453, 30675, 30986,
       31019, 31470, 31909, 31951, 32055, 32267, 32463, 32472, 32557,
       32906, 32947, 33053, 33487, 33592, 33609, 33953, 34047, 34073,
       34086, 34100, 34252, 34447, 34483, 34485, 34616, 34831, 34886,
       35184, 35706, 35736, 35829, 35835, 36236, 36300, 36594, 36729,
       36805, 37327, 37442, 37609, 37613, 37898, 38064, 38174, 38360,
       38381, 38684, 38706, 40439, 40522, 40737, 41090, 41336, 41661,
       41985, 42108, 42198, 42399, 42638, 42883, 42922, 43014, 43120,
       43297, 43907, 43960, 44020, 44762, 44824, 45304, 46110, 46375,
       46711, 47179, 47448, 47636, 48026, 48238, 48895]), array([  228,  1339,  1491,  1706,  1828,  1836,  1934,  2035,  2290,
        2395,  3035,  3146,  3261,  3424,  3542,  3932,  4488,  4744,
        5158,  6318,  6326,  6679,  7604,  7823,  7867,  7907,  8079,
        8425,  8589,  8711,  8903,  9392,  9399,  9520, 10062, 10284,
       10326, 10329, 10342, 10719, 11011, 11107, 11298, 11558, 11871,
       12157, 12324, 12369, 12462, 12491, 13121, 13322, 13331, 13367,
       13801, 13906, 14018, 14094, 14103, 14177, 14260, 14500, 14723,
       15078, 15525, 15692, 16250, 16410, 16475, 17103, 17120, 17138,
       17323, 17369, 17527, 17540, 18434, 18642, 18883, 18972, 19222,
       19825, 19988, 20174, 20214, 20406, 20727, 20980, 21244, 21634,
       21877, 21935, 22758, 23201, 23207, 23449, 23474, 23996, 24709,
       24800, 25029, 25041, 25691, 26013, 26095, 26465, 26520, 26681,
       27000, 27054, 27083, 27383, 27601, 27628, 27784, 27793, 27965,
       28043, 28191, 28523, 28679, 28712, 29400, 29531, 29693, 29980,
       30356, 30453, 30736, 30986, 31019, 31470, 31909, 31951, 32055,
       32472, 32557, 32644, 32802, 32906, 32947, 33053, 33487, 33592,
       33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34831, 34857, 34886, 35184, 35674, 35835, 36300, 36594,
       36729, 36805, 37327, 37336, 37442, 37609, 38039, 38255, 38360,
       38381, 38684, 38706, 38925, 39591, 40439, 40522, 40534, 40737,
       41122, 41134, 41163, 41336, 41661, 41985, 42059, 42198, 42399,
       42427, 42638, 42883, 42922, 43014, 43120, 43837, 43907, 43960,
       44020, 44762, 45304, 46375, 46649, 47179, 47588, 47636, 47824,
       48026, 48895, 49228]), array([  228,   257,  1339,  1351,  1491,  1706,  1828,  1836,  1934,
        2035,  2290,  2395,  3035,  3146,  3261,  3424,  3542,  3565,
        3724,  3884,  3932,  4744,  5002,  5158,  6143,  6318,  6326,
        6329,  6417,  6679,  6915,  6981,  7604,  7823,  7907,  8079,
        8425,  8589,  8711,  8859,  8903,  9010,  9392,  9399,  9495,
        9520, 10284, 10312, 10326, 10329, 10342, 10719, 10777, 10916,
       11011, 11107, 11211, 11298, 11421, 11558, 11625, 11895, 12215,
       12324, 12369, 12462, 12491, 12864, 12941, 13121, 13322, 13331,
       13367, 13906, 14018, 14094, 14103, 14260, 14500, 14683, 14723,
       14778, 15078, 15525, 16081, 16250, 16475, 17103, 17138, 17323,
       17349, 17369, 17527, 17540, 17580, 18434, 18569, 18662, 18670,
       18883, 19222, 19643, 19825, 19868, 20174, 20214, 20406, 20727,
       20980, 21244, 21634, 21877, 22109, 22758, 23201, 23207, 23449,
       23474, 23996, 24040, 24479, 24513, 24621, 24709, 24800, 25029,
       25041, 25103, 25691, 26013, 26095, 26142, 26465, 26520, 26681,
       27054, 27083, 27310, 27383, 27601, 27622, 27707, 27793, 27965,
       28191, 28370, 28451, 28468, 28523, 28564, 28679, 28712, 29314,
       29400, 29408, 29531, 29693, 29943, 29980, 30356, 30453, 30461,
       30736, 30986, 31019, 31470, 31909, 31951, 32055, 32267, 32455,
       32472, 32499, 32557, 32802, 32906, 32947, 33053, 33462, 33487,
       33592, 33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447,
       34483, 34485, 34692, 34831, 34886, 35076, 35184, 35674, 35706,
       35829, 35835, 36236, 36300, 36594, 36729, 36805, 37242, 37327,
       37336, 37442, 37609, 37613, 37898, 38174, 38255, 38360, 38381,
       38684, 38706, 38899, 39594, 40439, 40514, 40522, 40534, 40737,
       41122, 41134, 41163, 41274, 41336, 41661, 41770, 41985, 42059,
       42108, 42198, 42392, 42399, 42638, 42883, 42922, 43014, 43120,
       43297, 43479, 43726, 43837, 43907, 43960, 44020, 44410, 44679,
