[array([45462,   913, 47112, 20032, 14191, 12318, 26342,  2211,  2422,
       34210, 13409, 37924, 15115, 38286, 32111, 33149, 32584,  6530,
       44564,  2086, 26906,  6475, 40106, 46729,  2340, 12150, 25859,
       43165, 21856, 43539,  1968, 21174, 48919, 36962, 48305, 43907,
       49273, 15717, 29129,  9739,  3097, 13207, 45338, 48211, 24793,
       24249, 19995, 11108,  8123, 38356]), array([  913, 14191, 45462, 47112, 26342, 12318, 20032, 40106, 13409,
        2211, 47584, 15115, 32111, 25859, 34210,  2340,  2422, 44564,
       37924, 43539, 26906,  6530, 49273,  2086, 21174, 38356, 12101,
       45338,  6475, 46729, 29129,  9388,  6052, 34503,  8123, 48305,
       36962,  2168, 21884, 43165, 21856, 33149,  2715, 38189, 47621,
       43575, 38286,  9739, 32584, 26135]), array([  913, 14191, 45462, 12318, 40106, 47112, 26342, 25859, 20032,
       37924, 32111, 13409,  2211, 43539,  2086, 46729, 44017, 15115,
       34210, 26906, 49273, 48305, 43575,  2422, 47584, 33149, 44564,
       36962,  6475,  6530, 21174, 43165,  2340, 38356, 12101,  9388,
       17164, 43907, 29129,   614, 45491, 45338, 34503, 26087,  2168,
        8123, 44469,  9739, 21856, 14123]), array([  913, 14191, 45462, 47112, 26342, 12318, 32111, 15115, 37924,
       13409, 34210,  6475, 20032, 47584, 26906,  6530, 25859,  2086,
       32584, 44564, 12101, 45338, 43165,  2168,  2422,  9739, 34503,
       48305, 38286,  9428,  6052, 22244, 36746, 46452, 36962, 49273,
       45491, 33149, 43575, 21856, 26087,  1968,  2340, 21174,   859,
       43907,  9388,  3097,  8271, 17418]), array([  913, 14191, 47112, 45462, 20032, 26342, 15115, 13409,  6530,
       25859, 40106, 21174, 12318, 32111,  2086,  2422,  6052,  2211,
       47584,  6475, 49273, 33149, 36746, 26906, 34210, 37924,  2168,
       36962, 38286, 46729,  2715, 44564,   614,  9739, 29129, 21856,
       45338, 12101, 32584, 43907, 34503, 45667,  2340, 48305, 13207,
        3097,  9388, 20352, 43575,  8939]), array([  913, 14191,  6475, 47112, 45462, 12318, 26342,  2086, 15115,
       46452, 46729, 37924, 20032, 32111, 13409, 36746,  2211,  6530,
       25859, 32584, 26906,  2422,   614, 44564, 43575, 33149,  3097,
       45667, 48305, 23506, 12101, 34210, 43165, 31365, 49273, 47584,
       38286, 24249, 45813, 36962, 21856,  5330,  6052, 43907, 11108,
        2168,  2340, 44017, 48211,  9739]), array([  913, 45462, 14191, 12318, 47112, 20032,  2211, 37924,  6475,
       33149, 34210, 36962, 32111, 25859, 38286, 36746, 15115, 46729,
        2086, 43907, 40106, 26342, 26906, 13409,  9388, 45491, 45338,
       49273, 32584,  6530, 34503,  2340,  1968,  2422, 23506,  6052,
       13207,  9739, 48305, 12150, 43539,  3097,  5330,  2168, 43575,
       44564, 17164, 46452, 21174, 45667]), array([  104,   582,   583,   614,   859,   913,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2422,
        2583,  2585,  2707,  2715,  2717,  2763,  3080,  3085,  3097,
        3143,  3323,  3493,  3879,  3960,  4132,  4242,  4831,  5072,
        5268,  5330,  5331,  5826,  6052,  6239,  6242,  6388,  6474,
        6475,  6530,  6602,  6713,  6976,  6994,  7013,  7270,  7516,
        7589,  7664,  7770,  7812,  7914,  8008,  8123,  8271,  8359,
        8363,  8472,  8614,  8650,  8733,  8912,  8939,  9070,  9183,
        9364,  9388,  9428,  9616,  9648,  9739, 10030, 10078, 10247,
       10434, 10536, 10818, 10941, 11046, 11108, 11111, 11525, 11541,
       11562, 11856, 12101, 12150, 12265, 12318, 12483, 12503, 12635,
       12780, 12943, 13207, 13327, 13409, 13683, 14123, 14191, 14193,
       14247, 14294, 14395, 14472, 14633, 14732, 14827, 15115, 15194,
       15528, 15717, 15782, 15901, 15959, 16241, 16332, 16355, 16672,
       16768, 17018, 17154, 17164, 17271, 17398, 17418, 17435, 17461,
       17543, 17563, 17753, 17774, 17816, 17988, 18036, 18069, 18073,
       18121, 18241, 18415, 18487, 18547, 18599, 18912, 19122, 19311,
       19370, 19713, 19722, 19896, 19995, 20026, 20032, 20352, 20496,
       20589, 20715, 20761, 21138, 21174, 21240, 21329, 21406, 21738,
       21787, 21856, 21884, 22014, 22065, 22244, 22296, 22759, 22800,
       22848, 22869, 22934, 23064, 23214, 23326, 23506, 23523, 24074,
       24127, 24249, 24793, 24880, 24901, 24969, 25140, 25170, 25181,
       25185, 25404, 25559, 25590, 25617, 25625, 25859, 25948, 25968,
       25982, 26087, 26135, 26342, 26410, 26448, 26599, 26906, 26996,
       27196, 27225, 28015, 28229, 28277, 28308, 28530, 28809, 29085,
       29129, 29339, 29369, 29391, 29583, 29707, 29776, 29794, 29842,
       30033, 30182, 30334, 30396, 30506, 30860, 31025, 31262, 31311,
       31365, 31432, 31757, 31851, 31931, 32111, 32313, 32374, 32378,
       32436, 32519, 32584, 33063, 33149, 33150, 33205, 33349, 33429,
       33619, 34210, 34291, 34373, 34503, 34631, 34740, 34860, 35367,
       35482, 35713, 35929, 36125, 36746, 36914, 36962, 37103, 37168,
       37268, 37284, 37441, 37602, 37795, 37819, 37924, 37936, 37997,
       38130, 38189, 38193, 38286, 38294, 38319, 38356, 38538, 38573,
       38705, 38779, 39078, 39392, 39499, 39514, 39678, 39756, 39988,
       40041, 40106, 40168, 40463, 40591, 40740, 41040, 41058, 41303,
       41370, 41401, 41421, 41841, 42109, 42299, 42365, 42444, 42642,
       42675, 42959, 42982, 43154, 43156, 43165, 43539, 43575, 43819,
       43890, 43907, 43963, 44017, 44243, 44245, 44267, 44469, 44564,
       44708, 44781, 45030, 45338, 45462, 45491, 45667, 45733, 45798,
       45813, 46151, 46299, 46452, 46460, 46610, 46703, 46729, 46776,
       47112, 47493, 47584, 47621, 47693, 47764, 47847, 48038, 48044,
       48178, 48211, 48263, 48269, 48305, 48457, 48891, 48903, 48919,
       49001, 49126, 49273, 49355, 49410]), array([  582,   583,   614,   859,   913,  1023,  1145,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2422,  2583,  2585,  2707,  2715,  2717,  3097,  3143,  3257,
        3323,  3412,  3493,  3651,  3879,  3960,  4242,  4831,  5072,
        5268,  5330,  5331,  5826,  6052,  6239,  6242,  6474,  6475,
        6530,  6976,  7516,  7589,  7729,  7770,  7812,  7914,  8008,
        8123,  8271,  8359,  8363,  8614,  8650,  8912,  8939,  9070,
        9183,  9364,  9388,  9428,  9588,  9643,  9648,  9739,  9784,
        9924, 10030, 10078, 10247, 10434, 10536, 10694, 10818, 10941,
       11046, 11108, 11111, 11525, 11562, 11580, 11856, 12101, 12150,
       12265, 12318, 12483, 12503, 12635, 12780, 12943, 13004, 13207,
       13327, 13409, 14035, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14395, 14472, 14633, 14732, 14916, 15115, 15194, 15528,
       15717, 15782, 15901, 16050, 16241, 16355, 16672, 16768, 17018,
       17154, 17164, 17398, 17418, 17543, 17563, 17753, 17774, 17816,
       17988, 18036, 18069, 18073, 18121, 18241, 18415, 18547, 19122,
       19311, 19722, 19896, 19995, 20026, 20032, 20352, 20496, 20589,
       20715, 20761, 20891, 20942, 21138, 21174, 21240, 21329, 21406,
       21726, 21856, 21884, 22014, 22065, 22244, 22296, 22848, 22869,
       23064, 23197, 23214, 23326, 23506, 23523, 23984, 24074, 24127,
       24249, 24793, 24880, 24901, 24969, 25140, 25170, 25181, 25185,
       25404, 25559, 25590, 25617, 25625, 25859, 25948, 25968, 25982,
       26087, 26135, 26342, 26410, 26448, 26599, 26906, 27196, 28015,
       28229, 28277, 28516, 28530, 29085, 29129, 29339, 29369, 29391,
       29583, 29707, 29776, 29794, 29842, 30182, 30860, 30870, 31025,
       31262, 31311, 31365, 31432, 31570, 31757, 31851, 31931, 32111,
       32326, 32374, 32378, 32436, 32519, 32584, 32617, 33063, 33149,
       33150, 33349, 33429, 33619, 34210, 34291, 34373, 34503, 34631,
       34740, 35050, 35367, 35562, 35620, 35929, 36125, 36385, 36746,
       36914, 36962, 37103, 37441, 37602, 37795, 37819, 37924, 37936,
       37997, 38024, 38130, 38189, 38286, 38294, 38319, 38356, 38538,
       38573, 38705, 38779, 39078, 39392, 39514, 39678, 39756, 40041,
       40106, 40168, 40275, 40362, 40463, 40674, 40740, 40746, 40948,
       41040, 41246, 41370, 41401, 41421, 41841, 42109, 42299, 42365,
       42444, 42642, 42675, 42959, 42982, 43154, 43156, 43165, 43539,
       43575, 43661, 43890, 43907, 43963, 44017, 44243, 44469, 44564,
       44708, 44781, 45338, 45367, 45462, 45491, 45667, 45733, 45813,
       46151, 46166, 46452, 46460, 46610, 46703, 46729, 46776, 47112,
       47493, 47584, 47621, 47693, 47764, 48038, 48044, 48211, 48263,
       48269, 48305, 48457, 48796, 48891, 48919, 49001, 49126, 49273,
       49335, 49355, 49410]), array([  104,   582,   583,   614,   859,   913,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2422,  2583,
        2585,  2707,  2715,  3097,  3111,  3143,  3257,  3323,  3493,
        3960,  4242,  4831,  5268,  5330,  5331,  5826,  6052,  6239,
        6242,  6474,  6475,  6530,  6602,  7013,  7516,  7589,  7729,
        7770,  7812,  7914,  8008,  8123,  8269,  8271,  8280,  8359,
        8363,  8472,  8614,  8650,  8912,  8939,  9070,  9148,  9183,
        9346,  9364,  9388,  9428,  9643,  9648,  9739, 10030, 10078,
       10247, 10419, 10434, 10536, 10818, 10941, 11046, 11108, 11111,
       11525, 11541, 11562, 11856, 12101, 12150, 12265, 12318, 12483,
       12503, 12635, 12780, 12943, 13207, 13327, 13409, 13579, 13683,
       14035, 14069, 14123, 14191, 14193, 14247, 14294, 14395, 14472,
       14732, 14827, 15095, 15115, 15194, 15528, 15717, 15782, 15901,
       16033, 16241, 16355, 16672, 16768, 17018, 17164, 17271, 17398,
       17418, 17543, 17753, 17774, 17816, 17988, 18036, 18069, 18073,
       18121, 18241, 18415, 18547, 19311, 19713, 19722, 19896, 19995,
       20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891, 20942,
       21138, 21174, 21240, 21329, 21406, 21726, 21738, 21787, 21856,
       21884, 21964, 22065, 22244, 22296, 22848, 22869, 23064, 23197,
       23214, 23326, 23506, 23523, 23984, 24074, 24127, 24249, 24700,
       24793, 24880, 24901, 24969, 25140, 25170, 25181, 25185, 25559,
       25584, 25590, 25617, 25625, 25800, 25859, 25948, 25968, 25982,
       26087, 26135, 26342, 26410, 26448, 26599, 26906, 27196, 27225,
       27503, 27546, 28015, 28277, 28530, 28809, 29085, 29129, 29339,
       29369, 29391, 29535, 29583, 29707, 29776, 29794, 29842, 30182,
       30282, 30396, 30860, 31025, 31262, 31311, 31365, 31432, 31570,
       31757, 31851, 31931, 32111, 32374, 32378, 32519, 32584, 32708,
       32933, 33026, 33149, 33150, 33205, 33349, 33429, 33619, 34210,
       34291, 34326, 34373, 34503, 34631, 34740, 35050, 35367, 35620,
       35713, 35929, 36125, 36385, 36746, 36914, 36962, 37103, 37268,
       37441, 37602, 37795, 37924, 37936, 37961, 37997, 38024, 38130,
       38189, 38286, 38294, 38319, 38356, 38538, 38573, 38734, 38779,
       39078, 39392, 39678, 39756, 39885, 40041, 40106, 40168, 40275,
       40362, 40463, 40591, 40740, 40746, 40786, 40948, 41040, 41370,
       41401, 41421, 42059, 42299, 42365, 42444, 42451, 42642, 42675,
       42959, 43156, 43165, 43539, 43575, 43661, 43890, 43907, 43963,
       44017, 44243, 44245, 44564, 44708, 44781, 45030, 45338, 45367,
       45462, 45491, 45667, 45733, 45798, 45813, 46151, 46166, 46452,
       46460, 46610, 46703, 46729, 47112, 47493, 47584, 47621, 47693,
       47764, 48038, 48044, 48210, 48211, 48263, 48269, 48305, 48457,
       48796, 48891, 48903, 48919, 49001, 49126, 49273, 49335, 49355,
       49410])]
