[array([   62,   189,   191,   221,   626,   667,   964,  1003,  1047,
        1071,  1363,  1386,  1545,  2096,  2257,  2905,  3033,  3105,
        3392,  3501,  3708,  3871,  4816,  4914,  4935,  5047,  5053,
        5148,  5328,  5755,  5880,  6009,  6312,  6640,  6655,  6664,
        6797,  6833,  6910,  6971,  7161,  7302,  7422,  7534,  7836,
        7946,  8201,  8246,  8385,  8722,  8946,  8973,  9032,  9381,
        9552,  9636,  9971, 10005, 10041, 10056, 10215, 10236, 10239,
       10283, 10358, 10573, 10602, 10608, 10704, 10863, 10877, 10884,
       10910, 10983, 11221, 11468, 11563, 11564, 11794, 11795, 11836,
       12289, 12374, 12386, 12553, 12649, 12738, 13150, 13230, 13238,
       13446, 13452, 13453, 13457, 13541, 13543, 13564, 13588, 13875,
       13916, 14137, 14449, 14498, 14601, 14739, 15297, 15469, 15515,
       15520, 15555, 15888, 16303, 16821, 16856, 16894, 16994, 17007,
       17028, 17077, 17444, 17445, 17555, 17608, 17667, 17853, 17928,
       17960, 18033, 18199, 18269, 18366, 18579, 18588, 18918, 19203,
       19213, 19477, 19730, 19749, 19835, 19873, 19942, 20126, 20299,
       20443, 20506, 20546, 20630, 20698, 20765, 20859, 20898, 21082,
       21167, 21256, 21323, 21677, 21681, 22709, 22947, 23018, 23138,
       23172, 23576, 23613, 23916, 23970, 24166, 24207, 24279, 24339,
       24438, 24516, 24739, 24760, 24870, 25260, 25360, 25470, 25628,
       25907, 25951, 25991, 26084, 26186, 26263, 26402, 26408, 26650,
       26975, 27360, 27829, 27842, 27991, 28148, 28219, 28274, 28755,
       28879, 28903, 29082, 29109, 29202, 29259, 29283, 29577, 29626,
       29766, 29835, 30160, 30405, 30531, 30788, 31052, 31208, 31287,
       31342, 31624, 31769, 31986, 31990, 32297, 32599, 32925, 33064,
       33751, 34054, 34193, 34257, 34266, 34679, 34935, 35074, 35128,
       35133, 35255, 35257, 35442, 35519, 35932, 36021, 36060, 36084,
       36111, 36177, 36401, 36411, 36429, 36583, 36674, 36809, 36938,
       37191, 37620, 37810, 37964, 38128, 38188, 38347, 38416, 38720,
       38866, 38970, 38995, 39069, 39071, 39153, 39198, 39229, 39561,
       39675, 39696, 39874, 39950, 40115, 40181, 40194, 40247, 40302,
       40583, 40588, 40628, 40879, 40886, 41021, 41166, 41179, 41425,
       41500, 41522, 41654, 41745, 41797, 42086, 42580, 42669, 42858,
       42953, 42978, 42992, 43077, 43212, 43419, 43548, 43936, 43999,
       44062, 44249, 44345, 44369, 44444, 44714, 44785, 45385, 45498,
       45552, 45629, 45754, 45953, 45959, 45982, 46004, 46028, 46249,
       46525, 46702, 47065, 47148, 47184, 47190, 47211, 47345, 47349,
       47505, 47520, 47558, 47776, 47794, 47804, 47857, 47977, 47981,
       48114, 48241, 48389, 48420, 48696, 48713, 48854, 48881, 48902,
       49236, 49254, 49456, 49469, 49496]), array([  189,   221,   626,   667,   964,  1047,  1245,  1363,  1371,
        1545,  2096,  2151,  2257,  2775,  3105,  3392,  3501,  3535,
        3708,  3871,  4534,  4816,  4914,  4935,  5047,  5053,  5148,
        5328,  5755,  5880,  6312,  6455,  6640,  6655,  6664,  6797,
        6910,  7302,  7422,  7946,  8201,  8246,  8385,  8722,  8973,
        9334,  9381,  9636,  9971, 10005, 10041, 10236, 10283, 10358,
       10377, 10573, 10704, 10877, 10983, 11221, 11468, 11563, 11794,
       11795, 12287, 12289, 12374, 12386, 12421, 12553, 12649, 12683,
       13230, 13238, 13446, 13453, 13457, 13543, 13875, 13916, 14449,
       14498, 15165, 15297, 15469, 15520, 15555, 15888, 16220, 16821,
       16856, 16994, 17007, 17028, 17077, 17422, 17555, 17667, 17853,
       17928, 18033, 18269, 18366, 18479, 18579, 18588, 18875, 19159,
       19203, 19477, 19749, 19873, 19942, 20142, 20299, 20506, 20546,
       20630, 20731, 20765, 20859, 20898, 20921, 21082, 21159, 21256,
       21323, 21677, 21681, 22947, 23071, 23138, 23172, 23576, 23613,
       23916, 23970, 24166, 24279, 24438, 24516, 24655, 24739, 24760,
       24870, 24934, 25136, 25260, 25360, 25628, 25907, 25951, 26084,
       26186, 26263, 26269, 26394, 26402, 26650, 26975, 27829, 27842,
       27991, 28148, 28219, 28274, 28551, 28687, 28755, 28879, 29030,
       29042, 29109, 29259, 29626, 29766, 30405, 30531, 30837, 31052,
       31208, 31287, 31342, 31624, 32297, 32599, 33064, 33178, 33296,
       33687, 33751, 34054, 34193, 34257, 34266, 34657, 34679, 34935,
       35002, 35074, 35128, 35255, 35257, 35323, 35442, 35519, 35932,
       36060, 36084, 36111, 36177, 36524, 36583, 36674, 36809, 37737,
       37886, 37927, 38058, 38128, 38347, 38416, 38568, 38720, 38756,
       38866, 38970, 38995, 39057, 39069, 39071, 39153, 39229, 39280,
       39561, 39675, 39696, 39874, 39950, 40115, 40194, 40247, 40257,
       40588, 40628, 40879, 40886, 41021, 41221, 41425, 41500, 41522,
       41654, 41745, 41797, 42086, 42669, 42978, 42992, 43173, 43242,
       43272, 43419, 43936, 43999, 44336, 44345, 44369, 44393, 44506,
       44714, 44785, 45385, 45629, 45754, 45953, 45982, 46004, 46028,
       46702, 47065, 47148, 47184, 47190, 47211, 47333, 47345, 47349,
       47520, 47558, 47776, 47794, 47804, 47977, 47981, 48114, 48241,
       48389, 48420, 48696, 48881, 49236, 49254, 49456, 49469, 49496,
       49499]), array([   62,   324,   626,   667,   964,  1047,  1172,  1363,  1371,
        1386,  1496,  1545,  2096,  2151,  2257,  2594,  2905,  3105,
        3392,  3501,  3708,  3871,  4002,  4196,  4816,  4914,  4935,
        5047,  5755,  5817,  5880,  6455,  6640,  6655,  6797,  7113,
        7422,  7836,  7946,  8201,  8246,  8385,  8441,  8722,  8973,
        9063,  9381,  9552,  9636,  9971, 10005, 10041, 10236, 10358,
       10573, 10704, 10877, 10884, 10983, 11055, 11221, 11468, 11563,
       11794, 11795, 12289, 12374, 12386, 12553, 12649, 12683, 13150,
       13230, 13238, 13446, 13453, 13457, 13543, 13564, 13875, 13916,
       14183, 14498, 14601, 14739, 15081, 15297, 15469, 15520, 15555,
       15888, 15925, 16220, 16303, 16731, 16821, 16856, 16994, 17007,
       17028, 17077, 17422, 17608, 17667, 17853, 17928, 17960, 18199,
       18269, 18366, 18479, 18579, 18918, 19203, 19477, 19545, 19835,
       19873, 19942, 20126, 20142, 20299, 20443, 20506, 20546, 20731,
       20765, 20859, 20927, 21082, 21167, 21256, 21323, 21411, 21677,
       21681, 21915, 22947, 23071, 23138, 23172, 23576, 23613, 23916,
       23970, 24166, 24207, 24339, 24438, 24516, 24739, 24760, 24870,
       25260, 25360, 25470, 25628, 25907, 25951, 26084, 26186, 26263,
       26402, 26408, 26650, 26975, 27360, 27753, 27842, 28148, 28219,
       28478, 28879, 28880, 28903, 29018, 29030, 29082, 29109, 29259,
       29283, 29373, 29626, 29766, 29835, 29853, 30160, 30405, 30531,
       30788, 31052, 31208, 31287, 31342, 31624, 31986, 31990, 32297,
       32599, 33064, 33178, 33751, 34054, 34193, 34257, 34266, 34679,
       35074, 35128, 35133, 35519, 35932, 36060, 36084, 36111, 36177,
       36396, 36411, 36524, 36572, 36583, 36674, 36795, 36938, 37927,
       37964, 38128, 38347, 38720, 38756, 38866, 38970, 38995, 39069,
       39071, 39153, 39198, 39229, 39280, 39561, 39675, 39696, 39874,
       39950, 40115, 40181, 40194, 40247, 40257, 40583, 40588, 40628,
       40879, 40886, 41021, 41166, 41179, 41350, 41425, 41500, 41522,
       41654, 41745, 41797, 42086, 42953, 42992, 43077, 43212, 43242,
       43419, 43936, 43999, 44062, 44345, 44369, 44506, 44714, 44785,
       45498, 45629, 45754, 45953, 45982, 46004, 46028, 46249, 46702,
       47065, 47148, 47184, 47190, 47211, 47349, 47505, 47520, 47558,
       47776, 47794, 47804, 47857, 47977, 47981, 48114, 48241, 48389,
       48696, 48854, 48881, 49131, 49236, 49254, 49456, 49469]), array([    4,    62,   189,   522,   626,   710,   863,   964,  1003,
        1047,  1071,  1172,  1245,  1363,  1545,  2096,  2257,  2329,
        2984,  3105,  3392,  3501,  3535,  3708,  3871,  4534,  4816,
        4914,  4935,  4944,  5047,  5053,  5148,  5328,  5755,  5817,
        5880,  6455,  6640,  6655,  6664,  6797,  6910,  6971,  7161,
        7422,  7513,  7724,  7836,  7946,  8201,  8246,  8385,  8722,
        8973,  9334,  9381,  9440,  9552,  9636,  9971, 10005, 10041,
       10215, 10236, 10283, 10358, 10377, 10573, 10704, 10863, 10877,
       10884, 10910, 10983, 11221, 11468, 11489, 11563, 11564, 11794,
       11795, 11836, 12289, 12374, 12386, 12421, 12553, 12649, 12683,
       12738, 13150, 13230, 13238, 13365, 13446, 13452, 13453, 13457,
       13541, 13543, 13564, 13875, 13916, 14064, 14137, 14183, 14449,
       14498, 14601, 14718, 14739, 15081, 15297, 15469, 15520, 15722,
       15888, 15925, 16220, 16303, 16821, 16856, 16994, 17007, 17028,
       17077, 17422, 17445, 17555, 17608, 17667, 17853, 17928, 17960,
       17983, 18199, 18269, 18366, 18579, 18918, 18996, 19203, 19477,
       19545, 19749, 19835, 19873, 19942, 20126, 20142, 20299, 20443,
       20506, 20546, 20630, 20765, 20859, 20898, 21082, 21159, 21167,
       21256, 21323, 21374, 21677, 21681, 21915, 22550, 22709, 22947,
       23138, 23172, 23301, 23576, 23613, 23641, 23916, 23970, 24166,
       24207, 24279, 24339, 24438, 24516, 24739, 24760, 24835, 24870,
       25023, 25136, 25260, 25360, 25470, 25628, 25907, 25951, 25991,
       26084, 26186, 26263, 26402, 26650, 26975, 27360, 27403, 27829,
       27842, 27917, 28148, 28219, 28274, 28687, 28755, 28879, 29018,
       29030, 29082, 29109, 29259, 29283, 29626, 29766, 29835, 29904,
       30405, 30531, 30738, 30788, 30837, 31052, 31208, 31287, 31342,
       31624, 31769, 31990, 32297, 32599, 33064, 33296, 33751, 34054,
       34193, 34257, 34266, 34679, 34935, 35002, 35074, 35128, 35133,
       35255, 35257, 35323, 35442, 35519, 35932, 36021, 36060, 36084,
       36111, 36177, 36411, 36524, 36572, 36583, 36605, 36674, 36795,
       36809, 36938, 37191, 37810, 37886, 37927, 37964, 38128, 38188,
       38347, 38416, 38456, 38568, 38720, 38866, 38875, 38970, 38995,
       39069, 39071, 39153, 39280, 39561, 39655, 39675, 39874, 39950,
       40115, 40181, 40194, 40247, 40257, 40583, 40588, 40628, 40879,
       40886, 41021, 41166, 41179, 41221, 41350, 41425, 41500, 41522,
       41654, 41745, 41797, 42086, 42270, 42580, 42669, 42953, 42978,
       42992, 43077, 43173, 43212, 43242, 43419, 43548, 43715, 43781,
       43936, 43999, 44062, 44260, 44336, 44345, 44369, 44444, 44506,
       44580, 44714, 44785, 45265, 45498, 45528, 45629, 45754, 45953,
       45959, 45982, 46004, 46028, 46232, 46249, 46702, 47065, 47148,
       47184, 47190, 47211, 47349, 47520, 47558, 47776, 47794, 47804,
       47857, 47879, 47977, 47981, 48241, 48389, 48612, 48672, 48696,
       48713, 48854, 48881, 49131, 49236, 49246, 49248, 49254, 49456,
       49469, 49496, 49499]), array([   62,   191,   221,   667,   863,   964,  1003,  1047,  1172,
        1245,  1363,  1496,  2096,  2151,  2257,  2775,  2905,  3105,
        3298,  3392,  3501,  3535,  3708,  3871,  4002,  4534,  4816,
        4914,  4935,  4944,  5047,  5053,  5148,  5755,  5880,  6312,
        6455,  6640,  6655,  6664,  6797,  6910,  6922,  7178,  7422,
        7513,  7534,  7836,  7946,  8165,  8201,  8246,  8385,  8722,
        8946,  8973,  9069,  9138,  9334,  9381,  9429,  9552,  9636,
        9653,  9971, 10005, 10041, 10215, 10236, 10358, 10573, 10704,
       10877, 10884, 10983, 11054, 11055, 11221, 11468, 11489, 11563,
       11794, 11795, 11836, 12287, 12289, 12374, 12386, 12553, 12649,
       12683, 12712, 13230, 13238, 13446, 13453, 13457, 13541, 13543,
       13564, 13875, 13916, 14040, 14064, 14183, 14449, 14498, 14601,
       14739, 15211, 15297, 15469, 15515, 15520, 15555, 15888, 16220,
       16303, 16821, 16856, 16994, 17007, 17028, 17077, 17445, 17608,
       17667, 17853, 17928, 17960, 18033, 18056, 18269, 18366, 18479,
       18531, 18579, 18918, 18996, 19159, 19203, 19477, 19545, 19730,
       19835, 19873, 19942, 20126, 20299, 20443, 20506, 20546, 20630,
       20698, 20731, 20765, 20859, 20921, 20982, 21082, 21167, 21256,
       21323, 21677, 21681, 22947, 23018, 23138, 23172, 23301, 23576,
       23613, 23916, 23970, 24091, 24166, 24279, 24339, 24438, 24516,
       24655, 24739, 24760, 24870, 24934, 25260, 25360, 25459, 25470,
       25628, 25783, 25907, 25951, 25991, 26084, 26186, 26263, 26402,
       26650, 26894, 26975, 27168, 27218, 27753, 27991, 28148, 28219,
       28274, 28478, 28687, 28755, 28879, 29018, 29109, 29259, 29283,
       29626, 29681, 29766, 29835, 29904, 30160, 30405, 30531, 30788,
       30952, 31052, 31208, 31287, 31342, 31624, 31986, 31990, 32250,
       32297, 32599, 33064, 33296, 33538, 33687, 33721, 33751, 33788,
       34054, 34131, 34193, 34257, 34266, 34679, 34935, 35074, 35128,
       35133, 35257, 35442, 35515, 35519, 35932, 36021, 36060, 36084,
       36111, 36177, 36401, 36411, 36429, 36524, 36572, 36583, 36674,
       36809, 36938, 37927, 37964, 38058, 38128, 38347, 38416, 38568,
       38654, 38720, 38866, 38970, 38982, 38995, 39069, 39071, 39153,
       39229, 39280, 39519, 39561, 39675, 39696, 39874, 39950, 40115,
       40194, 40247, 40257, 40583, 40588, 40628, 40879, 40886, 41021,
       41425, 41500, 41522, 41654, 41765, 41797, 42086, 42580, 42953,
       42992, 43212, 43242, 43419, 43548, 43781, 43936, 43999, 44062,
       44249, 44260, 44345, 44369, 44444, 44446, 44506, 44580, 44714,
       44785, 44876, 45498, 45528, 45552, 45629, 45754, 45953, 45959,
       45975, 46004, 46028, 46249, 46525, 46561, 46702, 46719, 47148,
       47184, 47190, 47211, 47345, 47349, 47505, 47520, 47558, 47776,
       47794, 47804, 47977, 47981, 48241, 48309, 48389, 48420, 48692,
       48696, 48713, 48846, 48881, 49236, 49254, 49456, 49469]), array([   47,    62,   189,   191,   221,   626,   667,   964,  1003,
        1047,  1172,  1363,  1371,  1386,  1467,  2096,  2257,  2856,
        3033,  3105,  3298,  3392,  3501,  3535,  3708,  3848,  4002,
        4816,  4914,  4935,  4944,  5047,  5053,  5148,  5328,  5755,
        5817,  5880,  6312,  6455,  6640,  6655,  6797,  6833,  6910,
        7161,  7302,  7422,  7513,  7534,  7836,  7946,  8165,  8201,
        8246,  8385,  8973,  9334,  9381,  9429,  9552,  9603,  9636,
        9788,  9971, 10005, 10041, 10056, 10236, 10358, 10377, 10573,
       10704, 10863, 10877, 10884, 10983, 11055, 11468, 11489, 11518,
       11563, 11795, 11836, 12289, 12374, 12386, 12553, 12649, 12683,
       12738, 13150, 13230, 13238, 13365, 13446, 13452, 13453, 13457,
       13541, 13543, 13553, 13564, 13588, 13875, 13916, 14040, 14064,
       14183, 14307, 14498, 14601, 14739, 15469, 15515, 15520, 15555,
