[array([   43,   171,  1116,  1126,  1357,  1568,  1877,  1901,  2084,
        2342,  2382,  2431,  2592,  3058,  3247,  3254,  3990,  4042,
        4151,  4320,  4513,  4645,  4854,  5399,  5447,  5485,  5513,
        5569,  5732,  5769,  5853,  5891,  6092,  6221,  6401,  6454,
        6476,  6506,  6676,  6695,  7260,  7493,  7727,  7984,  8155,
        8277,  8523,  8535,  8568,  8574,  8658,  8790,  8797,  8981,
        9116,  9143,  9943,  9980, 10207, 10273, 10522, 11302, 11496,
       11924, 12107, 12410, 12452, 12492, 12537, 12616, 12722, 12969,
       13048, 13242, 13251, 13317, 13820, 13943, 14053, 14075, 14111,
       14268, 14283, 14486, 14535, 14774, 14829, 14965, 15026, 15139,
       15233, 15323, 15571, 15716, 16006, 16063, 16297, 16334, 16387,
       16494, 16682, 16769, 17200, 17231, 17234, 17343, 17396, 17624,
       17728, 18384, 18741, 18924, 19065, 19319, 19398, 19576, 19598,
       19617, 20165, 20372, 20570, 21120, 21376, 21560, 21650, 22095,
       22112, 22435, 22444, 22558, 22706, 22950, 23010, 23068, 23072,
       23347, 23436, 23552, 23602, 23661, 23726, 23808, 23810, 24288,
       24731, 24827, 25154, 25376, 25531, 25770, 25844, 25986, 26078,
       26345, 26643, 26872, 26940, 27374, 27552, 27626, 27764, 27859,
       28097, 28511, 28522, 28603, 29025, 29155, 29193, 29370, 29690,
       29787, 29877, 29896, 30244, 31004, 31150, 31155, 31173, 31468,
       32330, 32743, 32916, 33056, 33142, 33512, 33802, 33812, 33911,
       33926, 34231, 34545, 34560, 34673, 34751, 34955, 35023, 35221,
       35614, 35939, 36040, 36050, 36167, 36221, 36224, 36285, 36788,
       36830, 36835, 36892, 37104, 37186, 37292, 37612, 37645, 37683,
       37804, 38018, 38196, 38306, 38341, 38423, 38750, 38874, 38878,
       39416, 39418, 39626, 39802, 40057, 40294, 40311, 40639, 40910,
       41034, 41328, 41428, 42065, 42176, 42294, 42535, 42701, 43193,
       43284, 43460, 43563, 43569, 43667, 43908, 43909, 44178, 44203,
       44224, 44356, 44415, 44619, 44657, 45027, 45028, 45272, 45555,
       45894, 45932, 46095, 46122, 46589, 46745, 46836, 47127, 47523,
       47759, 48007, 48042, 48113, 48289, 48294, 48651, 48674, 48715,
       48773, 48775, 48979, 49310, 49351]), array([   43,   133,   171,  1116,  1126,  1357,  1568,  1877,  1901,
        2084,  2342,  2382,  2431,  2592,  3247,  3254,  3581,  3990,
        4042,  4151,  4221,  4320,  4513,  4645,  4854,  5110,  5219,
