[array([17245, 27677, 30048, 36121, 41076, 36338, 30817, 43192, 20694,
       40431, 27405, 27931, 38499,  6576,  3647,  7034, 20431, 37287,
       29055, 17228,  6541, 23265, 14230, 41152, 19710, 14864,  2979,
       24046, 46685, 23835, 44808,  8334,  3341, 26955, 10153, 13194,
       37409, 10113, 28208, 11882, 16063, 19528, 10578,  3641, 41288,
       33952, 37857,  5669, 12148, 32735]), array([41076, 17245, 20694, 30048, 43192, 40431, 44808, 20431, 27931,
       30817,  7034, 28602, 27677,  3647,  8334, 23265, 29055, 16063,
       38499,  6541, 23835, 27405, 41152, 24046, 16721, 36121, 28208,
       27419, 19710, 17228, 42795,  6576, 27201, 11915, 26955, 34754,
       12148, 10337,  5669, 14864,  1842, 37287, 41288, 10349, 33952,
        3641, 42069, 47135, 47759, 44450]), array([17245, 20694, 41076, 27677,  3647, 43192, 30817,  6541, 29055,
       27931, 41152, 28602, 27405, 23835, 36338, 46685,  8334, 14864,
       47759,  2979, 36121, 40431, 30048, 23265,  7034,  3341,  3641,
       44808, 38499,  5669, 45172, 20431, 28208,  2873, 10578, 16721,
       12148, 34644, 24046, 10337, 17228, 14230, 16063, 42795,  6576,
       16812, 33802, 10349,  5220, 27380]), array([30048, 41076, 40431, 17245, 23265, 27677, 30817, 27931, 20694,
       20431, 38499, 23835,  3647, 36338, 26955, 44808, 36121, 19710,
        7034,  6541, 15804, 29055, 27405, 37287, 43192, 41288, 28602,
       41152, 28208,  2979,  8334, 13194, 16063, 16721, 12148, 33952,
       42795, 17228,  3341, 14864,  8269, 40580, 14115, 27419, 17081,
       22011, 40484,  5669,  6576, 10337]), array([41076, 27677, 30048, 36338, 23835, 17245, 27931, 40431, 43192,
       28602, 20694, 38499, 36121, 30817, 26955, 44808, 29055, 16063,
       20431,  5669, 27405, 41152, 32840,  8334, 19710, 23265,  7034,
        3647, 41288, 37287,  2979, 19528,  6541, 12148, 32735, 14864,
       28208, 28122, 16721, 47759, 24046,  6576, 42795, 14037, 46685,
       39503, 44895, 45172, 22011, 29257]), array([   34,   131,   255,   616,   627,   722,   826,  1055,  1197,
        1301,  1335,  1766,  1771,  1842,  1870,  1907,  2001,  2016,
        2022,  2031,  2175,  2384,  2843,  2873,  2924,  2979,  3025,
        3083,  3136,  3266,  3341,  3369,  3387,  3455,  3641,  3647,
        3673,  3801,  3810,  3844,  4252,  4268,  4361,  4575,  4665,
        4747,  4782,  4850,  5095,  5171,  5179,  5220,  5244,  5580,
        5645,  5669,  5771,  5819,  5849,  5887,  5996,  6121,  6226,
        6227,  6231,  6518,  6541,  6576,  6754,  6822,  6848,  6905,
        7034,  7124,  7351,  7521,  7568,  8084,  8090,  8213,  8238,
        8334,  8355,  8495,  8501,  8626,  8652,  8688,  8692,  8701,
        8731,  8955,  8972,  8979,  9125,  9220,  9327,  9546,  9564,
        9572,  9592,  9658,  9911,  9979,  9996, 10091, 10113, 10130,
       10137, 10153, 10197, 10337, 10349, 10510, 10554, 10570, 10578,
       10726, 10754, 10831, 10848, 10976, 11136, 11193, 11236, 11384,
       11490, 11835, 11850, 11882, 11915, 12079, 12095, 12104, 12148,
       12225, 12246, 12410, 12445, 12506, 12630, 12650, 12835, 12844,
       12900, 13081, 13159, 13194, 13275, 13297, 13436, 13581, 13602,
       13770, 13807, 13944, 13951, 13987, 13999, 14037, 14124, 14230,
       14255, 14332, 14343, 14394, 14639, 14688, 14864, 14899, 14978,
       15241, 15408, 15484, 15495, 15562, 15571, 15593, 15616, 15635,
       15707, 15804, 15865, 16063, 16291, 16326, 16544, 16548, 16686,
       16708, 16721, 16812, 16861, 16878, 17081, 17179, 17228, 17245,
       17312, 17328, 17452, 17454, 17585, 17598, 17802, 17902, 17909,
       18016, 18114, 18286, 18378, 18544, 18613, 18817, 18929, 19233,
       19326, 19412, 19426, 19528, 19539, 19640, 19710, 19797, 19830,
       19949, 20003, 20216, 20361, 20397, 20431, 20440, 20520, 20694,
       21088, 21628, 21811, 21812, 21821, 21890, 22011, 22058, 22150,
       22362, 22729, 22761, 23091, 23135, 23184, 23188, 23265, 23336,
       23544, 23584, 23663, 23671, 23835, 24046, 24053, 24155, 24221,
       24324, 24343, 24387, 24410, 24552, 24606, 24616, 24637, 24765,
       24805, 24846, 24856, 24993, 25000, 25147, 25154, 25163, 25230,
       25329, 25347, 25421, 25483, 25692, 25696, 25795, 25822, 25862,
       26005, 26022, 26152, 26154, 26417, 26429, 26477, 26538, 26542,
       26620, 26666, 26743, 26806, 26821, 26860, 26955, 26959, 26992,
       27160, 27201, 27242, 27380, 27405, 27419, 27480, 27506, 27604,
       27677, 27772, 27850, 27874, 27881, 27907, 27931, 28011, 28122,
       28138, 28208, 28214, 28221, 28223, 28400, 28430, 28587, 28602,
       28613, 28721, 28833, 28889, 28894, 28896, 29055, 29099, 29257,
       29362, 29365, 29580, 29619, 29767, 30048, 30091, 30102, 30163,
       30300, 30304, 30411, 30414, 30477, 30485, 30817, 31037, 31047,
       31057, 31150, 31173, 31305, 31331, 31540, 31721, 32038, 32082,
       32126, 32393, 32453, 32560, 32657, 32735, 32814, 32840, 32842,
       32846, 32901, 33131, 33373, 33380, 33733, 33802, 33838, 33952,
       33990, 34143, 34144, 34168, 34373, 34416, 34644, 34797, 34976,
       35149, 35517, 35937, 36121, 36268, 36338, 36388, 36598, 36765,
       36862, 36867, 36910, 37029, 37044, 37183, 37287, 37326, 37351,
       37489, 37586, 37630, 37753, 37762, 37845, 37857, 38020, 38167,
       38306, 38471, 38499, 38502, 38588, 38725, 38927, 39104, 39154,
       39158, 39169, 39199, 39295, 39305, 39459, 39480, 39503, 39505,
       39551, 39789, 39813, 39846, 39980, 40114, 40235, 40264, 40319,
       40373, 40394, 40431, 40450, 40484, 40580, 40604, 40696, 40729,
       40840, 40914, 41003, 41076, 41152, 41231, 41288, 41524, 41660,
       41678, 41858, 41917, 41925, 42003, 42102, 42205, 42479, 42540,
       42795, 43057, 43149, 43192, 43252, 43360, 43377, 43397, 43570,
       43632, 43709, 43838, 43898, 44066, 44084, 44153, 44178, 44213,
       44308, 44450, 44674, 44789, 44808, 44895, 44929, 44936, 44999,
       45008, 45090, 45122, 45172, 45205, 45216, 45348, 45571, 45631,
       45656, 45724, 45783, 45929, 46008, 46217, 46225, 46312, 46362,
       46423, 46458, 46665, 46685, 46696, 46835, 46886, 46948, 47135,
       47381, 47443, 47544, 47689, 47759, 47827, 47886, 47992, 48138,
       48147, 48298, 48482, 48730, 48921, 49181, 49264, 49462]), array([   34,   131,   627,   722,   826,  1197,  1301,  1666,  1766,
        1771,  1842,  1907,  2001,  2016,  2091,  2175,  2843,  2873,
        2924,  2979,  3025,  3136,  3266,  3341,  3369,  3455,  3641,
        3647,  3801,  3810,  3844,  4142,  4268,  4361,  4575,  4665,
        4782,  4850,  5095,  5171,  5179,  5220,  5374,  5645,  5669,
        5771,  5819,  5849,  5887,  5996,  6227,  6541,  6576,  6754,
        6822,  7034,  7124,  7351,  7568,  8084,  8090,  8213,  8238,
        8334,  8355,  8501,  8586,  8626,  8652,  8688,  8692,  8731,
        8955,  8979,  9125,  9220,  9564,  9572,  9592,  9911,  9979,
       10091, 10113, 10130, 10134, 10137, 10153, 10337, 10349, 10510,
       10513, 10554, 10570, 10578, 10831, 10848, 10976, 11136, 11173,
       11193, 11384, 11490, 11835, 11850, 11882, 11915, 12095, 12104,
       12148, 12246, 12410, 12445, 12630, 12650, 12835, 12844, 13081,
       13159, 13175, 13194, 13297, 13436, 13587, 13903, 13944, 13951,
       14037, 14230, 14255, 14343, 14394, 14688, 14864, 14899, 14963,
       14978, 15241, 15408, 15484, 15562, 15593, 15616, 15707, 15804,
       15865, 16014, 16063, 16291, 16326, 16544, 16548, 16686, 16708,
       16721, 16812, 16861, 16878, 17081, 17228, 17245, 17399, 17452,
       17454, 17588, 17598, 17909, 18016, 18114, 18286, 18378, 18817,
       18929, 19233, 19326, 19412, 19426, 19483, 19528, 19539, 19710,
       19797, 19949, 20361, 20376, 20397, 20431, 20440, 20520, 20694,
       21088, 21355, 21811, 21812, 21821, 21824, 21890, 22011, 22058,
       22150, 22295, 22362, 22729, 22761, 23091, 23135, 23184, 23188,
       23211, 23265, 23336, 23544, 23584, 23663, 23671, 23835, 23921,
       24046, 24053, 24155, 24410, 24606, 24616, 24637, 24765, 24805,
       24846, 24856, 24993, 25000, 25147, 25154, 25163, 25230, 25347,
       25421, 25483, 25692, 25696, 25795, 25822, 25862, 26005, 26152,
       26154, 26417, 26429, 26443, 26477, 26538, 26542, 26620, 26666,
       26716, 26743, 26806, 26821, 26860, 26955, 26959, 26992, 27160,
       27201, 27380, 27405, 27419, 27480, 27506, 27677, 27772, 27850,
       27874, 27881, 27907, 27931, 28011, 28122, 28208, 28214, 28223,
       28279, 28400, 28430, 28587, 28602, 28613, 28682, 28721, 28833,
       28889, 29055, 29099, 29257, 29365, 29580, 29619, 29767, 30048,
       30091, 30304, 30411, 30477, 30485, 30817, 31047, 31057, 31150,
       31173, 31331, 31540, 31721, 32082, 32126, 32393, 32453, 32560,
       32657, 32735, 32787, 32814, 32840, 32842, 32846, 32901, 33373,
       33380, 33733, 33802, 33838, 33906, 33952, 33990, 34045, 34143,
       34416, 34644, 34797, 34976, 35149, 35517, 35652, 35937, 36121,
       36268, 36338, 36388, 36598, 36703, 36744, 36765, 36862, 36867,
       36910, 37029, 37183, 37287, 37351, 37489, 37586, 37627, 37753,
       37772, 37845, 37857, 38020, 38306, 38499, 38502, 38588, 38725,
       38927, 39104, 39154, 39158, 39169, 39199, 39295, 39305, 39459,
       39480, 39503, 39551, 39789, 40235, 40319, 40373, 40431, 40450,
       40580, 40604, 40729, 40840, 40914, 40940, 41003, 41076, 41152,
       41288, 41660, 41858, 41925, 42003, 42069, 42205, 42479, 42540,
       42795, 43057, 43149, 43192, 43252, 43312, 43360, 43377, 43397,
       43632, 43709, 43838, 44084, 44178, 44213, 44450, 44789, 44808,
       44895, 44936, 45008, 45122, 45172, 45205, 45348, 45571, 45631,
       45656, 45724, 45783, 46184, 46225, 46312, 46362, 46481, 46631,
       46665, 46685, 46696, 46835, 46948, 47135, 47381, 47759, 47827,
       47886, 48138, 48147, 48323, 48482, 48730, 48921, 49462]), array([   34,   131,   182,   255,   627,   722,  1055,  1197,  1205,
        1301,  1666,  1766,  1771,  1842,  1870,  1907,  2001,  2016,
        2022,  2091,  2160,  2175,  2384,  2873,  2924,  2979,  3025,
        3083,  3136,  3266,  3341,  3369,  3387,  3455,  3641,  3647,
        3801,  3810,  3844,  4252,  4268,  4575,  4665,  4747,  4782,
        4850,  5095,  5171,  5179,  5220,  5244,  5519,  5580,  5645,
        5669,  5761,  5771,  5819,  5849,  5887,  5996,  6226,  6227,
        6541,  6576,  6754,  6822,  6848,  6905,  7034,  7124,  7351,
        7521,  7568,  7986,  8084,  8090,  8213,  8238,  8334,  8355,
        8495,  8501,  8626,  8652,  8688,  8692,  8731,  8955,  8979,
        9125,  9220,  9327,  9546,  9564,  9572,  9592,  9658,  9911,
        9979, 10091, 10113, 10130, 10134, 10137, 10153, 10337, 10349,
       10351, 10510, 10513, 10554, 10570, 10578, 10695, 10726, 10754,
       10831, 10848, 10976, 11136, 11193, 11236, 11384, 11490, 11835,
       11850, 11882, 11915, 12079, 12104, 12148, 12225, 12246, 12410,
       12445, 12630, 12650, 12835, 12844, 13081, 13100, 13159, 13194,
       13297, 13425, 13436, 13581, 13602, 13807, 13951, 13999, 14037,
       14115, 14124, 14230, 14255, 14332, 14343, 14394, 14688, 14715,
       14864, 14899, 14963, 14978, 15241, 15281, 15408, 15484, 15562,
       15616, 15635, 15651, 15707, 15804, 15865, 16063, 16291, 16326,
       16386, 16544, 16548, 16686, 16708, 16721, 16812, 16861, 16878,
       17081, 17179, 17228, 17245, 17312, 17452, 17454, 17598, 17802,
       17909, 17987, 18016, 18114, 18378, 18450, 18544, 18613, 18668,
       18817, 18929, 19093, 19233, 19326, 19412, 19528, 19539, 19571,
       19640, 19710, 19797, 19949, 19966, 20216, 20361, 20397, 20431,
       20440, 20520, 20694, 21088, 21355, 21811, 21812, 21824, 21890,
       22011, 22058, 22150, 22362, 22729, 22761, 23091, 23135, 23188,
       23265, 23336, 23395, 23544, 23584, 23663, 23671, 23835, 23921,
       24046, 24053, 24155, 24221, 24412, 24552, 24606, 24616, 24637,
       24765, 24805, 24846, 24856, 24993, 25000, 25147, 25154, 25163,
       25230, 25347, 25483, 25692, 25696, 25795, 25822, 25862, 26005,
       26152, 26154, 26417, 26429, 26538, 26542, 26620, 26666, 26743,
       26806, 26821, 26860, 26955, 26959, 26992, 27160, 27201, 27380,
       27405, 27419, 27480, 27506, 27677, 27772, 27850, 27874, 27881,
       27907, 27931, 28011, 28122, 28208, 28214, 28223, 28300, 28400,
       28430, 28587, 28602, 28613, 28721, 28833, 28889, 28896, 29055,
       29099, 29257, 29580, 29619, 29654, 29767, 30048, 30091, 30102,
       30163, 30300, 30304, 30411, 30477, 30485, 30688, 30817, 31037,
       31047, 31057, 31150, 31173, 31331, 31540, 31721, 31774, 32082,
       32110, 32126, 32393, 32453, 32560, 32657, 32735, 32814, 32840,
       32842, 32846, 32901, 33131, 33310, 33373, 33380, 33733, 33802,
       33838, 33952, 33990, 34143, 34168, 34416, 34644, 34797, 34976,
       35149, 35517, 35652, 35878, 36050, 36121, 36268, 36338, 36388,
       36598, 36710, 36765, 36862, 36867, 36910, 37029, 37287, 37351,
       37489, 37586, 37627, 37762, 37845, 37857, 38020, 38167, 38306,
       38471, 38499, 38502, 38588, 38607, 38927, 39104, 39154, 39158,
       39169, 39199, 39295, 39305, 39459, 39480, 39503, 39551, 39789,
       39846, 40235, 40319, 40373, 40394, 40431, 40450, 40484, 40532,
       40580, 40604, 40696, 40729, 40840, 40914, 41003, 41076, 41152,
       41231, 41251, 41288, 41524, 41660, 41678, 41858, 41917, 41925,
       42003, 42069, 42102, 42205, 42479, 42540, 42795, 43057, 43149,
       43192, 43252, 43312, 43360, 43377, 43397, 43632, 43709, 43838,
       44057, 44066, 44084, 44153, 44178, 44213, 44308, 44450, 44533,
       44789, 44808, 44895, 44897, 44929, 44936, 45008, 45090, 45122,
       45172, 45205, 45216, 45348, 45571, 45631, 45656, 45724, 45783,
       46008, 46184, 46204, 46225, 46312, 46328, 46362, 46458, 46589,
       46665, 46685, 46696, 46745, 46835, 46948, 47135, 47332, 47381,
       47443, 47689, 47727, 47759, 47827, 47886, 47992, 48147, 48298,
       48323, 48482, 48730, 48921, 49181, 49462]), array([   34,   131,   255,   627,   722,   826,  1043,  1055,  1197,
        1766,  1771,  1842,  1870,  1907,  2001,  2016,  2022,  2160,
        2175,  2873,  2924,  2979,  3025,  3083,  3136,  3266,  3341,
        3369,  3455,  3641,  3647,  3673,  3801,  3810,  3844,  4268,
        4665,  4747,  4782,  4850,  5095,  5171,  5179,  5220,  5645,
        5669,  5771,  5819,  5849,  5887,  6121,  6227,  6231,  6541,
        6576,  6619,  6754,  6822,  6905,  7034,  7124,  7568,  8084,
        8090,  8213,  8238,  8334,  8495,  8501,  8626,  8652,  8688,
        8692,  8731,  8955,  8979,  9125,  9220,  9327,  9564,  9572,
        9592,  9996, 10091, 10113, 10130, 10137, 10153, 10197, 10337,
       10349, 10510, 10513, 10554, 10570, 10578, 10831, 10848, 10976,
       11136, 11490, 11835, 11850, 11882, 11915, 12148, 12246, 12410,
       12445, 12630, 12650, 12835, 13081, 13159, 13194, 13297, 13425,
       13436, 13770, 13807, 13944, 13951, 13987, 13999, 14037, 14230,
       14255, 14332, 14343, 14394, 14688, 14715, 14864, 14899, 14963,
       14978, 15241, 15408, 15484, 15495, 15562, 15593, 15616, 15707,
       15804, 15865, 16063, 16291, 16326, 16386, 16544, 16548, 16686,
       16708, 16721, 16812, 16861, 16878, 16998, 17081, 17179, 17228,
       17245, 17328, 17452, 17454, 17598, 17909, 17987, 18016, 18378,
       18544, 18817, 18929, 19326, 19412, 19426, 19528, 19539, 19571,
       19710, 19797, 19949, 19966, 20397, 20431, 20440, 20520, 20694,
       21088, 21811, 21812, 21821, 21824, 21890, 22011, 22058, 22150,
       22362, 22761, 23091, 23135, 23188, 23265, 23336, 23544, 23584,
       23663, 23671, 23835, 23921, 24046, 24053, 24155, 24387, 24606,
       24616, 24637, 24765, 24805, 24846, 24993, 25000, 25147, 25154,
       25163, 25230, 25692, 25696, 25822, 25862, 26152, 26154, 26417,
       26429, 26542, 26620, 26666, 26743, 26806, 26821, 26860, 26955,
       26959, 26992, 27160, 27201, 27380, 27405, 27419, 27506, 27677,
       27772, 27850, 27881, 27907, 27931, 28122, 28208, 28223, 28400,
       28602, 28613, 28721, 28833, 28889, 28896, 29055, 29099, 29257,
       29365, 29580, 29619, 29767, 30048, 30091, 30102, 30163, 30300,
       30304, 30411, 30485, 30817, 31037, 31047, 31057, 31150, 31173,
       31331, 31540, 32082, 32126, 32393, 32453, 32560, 32657, 32735,
       32787, 32840, 32842, 32846, 33373, 33380, 33733, 33802, 33838,
       33952, 33990, 34143, 34644, 34976, 35517, 35937, 36121, 36157,
       36268, 36338, 36388, 36598, 36765, 36862, 36867, 36910, 37029,
       37183, 37287, 37351, 37489, 37586, 37627, 37753, 37772, 37845,
       37857, 38020, 38306, 38499, 38502, 38588, 38881, 39104, 39154,
       39158, 39169, 39199, 39295, 39305, 39459, 39480, 39503, 39551,
       40235, 40319, 40373, 40394, 40431, 40450, 40484, 40580, 40696,
       40729, 40840, 40914, 41076, 41152, 41231, 41288, 41524, 41678,
       41858, 41925, 42003, 42069, 42205, 42479, 42540, 42795, 43057,
       43149, 43192, 43252, 43312, 43360, 43377, 43397, 43632, 43709,
       43838, 44084, 44153, 44178, 44213, 44450, 44674, 44808, 44895,
       44929, 44936, 45008, 45122, 45172, 45179, 45205, 45216, 45348,
       45631, 45656, 45724, 45929, 46008, 46184, 46225, 46312, 46362,
       46458, 46631, 46665, 46685, 46696, 46835, 46948, 47135, 47381,
       47443, 47759, 47827, 47886, 47992, 48138, 48298, 48482, 48730,
       48921]), array([   34,   131,   627,   722,   826,  1043,  1197,  1301,  1666,
        1766,  1771,  1842,  1870,  1907,  2001,  2016,  2091,  2112,
        2175,  2384,  2843,  2873,  2924,  2979,  3025,  3083,  3136,
        3266,  3341,  3369,  3387,  3455,  3641,  3647,  3673,  3801,
        3810,  3844,  4252,  4268,  4361,  4665,  4747,  4782,  4850,
        5095,  5171,  5179,  5220,  5374,  5580,  5645,  5669,  5771,
        5849,  5906,  5996,  6121,  6231,  6350,  6541,  6576,  6619,
        6754,  6822,  6848,  6905,  7034,  7124,  7351,  7568,  8084,
        8090,  8213,  8238,  8334,  8495,  8501,  8586,  8626,  8652,
        8688,  8692,  8701,  8731,  8760,  8955,  8979,  9125,  9220,
        9327,  9564,  9572,  9592,  9658,  9911,  9979, 10091, 10113,
       10134, 10137, 10153, 10197, 10337, 10349, 10489, 10510, 10554,
       10570, 10578, 10726, 10831, 10848, 10976, 11136, 11193, 11236,
       11384, 11490, 11835, 11850, 11882, 11915, 12095, 12100, 12104,
       12148, 12246, 12410, 12445, 12557, 12630, 12650, 12835, 13081,
       13159, 13175, 13194, 13297, 13425, 13436, 13602, 13807, 13944,
       13951, 13987, 13999, 14037, 14115, 14230, 14255, 14332, 14343,
       14394, 14688, 14864, 14899, 14963, 14978, 15241, 15281, 15408,
       15484, 15495, 15562, 15571, 15593, 15616, 15707, 15804, 15865,
       16014, 16063, 16291, 16326, 16386, 16544, 16548, 16686, 16708,
       16721, 16812, 16861, 16878, 17081, 17179, 17228, 17245, 17312,
       17328, 17452, 17454, 17585, 17598, 17802, 17902, 17909, 17987,
       18016, 18114, 18286, 18378, 18544, 18817, 18929, 19233, 19326,
       19412, 19426, 19528, 19539, 19699, 19710, 19797, 19949, 19966,
       20216, 20361, 20376, 20397, 20431, 20440, 20520, 20694, 21088,
       21521, 21811, 21812, 21821, 21824, 21883, 21890, 22011, 22058,
       22150, 22295, 22362, 22729, 22761, 22782, 22892, 23135, 23184,
       23188, 23265, 23336, 23544, 23663, 23671, 23835, 24046, 24053,
       24155, 24412, 24606, 24616, 24637, 24765, 24805, 24846, 24856,
       24993, 25000, 25147, 25154, 25163, 25230, 25329, 25347, 25421,
       25692, 25696, 25795, 25822, 25862, 26005, 26152, 26154, 26417,
       26429, 26443, 26477, 26538, 26542, 26620, 26666, 26743, 26806,
       26860, 26955, 26992, 27014, 27160, 27201, 27242, 27380, 27405,
       27419, 27480, 27506, 27604, 27677, 27772, 27850, 27874, 27881,
       27907, 27931, 28122, 28138, 28208, 28214, 28221, 28223, 28400,
       28430, 28602, 28613, 28682, 28721, 28833, 28889, 28896, 29055,
       29099, 29257, 29362, 29365, 29580, 29619, 29767, 30048, 30091,
       30102, 30163, 30300, 30304, 30411, 30414, 30477, 30485, 30817,
       30849, 31037, 31047, 31057, 31150, 31173, 31305, 31331, 31540,
       31721, 32082, 32126, 32393, 32453, 32560, 32657, 32735, 32814,
       32840, 32842, 32901, 33373, 33380, 33638, 33733, 33802, 33838,
       33952, 33990, 34143, 34416, 34570, 34644, 34754, 34797, 34976,
       35450, 35517, 35937, 36121, 36268, 36338, 36388, 36598, 36765,
       36862, 36867, 36910, 37029, 37183, 37287, 37326, 37351, 37409,
       37489, 37586, 37627, 37630, 37753, 37763, 37772, 37845, 37857,
       38020, 38134, 38499, 38502, 38588, 38725, 38927, 39104, 39154,
       39158, 39169, 39199, 39295, 39305, 39459, 39480, 39503, 39551,
       39789, 39846, 40114, 40235, 40262, 40319, 40373, 40431, 40450,
       40484, 40532, 40580, 40604, 40696, 40729, 40840, 40940, 41003,
       41076, 41152, 41288, 41858, 41917, 41925, 42003, 42069, 42102,
       42205, 42479, 42540, 42795, 43057, 43149, 43192, 43252, 43360,
       43377, 43397, 43570, 43632, 43709, 43838, 44084, 44153, 44178,
       44213, 44450, 44674, 44808, 44895, 44936, 45008, 45090, 45122,
       45172, 45205, 45216, 45348, 45571, 45631, 45656, 45724, 45783,
       46008, 46116, 46184, 46217, 46225, 46312, 46362, 46423, 46458,
       46481, 46631, 46665, 46685, 46696, 46835, 46948, 47032, 47135,
       47381, 47689, 47759, 47827, 47886, 47992, 48138, 48147, 48323,
       48482, 48483, 48730, 48921, 49181, 49462])]
