[array([  913, 45462, 47112, 14191, 33149, 20032, 12318,  2086,  6475,
       15115,  2211, 32111, 32584, 34210, 44564, 26342,  3097,  2340,
       13409,  6530,  6052, 40106,  9388, 37924, 46729, 48305, 25859,
       36962, 49273,   614, 26906, 12101, 34503, 21174, 11108, 43165,
       45338, 23506, 43575,  2422, 43539, 47584, 21856, 45667,  5330,
       26087, 38356,  4831, 38286, 20352]), array([  913, 45462, 47112, 12318, 26342, 14191,  6475, 20032, 15115,
        2211, 33149, 32111, 13409, 47584,  2422,  2086, 34210, 44564,
       32584, 26906,  2340,  6530, 12101, 49273, 43575, 36962, 37924,
       45491,  9388, 45338, 25859,   614, 34503, 21856,  3097, 22869,
       26087, 43165, 48305, 11108, 45813, 46729, 12150, 38286, 23523,
       13207, 17774, 43539,  1968,  2168]), array([  913, 47112, 14191, 45462,  2086, 12318, 46729, 13409, 15115,
        6530, 26342, 32111, 20032,  6475, 34210, 29129,   614,  2211,
       21856, 49273,  3097,  9070, 25859, 45338, 44564,  2422,  6052,
       48305, 34503, 26906, 40106, 37924, 43165, 12101, 24249,  2715,
       33149, 21174, 38189, 38286, 32584, 46452, 43539,   859, 43890,
       13207, 17816, 36962, 29794,  1968]), array([  913, 45462, 26342, 14191, 47112, 12318, 25859, 15115, 20032,
        2086, 13409, 32111,  6530, 32584, 21174, 47584,  2422,  6475,
       44564, 34210, 40106, 49273, 26906, 46452, 48305, 37924, 29129,
        2340, 43907,  3323, 43165,  2211, 46729, 12101,  2168, 11108,
       43539, 43575,   859, 21856, 34503, 38356,  9739, 45338,  9070,
       17164,  3097, 22244,  5330, 29794]), array([  913, 14191, 45462, 47112, 12318,  2086, 26342, 40106, 20032,
       25859, 21174, 15115, 13409, 47584, 33149,  2211,  6475, 46729,
       34210, 32111,  6530, 44564,  2340, 21856,  2422, 36746, 32584,
       22244, 36962, 49273, 43539, 31365, 12101,  3097, 38286,  6052,
       37924, 24249, 43575, 11108, 23506, 46452,   614, 26906, 43165,
       34373, 43890,  9388, 45491, 38356]), array([  913, 14191, 47112, 45462, 25859, 20032, 13409, 21174, 36746,
       43539,  2211, 47584, 34210,  6052, 15115, 12318, 40106, 26342,
        6475, 33149, 32111, 24793, 36962,  9388,  2340, 32584, 44564,
       49273,  2086,  6530, 12101, 37924,  2422, 19995, 38356,   614,
       26906, 26135,  2168, 43575, 26087, 47621, 45491,  2715, 45338,
       48038, 43165, 29129, 44017, 46452]), array([  913, 20032, 14191, 45462, 47112, 47584, 26342, 13409, 25859,
       15115,  6475, 32111,  2211, 21174, 12318, 32584,  6530,  2086,
       44564, 34210, 49273, 40106, 29391, 38286, 12101, 45491, 37924,
        2340,  6052,  2422, 34503, 33149,   614, 45338, 21856,  9388,
       48305,  3097, 26906,  2715, 43165, 36962, 26087, 13207, 20352,
       38356, 25559, 29129, 22869, 48211]), array([  582,   583,   614,   859,   913,  1127,  1145,  1571,  1629,
        1728,  1968,  2033,  2086,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2422,  2529,  2583,  2585,  2707,  2715,  2717,
        2763,  2885,  3085,  3097,  3143,  3257,  3323,  3440,  3493,
        3692,  3960,  4132,  4287,  4523,  4831,  4896,  5059,  5072,
        5330,  5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7236,  7270,  7516,  7589,  7664,  7729,  7770,
        7812,  7880,  7914,  8008,  8123,  8269,  8271,  8359,  8363,
        8614,  8650,  8733,  8912,  8939,  9070,  9183,  9346,  9364,
        9388,  9428,  9588,  9648,  9739,  9784, 10030, 10247, 10434,
       10536, 10818, 10941, 10948, 11046, 11108, 11111, 11165, 11525,
       11562, 11580, 11856, 11899, 12101, 12150, 12265, 12318, 12483,
       12503, 12635, 12780, 12943, 13004, 13207, 13327, 13409, 13683,
       14069, 14123, 14191, 14193, 14247, 14294, 14395, 14472, 14732,
       14827, 15115, 15194, 15528, 15717, 15782, 15901, 16241, 16355,
       16672, 16768, 17154, 17164, 17269, 17271, 17398, 17418, 17435,
       17543, 17674, 17753, 17774, 17816, 17915, 17988, 18036, 18069,
       18073, 18121, 18241, 18415, 18491, 18547, 19110, 19122, 19311,
       19666, 19670, 19713, 19722, 19896, 19995, 20026, 20032, 20352,
       20496, 20589, 20715, 20761, 20891, 20911, 20942, 21138, 21174,
       21240, 21329, 21337, 21389, 21406, 21738, 21787, 21856, 21884,
       22014, 22065, 22244, 22296, 22310, 22396, 22551, 22759, 22800,
       22848, 22869, 22934, 22967, 23064, 23164, 23214, 23506, 23523,
       24074, 24127, 24249, 24793, 24880, 24901, 24969, 25170, 25181,
       25185, 25293, 25404, 25559, 25590, 25617, 25625, 25800, 25859,
       25948, 25982, 26087, 26135, 26342, 26410, 26448, 26599, 26906,
       27196, 27503, 28015, 28152, 28277, 28308, 28516, 28530, 29085,
       29129, 29339, 29353, 29369, 29391, 29583, 29668, 29707, 29776,
       29794, 29842, 30182, 30282, 30334, 30396, 30860, 30870, 31025,
       31262, 31311, 31365, 31432, 31570, 31590, 31757, 31851, 31931,
       32111, 32313, 32326, 32519, 32584, 32617, 33063, 33149, 33150,
