[array([   43,   133,   171,   740,  1116,  1126,  1357,  1526,  1568,
        1877,  1901,  2084,  2342,  2382,  2431,  2592,  3058,  3254,
        3581,  3990,  4042,  4151,  4211,  4221,  4248,  4320,  4513,
        4548,  4645,  4821,  4854,  5110,  5219,  5267,  5399,  5447,
        5485,  5513,  5569,  5719,  5732,  5769,  5853,  5891,  6092,
        6241,  6401,  6454,  6476,  6506,  6676,  6695,  6700,  6925,
        7176,  7203,  7493,  7727,  7984,  8155,  8233,  8277,  8326,
        8523,  8535,  8568,  8574,  8658,  8790,  8797,  8981,  9116,
        9143,  9455,  9862,  9943,  9980, 10029, 10207, 10444, 10522,
       11302, 11320, 11461, 11496, 11924, 12107, 12410, 12452, 12492,
       12537, 12600, 12616, 12719, 12722, 12861, 12903, 12969, 13048,
       13242, 13251, 13317, 13514, 13753, 13820, 13943, 14053, 14111,
       14268, 14283, 14486, 14535, 14774, 14829, 14965, 15026, 15139,
       15179, 15323, 15571, 15663, 15716, 16006, 16063, 16297, 16314,
       16334, 16387, 16494, 16769, 16772, 16897, 17200, 17231, 17234,
       17343, 17396, 17573, 17624, 17689, 17728, 17834, 18055, 18150,
       18384, 18741, 18892, 18924, 19065, 19190, 19217, 19231, 19398,
       19598, 19617, 19855, 20165, 20269, 20372, 20570, 20668, 21120,
       21183, 21192, 21376, 21394, 21491, 21560, 21650, 21890, 22095,
       22112, 22288, 22382, 22435, 22444, 22558, 22706, 22950, 23010,
       23068, 23072, 23094, 23347, 23353, 23436, 23552, 23602, 23661,
       23726, 23808, 23810, 24288, 24570, 24731, 24827, 25078, 25087,
       25113, 25154, 25334, 25531, 25588, 25636, 25770, 25844, 25986,
       26052, 26078, 26345, 26643, 26949, 27249, 27374, 27552, 27626,
       27764, 27859, 28097, 28298, 28429, 28511, 28522, 28603, 29007,
       29025, 29155, 29193, 29258, 29312, 29370, 29690, 29787, 29877,
       29896, 30244, 30512, 30563, 30615, 30988, 31004, 31046, 31150,
       31155, 31173, 31340, 31468, 31959, 31973, 32093, 32268, 32330,
       32743, 32916, 32926, 33056, 33142, 33179, 33512, 33554, 33812,
       33911, 33926, 34117, 34230, 34231, 34239, 34514, 34545, 34560,
       34652, 34673, 34751, 34774, 34799, 34955, 35023, 35221, 35614,
       35710, 35939, 36040, 36050, 36167, 36221, 36224, 36285, 36446,
       36460, 36646, 36657, 36687, 36788, 36830, 36835, 36892, 36932,
       36936, 37104, 37159, 37186, 37292, 37612, 37683, 37804, 37891,
       38018, 38196, 38324, 38341, 38418, 38423, 38446, 38750, 38874,
       38878, 38926, 39301, 39402, 39416, 39418, 39626, 39802, 39908,
       40057, 40294, 40311, 40435, 40501, 40639, 40910, 41034, 41328,
       41348, 41428, 41830, 41947, 41949, 42065, 42176, 42294, 42390,
       42535, 42701, 42703, 42886, 43137, 43193, 43284, 43397, 43504,
       43563, 43569, 43667, 43908, 44168, 44178, 44203, 44224, 44356,
       44415, 44619, 44657, 45027, 45028, 45255, 45272, 45494, 45555,
       45709, 45894, 45932, 46095, 46122, 46265, 46589, 46745, 46836,
       46891, 47001, 47285, 47452, 47523, 47759, 47943, 47956, 47984,
