[array([41751, 31676, 13099,  5274,  7595, 11704, 43114, 39757, 17798,
       16890, 43974, 13483, 20807, 10899, 27419, 22303, 23943, 28434,
       34255, 43305,  6254, 28643, 33704, 19414,    41, 34531, 14885,
       25192, 34027, 35641,  8718,  2432, 48488, 11487, 36703, 24486,
       45011, 29108, 40431, 47146,  3274, 29242,  1413, 11727,  5244,
       14864, 41181, 20280, 31625, 15728]), array([13099, 41751,  5274, 10899, 11487, 28434, 39757, 31676, 27419,
       11704,  7595, 20807, 13483, 34255, 43114, 14864,  1413,  6254,
       22303, 15393, 16890,  4705, 31625,  3924, 34531, 11209, 17798,
       19414, 19278, 14885, 43305,  2432, 29242,  5244, 28643, 42313,
       47146,  8718, 35703, 34027, 24486,    41, 36703,  4386, 11727,
       43974, 43632, 48488, 33704, 33119]), array([13099, 41751, 28434,  5274, 31676, 11487,  7595, 27419, 20807,
       43305, 22303, 13483,  1413, 39757, 29242, 16890, 19278,    41,
       14864, 43974,  5244,  3274, 43114, 40431, 28643, 10899, 48665,
       17798, 15393,  6254,  4705, 36703,  6281, 11704,  1046,  1197,
       48488,  3924, 35703, 29108, 24486, 18660, 14885, 11727, 23943,
       41869, 33119, 34255,  2432, 42147]), array([   41,   528,  1046,  1197,  1413,  2432,  2439,  3272,  3274,
        3529,  3540,  3924,  4705,  5244,  5274,  6254,  6281,  6489,
        6552,  7190,  7526,  7595,  7988,  8663,  8718,  9604, 10088,
       10288, 10700, 10899, 10996, 11209, 11487, 11517, 11704, 11727,
       11861, 12673, 13099, 13397, 13483, 13546, 14150, 14864, 14885,
       15241, 15393, 15728, 15906, 16695, 16890, 16892, 17310, 17798,
       18613, 18660, 19278, 19414, 19832, 20218, 20280, 20376, 20807,
       20825, 21716, 21975, 22303, 23414, 23943, 24181, 24387, 24486,
       24782, 24958, 25192, 26034, 26088, 26275, 26360, 26879, 27419,
       27445, 27498, 27511, 27538, 27782, 28060, 28409, 28434, 28572,
       28643, 29055, 29108, 29241, 29242, 29248, 30351, 30365, 31120,
       31257, 31394, 31625, 31676, 31856, 32833, 33119, 33141, 33581,
