[array([  225,   817,   955,  1546,  1547,  1856,  2134,  2705,  3629,
        4065,  4595,  5461,  5717,  6405,  6900,  7465,  9124,  9272,
        9309,  9680,  9755, 10227, 10348, 10738, 10889, 11568, 11942,
       12057, 12236, 12726, 13343, 13379, 13597, 13629, 13638, 13827,
       13986, 14210, 14397, 15006, 15772, 16045, 16405, 16502, 16657,
       17407, 17482, 18275, 18331, 18935, 18947, 19112, 19143, 19284,
       19305, 19911, 20173, 20645, 20662, 21161, 21276, 21490, 21919,
       22163, 22770, 23012, 23595, 23694, 23799, 23892, 24045, 24463,
       24736, 24769, 25324, 25665, 26123, 26258, 26991, 27446, 27932,
       27956, 28004, 28074, 28095, 28568, 28696, 28735, 28800, 28973,
       29137, 29671, 29798, 30241, 30792, 31645, 31719, 31996, 32350,
       32411, 32640, 33938, 34347, 34366, 35145, 35249, 35761, 35841,
       35871, 37226, 37904, 38085, 38590, 38656, 38732, 39895, 40121,
       40351, 41065, 41329, 42328, 42486, 43214, 43979, 44526, 44638,
       44811, 45026, 45036, 45872, 45942, 45961, 46055, 46447, 46716,
       46912, 47053, 47547, 48416, 48662, 48920]), array([  225,   458,   817,  1546,  1547,  1856,  2134,  3629,  4595,
        4947,  5461,  5717,  6405,  6900,  7465,  8721,  9124,  9272,
        9309,  9314,  9755, 10227, 10348, 10738, 10889, 11568, 11804,
       12057, 12236, 12726, 12732, 13026, 13343, 13379, 13597, 13629,
       13638, 13712, 13827, 13986, 14051, 14210, 15006, 15289, 16015,
       16405, 16657, 17407, 17482, 18275, 18935, 18947, 19112, 19143,
       19284, 19305, 19522, 19887, 19911, 20645, 20662, 21161, 21215,
       21276, 21371, 21490, 22120, 22163, 23012, 23595, 23799, 24045,
       24091, 24463, 24736, 25324, 25665, 26045, 26123, 27446, 27932,
       27956, 28004, 28074, 28095, 28568, 28696, 28735, 28800, 29137,
       29196, 29671, 29798, 30241, 30785, 30792, 30851, 31996, 32350,
       32640, 33828, 33938, 34347, 34366, 35145, 35249, 35761, 35841,
       37226, 38085, 38492, 38656, 38732, 39651, 39895, 40121, 40351,
       40753, 41065, 41260, 41329, 42301, 42328, 42449, 42486, 43214,
       43222, 43979, 44312, 44526, 44575, 44638, 44811, 45026, 45051,
       45098, 45872, 45942, 45961, 46055, 46244, 46447, 46716, 46912,
       47053, 48662, 48698, 48920]), array([   96,   112,   225,   235,   458,   542,   817,   866,   870,
         955,  1377,  1398,  1546,  1547,  1565,  1681,  1856,  1887,
        2134,  2212,  2236,  2551,  2608,  2803,  2805,  2998,  3072,
        3248,  3311,  3361,  3495,  3629,  3790,  3977,  4065,  4524,
        4571,  4595,  4883,  4898,  4901,  4947,  4969,  4970,  5153,
        5207,  5306,  5461,  5614,  5639,  5717,  5753,  5782,  5918,
