[array([47106, 25874, 14121, 38630, 36362, 14361,  8425, 48475, 18496,
       15057, 26192, 18386, 38862, 47749, 18296, 27508, 31940, 23812,
       47539, 48400, 42454, 22992, 34325,  9349, 32384, 31659, 35932,
       31775,  9406, 40033, 18098,  5491, 30894,  4628, 30363, 44977,
       11314, 33465,  3358, 41974, 29678, 40707, 11004, 12100, 12112,
       20672, 12236, 36879, 37999, 29231, 33755, 12904,  3002, 13881,
       19295, 22456, 13773, 46701, 10232, 25827, 32614, 25502, 37520,
       29100,  8000, 40781, 24252, 22395, 48394,  7531, 16554, 48348,
       16616, 27103, 34522,  3840, 34535, 16599, 17202, 34537, 46156,
       10229, 15544, 22868,  2851, 37873,  1483, 43288, 39801, 29236,
       17098, 40128, 27701, 12696,  7829, 25140, 20220,  6930,  3508,
       22970, 13304,  1475, 22824, 30033, 17753,  3947, 25544, 33906,
        3683, 30156, 27522, 10496, 31384,  4347, 35478, 42211,  8032,
       41350, 33778, 32753, 25428, 34135, 16624, 33814, 41774, 28368,
       19660, 15379, 30047, 10619, 42146, 35349, 48339, 47155, 36161,
       40108, 33728, 38225, 43520,   994, 11929, 32170, 24774, 11025,
       43044, 26776, 33625, 29392,  1325, 43019, 28612, 37611, 16095,
        1774, 33610, 23217, 47293,  5164, 24662,  1770, 37069, 28160,
       21416, 38593, 47854, 28564,  7201, 40328, 13886, 24993, 27376,
       20528, 13956, 35196, 47938, 10909,  5399, 33150, 12252, 15964,
        2083,  7746, 21713, 27679,  4604, 24376, 45903, 22985, 36220,
       33034, 30152,  4952, 38760, 28177, 44912, 46103, 10245,  8346,
        1647, 30162, 10222, 31404,  6261, 13965, 29014, 47654,  7867,
        4695,  3094, 24341,  6993, 33702, 41887, 24372, 41087, 20684,
        7112, 24847, 40551, 11946, 33272, 21640, 37956, 39071, 45664,
         538, 11498, 42325, 24650, 24547, 36437,  4353, 45339, 29957,
       10360, 19762, 10410, 13209, 13204, 41755,  6613, 43359, 42688,
       22153, 20191, 23369,  2999, 16974, 24264, 45278, 30464,  3033,
        6846, 12817, 27908,  2215, 34480, 46177, 37240, 16251,  3753,
       18598, 34358, 34118, 22853, 28425, 26406,  9207,  5489,  5332,
        5735,  9543,   227, 36007, 31151, 37161, 26185, 18395, 41562,
       36229, 44045,   837, 17156,  5264, 17487, 26761, 15222, 30706,
       16440, 40116,  2576,  1817, 44674, 18794, 35937, 16316, 17868,
       14635, 43957, 43996, 31092, 15928, 31731, 31627, 17717, 27339,
       18706,  2427, 10522, 21656,  6714, 43351,  2012, 16753,  2518,
       23804, 12626, 33741,  6977, 34536, 27488, 43814, 35222, 27499,
       17728, 28272,  9303, 46007, 42367, 22203, 17249, 48965, 33748,
       26504, 26985, 27345, 12844, 38000,  2370, 43142, 17577, 36705,
       30025, 44595, 34921, 48874, 15991, 48980, 17829, 32980, 48305,
       16705, 38296, 42233, 31873, 20778, 26528,  7789, 27845, 31904,
       12922, 41242, 17359,  5827, 30552,  1809, 25801, 39502,  6270,
        1688, 42969, 28419, 23643,  6317, 44227, 32022,  1180,  6367,
       23212, 18488, 46109, 29501, 23614,  2071, 44059,  9933, 35061,
       40399,  8818, 11261, 17071, 48913, 38774, 32313, 38681, 23966,
        8774, 32134, 21127, 44366, 21109,  8515, 22714,  6468,  3888,
       26805, 21033, 35472, 38317,  4185, 11782, 41967, 36963, 25633,
       28231, 23237, 18463,  8344, 10219, 42864, 36635, 24457, 25653,
       22375, 35873,  7535, 24786,  9164, 28161, 28087, 12359, 11219,
       12362, 31293, 26904, 37338, 17536, 16952, 39633, 34581,  4756,
       39586, 24907, 16116,  9240, 12208, 28079, 35031, 16939, 36224,
       41403,  7580,   103,  5161, 37946, 27318, 12222, 17419, 41684,
       46239, 15184, 29845, 22763, 14541, 46282, 28982, 15144,   776,
       15251, 40788, 39212, 32285, 43580, 15286, 14291, 41162, 15088,
       18779, 34419, 13798,  6358, 32505, 14785, 43498,  4379, 42198,
        6254, 48923, 42610,  8348,  8506, 13559, 31193, 14955,  9827,
       29108, 17070,  3024,  8434, 43848, 18812,  5445, 30484, 27486,
       26536,  7820, 23753, 45381, 10814,  3112,  6987, 25146, 16350,
       32889, 22050,  1537, 30424, 33812, 39134,  9566,  1526, 19979,
       28968, 14876, 40306, 25996, 18113, 38696, 44594, 31830, 23542,
       40920, 23533, 11307, 21507, 34097, 21886, 10216, 23025,  8925,
       22964, 34920,  7858, 46561, 28257,   594, 21653, 46417, 23327,
       42116, 42229, 28730,  3882, 46738, 24421, 29393, 34133,  7615,
       22445, 34724,  7612, 24000,  9845,  4721, 37852,  5395, 45159,
       27903, 43278, 12740, 19664, 20209, 15971,  4263, 16001, 44443,
       30674, 12373, 18403, 27267, 19195, 30001, 38377, 30697, 32733,
       19795,  1884, 32790, 15562, 15193, 43356, 19514,   355, 36954,
       18318, 17773, 32849, 25328, 25319, 36937, 37529, 13671, 36882,
       17298, 11755, 36048, 24556,    21, 37301, 42980, 11611,  3324,
       44275, 39867, 41327, 39539, 24631,  3363,  6351, 24571, 45752,
       11826, 36245, 15300, 37090, 45508, 24843,  3262, 14934, 35219,
       16328,  2265, 20651,  2603, 36136,  1337, 33288,  5727, 18239,
       39199, 18250, 22524, 19072, 47432,  8526, 26204, 39975, 47422,
       18363, 32342, 32228,  9310, 41515, 47575, 27253, 17372, 37863,
       40182, 16503, 17407, 27038, 36165,  2155,  9055, 27149, 41318,
       27167, 31224, 38204, 41413, 26722, 41510,  5488,  9431, 38109,
       43895, 15869, 15975, 31665, 31657, 43972, 15949,  2013, 31625,
       41280, 48954, 32390,  3387, 12042, 22369, 22356, 25089, 10491,
       29782, 33842, 24370, 45483, 25470,  6600,   368, 36869, 38700,
       24355,  3477, 35379, 22216, 13002, 47119, 14038, 43337, 20018,
       33125, 12400, 12754, 24101, 41736,  6954, 46967, 37006, 38349,
       42928, 33255, 11515,  4381, 13942, 43468, 25646, 13708,   522,
        6429, 11855, 33951, 22424,  7354, 28391, 43237, 42892, 31051,
       29468, 34402, 39277, 40733, 37219, 37236, 21499, 21297, 37685,
       12262, 39582, 16622, 21068, 23262, 45543,  9001, 19184, 12995,
       12610, 10244, 13575,  2848, 22691, 18475, 14963, 30507, 13420,
       14500, 14441, 40387, 30451, 14178, 19337, 42583, 19085, 14442,
       36901, 30144, 18260, 34374, 46397, 29927, 45344, 12850, 40249,
        3524, 13240,  1507, 33832, 48289, 32787, 44591, 13195, 15258,
       45200, 10537, 32540, 44224, 35884, 26762,   378, 23852, 23994,
       23992,  5056,  5864, 41773, 42264, 47042, 26588,  6371,  5642,
       42297, 41522, 41660, 38257,  4648, 23979, 46768, 25655, 23522,
       47802, 24800,  5208,  5394, 27389, 35330,   790,  8674, 47527,
        8190,  4442,  8243, 38707, 35087, 41925, 27220, 41738, 37978,
       29198, 48099, 39196, 45504, 20688, 45949, 43901, 38795, 19319,
        5057, 35335, 28862, 28863, 18097,  7120, 23796, 37919, 18048,
        5074, 32898, 44370, 44565,  8543, 27896, 24860,  3966, 28205,
       47970, 14382,  6985, 22466, 10189,  6230, 47056, 24008, 28386,
        4443, 41636, 17581, 33026, 10392, 17704, 12543, 15957, 26655,
       17527, 24149, 25834, 15886, 45029,  4283,  4584,  8431, 42089,
       43633,  6064, 14410, 43285, 44509, 24234,  1069, 28317, 37458,
       22237,  7992, 34024, 20278,  6079,  9503, 22843, 33696, 40131,
       11597, 27114, 29437, 13101, 11137, 24696, 21122, 11226, 44174,
        3432,  3907, 33267, 27031, 36449, 29580, 33340,  7314, 43797,
        8673, 35774, 45208, 16813, 42930, 43398, 27564, 36234, 26207,
       13354, 11362, 11574, 28136, 42001, 14906, 25503, 24551, 36468,
       34453, 36237, 48639, 16898,  1630, 45629,  6962, 15424, 18119,
       33668, 21615, 37538, 19481, 21613,  2662, 28263, 30519, 37397,
       34616,  8570, 42492, 10906, 16459, 14657,  4085, 19409, 39624,
       39622, 33561, 18468, 33554,  1944, 15550, 48285,  3336, 24777,
       10469,  8090, 35051,  5429, 34829, 14581, 15484, 35183, 45701,
       14207, 48482,  1320, 31853, 44544, 12144,  5961,  7618, 44839,
       14670, 33190,  7351,   256, 12141, 47859, 46966, 26558, 14634,
       35928, 30466, 47381, 43056, 43120, 10998, 26372, 42971, 11192,
       42970, 39629, 42979, 24188, 40779,  2515, 17790, 11709, 45797,
       43049, 22389, 18444, 13815,  4645,    33, 31090, 20128, 17412,
       27071, 25394, 39280,  9176, 20173, 30322, 28521,  5222, 46161,
       36552, 42568, 30097, 25745, 29989, 32551, 48731,  6400, 27223,
       34261, 25284, 40865, 16474, 22847, 38189, 47603, 16289, 28496,
       25643,  5106, 19334, 25645, 27746, 23958, 16721,  4348, 42594,
        8990,   282, 31060,  4608, 42316, 22529,  5326, 36418, 28675,
       37888, 36578, 47685, 34731, 16783, 36795,  2521, 32143, 34341,
       13249, 47401, 34418, 46976, 44596, 30646, 15052, 40343, 30049,
        2929,  8626,  4517, 28797,  4190, 37535, 11890, 42049, 31903,
       28137, 44320,  5650, 13616, 23255, 40897, 35870, 21472, 26247,
        9154, 41333, 40690, 19634, 38647, 28670, 19439, 33423, 45639,
       30100, 29565,   237, 18352, 21512, 33531, 36310, 29410, 19890,
       25408, 26085, 17078, 40911, 28507, 47615, 27755, 40719, 31448,
       16411,   293, 37027, 33132, 25796, 41471,  3161, 15814,  6912,
        7013, 27008, 48299, 15731, 20607,  9909, 36268, 47769, 44423,
         981,  4043, 25125,  8139, 14189, 24079, 10358, 14290, 27667,
       17547, 47991,  5292, 31586, 28397,  2700, 34003, 18957, 43953,
       14399,  8018, 12741, 43657, 43157, 32938, 16371,  8575, 19987,
       46999, 36743, 43489, 19380, 47486, 42506, 33230, 26967, 22814,
       43098, 31541,  3501, 15042, 34911, 35317, 20094,  8489, 22705,
       25721,  6461, 47390, 12590,  5930,  5772, 12986, 27689, 25291,
       32017, 44972, 32126, 37607, 19454, 44916,  4431, 41714, 25885,
       12536, 18950, 39775, 30196, 27785, 24950, 14721, 43674, 14760,
       12092,  2973, 13119,  1613,  1459, 27884, 38388, 25249, 44758,
        2960, 11872, 20948, 45041, 21139, 14602,   465, 35311, 13397,
       39818, 35712, 40524, 44400, 28413, 42186,  5536, 29378, 36039,
        3446, 27491, 16221,  5565, 48036,  7590, 31488, 28887, 11107,
       19725, 47952, 17264, 26401, 37683, 17461, 37690, 29173, 27400,
       17876, 17732, 44542,  8104, 46728, 34919,  9462, 22400,   620,
       10127,   156, 40748,  4080,  2475, 39383, 41497, 27423,  9452,
       44532,  4122, 39266,  4521, 23124, 34506,  5647, 37640, 23667,
       44307, 40872,  8936, 15145, 33553,  1876, 23351,  5695, 33496,
       11183, 26262, 28662, 37140, 43552, 27127, 32673,  6948, 10246,
       33031,  6472, 42593, 10237, 44201,  2997, 17694, 13372,  2697,
         264, 27150, 35447, 42664, 22257, 22269, 15960,  5437, 38383,
       38509, 14316, 18446, 10420, 10387, 38185, 46756, 30184, 20197,
        8838, 26917, 43303, 25226, 32843,  2080,  4319, 13759, 45281,
       16450, 28488, 37871,  4295, 13718, 34622,  9450,  9427, 38297,
       40770,  6259,  9744, 12810, 46658, 25789, 47981, 19228, 47115,
       13421,  9944, 20177, 29962, 30082, 28969, 22651,   425, 48714,
       47568,  9786,   949,  8745, 11450, 13292, 14663, 11250, 37118,
       24872, 47339, 21422, 45673,  7650, 11604, 12098, 31783, 11666,
       21890, 18109, 18294, 11118, 15399, 26329, 11907, 45813,   589,
       33620,  1903, 26358, 35681,  5557, 21231, 22029, 29599, 38839,
       45978, 39081, 11505, 35238, 14480, 27559, 11492, 45751, 26000,
       30668,  8558,  9542, 46933, 21381, 42346, 47597, 32863, 13721,
       39262,  1893,  8929, 35339, 41231,  6480,  8996, 29492, 39530,
       20060,  6845, 39063, 18727, 22764, 17309, 16912, 13711, 28198,
       23230, 35408, 27101, 18589, 19869, 23184, 27206, 15183, 37275,
       27823, 37293, 11493,  2988, 48382, 38864, 19673, 19932, 32108,
       45663, 19676, 25333,  9365, 21284, 38642, 42471, 40858,  4551,
         195, 16454, 29167, 46238, 10676, 17765, 48675, 12627,  3226,
       26539, 30930, 15588, 16082,  2043,  4246, 38241, 40738, 25995,
        8974, 38121, 32266, 24291, 29746, 45936, 42135, 29083, 27378,
       15628, 10458, 29194, 22448, 33135, 18956,   142, 32498, 32249,
       48030, 17388, 34142,  6021, 32475, 46824, 46821, 31858, 46983,
       10016, 26835, 15690, 30909, 35303, 16115, 45853, 30913, 37026,
       22171, 45847,  3636, 15059, 19042,  5746,  5981, 27407, 18831,
       14929, 45162, 30509, 16654, 37414, 18826, 27176, 31779, 48897,
       45044, 44808, 16293, 32132, 26422, 30804, 26047, 19198, 47485,
       26792,  2537, 18675, 31430, 32433, 44593, 27523, 47713, 30707,
       41207, 16078,   101, 17559, 25627, 43562, 44312, 27213,  2372,
       30570,  4928, 40326, 30947,  1089, 27928, 45909, 13003, 37660,
       39510, 34680, 21924, 48055, 23112, 43325,  8022, 42014, 41803,
       25253, 23257, 21960,  9740, 46906,  6982,  8534, 23012, 22198,
       37797, 23721, 42726,  7872,  9404,  8564, 20969, 45420, 21893,
       45795, 28398, 38600,  7304, 42841, 24358,  7152,  1019, 29764,
       11053, 11679, 23293, 37935, 11706, 20219, 42632, 46063, 43363,
        4226, 16315, 34145,  4424, 26134,  2033, 24952, 28891, 45470,
       35264, 43750, 21286, 17480, 39419, 46274, 24062, 42165, 37996,
        8550,  6920, 33298, 20233, 26166, 21088, 22548, 32063,  4248,
       18639, 35242, 11652, 31052, 14386, 12377,  9856, 15891, 26597,
       40065, 15884, 45496, 14893, 42133,  8507,  5278, 39953, 10988,
        6100, 17454,  6134, 36046,  1719, 22272, 41057, 21695, 35748,
       10794, 48984, 16673, 42769, 48508,  8663, 12895, 20010, 11277,
       25294, 47810, 15175, 18052,  2957, 48161, 10755, 39003, 21551,
       23139, 48991, 21478,  3425,  5573, 44315, 40520,  3493, 20079,
       38232, 29155, 40731,  7871, 28253, 19733, 44633,  9403,  3917,
       39215, 24346,  8635, 47658,  6297, 47083, 25725, 42846, 11348,
       22027,  7682, 41976, 27380, 10857, 15239,  4183, 24721,  2652,
        4602, 26357,  5366, 44787, 26366, 21563, 21300, 15546, 47873,
       22104, 10559, 24602, 37376, 42926, 40676, 47417, 48060, 17884,
        7944, 37644, 40351,  1833, 21532, 42734, 21252,  8021, 42751,
       45677, 46737, 24306, 11198, 39448,   616, 43709, 42069, 39508,
       30725, 27384, 30595, 28191, 17482, 14203, 48130,  9156, 19159,
        3077, 46525,  2877, 25075, 27179,  1704, 13078, 44376, 32800,
        9654, 16207,  3104, 17378, 44153, 42150, 35628, 12706, 19211,
        2838, 44305,  3802, 13688,  6826, 34345, 35503, 40527, 23010,
