[array([34314, 33976, 29370, 15864, 14304, 18383, 18385, 27875, 23486,
       27817, 36361, 18472, 23357, 27807, 44567, 39150, 27786, 34019,
       42382,  6339, 48425, 44183, 15955, 23923, 38983,   816,  6390,
       48448, 29115, 18093, 18193,   806, 23652,  6422, 23989, 14354,
       39255,  3455, 29936, 39412,  6831, 19025, 12902, 27646, 33202,
       19100, 22742, 33066, 33022, 26243,  1057, 19064, 27776, 18963,
       41135, 46977, 18721, 33504, 27717,  9037, 18769, 27670, 23172,
       29758, 18872, 46830, 44800,  2583,  8285, 23100, 39562, 10787,
       25680, 48042, 28403, 28442, 42003, 28203, 16794, 35484, 10251,
       28586, 13849,  2288, 10225, 35909, 35156, 25402, 47925, 16652,
       38343, 35718, 16415, 48169, 28323, 25200, 16497,   452, 16521,
       25064, 43692, 43595, 10280, 16593, 35514, 38268, 13500, 43835,
        2965, 43980, 17314, 10638, 34790,  6147, 34690, 10597, 44015,
       44073, 13578,  6244,  6295, 41659, 13509, 47595, 28611, 48362,
       43463, 41903,  2263, 41876, 47817, 25547, 42292, 24517, 13722,
       16145, 48352, 42308, 42313, 28677, 34894,  5656,  6986, 18757,
       28276, 20420, 20431, 12285, 20464, 30499, 22088, 40129, 27386,
       30495, 40723, 30480, 39794, 15192, 45975, 39793,  1569, 40758,
       21770, 40466, 32309, 31082, 31672, 14542,    32, 20521, 46351,
       30473, 45474, 40578, 36909,  3933, 39946, 45432, 11693, 32021,
        9662, 45404, 20143, 32059, 26713, 42684, 20040, 37526, 40651,
       19978, 26744, 46096, 46605, 39853, 46244, 15156,  9467,  5248,
       12491, 40004,  9488,  2677, 42789,  9559, 21801, 11827, 14862,
       12121, 21274, 45083,  2833, 31249, 40888, 40913, 19473, 39656,
       22490, 19401, 45678, 44991, 46575, 44980, 45774, 26295, 40344,
       39598, 36643, 40844, 40841, 48978, 12612, 40244,  9757, 48934,
       39719, 14872,  1529, 30717, 24466, 20329,  1450, 24655, 11924,
       47697, 17352, 42071, 16971, 12030,  1530, 31326, 16757, 13914,
        5771,  3747, 38694, 40204, 24435, 17397,  7707, 35304, 28580,
        7588,  4710, 35404, 25068, 31019, 20765,  6040, 10379, 17130,
