[array([   20,   131,   136,   190,   198,   230,   316,   357,   376,
         405,   516,   559,   608,   619,   641,   698,   748,   763,
         880,   909,   920,   939,   982,  1019,  1030,  1175,  1184,
        1188,  1190,  1199,  1244,  1252,  1287,  1298,  1321,  1343,
        1495,  1543,  1584,  1648,  1664,  1721,  1748,  1760,  1812,
        1820,  1823,  1886,  1957,  1994,  2020,  2039,  2068,  2082,
        2089,  2094,  2105,  2137,  2140,  2164,  2171,  2177,  2300,
        2327,  2389,  2432,  2476,  2547,  2626,  2649,  2663,  2705,
        2803,  2814,  2842,  2844,  2849,  2875,  2880,  2946,  2961,
        2969,  2972,  2992,  3050,  3081,  3113,  3126,  3186,  3214,
        3290,  3306,  3308,  3331,  3354,  3360,  3369,  3451,  3465,
        3467,  3470,  3488,  3490,  3663,  3684,  3800,  3802,  3867,
        3878,  3880,  3965,  3985,  4024,  4036,  4108,  4118,  4193,
        4206,  4234,  4250,  4273,  4299,  4308,  4315,  4361,  4439,
        4524,  4527,  4542,  4552,  4597,  4619,  4699,  4702,  4732,
        4737,  4800,  4810,  4938,  5019,  5043,  5127,  5136,  5143,
        5153,  5172,  5189,  5207,  5234,  5291,  5316,  5327,  5339,
        5391,  5403,  5435,  5460,  5521,  5537,  5608,  5626,  5673,
        5676,  5691,  5710,  5743,  5757,  5779,  5829,  5940,  5946,
        6047,  6060,  6073,  6082,  6084,  6092,  6108,  6110,  6112,
        6167,  6189,  6195,  6274,  6290,  6360,  6397,  6419,  6440,
        6463,  6466,  6475,  6508,  6510,  6526,  6610,  6628,  6648,
        6666,  6685,  6722,  6750,  6872,  6887,  6898,  6899,  6947,
        6956,  6959,  6965,  6995,  7054,  7129,  7160,  7180,  7208,
        7216,  7278,  7300,  7384,  7395,  7443,  7449,  7477,  7590,
        7599,  7613,  7647,  7885,  7890,  7933,  7940,  8011,  8071,
        8133,  8189,  8253,  8274,  8329,  8332,  8457,  8464,  8468,
        8474,  8503,  8584,  8607,  8616,  8646,  8650,  8675,  8745,
        8776,  8812,  8848,  8870,  8923,  8964,  8972,  8978,  8999,
        9035,  9052,  9062,  9071,  9105,  9133,  9167,  9173,  9179,
        9189,  9213,  9214,  9288,  9324,  9325,  9362,  9378,  9387,
        9401,  9421,  9476,  9487,  9500,  9563,  9564,  9566,  9590,
        9630,  9634,  9711,  9712,  9753,  9816,  9825,  9884,  9901,
        9922,  9986, 10028, 10042, 10048, 10058, 10154, 10157, 10174,
       10215, 10238, 10252, 10289, 10293, 10342, 10411, 10414, 10444,
       10461, 10519, 10607, 10637, 10685, 10710, 10730, 10746, 10768,
       10774, 10836, 10959, 10994, 11032, 11069, 11089, 11108, 11144,
       11172, 11248, 11268, 11277, 11404, 11431, 11478, 11491, 11573,
       11600, 11606, 11641, 11694, 11704, 11711, 11719, 11800, 11833,
       11839, 11848, 11876, 11906, 11964, 11970, 11980, 11985, 11989,
       12033, 12084, 12105, 12131, 12133, 12251, 12274, 12293, 12352,
       12370, 12378, 12411, 12433, 12500, 12513, 12552, 12554, 12604,
       12609, 12616, 12635, 12765, 12774, 12856, 12887, 12898, 12962,
       12974, 12981, 12982, 13007, 13029, 13030, 13060, 13068, 13089,
       13102, 13193, 13214, 13227, 13234, 13309, 13372, 13381, 13396,
       13597, 13601, 13631, 13633, 13673, 13677, 13698, 13777, 13809,
       13862, 13974, 13977, 14068, 14091, 14204, 14247, 14313, 14323,
       14332, 14338, 14352, 14381, 14384, 14434, 14476, 14522, 14524,
       14588, 14599, 14614, 14622, 14659, 14706, 14720, 14766, 14795,
       14852, 14868, 14931, 14935, 14949, 15039, 15095, 15135, 15178,
       15214, 15220, 15221, 15225, 15259, 15262, 15299, 15321, 15337,
       15349, 15359, 15360, 15414, 15502, 15503, 15519, 15552, 15554,
       15608, 15655, 15716, 15772, 15788, 15789, 15857, 15863, 15894,
       15911, 15935, 15954, 16007, 16137, 16159, 16169, 16188, 16227,
       16237, 16241, 16324, 16342, 16385, 16389, 16441, 16485, 16510,
       16548, 16561, 16565, 16573, 16683, 16710, 16716, 16755, 16816,
       16917, 17014, 17058, 17145, 17161, 17224, 17258, 17287, 17396,
       17417, 17442, 17492, 17499, 17558, 17563, 17597, 17686, 17687,
       17688, 17730, 17737, 17779, 17785, 17855, 17881, 17897, 17941,
       17990, 18045, 18056, 18080, 18095, 18110, 18281, 18351, 18365,
       18452, 18464, 18473, 18486, 18521, 18561, 18615, 18641, 18673,
       18738, 18760, 18787, 18834, 18887, 18962, 18980, 18981, 18984,
       19026, 19044, 19051, 19079, 19092, 19126, 19142, 19191, 19192,
       19229, 19257, 19289, 19297, 19301, 19302, 19381, 19384, 19393,
       19436, 19491, 19509, 19520, 19522, 19639, 19699, 19708, 19792,
       19878, 19891, 19923, 19938, 19983, 20002, 20005, 20024, 20031,
       20035, 20061, 20080, 20090, 20091, 20164, 20179, 20200, 20222,
       20234, 20239, 20240, 20249, 20253, 20265, 20266, 20282, 20323,
       20436, 20437, 20490, 20495, 20496, 20630, 20667, 20737, 20772,
       20812, 20823, 20834, 20835, 20863, 20902, 20926, 21071, 21120,
       21262, 21347, 21383, 21454, 21470, 21497, 21536, 21551, 21591,
       21635, 21669, 21746, 21780, 21835, 21853, 21869, 21889, 21898,
       21918, 21982, 22034, 22052, 22062, 22084, 22122, 22124, 22246,
       22277, 22281, 22344, 22361, 22405, 22408, 22428, 22435, 22494,
       22501, 22527, 22543, 22548, 22559, 22587, 22589, 22663, 22688,
       22691, 22765, 22815, 22839, 22869, 22895, 22934, 22947, 22951,
       22957, 22958, 22974, 22996, 23028, 23058, 23099, 23128, 23129,
       23131, 23136, 23161, 23177, 23220, 23229, 23317, 23363, 23389,
       23393, 23398, 23418, 23425, 23446, 23543, 23551, 23567, 23585,
       23596, 23597, 23679, 23719, 23751, 23802, 23804, 23809, 23866,
       23900, 23912, 23930, 23955, 23975, 23987, 23997, 24066, 24077,
       24131, 24138, 24172, 24326, 24328, 24347, 24357, 24486, 24521,
       24649, 24650, 24654, 24657, 24757, 24841, 24889, 24891, 24897,
       24921, 24937, 24959, 24965, 24966, 24968, 24978, 24982, 25069,
       25099, 25156, 25208, 25252, 25309, 25325, 25348, 25349, 25397,
       25415, 25429, 25572, 25598, 25602, 25683, 25811, 25817, 25862,
       25879, 25886, 25907, 25912, 25960, 25965, 26016, 26097, 26104,
       26145, 26157, 26189, 26201, 26228, 26237, 26264, 26267, 26274,
       26288, 26304, 26308, 26335, 26345, 26383, 26391, 26405, 26454,
       26465, 26468, 26487, 26540, 26541, 26582, 26619, 26667, 26677,
       26681, 26758, 26810, 26817, 26831, 26851, 26860, 26922, 27020,
       27065, 27067, 27100, 27125, 27139, 27154, 27189, 27199, 27224,
       27269, 27286, 27394, 27419, 27422, 27487, 27552, 27567, 27588,
       27639, 27645, 27650, 27658, 27672, 27708, 27779, 27796, 27812,
       27833, 27834, 27838, 27913, 27920, 27924, 27989, 28021, 28037,
       28074, 28077, 28109, 28139, 28163, 28174, 28185, 28227, 28255,
       28295, 28321, 28378, 28389, 28401, 28408, 28464, 28481, 28510,
       28520, 28539, 28598, 28604, 28626, 28684, 28738, 28759, 28778,
       28781, 28810, 28823, 28859, 28927, 28942, 28958, 29009, 29034,
       29035, 29062, 29065, 29105, 29155, 29238, 29246, 29256, 29271,
       29280, 29293, 29319, 29379, 29401, 29403, 29415, 29452, 29509,
       29556, 29591, 29647, 29707, 29744, 29746, 29788, 29808, 29840,
       29911, 29934, 29968, 29972, 29995, 29999, 30130, 30159, 30165,
       30168, 30216, 30261, 30404, 30432, 30472, 30505, 30537, 30607,
       30612, 30629, 30650, 30693, 30734, 30744, 30803, 30809, 30813,
       30915, 30992, 31063, 31113, 31129, 31133, 31144, 31146, 31166,
       31208, 31275, 31293, 31298, 31307, 31354, 31401, 31449, 31452,
       31454, 31520, 31539, 31656, 31685, 31725, 31758, 31779, 31786,
       31801, 31917, 31976, 31985, 31995, 32094, 32124, 32162, 32204,
       32225, 32231, 32258, 32275, 32296, 32328, 32353, 32357, 32368,
       32369, 32381, 32403, 32404, 32427, 32465, 32483, 32498, 32509,
       32512, 32514, 32552, 32568, 32593, 32639, 32872, 32930, 32969,
       33016, 33037, 33042, 33053, 33064, 33122, 33148, 33193, 33306,
       33364, 33393, 33424, 33452, 33461, 33484, 33539, 33551, 33553,
       33556, 33564, 33571, 33576, 33599, 33601, 33609, 33683, 33689,
       33700, 33719, 33758, 33805, 33901, 33914, 33940, 33959, 33991,
       33998, 34026, 34035, 34067, 34073, 34136, 34163, 34219, 34246,
       34293, 34368, 34393, 34403, 34438, 34446, 34455, 34504, 34543,
       34571, 34621, 34642, 34741, 34776, 34777, 34820, 34841, 35027,
       35076, 35161, 35245, 35295, 35446, 35453, 35454, 35468, 35501,
       35516, 35521, 35671, 35690, 35694, 35729, 35739, 35760, 35796,
       35905, 35923, 35933, 35967, 35985, 36024, 36084, 36108, 36110,
       36254, 36269, 36377, 36379, 36397, 36413, 36453, 36464, 36477,
       36494, 36499, 36541, 36601, 36602, 36632, 36656, 36769, 36791,
       36810, 36911, 36914, 36953, 36978, 36988, 37065, 37110, 37125,
       37133, 37197, 37213, 37234, 37254, 37257, 37274, 37361, 37379,
       37396, 37412, 37461, 37467, 37530, 37545, 37597, 37600, 37723,
       37733, 37755, 37769, 37915, 37917, 37952, 38040, 38042, 38060,
       38087, 38101, 38114, 38200, 38211, 38257, 38305, 38336, 38450,
       38478, 38495, 38566, 38603, 38691, 38713, 38718, 38757, 38762,
       38777, 38790, 38807, 38871, 38905, 38954, 39066, 39162, 39168,
       39186, 39206, 39233, 39242, 39280, 39321, 39346, 39351, 39359,
       39391, 39439, 39445, 39484, 39493, 39575, 39581, 39689, 39698,
       39724, 39808, 39821, 39857, 39862, 39876, 39898, 39902, 39903,
       39912, 39913, 39966, 39968, 39982, 39987, 40025, 40031, 40054,
       40078, 40113, 40126, 40137, 40173, 40251, 40288, 40313, 40320,
       40363, 40367, 40430, 40496, 40537, 40556, 40565, 40583, 40591,
       40625, 40631, 40649, 40652, 40661, 40662, 40713, 40734, 40737,
