[array([22712, 23961, 23941, 23920, 44988, 23338, 45047, 23060, 22936,
       45164, 22541, 21693, 45289, 21508, 21463, 21459, 21370, 21111,
       21045, 45485, 24032, 24189, 24266, 24267, 26900, 44258,  2128,
       26375, 26131, 44418, 25999, 25917, 25816, 20660, 25685, 25400,
       25366, 25210, 25100, 25040, 25016, 24582, 24537, 24508, 25642,
        2073, 20532, 20349, 16913, 16845, 46587, 16695, 16660, 16367,
       46670, 46733,  3063,  3072, 15407,  3140, 46869,   220, 14292,
       14168, 47038, 13480, 13437, 17138, 17255,  2917, 46230, 45535,
       45559, 20166, 20102, 19947, 19931, 19749, 19681, 19358, 20432,
        2745, 19022,  2825, 18563, 18405, 18359, 18005, 17913, 17788,
       17756, 19291, 27413, 44053, 43993,   990, 38604, 38579, 38068,
       37965,   701, 41663, 37679, 37586, 37549, 37357, 36751, 41885,
        1232, 36308, 36208, 36065, 36037, 36013, 38678, 38680, 38806,
       41376, 40764, 40873, 40640, 40948, 40561,   809, 40468, 40354,
       40221, 35750, 41105, 39843, 39791, 39713, 39551, 39475, 39299,
       39124, 41345,   951, 40176, 35700, 42241, 42293, 30316, 30312,
       43559, 30221, 30185, 43621, 30028, 29810, 29747, 43496, 29603,
       29326, 28983, 28960, 28811, 28786, 43801, 28669, 28607, 28106,
       29465, 13416, 30640, 30739, 34902, 34858, 42561, 34308, 42741,
         618, 33911, 33847, 33709, 43453, 33708, 32853, 32554, 32452,
       42984, 31969, 31924, 31861, 31447, 31025, 42839, 13330, 40805,
        5937, 12519,  5002, 12529,  7108, 12563,  5814, 12504, 10521,
        4885,  3667, 47309,  6728, 10761,  3461,  7350, 47291,  5096,
       12435, 12173, 47490, 48757,  7230, 10261, 10279,  5144, 10488,
        9946, 48021, 47929,  5694,  9910,  9876, 10502,  7441, 12171,
        8681,  8837,  8166,  8121,  3356,  7731, 47782, 48351, 48359,
        4151, 48203,  7491,  4209, 11455,  9246, 47752, 13319, 10881,
        8347, 23674, 42780, 10970,  6697, 29209, 35574, 35537, 20874,
       24092, 10327, 20719, 24404, 33520, 33448, 23847, 45416, 45371,
       44953, 45240, 34900, 22174, 22321, 34779, 34722,  1356, 34650,
       10775, 10188, 40852, 22783, 35086, 22830, 34467, 35159, 23064,
       33920, 10604, 45035, 10782, 10837, 35163, 47902, 23427, 23442,
       48999,  2232, 10147, 26706,  9373,  2091,  7388, 27081, 31408,
        9340, 31339,  9292, 27705, 30702, 27984, 43894, 26697, 43878,
       28584,  7868,  8888, 28722, 30124, 30096, 43800,  8086,  8304,
       29534, 28945, 29088, 29380, 30477, 24527, 26617, 31815, 10141,
       33411, 24680, 24768, 44724, 44715, 24955, 33261, 10120, 48447,
       20698, 25334, 44628, 48163, 25419, 32730,  7243, 25660, 25696,
       32312, 32269, 32213, 32121, 43029, 48430, 43111,  9460,  2150,
       25489, 35697, 20876, 41761, 46433,  6589, 38485, 46401, 48956,
       38178, 38154, 38133, 12832, 38097,  5279, 46439, 17811, 37827,
       18026, 18096, 37749, 18192, 15374,  2862, 37485, 14140, 11961,
        1140, 37895, 37247, 14637, 17052, 15323,  4758, 15538, 15717,
       39782, 39778,  4766, 16019, 12673, 15151, 41236,  5174,  4864,
       12622, 16192, 16300, 39278, 12618, 39166, 16687,  4754, 40181,
       16832, 17013, 16147, 36796, 15369,  6142, 20309, 35776, 11683,
       36219, 40892,  6125, 45823, 19559, 36160, 11724,  6248,   191,
         658, 13459, 20188, 13104, 42091, 36025, 13112,  4324,  6282,
         321, 35989, 47675, 40689, 18587, 47522, 18741, 48969, 40588,
       45513, 41008, 13903,  5817, 18979, 11117, 20499, 35723, 40933,
       20403, 36427,  6574,  2767, 11684, 35821, 29331,  1689, 31288,
       31353, 40751, 30970,  4506,   852, 41030,  3827,  7759,  7883,
       40439,     4, 30426, 29824, 40421, 40608, 43503, 40413,  4620,
       40749, 48386, 41083, 30793, 30918,  3958,  5270, 39958, 48489,
        6980,  6841, 36712, 48668, 34041,  6820, 36537, 34328,  1480,
       34647, 42522, 36032,  1373, 42090,  1349, 35815, 42153, 35422,
       35661, 36336,  1119,  3894,  5406, 31662, 43216, 31666, 31814,
        7387, 39258,  4894,  4996, 32430, 39107,  5082, 41397,  5240,
       38477, 33075, 41484, 33349,  1034,  1058, 41624, 48739, 43280,
       48220,   189, 44922, 45349, 21684,   373, 47819, 45274, 47371,
       16808, 22459, 22485, 22487, 10752, 22836, 10725, 10635, 23097,
       16571, 23287, 23358, 46706, 16181, 46089, 23713, 16065, 24729,
       15739, 24880, 24957, 25002,  9927, 21329, 25628, 10942,  2951,
       46053, 46041, 11731, 18147, 12170, 18820, 18876, 18958, 46171,
       17892, 45889, 19277, 11456, 17681, 45761, 47610,   277, 17387,
       47627, 19949, 17356, 11410, 11382, 17278, 11361, 46410, 11199,
       45506, 20566, 12304,  9724, 18240, 27561,  4191, 47076, 12848,
       27111, 27297, 13326, 48199, 27469, 27556,  8946, 13998, 28461,
       28394, 27562, 13742, 27693, 27842, 27860, 27874, 13984, 47023,
        9073, 43885, 14459, 28739,   515,  9511, 28903, 13363, 28878,
       25993, 26403, 26123, 25825,  9561, 25797, 28858, 12794,  1935,
       15064, 14597, 29094, 26256, 44336, 13414, 13371,  1084, 38181,
       13763, 37700, 17860, 17440, 17497, 13724, 17752,  3274, 12269,
       37807, 12909, 12257,  5372, 38275, 39852, 13910, 12666, 15486,
       14948, 15816, 15843,  4797, 39524, 14898, 12646,  4666, 12565,
       16392, 16514, 14576, 13878,  3000, 38922, 14154, 38842, 38836,
       16970, 38761, 16993, 14044, 40475,  5169,  4757, 38666, 17277,
        4487, 16786, 29144, 35769,  5681,  9484, 31894, 31897,  9544,
       25724,  9679,  7301, 32442,  7292, 33071, 33400, 24617, 33415,
       24487,  2304, 33592,  3572,  9417, 23391, 26880, 27136, 29413,
        8354, 29516,  1938, 30070, 28734, 30236, 28335,  7592, 28259,
       28120, 28025, 27930, 30689, 31043, 31091, 31305, 31441,  5470,
       23375, 23356, 11449,  2690, 19896, 19644, 19579, 36205, 19343,
       19220, 36406, 19202, 36441, 19032, 36569, 18443, 36886, 18414,
       18340, 19967,  6929, 35817, 29292, 23215, 34306, 34489, 22655,
       34674,  6702, 22131, 22057, 34907, 21998,  1366, 34968,  6643,
       21016, 20780, 11052, 11298, 20244,  9306,  4189, 46880, 45065,
       47899, 42432,    47, 46712, 44259, 47265, 45965, 45460, 44328,
       43720, 45778, 43184, 47983, 43647, 42098, 46865, 43624,    62,
       44446,   234, 41476, 44868, 41036, 45826, 43342, 45491, 43991,
       44813, 47753, 46364, 46270, 46247, 41219, 45088, 24576, 24566,
