[array([26161, 11211,  7358,  9627, 19873,  3516,   115, 21303, 30826,
        5589, 38977, 28100, 26103, 28056, 33028, 29507, 43038, 16987,
       16899, 33483, 33664, 43724, 21751, 16499,  3592,  8493, 40928,
         726,    93, 38483, 21589, 46745, 44802,  8202, 13595, 33721,
       25616, 12244, 21169, 34411,  3125,  9110, 39688,  3291, 45126,
        4204, 47116, 27193, 20514, 27764,  4188, 45082, 11070, 27387,
       42646, 11054, 47213, 47982, 18027, 47098,  9004, 48149, 26301,
       13205,  3146, 13076, 26576, 17227, 40353, 45000,  8350, 32481,
       39532, 31348, 31426, 26900, 17512, 32303, 17692, 17122, 34546,
       31671,  7938, 36167, 46327, 23862, 22881, 22471, 44647, 46635,
       18856, 47671, 35668, 46047, 35612,  3767, 44655, 14660, 44441,
       44072, 47546, 29794,  2381, 29679,  4936, 36537, 46089,  9455,
       15110, 37124, 48865, 46290, 15131, 19010, 44338, 10381, 15198,
        1451, 44603, 44637, 10475, 21952, 22946,  2224, 34747,   853,
       24690, 11734, 46576, 37816, 37820, 42098,  5224, 14162, 11784,
       12067,  2170, 34572, 24591,  5690, 10303, 10147, 29340, 41102,
       22217, 28713, 14278, 28744,  6435,  2417, 30330, 41933,  5841,
       22211, 24303,   336, 40195, 31485, 40109,  7004, 47198, 12096,
       18905,  3450, 18653, 12132, 30658, 40860, 45472, 30147, 30958,
        7805,  3668, 18821, 12279,  7056, 47509, 40450, 40410, 40401,
       11968,  7097, 36258, 40037, 34152, 34334, 13932,  9289,  2808,
       46526, 15972,  2232, 35137, 35376, 46458,  2670, 37403, 35439,
       14488, 35554, 37336,  2420, 36776, 36739,  9472,  7648, 36921,
         637, 37000, 15236,   585,  2530, 15324, 37200, 35741,  2361,
       47187, 44515, 13694,  5993, 31784, 17941, 39816, 12839, 17912,
       12843,  3321, 12859,  3269, 32460, 39536, 17394, 32621, 39340,
       32782, 45681, 38468, 13611, 13593, 38508, 13550,  6836, 34079,
        3056, 45741, 16989, 33179,  7728,  9113, 17166, 13402, 11953,
       41140,  5751,  8134,  4682,  8369,  5220, 20539,  8133, 42764,
       42680, 24555, 22130, 42663, 42613, 27493, 24388, 20262, 25754,
       20200, 27699, 27727, 43913, 43988, 22236,  8056, 27859, 42353,
        1226, 27911,   805, 43758, 21341, 25969,  4508, 41271, 10803,
       43162,  4528, 43111, 21538, 25289, 10693,  1183,  1192,  7381,
       10969,  8196, 21037, 44985, 21638, 26697,  7511, 24942, 20850,
       26867, 24940, 11001, 47863, 25806, 42191, 28454,  9895, 42144,
       19686, 23767, 22546,  4997, 11416,  9869, 28511, 11635,  5652,
         211, 23794, 20050,  4921, 29290, 44448, 28169, 44450, 10429,
       29040, 22573, 24048, 11591, 13903, 10108, 48896, 36585, 13888,
       10654, 22701, 38131, 13929, 44436, 14938, 13958,   447, 46378,
        6769, 33485, 33559, 13583, 21414,   428, 46818,  2995, 14853,
       25524, 36637, 36862, 16632,  2941, 44440,  7375,  9489, 14814,
        4943, 34063, 14936, 33850, 46108, 21813, 16235, 37164, 24379,
       37433, 22189, 48685, 37186,  9351, 24014,  2668, 44063,  6504,
       46401, 15556,   591, 44112, 46041, 22364,  7920, 35662, 46056,
       35078, 37470, 37582,  9512, 10333, 34653, 46606, 48870, 34667,
        7506, 23682, 21897, 22656, 37136, 34806, 44710, 10230, 37742,
       23758, 24469, 22500, 14241, 43829, 48854, 35205, 33226, 20205,
       42230, 18469, 42269, 30854, 47814, 47329, 27986, 12395, 18245,
        1718, 20103, 28388,  5956, 42387, 40104, 31567,   649, 31601,
       17996, 47954, 20279, 11066, 12720, 20415, 42362, 27217, 18494,
         732,  3756, 11657, 29721, 41839,   262, 29881,  8695, 18914,
        3851, 41193, 29923, 40947, 19371, 41861, 28942,  5837, 18710,
