[array([    6,    41,   123,   190,   216,   230,   240,   283,   343,
         413,   417,   502,   521,   559,   636,   711,   712,   763,
         786,   815,   904,   905,   909,   937,   941,   969,   984,
         997,  1003,  1033,  1055,  1107,  1146,  1162,  1172,  1184,
        1185,  1197,  1259,  1261,  1281,  1314,  1326,  1350,  1399,
        1402,  1447,  1494,  1576,  1661,  1715,  1748,  1757,  1798,
        1805,  1806,  1812,  1883,  1886,  1887,  1897,  1924,  1939,
        2029,  2039,  2042,  2076,  2096,  2125,  2126,  2163,  2184,
        2277,  2346,  2396,  2401,  2407,  2414,  2476,  2499,  2513,
        2529,  2649,  2661,  2709,  2754,  2764,  2772,  2814,  2816,
        2847,  2918,  2943,  2945,  2946,  2954,  2961,  2979,  3016,
        3054,  3102,  3107,  3122,  3165,  3231,  3237,  3239,  3303,
        3354,  3355,  3394,  3406,  3452,  3488,  3490,  3499,  3573,
        3617,  3713,  3724,  3740,  3776,  3811,  3865,  3868,  3880,
        3885,  3911,  3921,  3956,  3977,  4024,  4041,  4073,  4160,
        4284,  4286,  4292,  4304,  4308,  4315,  4340,  4345,  4432,
        4439,  4527,  4638,  4656,  4679,  4729,  4802,  4837,  4872,
        4877,  5019,  5028,  5065,  5073,  5117,  5124,  5125,  5136,
        5149,  5177,  5189,  5213,  5217,  5218,  5221,  5245,  5262,
        5291,  5294,  5305,  5321,  5360,  5466,  5503,  5524,  5529,
        5594,  5611,  5712,  5731,  5743,  5757,  5775,  5786,  5804,
        5807,  5851,  5863,  5879,  5905,  5965,  5976,  5984,  5987,
        5993,  6026,  6027,  6037,  6140,  6174,  6190,  6195,  6217,
        6266,  6271,  6305,  6340,  6341,  6377,  6419,  6423,  6455,
        6465,  6524,  6618,  6620,  6630,  6676,  6722,  6826,  6872,
        6899,  6901,  6947,  6951,  6996,  7001,  7006,  7011,  7066,
        7069,  7120,  7126,  7135,  7139,  7144,  7188,  7219,  7279,
        7303,  7306,  7312,  7316,  7319,  7378,  7395,  7396,  7410,
        7439,  7454,  7512,  7522,  7562,  7613,  7711,  7722,  7806,
        7890,  7893,  7909,  7910,  7922,  7938,  8004,  8074,  8102,
        8158,  8241,  8253,  8254,  8326,  8332,  8350,  8377,  8397,
        8467,  8474,  8518,  8603,  8633,  8646,  8671,  8694,  8701,
        8766,  8788,  8792,  8812,  8835,  8860,  8866,  8869,  8870,
        8878,  8961,  8991,  8999,  9007,  9113,  9173,  9213,  9259,
        9316,  9336,  9338,  9374,  9395,  9397,  9398,  9421,  9448,
        9454,  9472,  9480,  9512,  9513,  9599,  9616,  9714,  9731,
        9739,  9828,  9901,  9959,  9962,  9993, 10048, 10065, 10096,
       10111, 10157, 10193, 10196, 10198, 10210, 10215, 10234, 10241,
       10344, 10357, 10397, 10414, 10429, 10500, 10519, 10538, 10588,
       10600, 10634, 10640, 10713, 10730, 10732, 10733, 10774, 10797,
       10798, 10803, 10807, 10810, 10885, 10894, 10968, 10987, 10991,
       11012, 11070, 11078, 11080, 11093, 11095, 11105, 11116, 11125,
       11144, 11172, 11266, 11277, 11380, 11400, 11409, 11411, 11418,
       11424, 11437, 11466, 11493, 11532, 11538, 11594, 11617, 11651,
       11663, 11711, 11719, 11748, 11760, 11767, 11795, 11808, 11817,
       11881, 11905, 11912, 11926, 12022, 12033, 12037, 12147, 12197,
       12233, 12335, 12341, 12345, 12397, 12422, 12433, 12454, 12480,
       12490, 12509, 12538, 12553, 12641, 12693, 12698, 12720, 12745,
       12786, 12842, 12856, 12867, 12898, 12953, 12973, 12978, 13033,
       13050, 13068, 13166, 13181, 13233, 13235, 13270, 13287, 13303,
       13356, 13393, 13401, 13419, 13448, 13465, 13473, 13537, 13564,
       13567, 13610, 13698, 13738, 13768, 13781, 13787, 13800, 13816,
       13851, 13866, 13907, 13919, 13981, 13986, 14011, 14013, 14021,
       14045, 14047, 14060, 14072, 14211, 14225, 14245, 14270, 14280,
       14287, 14296, 14306, 14307, 14318, 14319, 14366, 14486, 14497,
       14499, 14502, 14511, 14544, 14545, 14566, 14633, 14645, 14714,
       14720, 14741, 14749, 14761, 14774, 14808, 14848, 14936, 14991,
       15058, 15074, 15076, 15095, 15178, 15225, 15247, 15279, 15282,
       15328, 15393, 15408, 15426, 15526, 15536, 15579, 15692, 15716,
       15721, 15756, 15757, 15786, 15795, 15807, 15863, 15873, 15897,
       15941, 15954, 16007, 16031, 16037, 16070, 16115, 16120, 16159,
       16223, 16286, 16292, 16384, 16385, 16453, 16473, 16504, 16525,
       16535, 16544, 16574, 16683, 16728, 16730, 16754, 16755, 16829,
       16899, 16991, 17020, 17037, 17082, 17084, 17143, 17258, 17285,
       17286, 17310, 17386, 17430, 17442, 17481, 17485, 17491, 17562,
       17598, 17621, 17626, 17696, 17698, 17765, 17775, 17789, 17838,
       17929, 17941, 18002, 18089, 18092, 18181, 18218, 18281, 18283,
       18295, 18336, 18364, 18365, 18377, 18378, 18388, 18401, 18418,
       18434, 18439, 18451, 18485, 18486, 18494, 18505, 18510, 18518,
       18548, 18550, 18576, 18670, 18762, 18778, 18790, 18829, 18843,
