[array([ 8492, 16177, 11485, 20913, 47555,  8197,   171,  5341, 19694,
       11214,  6629, 13916, 37532, 37426, 17301, 45873, 10112, 39235,
       36683, 37573, 29012, 15567, 25784, 39906, 12737,  5510, 29068,
       46524, 28776, 17456, 26155, 13973, 23199, 28548, 32439,  8076,
       30907, 12602, 43962,  6862,  8148, 26368, 19526, 23314, 17478,
       46416,  5873, 33471, 30857, 44202, 42857, 26276, 33461,  2732,
       23364, 28729, 30835, 34748, 32722, 34209, 37623, 39889, 15515,
       20373,   254, 37942, 48484,  8722, 39657, 14631, 29821, 15512,
       29817, 35805, 24822,  6028, 25270, 43732, 12419,   825, 43469,
         827, 37815, 20175,  5828, 15497, 44164,  5875, 43132, 29386,
       48811,  5708, 37959, 35859,  8333, 13190, 32808,  3080, 25580,
       10178,  8773, 38036, 16157, 36462,  1551, 46631, 25540, 36467,
       25506, 16142, 43775, 32907, 44568, 24574, 37988, 14685, 45779,
       15423, 47800, 17068, 29939, 17519, 25116, 15911, 28138, 13457,
       21432, 48280,  4596, 28183,  2406, 38891,  1113, 28204, 27479,
       28230, 42851, 46117, 28254, 22715, 16260, 27573, 28219, 18567,
       22206, 32412, 18982, 22329, 27209, 27270, 33772, 31649, 43561,
        7421, 11810,  2317,  4274,  7905, 27094,  1103,  9848, 48250,
       15087, 27343, 48158, 27809, 13387, 18886, 12497,  4466, 26632,
        9934, 47484, 38361,  5058, 31149,  2567, 33884, 16228, 33569,
       21401, 38996, 35680, 40955,  9029, 45464, 23110, 22837, 28430,
       15204, 22794, 39025, 37212, 21181, 27690, 22821, 37310, 36813,
        3998,  4097, 21889, 21872, 22833, 48222,  7049, 43229, 34400,
       44597,  3212, 34448,  3219, 32043, 11620,  7651, 43755, 15855,
       32001, 48181, 36973, 43905,  8486,  3256,  7766, 42272,  6117,
       42274,  2204, 24635, 48733, 42082, 40833,  8573, 21163, 15881,
       40095, 32658, 30676, 48282, 32657, 37449, 22775,  7181,  1707,
       21343, 10039, 14993, 23487, 23423, 32583,  7981, 46325, 34301,
       31164, 21001, 44732, 23116, 32403, 41011, 43210, 24440, 22696,
       40012,  7893, 36639, 31635, 12394, 17676, 11196, 37639, 20770,
        9720, 17229, 48852, 40016,  2357,  9885, 32714, 32708, 24041,
       43392, 40912, 43314, 12374,  7241, 42446, 46272,  6388,  6850,
       12293, 13808, 35690, 16522, 33538, 39020, 28494, 33562, 25559,
       26596, 41498,  8734, 38993, 39224, 34008,  9411, 39404, 28311,
       44569,  4106, 25456, 28301, 35460, 47626, 43722, 26497, 25719,
       28894, 33379, 36420, 19663, 28959, 18465, 44811,  5426,  5454,
       25810, 13937, 42705,  3903, 35258, 47520,  5211, 47041, 38625,
       33501, 29070, 25732,  3946, 33822, 26662, 25423, 41752, 42761,
          35,  4779, 29476,  4804,  8705, 44268, 44168, 28008, 48613,
       43578, 38474, 47416, 43069, 27006, 44197, 36281, 12923, 19214,
