[array([   19,    22,    50,    81,   104,   117,   124,   163,   198,
         202,   213,   226,   241,   283,   289,   309,   345,   380,
         455,   517,   574,   575,   606,   612,   632,   638,   688,
         727,   765,   791,   819,   821,   833,   848,   856,   876,
         877,   895,   901,   984,   989,   995,  1002,  1005,  1051,
        1063,  1110,  1114,  1132,  1153,  1154,  1170,  1209,  1223,
        1225,  1292,  1301,  1341,  1377,  1394,  1418,  1457,  1521,
        1554,  1555,  1611,  1656,  1712,  1730,  1735,  1743,  1771,
        1805,  1811,  1840,  1882,  1894,  1920,  1943,  1947,  1948,
        1954,  2007,  2011,  2063,  2074,  2075,  2097,  2114,  2141,
        2144,  2234,  2255,  2268,  2315,  2323,  2329,  2351,  2369,
        2373,  2376,  2397,  2424,  2459,  2466,  2527,  2558,  2578,
        2586,  2604,  2664,  2679,  2687,  2821,  2854,  2881,  2883,
        2898,  2908,  2911,  2915,  2921,  2971,  2983,  3064,  3096,
        3109,  3119,  3141,  3168,  3182,  3203,  3222,  3250,  3262,
        3288,  3293,  3349,  3371,  3404,  3433,  3453,  3460,  3487,
        3519,  3522,  3560,  3605,  3609,  3610,  3634,  3639,  3657,
        3687,  3721,  3729,  3734,  3750,  3764,  3768,  3785,  3789,
        3813,  3835,  3865,  3916,  3944,  3977,  4025,  4049,  4062,
        4067,  4105,  4145,  4152,  4196,  4201,  4240,  4241,  4294,
        4332,  4364,  4396,  4402,  4405,  4438,  4442,  4569,  4582,
        4603,  4639,  4685,  4696,  4706,  4776,  4781,  4816,  4846,
        4852,  4853,  4854,  4857,  4872,  4886,  4925,  4931,  4932,
        4947,  5000,  5008,  5021,  5023,  5059,  5088,  5103,  5123,
        5128,  5186,  5193,  5212,  5247,  5267,  5272,  5273,  5335,
        5416,  5472,  5484,  5605,  5610,  5627,  5683,  5713,  5764,
        5785,  5792,  5914,  5977,  5988,  5991,  5999,  6029,  6051,
        6053,  6106,  6107,  6145,  6175,  6178,  6179,  6221,  6291,
        6329,  6361,  6408,  6409,  6419,  6423,  6426,  6431,  6439,
        6464,  6536,  6593,  6612,  6645,  6691,  6699,  6701,  6725,
        6749,  6752,  6790,  6800,  6808,  6872,  6883,  6888,  6904,
        6907,  6925,  6945,  6952,  7011,  7060,  7075,  7086,  7088,
        7092,  7099,  7102,  7114,  7124,  7125,  7126,  7132,  7165,
        7193,  7197,  7199,  7205,  7244,  7326,  7339,  7372,  7402,
        7406,  7428,  7444,  7490,  7516,  7520,  7563,  7589,  7601,
        7646,  7653,  7672,  7693,  7735,  7761,  7802,  7811,  7817,
        7835,  7844,  7866,  7894,  7914,  7929,  7948,  7968,  8035,
        8091,  8189,  8205,  8229,  8267,  8278,  8282,  8386,  8391,
        8436,  8511,  8527,  8599,  8655,  8700,  8704,  8776,  8804,
        8827,  8854,  8909,  8912,  8928,  8984,  9054,  9058,  9059,
        9061,  9080,  9096,  9099,  9125,  9225,  9299,  9320,  9339,
        9477,  9494,  9496,  9521,  9551,  9556,  9570,  9606,  9611,
        9622,  9646,  9652,  9658,  9688,  9690,  9734,  9739,  9778,
        9784,  9790,  9812,  9829,  9841,  9860,  9862,  9935,  9983,
       10002, 10025, 10063, 10080, 10083, 10134, 10152, 10164, 10171,
       10186, 10320, 10324, 10335, 10353, 10354, 10378, 10403, 10411,
       10430, 10436, 10437, 10504, 10574, 10594, 10620, 10686, 10695,
       10706, 10717, 10733, 10737, 10741, 10779, 10804, 10839, 10861,
       10888, 10917, 10928, 10943, 10974, 11005, 11030, 11032, 11038,
       11077, 11136, 11223, 11244, 11257, 11310, 11372, 11417, 11418,
       11422, 11433, 11454, 11471, 11499, 11504, 11530, 11535, 11579,
       11595, 11606, 11681, 11688, 11743, 11762, 11781, 11785, 11805,
       11808, 11830, 11839, 11854, 11896, 11940, 11986, 11994, 12010,
       12035, 12073, 12076, 12149, 12202, 12221, 12323, 12339, 12348,
       12365, 12385, 12402, 12425, 12440, 12522, 12536, 12556, 12559,
       12561, 12607, 12642, 12645, 12658, 12675, 12771, 12776, 12799,
