[array([   33,   123,   166,   181,   228,   238,   247,   257,   278,
         296,   317,   368,   372,   423,   486,   517,   529,   545,
         597,   670,   676,   721,   725,   744,   800,   833,   848,
         855,   962,  1072,  1087,  1089,  1100,  1101,  1102,  1124,
        1163,  1180,  1189,  1281,  1298,  1334,  1343,  1475,  1491,
        1554,  1621,  1648,  1683,  1706,  1741,  1773,  1829,  1880,
        1897,  1965,  2034,  2040,  2090,  2106,  2118,  2150,  2179,
        2221,  2256,  2356,  2399,  2423,  2452,  2468,  2511,  2636,
        2665,  2688,  2725,  2762,  2821,  2879,  2909,  2938,  2961,
        2978,  3032,  3035,  3044,  3068,  3082,  3127,  3146,  3148,
        3165,  3196,  3313,  3329,  3344,  3347,  3359,  3368,  3372,
        3394,  3424,  3468,  3471,  3472,  3549,  3586,  3635,  3724,
        3746,  3796,  3823,  3834,  3861,  3884,  3976,  3978,  4010,
        4152,  4206,  4231,  4325,  4341,  4369,  4401,  4491,  4494,
        4559,  4565,  4585,  4596,  4600,  4633,  4653,  4657,  4677,
        4685,  4744,  4756,  4758,  4770,  4773,  4778,  4876,  4978,
        4991,  5002,  5005,  5009,  5071,  5103,  5158,  5217,  5264,
        5319,  5336,  5339,  5417,  5458,  5548,  5550,  5555,  5566,
        5595,  5618,  5728,  5748,  5778,  5780,  5807,  5847,  5890,
        5910,  5993,  6039,  6100,  6143,  6150,  6154,  6157,  6162,
        6190,  6198,  6221,  6246,  6254,  6294,  6318,  6326,  6417,
        6424,  6607,  6613,  6635,  6649,  6689,  6743,  6799,  6808,
        6810,  6864,  6878,  6892,  6915,  6981,  7059,  7080,  7087,
        7092,  7119,  7166,  7176,  7182,  7190,  7223,  7247,  7248,
        7252,  7389,  7530,  7590,  7591,  7595,  7652,  7665,  7708,
        7712,  7726,  7738,  7792,  7795,  7820,  7823,  7907,  7936,
        7940,  7952,  7971,  8023,  8025,  8071,  8079,  8169,  8182,
        8270,  8294,  8418,  8427,  8429,  8507,  8589,  8590,  8609,
        8643,  8668,  8759,  8778,  8859,  8903,  8938,  8983,  9010,
        9021,  9082,  9087,  9123,  9172,  9241,  9264,  9392,  9398,
        9399,  9474,  9495,  9520,  9572,  9607,  9658,  9721,  9742,
        9797,  9834,  9844,  9872,  9963,  9969, 10039, 10077, 10088,
       10221, 10268, 10284, 10312, 10319, 10329, 10342, 10414, 10451,
       10469, 10475, 10486, 10532, 10596, 10609, 10624, 10668, 10712,
