[array([29871, 13779, 20426,  1177,  4649,  1539, 28471, 44680, 35910,
       35916,  8433, 42845, 17792, 42803, 17194, 17804, 16766, 17692,
       35612, 36384, 21391, 39445, 17565, 12532, 39804, 21031, 23363,
       40336,  4254, 22920,  3734, 23208, 11026, 12933,  7616, 21075,
       17375, 13222, 38182,  3206, 17911, 33545, 44524, 22977, 48879,
       37367, 16242, 45358, 36014, 36831, 42767, 42140, 30792,  3251,
       16373, 48436,  9159, 41450,  2155, 44647, 24026, 32235, 22792,
        4396, 11267,  2864, 13821,  2578, 11292, 41922,  2191, 49409,
       20386, 28333,  2002, 22649, 21901, 16595, 44076, 46899, 19323,
        2933, 26546, 31517, 46715,  8502, 29503, 34892, 28404, 28297,
       24750, 44212, 31018, 46054, 40753, 17482, 43902, 15407, 13282,
       14920,  9794, 45715, 28393, 22954, 17785, 20784, 28973, 40426,
       18247, 10100,  3645, 43352,  2459,  5186, 27308, 45674,  8752,
       36365, 12039, 41257, 13755, 20021, 28820, 46692, 43159, 30458,
       14097,  4965,  1608, 44317, 35776,  6517,   674, 20391, 17837,
       48150, 22243, 46493, 22250, 21461,  9265,  5338, 40558, 42136,
        3825, 39350,  9007, 30094, 15526, 37037,  7075, 34738, 37852,
        5411, 27988, 43240, 45811, 38536, 23006,  2640,   224, 30060,
       44309,  3634,  5915, 48414, 15438, 28897, 20571, 44129, 16023,
       31969, 36637, 13043, 18530, 21115, 29939, 39482, 13956, 11125,
       29660,  7404,  3360, 32513, 20551, 17184, 43872, 44167, 23595,
       33897, 41186, 17055, 15308,  6173, 22621, 24137,  7576, 15145,
       21882, 33442, 11413, 22311, 13969, 44610,  1094, 41484, 24807,
       25579, 42797, 26492, 46313, 39657, 13170,  2287, 10355, 11973,
        7903,   490, 20065, 22101, 23311, 45616, 34219,  4970, 18261,
       43465, 20042, 44751,  8240, 31223, 41102, 30753,  2863, 17535,
       35529, 15912, 23715,  8207, 35153, 13538, 13085, 46516, 15712,
        8345,  6464,  9559, 20378,  1961, 16092, 16790,   218, 27169,
       36469, 28668, 29288, 42911, 43730, 34005, 18168, 11485,   440,
       15106, 19349,   201, 42279, 47719, 35662,  3436, 30183, 12221,
       41707, 33518, 21451, 18879, 45720, 17293, 27286, 10862, 35709,
       26327, 31453, 18936, 16210, 11377, 48198, 15337,  4321, 28592,
       16277, 31439, 39329, 20037, 30106, 42032, 25119, 49119,  7932,
       11624,   318,  6582,  4187, 25367,  3566, 17257,  2857,   612,
       27022, 12610, 38770, 18388,  3571,  7266, 14800, 39125,  2428,
       37589,  8667, 45026, 12929,   105,  7628, 28395, 22683,  2995,
       30798, 14914, 40843,  6307,  8471, 25796, 13632, 15879, 30641,
        1277, 12581,  8857, 38657,  2778, 28244, 27545, 14284, 48723,
       28591, 25864, 31494, 32276, 36514,  4928, 14684, 26603, 34550,
       38398, 17541, 45365, 24488, 12533, 35039, 42302, 24355, 17579,
       27873,  5448,  9118, 39684, 48675, 31929, 21408,  4525, 35205,
       34276, 14959, 21683, 20503, 20101,  2405,  4643, 25955, 10623,
       10669, 25994, 43893, 37903, 10277, 26027,  1609, 22783, 44376,
       29868, 25807, 26045, 10435, 36613,  3703, 19419, 47617, 21928,
         204, 26836, 43164, 40480, 14228, 13655, 22190, 24574, 33729,
       34102, 47969, 37120, 46713, 38265,  8605, 45503, 37230,  5610,
       21370, 12740,  8738,  6354, 41446, 13869, 20985, 19392, 33491,
       26972, 35376, 48577, 29367, 41533,  9612, 34133, 11440, 41016,
       26411, 38972, 32845, 32014, 47316, 25315, 37833,  8093, 19563,
       39002, 40779,  3176, 17101, 15813, 42777,  5154, 21993, 46149,
        1267, 42134, 40383, 14448,  3104, 27340, 44208,  1378, 21333,
       30774, 44159, 40767, 23904,  3307, 13068, 10577, 33295, 40771,
       20236, 17291, 30588, 32507, 20920, 12947, 30213, 43506, 43512,
