[array([  163,   393,   582,   583,   614,   663,   801,   859,   913,
         954,  1023,  1127,  1145,  1571,  1629,  1728,  1753,  1968,
        2080,  2086,  2120,  2168,  2211,  2280,  2293,  2340,  2422,
        2529,  2583,  2585,  2705,  2707,  2715,  2717,  2763,  2885,
        3016,  3097,  3143,  3257,  3323,  3343,  3412,  3440,  3493,
        3560,  3651,  3692,  3793,  3879,  3988,  4112,  4132,  4242,
        4287,  4523,  4562,  4831,  4866,  4896,  4922,  5059,  5072,
        5268,  5330,  5331,  5688,  5774,  6052,  6115,  6171,  6239,
        6242,  6388,  6392,  6474,  6475,  6530,  6602,  6713,  6768,
        6976,  6994,  7013,  7081,  7236,  7264,  7270,  7516,  7531,
        7589,  7664,  7770,  7812,  7880,  7913,  7914,  8008,  8123,
        8269,  8271,  8285,  8348,  8359,  8363,  8532,  8612,  8614,
        8733,  8785,  8912,  8939,  9070,  9148,  9183,  9346,  9364,
        9388,  9428,  9569,  9588,  9648,  9714,  9739,  9784, 10030,
       10078, 10178, 10247, 10434, 10536, 10537, 10818, 10881, 10941,
       11046, 11077, 11108, 11111, 11417, 11525, 11541, 11562, 11580,
       11822, 11856, 11945, 12055, 12101, 12150, 12265, 12318, 12470,
       12483, 12503, 12780, 12943, 13004, 13042, 13207, 13327, 13409,
       13579, 13619, 13703, 13785, 13918, 14035, 14097, 14123, 14191,
       14193, 14247, 14294, 14311, 14317, 14395, 14434, 14472, 14633,
       14723, 14732, 14881, 15003, 15076, 15115, 15194, 15393, 15405,
       15629, 15717, 15782, 15901, 15959, 16150, 16241, 16308, 16355,
       16497, 16672, 16768, 16828, 17018, 17035, 17036, 17154, 17164,
       17269, 17271, 17284, 17398, 17400, 17418, 17435, 17461, 17543,
       17657, 17674, 17753, 17774, 17816, 17915, 17962, 17988, 18036,
       18069, 18073, 18096, 18121, 18205, 18241, 18415, 18487, 18547,
       18797, 18912, 19122, 19311, 19370, 19666, 19670, 19713, 19722,
       19896, 19909, 19995, 20026, 20032, 20069, 20352, 20496, 20527,
       20589, 20715, 20761, 20797, 20891, 20911, 21138, 21174, 21240,
       21254, 21329, 21406, 21671, 21726, 21738, 21856, 21884, 22014,
       22065, 22244, 22396, 22551, 22815, 22848, 22869, 22967, 23064,
       23130, 23197, 23214, 23329, 23506, 23523, 23984, 24028, 24074,
       24111, 24127, 24249, 24283, 24700, 24793, 24880, 24901, 24969,
       25043, 25170, 25181, 25185, 25234, 25293, 25369, 25559, 25590,
       25617, 25625, 25800, 25859, 25948, 25960, 25968, 25982, 25983,
       26087, 26135, 26146, 26248, 26342, 26410, 26448, 26599, 26900,
       26906, 27107, 27135, 27196, 27225, 27503, 27546, 27819, 28229,
       28235, 28277, 28299, 28317, 28516, 28530, 28782, 28809, 29085,
       29092, 29129, 29242, 29248, 29339, 29369, 29391, 29583, 29668,
       29707, 29776, 29784, 29794, 29951, 30033, 30122, 30182, 30282,
       30334, 30532, 30728, 30838, 30860, 31146, 31204, 31240, 31262,
       31311, 31365, 31422, 31432, 31538, 31570, 31591, 31757, 31851,
       31870, 31931, 32111, 32217, 32270, 32278, 32313, 32326, 32374,
       32378, 32433, 32519, 32522, 32528, 32584, 32617, 32708, 32933,
       33026, 33063, 33083, 33149, 33150, 33205, 33349, 33429, 33619,
       33781, 33955, 34103, 34199, 34210, 34291, 34326, 34373, 34503,
       34558, 34631, 34676, 34740, 34772, 34910, 34981, 35050, 35053,
       35322, 35367, 35620, 35637, 35713, 35896, 35929, 36006, 36125,
       36184, 36628, 36746, 36914, 36962, 36995, 37103, 37441, 37602,
       37795, 37819, 37924, 37936, 37961, 37997, 38005, 38072, 38083,
       38130, 38189, 38193, 38286, 38319, 38356, 38538, 38569, 38573,
       38669, 38673, 38705, 38779, 38832, 39078, 39117, 39339, 39392,
       39448, 39478, 39499, 39514, 39678, 39756, 39773, 39835, 39885,
       40041, 40106, 40148, 40275, 40277, 40362, 40463, 40740, 40746,
       40773, 40926, 40939, 40948, 41040, 41058, 41246, 41303, 41370,
       41401, 41568, 41636, 41841, 41955, 41974, 42059, 42109, 42299,
       42323, 42365, 42394, 42412, 42444, 42451, 42521, 42595, 42642,
       42675, 42854, 42959, 43025, 43154, 43156, 43165, 43256, 43522,
       43539, 43575, 43646, 43661, 43799, 43819, 43827, 43843, 43890,
       43907, 43963, 44017, 44234, 44243, 44245, 44267, 44440, 44469,
       44564, 44781, 44806, 44981, 45030, 45040, 45093, 45131, 45156,
       45305, 45338, 45367, 45462, 45491, 45512, 45667, 45697, 45712,
       45733, 45798, 45813, 45828, 45854, 45864, 45987, 46151, 46166,
       46330, 46401, 46452, 46460, 46520, 46610, 46654, 46662, 46703,
       46729, 46776, 46999, 47112, 47166, 47182, 47382, 47493, 47584,
       47621, 47693, 47764, 47847, 48038, 48044, 48178, 48211, 48263,
       48269, 48305, 48323, 48457, 48606, 48607, 48796, 48891, 48903,
       48919, 49001, 49092, 49126, 49273, 49355, 49410]), array([   81,    99,   163,   227,   248,   349,   520,   582,   583,
         614,   620,   646,   663,   716,   719,   801,   830,   844,
         859,   888,   913,   951,   954,  1008,  1023,  1054,  1118,
        1127,  1137,  1145,  1155,  1166,  1167,  1183,  1230,  1270,
        1489,  1538,  1571,  1624,  1629,  1728,  1753,  1761,  1780,
        1830,  1957,  1968,  2080,  2086,  2120,  2135,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2422,  2516,  2529,  2583,
        2585,  2630,  2692,  2707,  2715,  2717,  2763,  2885,  2913,
        2915,  2930,  2940,  2953,  3016,  3022,  3080,  3085,  3097,
        3110,  3111,  3143,  3181,  3257,  3258,  3323,  3343,  3385,
        3408,  3412,  3493,  3651,  3692,  3793,  3794,  3811,  3879,
        3974,  3988,  4053,  4090,  4112,  4132,  4149,  4197,  4242,
        4247,  4286,  4287,  4410,  4488,  4523,  4562,  4659,  4734,
        4755,  4826,  4831,  4866,  4896,  4922,  4997,  5059,  5072,
        5076,  5111,  5155,  5249,  5268,  5325,  5330,  5331,  5462,
        5531,  5688,  5744,  5774,  5826,  5848,  5861,  5980,  6016,
        6052,  6115,  6171,  6239,  6242,  6388,  6392,  6474,  6475,
        6485,  6530,  6602,  6713,  6768,  6859,  6952,  6976,  6994,
        7013,  7081,  7236,  7264,  7270,  7438,  7478,  7516,  7531,
        7589,  7607,  7664,  7730,  7748,  7770,  7812,  7880,  7913,
        7914,  7922,  8008,  8123,  8170,  8269,  8271,  8285,  8348,
        8359,  8363,  8472,  8540,  8612,  8614,  8647,  8650,  8733,
        8740,  8787,  8912,  8939,  8961,  8994,  9070,  9148,  9159,
        9183,  9225,  9238,  9312,  9346,  9364,  9388,  9428,  9569,
        9586,  9588,  9613,  9643,  9648,  9698,  9739,  9784,  9867,
        9879,  9885,  9924,  9938, 10030, 10078, 10097, 10140, 10158,
       10178, 10247, 10346, 10419, 10434, 10452, 10453, 10536, 10537,
       10604, 10694, 10698, 10818, 10881, 10901, 10941, 10948, 11030,
       11046, 11077, 11108, 11111, 11165, 11330, 11363, 11417, 11455,
       11525, 11541, 11562, 11580, 11596, 11626, 11645, 11716, 11799,
       11822, 11856, 11875, 11894, 11919, 11945, 12004, 12055, 12101,
       12125, 12150, 12159, 12188, 12191, 12265, 12318, 12483, 12503,
       12517, 12520, 12558, 12593, 12635, 12679, 12681, 12699, 12780,
       12781, 12900, 12923, 12943, 12998, 13004, 13023, 13042, 13207,
       13280, 13327, 13352, 13370, 13408, 13409, 13473, 13579, 13623,
       13683, 13703, 13776, 13785, 14035, 14069, 14123, 14191, 14193,
       14225, 14247, 14294, 14395, 14434, 14454, 14472, 14557, 14567,
       14633, 14724, 14732, 14763, 14786, 14797, 14827, 14847, 14874,
       14881, 14894, 14916, 14938, 14988, 15007, 15076, 15095, 15115,
       15194, 15252, 15261, 15363, 15393, 15454, 15528, 15553, 15556,
       15629, 15717, 15782, 15901, 15959, 15985, 16033, 16150, 16218,
       16224, 16241, 16308, 16352, 16355, 16497, 16585, 16588, 16672,
       16768, 16828, 16842, 16888, 17018, 17035, 17036, 17054, 17070,
       17149, 17154, 17164, 17249, 17269, 17271, 17376, 17398, 17418,
       17435, 17461, 17483, 17542, 17543, 17563, 17589, 17674, 17753,
       17774, 17787, 17816, 17822, 17915, 17962, 17977, 17988, 18036,
       18068, 18069, 18073, 18096, 18121, 18205, 18241, 18400, 18415,
       18462, 18487, 18547, 18674, 18677, 18748, 18797, 18912, 18913,
       18942, 19110, 19122, 19167, 19282, 19311, 19370, 19503, 19621,
       19666, 19670, 19713, 19720, 19722, 19802, 19896, 19909, 19995,
       20026, 20032, 20069, 20229, 20295, 20296, 20311, 20352, 20496,
       20507, 20540, 20561, 20589, 20615, 20715, 20761, 20797, 20891,
       20911, 20919, 20942, 21060, 21089, 21138, 21174, 21240, 21329,
       21337, 21389, 21406, 21526, 21671, 21726, 21738, 21776, 21787,
       21856, 21884, 21964, 22014, 22065, 22125, 22130, 22157, 22161,
       22241, 22244, 22296, 22340, 22377, 22396, 22570, 22695, 22716,
       22732, 22759, 22800, 22815, 22848, 22869, 22934, 22967, 22994,
       23002, 23064, 23130, 23164, 23170, 23197, 23214, 23275, 23280,
       23326, 23329, 23368, 23438, 23459, 23506, 23523, 23654, 23873,
       23926, 23938, 23984, 24028, 24074, 24127, 24153, 24249, 24283,
       24518, 24582, 24589, 24700, 24742, 24759, 24793, 24823, 24880,
       24901, 24969, 25043, 25068, 25140, 25170, 25181, 25185, 25234,
       25293, 25369, 25404, 25457, 25559, 25584, 25590, 25617, 25625,
       25670, 25800, 25859, 25942, 25948, 25950, 25960, 25968, 25982,
       25983, 26087, 26135, 26136, 26146, 26210, 26248, 26342, 26410,
       26448, 26570, 26599, 26826, 26900, 26906, 26996, 27000, 27084,
       27107, 27112, 27135, 27175, 27194, 27196, 27225, 27315, 27328,
       27365, 27500, 27503, 27546, 27604, 27708, 27819, 27890, 27906,
       27937, 28001, 28015, 28152, 28229, 28235, 28277, 28299, 28308,
       28317, 28407, 28516, 28530, 28688, 28700, 28809, 28868, 29059,
       29085, 29087, 29092, 29129, 29224, 29242, 29248, 29339, 29353,
       29369, 29391, 29434, 29535, 29573, 29583, 29668, 29673, 29707,
       29776, 29794, 29842, 30033, 30147, 30182, 30282, 30313, 30324,
