[array([    6,    41,    74,    95,   108,   190,   231,   338,   347,
         528,   533,   567,   722,   773,   810,   882,   950,   997,
        1010,  1046,  1120,  1185,  1197,  1273,  1330,  1340,  1364,
        1413,  1416,  1510,  1803,  1904,  1907,  1915,  1951,  1952,
        1964,  1967,  2022,  2042,  2052,  2065,  2302,  2371,  2432,
        2439,  2490,  2501,  2524,  2538,  2661,  2681,  2784,  2802,
        2845,  2878,  2994,  3049,  3136,  3156,  3199,  3266,  3272,
        3274,  3288,  3409,  3430,  3432,  3445,  3457,  3468,  3529,
        3540,  3614,  3783,  3815,  3855,  3924,  4021,  4072,  4118,
        4205,  4236,  4338,  4383,  4386,  4477,  4668,  4705,  4728,
        4887,  4938,  4954,  5080,  5169,  5171,  5176,  5183,  5244,
        5269,  5272,  5274,  5275,  5278,  5320,  5455,  5525,  5535,
        5588,  5655,  5709,  5773,  5792,  5804,  5819,  5926,  5942,
        5968,  5971,  6048,  6057,  6096,  6178,  6205,  6254,  6259,
        6278,  6281,  6331,  6443,  6444,  6450,  6485,  6489,  6494,
        6495,  6521,  6552,  6590,  6627,  6696,  6741,  6968,  6970,
        7020,  7058,  7066,  7071,  7081,  7095,  7190,  7205,  7209,
        7229,  7240,  7296,  7372,  7388,  7392,  7468,  7526,  7585,
        7595,  7637,  7893,  7972,  7988,  8007,  8017,  8083,  8153,
        8175,  8181,  8238,  8394,  8407,  8431,  8556,  8663,  8718,
        8731,  8786,  8851,  8873,  8881,  8920,  8954,  8955,  9077,
        9093,  9200,  9301,  9347,  9427,  9455,  9463,  9564,  9604,
        9605,  9825,  9862,  9996, 10057, 10088, 10118, 10191, 10252,
       10280, 10288, 10291, 10491, 10529, 10619, 10688, 10700, 10734,
       10740, 10814, 10831, 10859, 10868, 10899, 10909, 10912, 10996,
       11174, 11184, 11209, 11229, 11425, 11436, 11487, 11517, 11595,
       11601, 11603, 11704, 11727, 11762, 11774, 11823, 11861, 11877,
       11900, 11932, 11934, 12148, 12152, 12173, 12199, 12243, 12279,
       12305, 12375, 12398, 12411, 12515, 12572, 12590, 12673, 12763,
       12810, 12817, 12822, 12844, 12991, 13018, 13078, 13099, 13194,
       13265, 13293, 13362, 13371, 13388, 13397, 13430, 13448, 13483,
       13546, 13692, 13694, 13709, 13794, 13805, 13829, 13935, 14119,
       14124, 14150, 14184, 14186, 14211, 14320, 14324, 14350, 14384,
       14426, 14446, 14458, 14505, 14587, 14686, 14691, 14864, 14885,
       14905, 14974, 14982, 15080, 15109, 15220, 15222, 15241, 15393,
       15474, 15556, 15566, 15574, 15726, 15728, 15905, 15906, 15937,
       15995, 16024, 16161, 16185, 16191, 16211, 16270, 16316, 16382,
       16504, 16515, 16544, 16572, 16607, 16633, 16664, 16695, 16704,
       16706, 16844, 16890, 16892, 16916, 17131, 17151, 17155, 17250,
       17268, 17278, 17310, 17477, 17598, 17636, 17651, 17655, 17769,
       17793, 17798, 17870, 17954, 17961, 17968, 18041, 18114, 18572,
       18608, 18613, 18659, 18660, 18724, 18847, 18940, 18956, 18968,
       19021, 19038, 19148, 19160, 19165, 19179, 19228, 19237, 19278,
       19383, 19385, 19414, 19431, 19474, 19512, 19538, 19660, 19664,
       19691, 19754, 19830, 19832, 19933, 20058, 20193, 20218, 20280,
       20329, 20355, 20368, 20376, 20397, 20402, 20436, 20471, 20520,
       20631, 20680, 20712, 20764, 20791, 20807, 20825, 20955, 21117,
       21221, 21413, 21430, 21688, 21705, 21716, 21741, 21933, 21968,
       21975, 22052, 22196, 22216, 22303, 22506, 22518, 22532, 22681,
       22738, 22788, 22833, 22949, 22988, 23053, 23273, 23321, 23373,
       23374, 23414, 23416, 23457, 23475, 23497, 23668, 23700, 23741,
       23775, 23824, 23859, 23943, 23949, 23955, 24044, 24154, 24160,
       24161, 24179, 24181, 24199, 24320, 24351, 24387, 24395, 24427,
       24435, 24460, 24470, 24486, 24541, 24545, 24616, 24782, 24856,
       24878, 24958, 25003, 25008, 25147, 25158, 25183, 25192, 25210,
       25223, 25254, 25368, 25440, 25458, 25465, 25504, 25507, 25587,
       25594, 25608, 25611, 25788, 25795, 25974, 26034, 26057, 26088,
       26130, 26234, 26254, 26275, 26297, 26315, 26340, 26360, 26386,
       26426, 26548, 26620, 26630, 26655, 26773, 26864, 26879, 26903,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27541, 27544, 27625, 27641, 27677, 27747, 27782, 27814, 27936,
       28003, 28057, 28060, 28122, 28126, 28134, 28165, 28168, 28300,
       28318, 28346, 28383, 28400, 28409, 28434, 28443, 28498, 28561,
       28563, 28572, 28602, 28636, 28643, 28653, 28682, 28857, 28923,
       28970, 29055, 29083, 29108, 29119, 29213, 29241, 29242, 29248,
       29257, 29349, 29377, 29430, 29594, 29764, 29765, 29805, 29946,
       29950, 29990, 30002, 30048, 30068, 30086, 30351, 30365, 30393,
       30414, 30439, 30509, 30557, 30592, 30715, 30744, 30784, 30817,
       30876, 30892, 30929, 30977, 30994, 31120, 31166, 31175, 31183,
       31252, 31254, 31257, 31274, 31394, 31505, 31540, 31617, 31625,
       31676, 31856, 31953, 32052, 32077, 32182, 32197, 32478, 32525,
       32560, 32561, 32610, 32787, 32792, 32833, 32843, 32846, 32877,
       33119, 33141, 33147, 33177, 33251, 33262, 33418, 33423, 33444,
       33501, 33578, 33581, 33646, 33704, 33766, 33775, 33778, 33838,
       33898, 33906, 33913, 33917, 34004, 34027, 34082, 34147, 34213,
       34221, 34247, 34255, 34267, 34301, 34310, 34334, 34344, 34408,
       34441, 34473, 34531, 34601, 34820, 35024, 35086, 35093, 35114,
       35281, 35356, 35383, 35397, 35416, 35472, 35506, 35514, 35521,
       35609, 35641, 35703, 35803, 35830, 35873, 35876, 35963, 35991,
       36008, 36086, 36162, 36165, 36220, 36233, 36256, 36282, 36312,
       36318, 36330, 36498, 36619, 36634, 36639, 36648, 36703, 36819,
       36886, 36998, 37001, 37016, 37075, 37080, 37118, 37199, 37365,
       37368, 37375, 37380, 37489, 37636, 37680, 37771, 37835, 37897,
       37942, 37977, 38020, 38073, 38112, 38297, 38298, 38326, 38407,
       38504, 38516, 38530, 38532, 38583, 38600, 38606, 38607, 38653,
       38759, 38780, 38781, 38845, 38854, 38860, 38881, 38885, 38999,
       39000, 39011, 39101, 39107, 39122, 39141, 39269, 39290, 39393,
       39427, 39486, 39506, 39533, 39536, 39588, 39600, 39757, 39780,
       39800, 39801, 39817, 39917, 39968, 40089, 40225, 40250, 40289,
       40319, 40388, 40409, 40431, 40541, 40607, 40627, 40762, 40907,
       41075, 41152, 41181, 41261, 41290, 41296, 41356, 41412, 41466,
       41471, 41577, 41632, 41701, 41751, 41764, 41869, 41957, 42090,
       42099, 42145, 42147, 42166, 42178, 42213, 42272, 42292, 42313,
       42505, 42540, 42557, 42566, 42578, 42597, 42632, 42708, 42730,
