[array([  228,  1339,  1351,  1491,  2290,  2395,  3035,  3146,  3424,
        3724,  3884,  3932,  4744,  5158,  6294,  6326,  6329,  6417,
        6679,  7604,  7823,  7907,  8079,  8425,  8589,  8711,  9392,
        9399, 10284, 10326, 10342, 10719, 10916, 11107, 11211, 11558,
       12324, 12369, 12462, 12491, 13331, 13367, 13906, 14094, 14103,
       14260, 14500, 15078, 15692, 16250, 16475, 17138, 17323, 17369,
       18662, 18883, 19222, 20174, 20980, 21244, 21634, 22758, 23201,
       23207, 23474, 23996, 24709, 24800, 25029, 25041, 25691, 26095,
       26465, 26681, 27054, 27383, 27601, 27793, 27965, 28191, 28451,
       28523, 28564, 28679, 28712, 29400, 29531, 29693, 30356, 30986,
       31470, 31951, 32055, 32267, 32472, 32802, 32947, 33053, 33487,
       33592, 33604, 33609, 33953, 34047, 34073, 34086, 34100, 34252,
       34483, 34485, 34831, 34886, 35835, 36300, 36805, 37327, 37336,
       37442, 37609, 37898, 38064, 38255, 38360, 38381, 38706, 40439,
       40522, 40737, 41134, 41661, 41985, 42197, 42198, 42392, 42399,
       42638, 42883, 43014, 43120, 43297, 43907, 43960, 47179, 47588,
       47636, 48026, 48895]), array([  228,  1339,  1491,  1706,  1897,  2035,  2290,  2395,  3146,
        3261,  3424,  3542,  3724,  3884,  3932,  4744,  5158,  6143,
        6318,  6326,  6417,  6519,  6679,  7604,  7823,  7907,  8079,
        8425,  8589,  8711,  8859,  8903,  9392,  9520, 10284, 10326,
       10342, 10719, 10916, 11107, 11211, 11558, 12324, 12369, 12462,
       12941, 13121, 13331, 13367, 13906, 14094, 14103, 14260, 14500,
       15078, 16250, 17103, 17138, 17199, 17323, 17369, 17527, 17540,
       18662, 18883, 19222, 19852, 20174, 20214, 20980, 21634, 22758,
       23201, 23207, 23449, 23996, 24040, 24513, 24709, 24800, 25029,
       25041, 25691, 26095, 26520, 26681, 27054, 27083, 27383, 27502,
       27601, 27793, 28191, 28451, 28468, 28523, 28679, 28712, 29400,
       29531, 29693, 29980, 30356, 30453, 30736, 30986, 31019, 31470,
       31909, 31951, 32055, 32267, 32463, 32472, 32802, 32906, 32947,
       33053, 33462, 33487, 33592, 33609, 33953, 34047, 34073, 34086,
       34100, 34252, 34447, 34483, 34485, 34831, 34886, 35184, 35674,
       35706, 35736, 35835, 36300, 36594, 36805, 37327, 37336, 37442,
       37609, 37898, 38039, 38255, 38360, 38381, 38684, 38706, 38899,
       40381, 40439, 40514, 40522, 40534, 40737, 41134, 41163, 41336,
       41661, 41985, 42059, 42198, 42399, 42638, 42883, 42922, 43014,
       43041, 43120, 43726, 43907, 43960, 44679, 44762, 45492, 46649,
       46711, 47179, 47588, 47636, 47778, 48026, 48895, 49135, 49228]), array([  228,   359,  1339,  1351,  1491,  1706,  1828,  1836,  1934,
        2035,  2290,  2395,  3035,  3146,  3261,  3359,  3424,  3542,
        3565,  3724,  3884,  3932,  4488,  4744,  5158,  6285,  6294,
        6318,  6326,  6519,  6679,  6915,  7604,  7823,  7907,  7945,
        8079,  8425,  8589,  8711,  8736,  8903,  9010,  9392,  9495,
        9520, 10062, 10284, 10326, 10329, 10342, 10719, 10916, 11011,
       11107, 11211, 11298, 11421, 11558, 11625, 12324, 12369, 12462,
       12491, 12968, 13121, 13322, 13331, 13367, 13801, 13906, 14018,
       14094, 14103, 14260, 14500, 14723, 15078, 15525, 15692, 16114,
       16250, 16475, 17103, 17120, 17199, 17323, 17369, 17431, 17527,
       17540, 17580, 18434, 18526, 18642, 18662, 18883, 18972, 19222,
       19825, 20174, 20214, 20291, 20406, 20727, 20980, 21877, 21935,
       22758, 23201, 23207, 23449, 23474, 23996, 24009, 24513, 24621,
       24709, 24800, 24824, 25029, 25041, 25400, 25555, 25691, 26013,
       26095, 26465, 26520, 26681, 27000, 27054, 27083, 27383, 27502,
       27601, 27628, 27659, 27784, 27793, 27965, 28191, 28451, 28523,
       28679, 28684, 28712, 29314, 29400, 29408, 29531, 29693, 29980,
       30356, 30453, 30736, 30763, 30986, 31019, 31470, 31909, 31951,
       32055, 32230, 32267, 32472, 32574, 32802, 32906, 32947, 33053,
       33462, 33487, 33592, 33609, 33953, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34616, 34761, 34831, 34886, 35184,
       35674, 35736, 35835, 36236, 36300, 36594, 36729, 36805, 37327,
       37336, 37442, 37609, 37898, 38064, 38255, 38360, 38381, 38684,
       38706, 38899, 38925, 39152, 39591, 40439, 40522, 40534, 40737,
       41090, 41163, 41274, 41336, 41661, 41985, 42059, 42083, 42108,
       42198, 42392, 42399, 42638, 42883, 42922, 43014, 43041, 43120,
       43479, 43837, 43907, 43960, 44020, 44679, 44762, 44824, 45304,
       45757, 45831, 45888, 46375, 46649, 46711, 47179, 47588, 47636,
       47638, 47778, 47824, 48026, 48238, 48895, 49135, 49228, 49480]), array([  228,  1007,  1339,  1351,  1491,  1706,  2290,  2395,  3035,
        3146,  3424,  3724,  3884,  3932,  4744,  5158,  6318,  6326,
        6679,  7604,  7823,  7907,  8079,  8425,  8589,  8711,  8859,
        8903,  9392,  9399,  9520, 10284, 10312, 10326, 10329, 10342,
       10719, 10916, 11011, 11107, 11147, 11211, 11298, 12324, 12369,
       12462, 12491, 12864, 12968, 13121, 13322, 13331, 13367, 13801,
       13906, 14094, 14103, 14260, 14500, 15078, 15525, 15692, 16250,
       16475, 17103, 17138, 17323, 17369, 18434, 18642, 18662, 18883,
       19222, 19825, 20174, 20214, 20406, 20727, 20980, 21244, 21634,
       22758, 23201, 23207, 23474, 24040, 24513, 24621, 24709, 24800,
       25029, 25041, 25400, 25691, 26095, 26142, 26465, 26520, 26681,
       27054, 27383, 27601, 27622, 27771, 27793, 27965, 28191, 28451,
       28468, 28523, 28564, 28679, 28684, 28712, 29314, 29400, 29531,
       29693, 29980, 30356, 30736, 30986, 31019, 31470, 31909, 31951,
       32055, 32267, 32802, 32906, 32947, 33053, 33462, 33487, 33592,
       33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34692, 34831, 34886, 35706, 35829, 35835, 36236, 36300,
       36594, 36729, 36805, 37005, 37327, 37336, 37442, 37609, 37898,
       38255, 38360, 38381, 38684, 38706, 40439, 40514, 40522, 40534,
       40737, 41090, 41134, 41163, 41336, 41661, 41770, 41824, 41985,
       42083, 42108, 42198, 42392, 42399, 42427, 42625, 42638, 42883,
       42922, 43014, 43041, 43120, 43907, 43960, 44020, 44762, 44824,
       46375, 46581, 46649, 46711, 47179, 47448, 47588, 47636, 48026,
       48238, 48895, 49480]), array([  228,   238,   257,   628,   741,   911,  1007,  1339,  1351,
        1491,  1534,  1541,  1648,  1706,  1792,  1828,  1836,  1897,
        1934,  2035,  2179,  2225,  2239,  2290,  2395,  2452,  2909,
        2961,  2990,  3023,  3035,  3127,  3146,  3224,  3424,  3474,
        3542,  3565,  3643,  3724,  3884,  3932,  4184,  4231,  4357,
        4393,  4488,  4565,  4657,  4694,  4744,  4770,  4806,  5002,
        5108,  5158,  5322,  5331,  5443,  5454,  5504,  5547,  5550,
        5618,  5780,  5796,  5890,  6143,  6198,  6294,  6313,  6318,
        6326,  6329,  6363,  6417,  6424,  6519,  6538,  6679,  6783,
        6864,  6915,  6981,  6999,  7056,  7090,  7182,  7272,  7319,
        7604,  7759,  7823,  7867,  7907,  7945,  8079,  8425,  8427,
