[array([  181,   238,   257,   423,   529,   676,   848,  1087,  1101,
        1475,  1491,  1621,  1648,  1706,  1741,  1829,  1897,  2034,
        2040,  2179,  2688,  2821,  2961,  3035,  3044,  3146,  3313,
        3344,  3424,  3471,  3635,  3796,  3861,  4010,  4494,  4600,
        4744,  4773,  4778,  5458,  5778,  6150,  6190,  6294,  6326,
        6417,  6808,  6810,  7190,  7247,  7248,  7252,  7652,  7665,
        7726,  7907,  8079,  8270,  8589,  8590,  8668,  8859,  8983,
        9398,  9721,  9742,  9969, 10039, 10624, 10777, 10916, 11147,
       11211, 11253, 11298, 11421, 11707, 11743, 11753, 11868, 12000,
       12208, 12276, 12369, 13227, 13331, 13336, 13467, 14018, 14041,
       14080, 14094, 14103, 14347, 14500, 14507, 14540, 14545, 14744,
       14778, 15020, 15051, 15078, 15179, 15183, 15397, 15404, 15547,
       15687, 15696, 15880, 16081, 16125, 16148, 16250, 16276, 16300,
       16374, 16596, 16623, 16663, 16785, 17103, 17138, 17199, 17323,
       17349, 17369, 17629, 17900, 17991, 18001, 18526, 18569, 18662,
       18815, 18888, 18957, 19130, 19137, 19222, 19233, 19409, 19481,
       19671, 19852, 20174, 20325, 20406, 20887, 21585, 21917, 22432,
       22600, 22758, 22846, 22955, 23049, 23281, 23449, 23561, 23781,
       23853, 23915, 23996, 24040, 24163, 24298, 24309, 24483, 24617,
       24709, 24800, 24804, 24887, 24903, 24916, 25029, 25041, 25056,
       25208, 25339, 25771, 25910, 25918, 26013, 26064, 26082, 26095,
       26102, 26418, 26434, 26464, 26681, 26779, 27183, 27310, 27350,
       27487, 27784, 27809, 27953, 28362, 28370, 28371, 28561, 28564,
       28609, 28712, 28737, 28908, 28969, 29100, 29127, 29162, 29302,
       29940, 30085, 30207, 30391, 30406, 30430, 30453, 30464, 30518,
       30717, 30750, 30986, 30993, 31144, 31230, 31260, 31409, 31420,
       31470, 31476, 31512, 31565, 31724, 31949, 31970, 32055, 32143,
       32291, 32455, 32557, 32947, 32956, 33124, 33284, 33315, 33370,
       33472, 33487, 33872, 33903, 34047, 34073, 34086, 34100, 34183,
       34252, 34350, 34483, 34641, 34692, 34709, 34807, 34831, 34873,
       34932, 34967, 35386, 35420, 35476, 35598, 35649, 35663, 35835,
       35995, 36300, 36488, 36525, 36584, 36585, 36599, 36716, 36814,
       36947, 37075, 37097, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 38129, 38270, 38338, 38360, 38479, 38505, 38684, 38738,
       38774, 39607, 40022, 40033, 40222, 40259, 40439, 40522, 40737,
       41095, 41274, 41319, 41649, 41834, 41937, 41985, 41989, 42088,
       42108, 42356, 42399, 42427, 42440, 42661, 42745, 43014, 43404,
       43415, 43615, 43680, 43726, 43964, 44405, 44410, 44679, 44731,
       44824, 44828, 44972, 45050, 45372, 45507, 45639, 45833, 45902,
       45934, 45980, 46160, 46268, 46324, 46375, 46457, 46575, 46581,
       46975, 47179, 47206, 47429, 47480, 47918, 48183, 48291, 48344,
       48429, 48778, 48895, 49172]), array([  123,   257,   423,   676,   848,  1087,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1829,  2040,  2179,  2688,  2821,
        2961,  3035,  3044,  3313,  3344,  3424,  3471,  3635,  3796,
        3861,  4010,  4565,  4600,  4677,  4744,  4773,  5458,  5778,
        6154,  6157,  6190,  6294,  6326,  6417,  6808,  6810,  7247,
        7665,  7712,  7795,  8079,  8270,  8589,  8590,  8643,  8668,
        8859,  8983,  9398,  9721,  9742,  9969, 10039, 10486, 10624,
       10777, 10916, 11211, 11253, 11298, 11414, 11421, 11604, 11707,
       11743, 11753, 11868, 12000, 12208, 12276, 12369, 12444, 12730,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14507,
       14540, 14545, 14744, 15020, 15051, 15078, 15179, 15397, 15547,
       15687, 15880, 16125, 16148, 16250, 16276, 16374, 16596, 16623,
       16785, 17103, 17138, 17156, 17199, 17323, 17349, 17369, 17599,
       17629, 17900, 18001, 18248, 18434, 18526, 18575, 18637, 18662,
       18815, 18888, 18957, 19130, 19137, 19222, 19233, 19409, 19481,
       19671, 19852, 20174, 20325, 20406, 20475, 20887, 21329, 21585,
       21686, 21917, 22432, 22473, 22758, 22846, 23049, 23449, 23561,
       23781, 23853, 23996, 24040, 24163, 24167, 24483, 24709, 24800,
       24804, 24887, 24916, 25029, 25041, 25339, 25734, 25767, 25771,
       25910, 25918, 26013, 26064, 26082, 26095, 26418, 26434, 26671,
       26681, 26779, 27183, 27310, 27350, 27487, 27492, 27809, 28362,
       28370, 28371, 28561, 28564, 28712, 28737, 28908, 28969, 29072,
       29100, 29161, 29162, 29302, 29940, 30085, 30207, 30406, 30430,
       30453, 30464, 30518, 30717, 30986, 30993, 31144, 31230, 31420,
       31470, 31476, 31512, 31565, 31949, 31970, 32055, 32099, 32143,
       32455, 32557, 32956, 33124, 33183, 33315, 33472, 33487, 33837,
       33903, 34047, 34086, 34100, 34134, 34252, 34350, 34483, 34692,
       34709, 34831, 34932, 34967, 35386, 35476, 35598, 35663, 35835,
       35995, 36300, 36488, 36525, 36585, 36599, 36814, 36947, 37075,
       37097, 37157, 37242, 37252, 37310, 37327, 37336, 37613, 38129,
       38270, 38360, 38439, 38505, 38684, 38738, 38774, 39091, 39607,
       40022, 40033, 40222, 40259, 40439, 40522, 41095, 41274, 41319,
       41834, 41937, 41985, 41989, 42088, 42108, 42207, 42212, 42263,
       42356, 42427, 42440, 42661, 42745, 43014, 43036, 43404, 43415,
       43615, 43726, 43964, 43996, 44093, 44731, 44828, 44972, 45050,
       45372, 45507, 45830, 45833, 45902, 45934, 46160, 46457, 46575,
       46581, 46894, 47179, 47429, 47480, 47918, 48084, 48202, 48344,
       48429, 48778, 48782, 48895, 49172]), array([  123,   257,   423,   529,   676,   744,   848,   962,  1087,
        1475,  1491,  1621,  1648,  1706,  1829,  2179,  2688,  2821,
        2961,  3035,  3044,  3313,  3344,  3424,  3471,  3635,  3861,
        4010,  4600,  4744,  4773,  5890,  6190,  6294,  6326,  6417,
        6424,  6808,  6810,  7247,  7652,  7665,  7971,  8079,  8590,
        8643,  8859,  8983,  9398,  9721,  9742,  9969, 10039, 10486,
       10624, 10777, 10916, 11211, 11253, 11298, 11421, 11684, 11707,
       11743, 11753, 11970, 12000, 12208, 12369, 12444, 12491, 13227,
       13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103, 14129,
       14500, 14540, 14545, 14744, 14778, 14878, 15020, 15051, 15078,
       15109, 15179, 15404, 15547, 15687, 15696, 16081, 16125, 16145,
       16148, 16250, 16276, 16300, 16374, 16596, 16623, 16785, 17062,
       17103, 17138, 17199, 17323, 17349, 17369, 17629, 17751, 17900,
       18001, 18434, 18441, 18468, 18526, 18575, 18637, 18815, 18888,
       18957, 19137, 19222, 19233, 19247, 19409, 19481, 19671, 19852,
       20174, 20325, 20406, 20847, 20887, 21585, 21686, 21917, 22432,
       22758, 22846, 22955, 23049, 23449, 23853, 23996, 24040, 24163,
       24167, 24483, 24617, 24709, 24800, 24804, 24887, 24903, 24916,
       25029, 25041, 25339, 25771, 25918, 26013, 26064, 26082, 26095,
       26102, 26434, 26464, 26681, 26779, 27183, 27310, 27350, 27487,
       27809, 28362, 28370, 28561, 28564, 28712, 28737, 28908, 28969,
       29100, 29161, 29302, 29757, 29940, 30085, 30207, 30406, 30430,
       30453, 30464, 30518, 30717, 30986, 30993, 31144, 31230, 31420,
       31470, 31512, 31565, 31724, 31949, 31970, 32055, 32143, 32455,
       32557, 32947, 32956, 33124, 33183, 33315, 33370, 33472, 33487,
       33872, 33903, 34047, 34086, 34100, 34134, 34183, 34252, 34350,
       34483, 34692, 34709, 34831, 34932, 34967, 35420, 35476, 35598,
       35663, 35835, 35995, 36300, 36488, 36525, 36584, 36585, 36594,
       36599, 36805, 36814, 36947, 37075, 37097, 37242, 37252, 37310,
       37327, 37336, 37613, 38129, 38338, 38360, 38505, 38684, 38706,
       38738, 38774, 39607, 40022, 40033, 40259, 40439, 40522, 40737,
       41095, 41274, 41319, 41735, 41834, 41937, 41985, 41989, 42088,
       42108, 42263, 42356, 42427, 42440, 42661, 42745, 43014, 43404,
       43415, 43615, 43726, 43964, 43996, 44679, 44731, 44824, 44828,
       44972, 45050, 45372, 45414, 45507, 45639, 45830, 45902, 45934,
       45980, 46160, 46375, 46575, 46581, 46975, 47179, 47480, 47918,
       48344, 48429, 48778, 48895, 49172]), array([  123,   181,   257,   423,   676,   848,  1087,  1475,  1491,
        1621,  1648,  1706,  1829,  2040,  2179,  2665,  2688,  2821,
        2961,  3035,  3044,  3313,  3424,  3468,  3471,  3635,  3796,
        3861,  4010,  4341,  4494,  4565,  4600,  4677,  4744,  4773,
        4778,  4991,  5458,  5778,  6157,  6190,  6294,  6326,  6417,
        6808,  6810,  7190,  7247,  7665,  7712,  7907,  8079,  8589,
        8590,  8668,  8859,  8983,  9398,  9721,  9742,  9969, 10039,
       10624, 10777, 10916, 11211, 11253, 11298, 11421, 11604, 11684,
       11707, 11743, 11868, 12000, 12369, 12444, 13227, 13331, 13336,
       13467, 14018, 14041, 14080, 14094, 14103, 14129, 14260, 14500,
       14507, 14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078,
       15397, 15404, 15547, 15687, 15880, 16081, 16125, 16148, 16250,
       16300, 16374, 16623, 16663, 16785, 17062, 17103, 17138, 17199,
       17323, 17349, 17369, 17599, 17629, 17751, 17900, 18001, 18248,
       18434, 18441, 18468, 18526, 18569, 18575, 18637, 18815, 18888,
       18957, 19137, 19222, 19233, 19409, 19481, 19524, 19671, 19852,
       20174, 20325, 20406, 20847, 20887, 21585, 21686, 21917, 22432,
       22758, 22846, 22955, 23049, 23449, 23501, 23561, 23853, 23996,
       24040, 24163, 24167, 24483, 24617, 24709, 24804, 24887, 24903,
       24916, 25029, 25041, 25208, 25339, 25767, 25771, 25910, 25918,
       26013, 26064, 26082, 26095, 26102, 26418, 26434, 26464, 26681,
       26779, 27183, 27350, 27487, 27601, 27777, 27784, 27809, 27953,
       28362, 28370, 28371, 28561, 28564, 28712, 28737, 28908, 28969,
       29100, 29161, 29162, 29302, 30085, 30207, 30406, 30430, 30453,
       30464, 30518, 30717, 30778, 30986, 30993, 31144, 31230, 31409,
       31420, 31470, 31512, 31565, 31722, 31724, 31949, 31970, 32055,
       32143, 32455, 32557, 32721, 32947, 32956, 33183, 33472, 33487,
       33837, 33854, 33903, 34047, 34086, 34100, 34134, 34183, 34252,
       34350, 34483, 34641, 34692, 34831, 34932, 34967, 35386, 35420,
       35476, 35598, 35649, 35663, 35835, 35995, 36300, 36488, 36500,
       36525, 36594, 36599, 36600, 36676, 36715, 36716, 36805, 36814,
       36947, 37075, 37097, 37157, 37242, 37310, 37327, 37336, 37613,
       37986, 38129, 38360, 38439, 38505, 38684, 38706, 38738, 38774,
       39091, 39591, 39607, 39909, 39945, 40022, 40033, 40222, 40259,
       40284, 40439, 40477, 40522, 40684, 40737, 41095, 41134, 41319,
       41834, 41937, 41985, 41989, 42088, 42108, 42212, 42356, 42427,
       42440, 42661, 42745, 43014, 43404, 43415, 43615, 43726, 43964,
       44093, 44405, 44410, 44679, 44731, 44824, 44828, 44972, 45050,
       45095, 45372, 45427, 45507, 45639, 45830, 45902, 45934, 46160,
       46268, 46575, 46581, 46894, 46959, 47179, 47429, 47480, 47918,
       48270, 48291, 48344, 48429, 48778, 48895, 49172]), array([  181,   257,   423,   529,   676,   848,  1087,  1475,  1491,
        1648,  1706,  1773,  1829,  2040,  2179,  2821,  2961,  3035,
        3044,  3313,  3424,  3468,  3471,  3635,  3861,  4010,  4341,
