[array([   20,    34,   123,   131,   199,   253,   255,   361,   370,
         523,   567,   627,   707,   722,   758,   773,   826,   900,
         932,   938,   952,  1010,  1055,  1175,  1197,  1201,  1203,
        1258,  1295,  1301,  1308,  1335,  1340,  1383,  1413,  1472,
        1501,  1514,  1666,  1679,  1682,  1766,  1771,  1803,  1816,
        1831,  1839,  1842,  1870,  1907,  1915,  1960,  1993,  2001,
        2016,  2022,  2031,  2042,  2091,  2112,  2149,  2160,  2175,
        2201,  2207,  2247,  2325,  2347,  2352,  2521,  2633,  2677,
        2689,  2700,  2733,  2742,  2761,  2809,  2843,  2849,  2869,
        2873,  2875,  2912,  2924,  2979,  3025,  3045,  3064,  3083,
        3087,  3136,  3173,  3202,  3227,  3230,  3266,  3272,  3274,
        3341,  3343,  3367,  3369,  3387,  3390,  3426,  3491,  3505,
        3507,  3529,  3531,  3540,  3614,  3641,  3647,  3657,  3673,
        3704,  3719,  3736,  3741,  3789,  3801,  3803,  3810,  3844,
        3846,  3878,  3923,  3924,  3954,  4021,  4029,  4081,  4142,
        4163,  4243,  4252,  4257,  4319,  4354,  4361,  4467,  4574,
        4575,  4610,  4665,  4668,  4692,  4747,  4751,  4766,  4767,
        4782,  4787,  4850,  4967,  4983,  5070,  5095,  5171,  5179,
        5193,  5206,  5220,  5244,  5258,  5263,  5374,  5385,  5397,
        5507,  5519,  5543,  5580,  5588,  5645,  5663,  5669,  5687,
        5707,  5757,  5771,  5792,  5804,  5849,  5887,  5964,  5998,
        6024,  6051,  6115,  6121,  6152,  6176,  6226,  6227,  6231,
        6236,  6253,  6281,  6339,  6350,  6356,  6402,  6518,  6521,
        6541,  6574,  6576,  6619,  6708,  6754,  6819,  6822,  6848,
        6905,  6940,  6941,  6967,  6968,  7016,  7028,  7034,  7058,
        7065,  7071,  7081,  7107,  7116,  7124,  7135,  7196,  7210,
        7288,  7371,  7378,  7428,  7456,  7521,  7568,  7569,  7585,
        7637,  7762,  7781,  7799,  7805,  7818,  7842,  7937,  7969,
        7986,  8084,  8090,  8105,  8192,  8213,  8223,  8238,  8269,
        8325,  8334,  8355,  8371,  8373,  8376,  8387,  8413,  8437,
        8465,  8501,  8505,  8539,  8550,  8556,  8579,  8586,  8614,
        8626,  8652,  8661,  8688,  8692,  8715,  8731,  8784,  8817,
        8858,  8861,  8928,  8933,  8955,  8972,  8979,  9105,  9125,
        9149,  9192,  9220,  9270,  9301,  9302,  9305,  9347,  9467,
        9493,  9507,  9535,  9572,  9592,  9630,  9658,  9753,  9805,
