[array([11496, 29312, 27423,  9116, 25844, 14829, 38341, 33554, 20570,
       16769, 23010,  5399, 41328, 14965,  9143, 16682, 15026, 36835,
       48715, 36830, 23068, 20372,   171, 22112, 36892,  2084, 40294,
       29787, 36050, 38874, 14268, 36040, 40311, 37827, 24288, 12537,
       11302,  6676, 33926, 25770, 33812,  1357, 22950, 19576, 26345,
        5569, 48042, 12616, 37645, 23072, 27764, 48651, 15571, 23347,
       32258, 32743, 11924,  4513, 32330, 43193,  5853,  5891, 15716,
        7490, 26078, 43563,  7493, 19617, 12861,  3247, 44657, 39416,
       16196, 39626, 32916, 48570, 10522, 44203,  8155,  1916, 10207,
        1568, 27859, 23436, 41428, 16387, 42701, 35614, 41936, 15323,
       20165, 44224, 33056, 38370, 46122, 19398, 47759,  1877, 38018,
       44356,  8819, 13317,  8790,  2592,  6925, 48289,  4645, 22444,
       14053, 48294, 46745,  4248,  6092,  1126,  1116,  4151,  8568,
       44415,  8797, 34560,  5485, 34545,  9980, 12410, 37683, 34751,
       30563,  4042, 24098, 13943, 45028,  8574,  9943, 42065, 40057,
       25531,  2382, 46836, 22558, 30244, 21378, 17396,  2431, 46589,
       14111, 12452, 36285, 26496, 28097, 36167,  2342, 43569,    43,
       16494, 19855, 40501, 46095, 38418, 26643, 25986,  4221, 33179,
        2320, 34652, 15139,  4854,  3254, 13357, 38750, 39418, 45894,
       29025, 45056,  7727, 34955, 19598, 15233, 22095, 25933, 24827,
       36221, 40639, 47780, 12107, 38400, 36687,  8228,   788,  6454,
       43667, 16063, 47523,  6476,  5267, 25376, 16006, 36224, 48674,
        9500,  8277, 35023, 42176, 16297, 23353, 28522, 31959, 26637,
       44619, 12492,  6695, 31173, 35221, 48783, 29690,  8523, 48113,
        6401, 38926, 48979, 10722, 23661, 37186, 18741, 21650, 29370,
       23808, 31340, 11461,  7203, 25154, 31150, 17343, 22367,  6506,
       38196, 22817, 26427, 13251, 34239, 29896, 17234, 17200, 41034,
       29877, 14283, 13242, 37804, 49351, 38878, 17231,  3990, 48773,
       27374, 47940, 29155, 45555, 33512, 35939, 43284, 27552, 22706,
       43909, 37891, 47001, 14774,  5769, 18924, 47984, 17624, 40910,
       30673, 31973, 29193, 42390, 29883, 19243, 12722, 31468, 46820,
        9111, 19217, 30305, 32449, 31004, 19003, 31709, 23029, 11320,
       24731, 37346, 46399, 22382, 46265,  6618, 17689, 43908,  6700,
       16314, 16298, 48775, 25093, 22047, 42294, 39802,  7260, 32093,
       16455, 29234, 40188, 18256, 25113, 37292, 25588, 25087, 17728,
       38324, 17834, 26000, 17848,  1901, 40206, 47469, 28603,   838,
       26403, 32852, 13390, 20972, 42509,  7984, 28593,  3581,  9455,
       38446, 23388, 10029, 45255, 23602, 14252, 10778, 48007, 33142,
       41947, 26940, 15175, 13048, 44178, 47865, 33802, 13820, 13753,
       49276, 10654, 21192, 21030, 27909, 24544, 41273,  8233, 21120,
       14486,  4320, 35710, 14282, 33904,  3291, 36646, 37104, 45272,
       28511, 36932, 43504, 28429, 11361, 26550, 26052, 44261, 34050,
       14535,  5732, 37612, 10273, 41605,  6229, 26949, 44171, 22288,
       14075, 19065,   133, 34355, 17573, 29007, 34230,  5447, 25636,
        8981, 10444, 33842,   113, 23726, 29777, 36460, 37159, 16897,
       47127, 40942,  6042,  3750, 21619, 36874, 22900,  7176, 40418,
       38863,   740, 34117, 39854,   947, 27491, 40170, 12969,  3058,
       46140, 30170,   255, 45709,  8632, 15663, 16334, 38423,  9217,
       21890, 41919, 11040,  1716, 43454, 22496,  3113, 48833, 28347,
        1725, 45776, 26699, 48348, 26690, 32109,  8326,  1865, 19587,
       30612, 41249, 34514, 28604, 17086, 42386,  9179, 19319, 42875,
       30615, 48363,  8658, 26872, 33153, 26823,  5219,  4548, 21376,
       34428, 36788,  1526, 44137, 43460,  4211, 13514, 25695, 26622,
       36936, 43456, 14000,  2702, 34799, 22435,  6931, 37951,  7861,
       45192,  2260, 42535, 48196,  9862, 21054, 13732, 21211, 21491,
       11465,  5139, 43397, 30512, 31046,    35, 46891, 21172,  1820,
        5719, 28076, 15301, 23435, 12719,  5938, 12977, 41830,  5546,
       31831, 39619, 33242, 19231, 41949, 36404, 47359, 39301, 36534,
       39334, 35823, 41903,  5882, 45932, 28546,  4839, 32443,   836,
       30291, 16032, 19716, 28660, 25999, 16181,  7112, 32162, 35838,
       33342, 38509, 16878, 12600, 49310, 41348, 37585,  8060, 44168,
       37290, 16772, 47956, 33529,  6221, 48046, 25078,  6962, 12640,
       48743, 23552, 47943, 22898, 45562, 33911, 31599,  5110, 33425,
       18865,  7732, 44001, 19446,  8535, 43648, 27249, 48838, 18055,
       40944, 26020, 42512, 40402, 21434, 27626, 20668, 47285,  7856,
       27652, 26910, 36545,  6241, 22115,  6342, 26880, 47888, 37009,
       21560, 41086, 43641, 38001, 28788, 42886, 27976, 47971, 21694,
       29258,   799, 42703, 13475, 13954, 23062, 32268, 32303,  9596,
       35100, 22722, 35759,  6757,  9350, 49230, 15179, 23270, 14427,
       31155, 31195, 13248, 44480, 46322, 23324, 42257,  6899, 46331,
       32926,  3290, 23810, 14541, 38306, 24691,  4142, 49143, 44724,
       22931, 45027, 34673,  4227, 16419, 42003, 31915, 46798,  5513,
       35877, 16496, 15645,  2785, 45494, 31686, 25388, 13113,  5557,
       10384, 25334, 34231, 34238, 12903, 43018,  3667,  4541, 12766,
        2975, 43917, 15791, 37532, 22549, 43692, 48615, 15660,  2126,
       31347, 29328, 37053, 13983, 21977, 28843, 29279,  1888, 21010,
        7656,  9711, 23095, 23094, 14174, 19190,   360, 31705,  4821,
       16133, 39630, 46250,  9869, 29098, 37416, 27050, 39413, 14072,
       29198, 29201, 39409, 39402, 41254,  1216, 21995, 45377,  6428,
       30932, 44018, 27285,     7, 46584, 17796, 11814, 20269, 46607,
       29890, 15170, 41228, 20548, 33248, 21743, 30658,  5226,  1486,
       33363, 20489, 48906, 21394,   618, 43215, 33009, 32770,  4465,
       32818, 22904, 14758, 33908, 38309, 26772,  8048,   941, 22345,
       41100,  3752, 19971, 33879, 22692, 30186, 47727, 18500, 27351,
       14226, 43290,  9695, 22039, 47452,  6772, 35450, 38134, 24665,
       19464,  1284, 36657, 19644,   140, 28278, 26129, 39333, 43653,
       23317, 32991, 24448, 20053, 33041, 23430,   959, 20895, 48531,
       43137, 27043, 43847, 38963, 37576, 10230, 21812, 39016, 25690,
       18981, 25016,  1011, 36470, 41681, 29916, 22453,  7329,  2812,
       25082, 36446, 18384, 17436, 42094, 42430,  1144, 21183, 48374,
       46551,  2186, 37300, 30988, 16374,  6225, 16718, 18329,  1038,
         419, 18231, 13507, 19317, 24888, 30367, 29006, 23066, 30124,
       30521, 37910,  2956, 37723, 30120, 40435,  3947, 37316,   511,
       29760, 20768, 22379, 30250, 39908,  5335,  3447, 11735,  7958,
       14586, 38468,  7972, 39869, 12316,  4180, 17441,  3767,  3622,
       27619, 18150, 38966, 10891,  6305, 17641, 33601,  6763,  6758,
       27751, 30699, 20338, 18109, 17491, 14589, 30437,  3679,  5119,
        5929, 40313, 18827, 21528, 43387, 28542, 16829, 31530, 12839,
       24720, 39660, 41015, 23056,  7097, 39631, 16118, 35914, 35817,
       32211, 47351, 21000, 28723, 40504,  2818,  4470, 14255, 15697,
       21502, 38769,  7215,  2180,  4044, 10827, 47090, 29570, 28236,
       35139, 45824, 14355, 20817, 17009, 18639, 14222, 49484, 42204,
       26399, 43495,    37, 41027, 39008, 20994, 45378, 23768,  5608,
        4176, 34774,  5032,  5270, 48248,  4016,  3903, 37983, 27307,
