[array([    3,    19,    71,    72,    81,    99,   146,   163,   248,
         349,   393,   461,   470,   520,   540,   582,   583,   614,
         663,   716,   719,   801,   830,   844,   859,   913,   951,
         954,  1002,  1008,  1018,  1023,  1067,  1113,  1118,  1127,
        1137,  1145,  1167,  1183,  1201,  1230,  1289,  1391,  1473,
        1489,  1571,  1572,  1629,  1640,  1682,  1728,  1753,  1761,
        1789,  1830,  1968,  1975,  2006,  2033,  2043,  2080,  2086,
        2120,  2135,  2168,  2211,  2224,  2280,  2293,  2340,  2354,
        2394,  2401,  2422,  2457,  2529,  2583,  2585,  2630,  2705,
        2707,  2715,  2717,  2763,  2875,  2885,  2913,  2930,  2940,
        3016,  3022,  3080,  3085,  3097,  3110,  3111,  3143,  3181,
        3257,  3261,  3323,  3328,  3343,  3408,  3412,  3440,  3493,
        3560,  3601,  3651,  3674,  3692,  3753,  3762,  3793,  3794,
        3879,  3988,  4018,  4021,  4053,  4090,  4107,  4112,  4132,
        4149,  4242,  4247,  4286,  4287,  4488,  4495,  4523,  4562,
        4698,  4734,  4748,  4755,  4831,  4866,  4896,  4902,  4918,
        4922,  4997,  5059,  5072,  5076,  5111,  5140,  5268,  5325,
        5330,  5331,  5531,  5551,  5646,  5673,  5677,  5688,  5744,
        5774,  5826,  5848,  6016,  6021,  6052,  6115,  6171,  6186,
        6209,  6239,  6242,  6251,  6285,  6388,  6392,  6474,  6475,
        6477,  6485,  6492,  6530,  6602,  6644,  6659,  6713,  6720,
        6768,  6770,  6859,  6914,  6966,  6976,  6994,  7013,  7014,
        7021,  7081,  7130,  7156,  7162,  7194,  7195,  7236,  7264,
        7270,  7438,  7474,  7516,  7531,  7589,  7607,  7664,  7730,
        7770,  7812,  7880,  7896,  7913,  7914,  7922,  7944,  8008,
        8123,  8269,  8271,  8285,  8315,  8348,  8352,  8359,  8363,
        8403,  8472,  8532,  8612,  8614,  8647,  8650,  8733,  8785,
        8889,  8912,  8939,  8994,  9070,  9148,  9159,  9183,  9238,
        9346,  9364,  9388,  9404,  9414,  9428,  9569,  9586,  9588,
        9616,  9643,  9648,  9698,  9703,  9714,  9739,  9763,  9784,
        9867,  9879,  9885,  9907,  9938,  9957, 10030, 10078, 10097,
       10158, 10178, 10184, 10213, 10247, 10269, 10346, 10419, 10434,
       10452, 10477, 10530, 10536, 10537, 10594, 10604, 10634, 10694,
       10698, 10727, 10818, 10834, 10881, 10941, 10948, 11030, 11046,
       11077, 11108, 11111, 11142, 11165, 11240, 11330, 11363, 11370,
       11372, 11417, 11462, 11525, 11530, 11541, 11562, 11580, 11626,
       11645, 11716, 11799, 11800, 11822, 11856, 11875, 11894, 11899,
       11919, 11945, 11954, 12028, 12055, 12092, 12101, 12150, 12191,
       12265, 12318, 12463, 12470, 12474, 12483, 12503, 12517, 12520,
       12558, 12593, 12635, 12681, 12705, 12729, 12780, 12781, 12921,
       12943, 12998, 13004, 13023, 13042, 13207, 13267, 13280, 13327,
       13352, 13402, 13408, 13409, 13577, 13579, 13619, 13683, 13703,
       13706, 13710, 13751, 13776, 13785, 13901, 13918, 14035, 14056,
       14069, 14097, 14123, 14171, 14191, 14193, 14203, 14225, 14247,
       14249, 14294, 14311, 14317, 14395, 14434, 14472, 14567, 14633,
       14732, 14763, 14802, 14874, 14875, 14881, 14905, 14916, 14930,
       15003, 15007, 15076, 15095, 15115, 15174, 15194, 15252, 15363,
       15393, 15405, 15454, 15528, 15553, 15556, 15629, 15717, 15748,
       15750, 15782, 15873, 15901, 15905, 15959, 16019, 16033, 16050,
       16150, 16224, 16230, 16241, 16258, 16308, 16329, 16332, 16352,
       16355, 16497, 16542, 16566, 16585, 16588, 16596, 16669, 16672,
       16768, 16828, 16842, 16888, 16933, 16964, 17018, 17035, 17036,
       17054, 17149, 17154, 17164, 17244, 17249, 17250, 17269, 17271,
       17284, 17377, 17398, 17400, 17418, 17420, 17435, 17461, 17483,
       17501, 17542, 17543, 17563, 17589, 17657, 17674, 17753, 17774,
       17787, 17816, 17822, 17844, 17902, 17915, 17957, 17962, 17977,
       17988, 18036, 18069, 18073, 18077, 18096, 18121, 18155, 18205,
       18216, 18241, 18292, 18356, 18358, 18400, 18415, 18462, 18487,
       18491, 18534, 18547, 18599, 18626, 18642, 18674, 18699, 18797,
       18895, 18901, 18912, 18913, 18920, 19058, 19110, 19122, 19133,
       19167, 19219, 19265, 19306, 19311, 19370, 19503, 19666, 19670,
       19677, 19713, 19720, 19722, 19802, 19869, 19896, 19909, 19931,
       19951, 19995, 20026, 20032, 20060, 20069, 20178, 20229, 20295,
       20296, 20324, 20352, 20487, 20496, 20589, 20715, 20761, 20797,
       20891, 20893, 20911, 20912, 20919, 20939, 20942, 21060, 21070,
       21138, 21174, 21201, 21240, 21254, 21329, 21337, 21406, 21587,
       21622, 21629, 21671, 21726, 21738, 21758, 21776, 21787, 21803,
       21840, 21856, 21884, 21964, 22014, 22065, 22130, 22157, 22161,
       22173, 22241, 22244, 22296, 22302, 22377, 22396, 22529, 22551,
       22567, 22602, 22628, 22695, 22759, 22781, 22789, 22800, 22815,
       22818, 22848, 22869, 22875, 22884, 22934, 22967, 23044, 23064,
       23130, 23164, 23170, 23197, 23214, 23268, 23275, 23280, 23287,
       23304, 23326, 23329, 23340, 23352, 23368, 23438, 23451, 23459,
       23506, 23523, 23654, 23743, 23873, 23900, 23926, 23938, 23959,
       23984, 24028, 24043, 24059, 24074, 24111, 24127, 24153, 24249,
       24283, 24291, 24377, 24478, 24484, 24518, 24582, 24630, 24700,
       24741, 24742, 24793, 24823, 24880, 24901, 24915, 24969, 25043,
       25140, 25152, 25170, 25181, 25185, 25191, 25234, 25293, 25369,
       25559, 25567, 25584, 25590, 25617, 25625, 25670, 25800, 25859,
       25948, 25960, 25968, 25982, 25983, 26087, 26135, 26146, 26180,
       26210, 26244, 26248, 26342, 26343, 26410, 26448, 26454, 26565,
       26599, 26613, 26826, 26900, 26906, 26996, 27000, 27107, 27112,
       27135, 27180, 27196, 27225, 27328, 27376, 27395, 27503, 27546,
       27597, 27604, 27708, 27712, 27819, 27844, 27890, 27937, 27940,
       27998, 28015, 28094, 28152, 28160, 28166, 28183, 28229, 28235,
       28277, 28299, 28317, 28320, 28407, 28499, 28516, 28530, 28616,
       28688, 28701, 28782, 28809, 28816, 28930, 29059, 29085, 29092,
       29129, 29218, 29242, 29248, 29339, 29353, 29369, 29391, 29453,
       29535, 29562, 29573, 29583, 29584, 29668, 29698, 29707, 29776,
       29784, 29794, 29842, 29929, 29951, 30024, 30033, 30050, 30122,
