[array([36809, 39950, 39874, 10877, 39675, 39561, 11468, 30405, 39069,
       38995,  1071, 12289, 12374, 38347, 28219, 12649, 38079,   964,
       10358, 40181, 40194, 48389, 24739,  6725,  1386, 48241, 42086,
       24516, 27360, 41179, 13230, 40886, 24166,  9636, 40628, 40588,
       40583, 23970, 10005, 10041, 40879, 24760, 13238, 13453, 17608,
       17667, 17853, 17928, 33064, 29766, 18579, 21677, 19203, 31990,
       19873, 19942, 20299, 31052, 20443, 21256, 20765,   626, 17445,
       17077,   667, 23172, 13457, 13543, 13875, 36674, 36583, 36524,
       48713, 28397, 36177, 35519, 35442, 34935, 48854, 16821, 34257,
       48881, 34193, 36060, 43419, 21082,  3708, 45629, 45498,  2146,
       44785, 25628, 47190, 47558, 47211, 49469,  4914, 25360, 47505,
       26084, 47349, 25023,  2096, 26402, 46719,    62, 46249, 47857,
       46028, 45982,  4935, 47804, 47794,  3392,  5817, 25907, 46004,
       47345, 29018, 22550, 26186, 35515, 35895, 35932, 15469, 15520,
        2856, 15081, 36572, 36111, 12683, 37964,  3501, 13446, 46702,
       13564, 13588, 13916, 24870, 36795, 23018, 48696, 22947, 28687,
       36429, 36353, 47981, 36084, 29109,  1496, 35074, 21681,  2151,
       18918, 25951, 31624, 19835, 31342, 21411, 20126, 20142, 47776,
       21323, 20506, 20546, 20698, 20731, 20859, 20898, 30531, 18588,
       35128,  2174, 18199, 47977, 16220, 16303, 16731, 38128, 34266,
       47184, 16856, 29259, 17007, 17028, 34097, 34054, 33751, 17422,
       33598, 47952, 33538, 47520, 32761, 47148, 11564, 38188, 41500,
       27416,  9381, 41021, 24208, 24207, 48114, 12553,  9877, 26650,
       10236,  4534, 45451, 45528, 10884, 27842, 45754, 41522, 10910,
        8722,  5328, 43999,  1467,  6455, 26975,  6655,  6664,  5755,
       43212, 42992, 42953,  7302, 42669, 44345, 44369,  1371,  7946,
        8246, 24438, 10983,  5148, 11752,  1047, 27991, 39153, 11563,
       23613, 11489, 25459, 39229, 38866,  3871,   191, 13541, 17707,
       32297, 38720, 33419, 18721,  2250, 32599,  3105, 46525, 17960,
       17983, 42310, 41797, 46561, 19213, 18479,  8385, 18269, 44580,
       19545, 19477,  1003,  6131, 43936, 12386,  6312, 46283, 30788,
        6555, 30952,  6640, 12685, 12738, 19404, 20363, 44336,  6797,
       37927, 31287,  7113, 47750, 37810, 46297, 19749, 19730,  3535,
        2257, 44260, 41654, 36401, 48937, 14307, 35133, 15722, 35255,
       15555,  4808, 40302, 40247,   863, 45884, 40115, 15084, 48426,
       35862, 15018, 10621, 45552, 36021, 10704, 11054,  2984,  2905,
       14718, 14601, 14449, 15888, 11794,  9971, 15994, 17555, 14498,
       47360, 39071, 17444, 44714,  8973, 33788, 41350, 41268, 45953,
       41166,  9334, 34131, 14015, 16994,  9429, 14183,  9552,  5053,
       47065, 44937,  4931,  3033, 35002, 15935, 47879,  1784, 30213,
       24339, 21374, 28148, 29835, 23138, 23576,   189, 25595, 23641,
       26263, 22557, 26269, 29373, 49456, 26408, 27829, 28755, 21915,
       23301, 25260, 23071, 29082, 27136, 30049, 29444, 49254, 29853,
       24279,  4944, 32250, 25136, 48097,  5047, 15297, 21618, 19055,
       10555, 23916, 10863, 14739, 28880, 45416, 36130,  4554, 31769,
       10826, 27753, 19530,  4714, 36023, 28903, 48420, 29626, 18927,
       23894,  4816, 19511,  1545,  8201, 40257, 24835, 29681, 34174,
       43781, 42185, 49236, 18078, 43715, 42270, 42396,  7667, 17217,
        6766,  7513,  6833,  7422,  7178, 44005,  8442, 18321, 49246,
       18875, 35257,  9945,  9827,   522, 28879,  9771, 44506, 23933,
       44492, 24934,  9395, 49248, 32757, 41745, 16780, 44062, 41785,
        1245, 10872,  1172, 20630, 20294, 23065,  3298, 11836, 48503,
       30171, 38756, 21080, 48679, 48672, 26278, 20492, 26219, 30837,
       36938, 49131, 12286, 21167, 20743, 20816, 48612, 47333, 25991,
       12993, 20921, 38058, 38043, 37886, 23298, 49496,  1036, 38875,
       43173, 39401, 27854, 31208, 11795, 11221, 14137, 48703, 25490,
       38970, 25470, 41848, 37731, 48271, 10283, 12768, 29283, 13052,
       38208,  8165, 39280, 23452, 12624, 13263, 16894, 13324, 13334,
       29245,  8533, 11518, 37611, 39465, 14760, 42253, 43077, 37948,
       37941, 36396, 17413, 33755, 27867, 39575,  7534, 37863, 33863,
        7581, 12712, 42580, 36411, 33943, 28274,  1363,  7870, 27179,
       34053, 12287, 11055, 28258, 41718, 16521, 48309, 36708,   221,
       38982, 35173,  9921, 14064,  1219, 40382, 40127, 10377, 15196,
       15634, 10215, 35323, 15560, 28551, 10239, 15527, 36959, 28124,
       14040, 48392, 36906, 10608, 34395, 28059, 24091, 41447, 22709,
       41425,  8965, 24358, 34679, 16339, 41308, 36057, 41221, 28417,
       24315, 48846, 12181, 14314, 34999, 29202, 39696, 15967, 28478,
        9573,  9603, 38565, 36605, 23807, 49499, 31607,  5921, 25682,
       33296, 30738, 31360, 30780, 44755, 32809, 32196, 18366,  2797,
        3096,   324, 32008, 33227,  4847, 46555, 24790, 31015, 25213,
       20092, 20253, 47130,  3848, 30494, 44444,   569,  6922,     4,
       31608,  5549,  4196, 45790,  2573, 47605,  4002, 46361, 25962,
       26530, 44522,  5298,  5251,  6009, 32394, 43272,  5880, 44249,
        4626, 39863, 27827, 45385, 45184, 31763, 43180, 10588, 29817,
       15924, 15907, 40816, 18617,  9653,  9968, 45157, 10093, 15673,
       15669, 15515, 15211, 15172, 15165, 39994, 27725, 29030,    47,
       39655,   350, 37501, 38416, 12421, 37620, 12464, 30619, 12505,
       37746, 13452, 47290, 12648,  2156,  2114,  2021, 28310, 30433,
       12743, 12831, 47777,  2329, 14577,  2775,  2795,  4255, 23680,
       45959, 39198, 26394, 34942, 23036, 48020, 11682, 25663, 46232,
        3366, 49461, 30160, 28130, 46598, 12040, 48519, 37213,  1049,
       30113, 34890, 37988, 33740, 17082, 34314, 41765,  6161, 22282,
       18419, 18033,  6742,  7563, 16479,  8118, 24509, 17450, 32773,
       32783, 17924, 29577, 32775, 17893, 42047, 34437,  9032,  6771,
       21729, 33178, 43548, 18531, 33744, 27427,  7724, 43242,  6568,
        7836,  6910,  6832, 17986, 33187, 33935, 21903,  6000,  6998,
       41054, 42659, 11405, 28872,   933, 32887, 48474, 25299, 43976,
       31495, 37432, 13365, 33782, 36434, 11068, 27917, 36377, 30653,
       18191, 33822, 22983, 11460, 36876, 46427, 20251, 13963, 46436,
        6732, 48902,  3279, 37082, 11953, 37123, 26984, 13609, 37191,
       34036, 23218, 23525,  3522, 22935, 26951, 27168, 14293, 48656,
       23605, 38568,  2594,  6359, 43718, 21414, 23038, 28475, 43622,
       11576,  8477, 29904, 41790, 18477, 34657, 24655, 17553, 16459,
        5196, 32382, 18893, 10219, 32359, 29864, 38099, 23814, 19053,
        7315, 22462, 33687, 42861, 26771, 38006, 32645, 44329,  1989,
       40831, 26894, 21921, 27403, 24879,  7161, 32542, 44643,  2089,
       33412, 12711, 23956, 32140, 13034,   787, 19159,   481,  7373,
       29518, 48765,  8587, 22683, 18414, 34288,   820,  2558, 39735,
       31673, 44038,  4680,  7357, 13150,  4807, 38166, 15210,  8766,
       28965,  8678, 40128, 46647, 31986, 10573, 40061, 38082, 12484,
       38369,  1417, 47226, 12307, 38456, 42722, 42858,  2649, 38277,
       38481,  2177, 28143, 46983, 25725,  7170, 40933, 12093, 10602,
        8646,  4763, 41651,  6971, 41637,  4923, 41453, 27749, 48158,
        8946, 25096, 25092, 44876, 44155, 40273, 44715,  1251,  5742,
         139, 48353, 44270, 44446, 39923, 44250,  9773,  5465, 24047,
       41289,  5874, 10056,  9138,  6565, 45169, 26564, 11981, 42295,
       46465, 38879,  3612, 42269, 43676, 46209, 38996, 39057, 46125,
       11557, 26964,  6189, 11450,  9440, 39370,  4429, 25275, 27847,
       45559,  6061, 10946,  4614, 10971, 45654,  4261, 11073, 39519,
       39501, 45879,  4336,  8282, 30346, 32925, 16726, 28840, 17305,
       48867, 48731, 18996, 28858, 37322, 37122, 18056, 14674, 30998,
       19402, 16526, 29547, 13433, 34634, 37511, 31074, 20927, 28791,
       29244, 19386, 28627, 22223, 21159, 33020, 21588, 30575, 36700,
       13813, 48883, 29986, 36513, 17150, 31597, 19764, 14431, 34262,
       16841, 18178, 13279, 33721, 20536, 23297, 19518, 19625, 29592,
       15042,   604, 34842, 20982, 15866, 18734, 37737, 10242,  1153,
       29035, 36495,  9530, 29256, 49437, 11272, 29042,  9462, 15925,
       45265, 36539,   771, 35262, 27697,  2893, 45839, 42034,  6108,
       26065, 40241, 39458, 16175,   327,  5378, 39851, 30963,  3144,
       16320, 24989, 39712,   549, 41245,  9160,  8810,  2615, 36336,
       47989,   548, 34426, 30648, 34389, 41124,  1132, 11044, 22775,
       40086, 30128, 16746, 35779, 25776, 22352, 20013, 48242, 29480,
       13553, 42698, 44949, 12237, 38452, 37495, 19138, 25315, 49486,
        7212, 42978,  4879, 45975, 48942, 38264, 12784, 45101, 29631,
        6876, 12961, 17750, 38654, 49164, 26414, 29656,  1982, 45931,
         308, 27064, 45087, 48100, 35185, 32339,  5136, 14067, 14047,
        2206, 21145, 11583, 13840, 13804, 33946,  7926, 19774, 28631,
       44238, 26338, 44222, 21786, 35012,  8301, 30232, 40928,  9464,
        9928, 18480, 31419,  8341, 27476, 27231, 31424,  6747,   755,
        7968, 15881, 27033, 22448, 46838, 40777, 17803, 34091, 27692,
       22394, 18520, 15908, 41000, 33408,  6888, 21546, 17933,  3327,
       17698, 46176, 16557, 33936, 31061,  4237,   561, 31107, 45466,
       46207, 18083,  8687, 16674,  6370, 41744, 43775, 19790, 20095,
        7345, 43178, 25485, 29606, 32736,  7027, 42593,  7086,  4346,
        6206, 34840, 16253, 33562, 46432, 41829, 34726, 25498, 43582,
        9069,  9063,  7764, 34659,  8057,  5691, 35188, 48692,  5077,
       36669,  2365, 23665, 25753,  5172,  1220, 26750, 22843, 25987,
       18869,  5287, 39629, 44659, 36364, 18762,  2555,  5337, 19462,
