[array([42498, 48944, 28735, 33938, 45261, 28800, 11942, 33828, 40753,
       14397, 48943, 18331,  2608,  4947,  9272, 11804, 44811,  2705,
       19522,  9309, 49250,  4970, 16502, 22845, 19305,   817, 45961,
       45947, 45942, 34366,  2134, 24736, 34322, 48920, 16405, 19143,
       40351, 45872, 40410, 45839, 28568,  2236,  5207, 19284, 45547,
       28494, 29196, 44638, 41065, 31645, 10348, 16657, 23694, 19911,
        4065, 42449, 16730, 16850, 19887, 43224, 23799, 43222,  3629,
       16794, 42942, 10889, 10738,   225, 30792, 48416, 10227, 23595,
        3248, 23167,  9580, 32861,  9755, 11568, 20662, 20645, 32411,
        4595, 44312, 29671, 32272, 32138, 29798,  4524, 24222, 31996,
        4403, 43979, 43976, 11292,  5306, 40121, 22770, 28074, 38732,
       18646, 25265,  7465, 15693, 13116, 36510, 17617, 22163, 36272,
       15652, 48662, 12976, 47053, 36078,  1546,   542, 38656, 26523,
       25324, 47547,   955, 25665, 13712, 38085, 13638, 13629,  6900,
       47895, 46912, 25928, 48698, 25394, 21490, 38492, 26258, 13379,
       18275, 13343, 15825, 39411, 14051, 30851, 39895, 46447, 46799,
       39651, 27518,  5717, 12726, 12732,  1856, 46601,  5753, 27932,
       27956, 12779, 28004, 35042, 17407, 35761, 35841, 14210, 46716,
       34347, 48597, 20882, 21990,   235, 34691, 34431, 15772, 42806,
       23892, 34859, 31719, 37673, 34694,  5461, 42328, 20219, 22624,
       42359, 31400,   249, 20173, 23794, 42486, 38346, 16015,  6767,
        6405, 37226, 22928, 34187, 39032, 21276, 20720,  9314,  7934,
       40990, 33929,  7663,  4883,  7784, 36009, 33845, 22272, 48840,
       22284,  9124, 40651, 31886, 17886, 16424, 31912, 39810, 20542,
       48060, 15006, 39592, 22120, 20967, 32350, 20629, 41329, 21371,
        8956, 38816, 32640, 41260, 32388, 35249, 37904, 44551, 24463,
       17482, 11711,  1734, 12770, 27227, 12876, 44566, 11593, 46825,
       27163, 46925, 44468, 47029, 44284,  2998, 17994, 24468, 18935,
       44794, 19508, 19206, 12236, 12057, 14276, 28635, 19112, 28095,
       28696, 29859, 45191, 45098, 45051, 27757, 18947, 28881, 45026,
       29027, 24955, 19002,  1377, 30811, 11310, 18559, 14621, 13396,
        3495, 13383, 24133, 26045, 30134, 43214, 18615, 13597, 30241,
       42887,  3790, 13827, 19850, 47939, 24202, 16301, 37710,  8721,
       39861, 34343, 12596,  6805,  5614,  5639, 35145, 38363, 18557,
       38190, 24769,  8515, 37548, 21919, 21562, 19050, 38279, 34665,
       49348,  5383, 46055, 40258, 39870, 39961, 26137, 21538, 13986,
       26662,  1547, 26737, 17883,  5931, 36122, 18464, 26991,  7697,
       18764, 36225, 38889, 13026,  7512,  6211,  7797, 24718, 36724,
        1331, 21153, 17673, 22427, 16045, 46568, 21161, 35324, 21204,
       21215,  1681, 12791, 25051, 35871,   458, 25287,  8007, 30785,
       24682, 24091, 20704,  2803,  9431, 33102,  3289, 43696, 42301,
       31524, 16681,  4759, 44575,  9660,  9680, 32693,  2747, 10318,
       44526,  4597,   112,  2904, 15016, 44433, 14995, 16574, 29758,
       10289, 32042, 44210, 44095, 41886, 11535, 23012, 23622, 24045,
        2169, 22784, 28608, 40535, 12039, 42964, 22852,  8995, 15289,
       45384, 33899,  3977,  2551, 31030,  3747, 40667, 28973, 28907,
       48557,  4969, 30589, 20096, 45036, 33622,  3804, 20498, 41982,
       47496, 43518, 18648, 18266, 21647, 43792, 16956, 38590, 47630,
       38511, 47816, 20192, 38163, 20082, 38436, 47570, 42068, 20267,
        3358,  4168,  3987,  6308,  2138, 39262,  1443,  2773,  4930,
       39788, 40877, 46539, 40815, 46410, 17135, 18984, 40611, 39997,
       45332, 20936, 45443, 48576,  5153,  1887, 16508, 41126,  5808,
        4550, 41553, 47083,  6011, 21289, 47066, 20618, 44411, 39376,
       44563,  4711, 46801, 39417, 44600,  2805, 39424, 41174,  3072,
       25577, 48082,  6755, 35039, 15494, 49165, 24152, 29931, 11365,
       29720,  8049, 29649, 24082, 35567, 14493,  9216, 29489, 24475,
       29137, 24517, 28961, 28875, 28683,  8046, 24008, 34803, 34775,
       33633, 23069, 32986,   303, 23277,  9759, 33889,  9005, 32348,
        9993, 23659, 22766, 23725, 10470,  8719, 31023, 30995,   373,
       37892, 30695,  8543,   429, 22247, 29548, 27168, 24810,    96,
       36831, 28038, 27446, 27304, 36449, 12909, 27063, 27022, 27007,
       13375, 26123, 25460, 14061, 28163,  9273, 28515, 44515, 10478,
       26763, 48129, 26750, 49096, 26597, 42202, 42087, 26569, 16628,
       41733, 41587, 28592, 32333,  1129,  2377, 32473,  4607, 32545,
       26094, 25959, 19246, 20684, 41173, 25811, 33058, 17725,   929,
       33400, 18565, 28291, 45388, 28713, 29197, 44340, 17381, 45898,
       28064, 46244, 44763, 44218, 12162, 11349, 12522, 24169, 24985,
       19880, 30938, 48164, 24686,  3442,  3456, 17493, 28876, 43382,
       46911, 17298, 24674, 14376, 30552, 18805, 30782, 17565, 30198,
       17297, 14726,  7185,  7163, 37058, 40056,  5845, 48578,  8478,
       16068,  5886,  5918, 40417, 34181, 36850, 36813,  6267,  7394,
       35391, 36401,  6168, 21336, 40196,  5983, 15649, 38974, 36169,
       21298, 15302,  5833, 20947, 39545, 21068, 22389,  7978, 37577,
       35302, 35261, 35230, 16277, 38115,  8098, 33813,  7008,  6837,
        4901, 35444, 34964, 37635,  8093, 33720, 11974, 17136, 28624,
       49204, 22267,  5922, 39469, 28845, 11470,  8029,   154, 36033,
