[array([    6,    41,    48,    74,    95,   108,   123,   190,   193,
         217,   231,   241,   265,   338,   347,   474,   484,   528,
         533,   567,   664,   715,   722,   773,   794,   796,   810,
         882,   900,   950,   997,  1009,  1010,  1046,  1120,  1185,
        1197,  1233,  1273,  1295,  1330,  1335,  1340,  1364,  1413,
        1416,  1423,  1480,  1510,  1521,  1612,  1634,  1674,  1704,
        1714,  1733,  1744,  1766,  1803,  1831,  1904,  1907,  1915,
        1951,  1964,  1967,  2015,  2022,  2042,  2052,  2065,  2071,
        2099,  2190,  2242,  2302,  2371,  2421,  2432,  2439,  2490,
        2501,  2524,  2538,  2661,  2677,  2681,  2687,  2742,  2784,
        2791,  2802,  2832,  2845,  2847,  2878,  2914,  2950,  2979,
        2980,  2993,  2994,  3049,  3136,  3156,  3199,  3266,  3272,
        3274,  3288,  3300,  3384,  3390,  3391,  3409,  3430,  3432,
        3445,  3457,  3468,  3529,  3540,  3546,  3614,  3658,  3696,
        3754,  3783,  3792,  3815,  3836,  3855,  3924,  3955,  4021,
        4069,  4072,  4118,  4205,  4236,  4241,  4322,  4338,  4350,
        4383,  4386,  4391,  4477,  4478,  4485,  4575,  4668,  4705,
        4710,  4728,  4862,  4887,  4938,  4954,  5028,  5080,  5122,
        5124,  5169,  5171,  5176,  5183,  5231,  5244,  5269,  5272,
        5274,  5275,  5278,  5303,  5320,  5363,  5455,  5483,  5525,
        5535,  5562,  5566,  5583,  5588,  5655,  5709,  5773,  5792,
        5804,  5819,  5837,  5857,  5887,  5926,  5942,  5968,  5971,
        6006,  6048,  6057,  6096,  6128,  6134,  6178,  6184,  6205,
        6254,  6257,  6259,  6278,  6281,  6296,  6331,  6336,  6371,
        6407,  6443,  6444,  6450,  6485,  6489,  6494,  6495,  6515,
        6521,  6549,  6552,  6576,  6590,  6627,  6696,  6708,  6741,
        6791,  6811,  6820,  6906,  6968,  6970,  7016,  7020,  7058,
        7065,  7066,  7071,  7076,  7081,  7095,  7120,  7139,  7169,
        7190,  7205,  7209,  7229,  7240,  7259,  7291,  7296,  7351,
        7372,  7375,  7388,  7391,  7392,  7450,  7468,  7526,  7585,
        7590,  7595,  7637,  7689,  7788,  7893,  7894,  7972,  7988,
        7989,  8007,  8017,  8040,  8083,  8153,  8175,  8181,  8197,
        8204,  8238,  8257,  8296,  8334,  8394,  8407,  8413,  8431,
        8458,  8479,  8549,  8556,  8626,  8663,  8682,  8688,  8718,
        8731,  8779,  8786,  8851,  8873,  8881,  8884,  8897,  8920,
        8943,  8954,  8955,  8963,  9077,  9093,  9099,  9200,  9301,
        9302,  9347,  9357,  9427,  9455,  9463,  9487,  9538,  9545,
        9564,  9566,  9586,  9604,  9605,  9801,  9825,  9862,  9979,
        9996, 10054, 10057, 10088, 10118, 10191, 10206, 10252, 10276,
       10280, 10282, 10288, 10291, 10311, 10338, 10382, 10431, 10456,
       10484, 10491, 10529, 10599, 10600, 10619, 10636, 10638, 10688,
       10696, 10700, 10740, 10754, 10814, 10831, 10833, 10859, 10868,
       10899, 10900, 10909, 10912, 10921, 10958, 10962, 10963, 10987,
       10996, 11088, 11094, 11124, 11136, 11173, 11174, 11184, 11193,
       11199, 11209, 11212, 11213, 11220, 11229, 11371, 11425, 11436,
       11487, 11517, 11519, 11526, 11545, 11574, 11595, 11601, 11603,
       11652, 11668, 11689, 11698, 11704, 11724, 11727, 11762, 11774,
       11823, 11831, 11861, 11877, 11880, 11900, 11932, 11934, 11995,
       11996, 12020, 12027, 12103, 12104, 12123, 12148, 12149, 12152,
       12173, 12180, 12199, 12243, 12279, 12305, 12313, 12349, 12375,
       12390, 12398, 12411, 12452, 12453, 12455, 12459, 12515, 12572,
       12589, 12590, 12629, 12645, 12673, 12763, 12764, 12810, 12817,
       12822, 12857, 12869, 12944, 12991, 13018, 13062, 13078, 13099,
       13146, 13176, 13194, 13265, 13286, 13293, 13342, 13362, 13371,
       13388, 13397, 13427, 13430, 13432, 13448, 13483, 13492, 13520,
       13546, 13692, 13694, 13709, 13740, 13763, 13794, 13805, 13814,
       13829, 13874, 13935, 13951, 14036, 14044, 14112, 14119, 14124,
       14150, 14152, 14170, 14184, 14186, 14211, 14320, 14324, 14350,
       14384, 14385, 14426, 14435, 14445, 14446, 14457, 14458, 14505,
       14587, 14686, 14691, 14725, 14741, 14776, 14805, 14864, 14885,
       14905, 14933, 14974, 14982, 15021, 15069, 15080, 15109, 15212,
       15220, 15222, 15241, 15324, 15393, 15428, 15465, 15474, 15511,
       15556, 15561, 15566, 15574, 15700, 15726, 15728, 15763, 15841,
       15870, 15905, 15906, 15923, 15937, 15949, 15995, 16018, 16024,
       16108, 16113, 16140, 16161, 16185, 16191, 16211, 16225, 16270,
       16294, 16316, 16382, 16504, 16515, 16544, 16548, 16572, 16607,
       16612, 16613, 16633, 16664, 16685, 16686, 16695, 16704, 16706,
       16708, 16721, 16844, 16890, 16892, 16916, 16942, 16991, 17084,
       17131, 17151, 17155, 17185, 17250, 17268, 17278, 17310, 17425,
       17477, 17488, 17497, 17573, 17582, 17593, 17598, 17636, 17651,
       17655, 17661, 17687, 17732, 17769, 17793, 17798, 17851, 17870,
       17905, 17918, 17954, 17961, 18011, 18041, 18102, 18114, 18457,
       18552, 18562, 18572, 18608, 18613, 18659, 18660, 18667, 18692,
       18724, 18751, 18765, 18847, 18940, 18956, 18968, 19001, 19021,
       19038, 19148, 19160, 19165, 19179, 19221, 19228, 19237, 19263,
       19275, 19278, 19292, 19294, 19299, 19324, 19383, 19385, 19414,
       19431, 19436, 19440, 19474, 19487, 19512, 19528, 19538, 19571,
       19660, 19664, 19691, 19754, 19830, 19832, 19933, 19946, 20058,
       20108, 20193, 20218, 20280, 20329, 20346, 20354, 20355, 20356,
       20368, 20376, 20380, 20397, 20402, 20436, 20462, 20471, 20520,
       20583, 20590, 20605, 20631, 20680, 20708, 20712, 20764, 20778,
       20791, 20807, 20813, 20819, 20825, 20827, 20835, 20955, 20975,
       20976, 20994, 21013, 21033, 21045, 21105, 21117, 21221, 21260,
       21358, 21413, 21430, 21431, 21625, 21688, 21705, 21710, 21716,
       21718, 21741, 21923, 21933, 21968, 21975, 22003, 22046, 22052,
       22058, 22078, 22196, 22216, 22303, 22339, 22398, 22475, 22479,
       22494, 22506, 22532, 22574, 22681, 22729, 22734, 22735, 22738,
       22787, 22788, 22833, 22885, 22887, 22949, 22988, 23005, 23034,
       23053, 23087, 23090, 23134, 23273, 23321, 23373, 23374, 23414,
       23416, 23455, 23457, 23475, 23497, 23555, 23575, 23584, 23588,
       23610, 23663, 23668, 23684, 23741, 23748, 23760, 23775, 23786,
       23824, 23859, 23920, 23943, 23949, 23953, 23955, 23967, 24044,
       24118, 24154, 24161, 24176, 24179, 24181, 24199, 24221, 24234,
       24237, 24320, 24351, 24387, 24395, 24427, 24435, 24460, 24470,
       24486, 24541, 24545, 24616, 24642, 24677, 24702, 24719, 24766,
       24782, 24856, 24878, 24944, 24951, 24958, 25003, 25008, 25027,
       25062, 25120, 25147, 25158, 25183, 25192, 25198, 25210, 25223,
       25240, 25254, 25268, 25329, 25368, 25392, 25398, 25440, 25458,
       25465, 25504, 25507, 25587, 25594, 25599, 25608, 25611, 25686,
       25788, 25795, 25853, 25944, 25958, 25974, 26005, 26034, 26057,
       26062, 26088, 26130, 26220, 26234, 26275, 26297, 26315, 26340,
       26360, 26386, 26426, 26487, 26512, 26548, 26620, 26630, 26645,
       26655, 26773, 26776, 26821, 26824, 26831, 26864, 26879, 26903,
       27019, 27049, 27113, 27227, 27242, 27262, 27272, 27400, 27419,
       27437, 27445, 27459, 27498, 27511, 27517, 27533, 27538, 27541,
       27544, 27547, 27613, 27625, 27627, 27641, 27677, 27746, 27747,
       27782, 27814, 27816, 27821, 27824, 27936, 27994, 28003, 28057,
       28060, 28122, 28126, 28134, 28165, 28168, 28300, 28301, 28318,
       28346, 28355, 28375, 28383, 28400, 28409, 28434, 28443, 28498,
       28547, 28561, 28563, 28572, 28602, 28628, 28636, 28643, 28653,
       28682, 28753, 28841, 28857, 28863, 28885, 28923, 28952, 28970,
       29055, 29083, 29108, 29119, 29211, 29213, 29241, 29242, 29248,
       29257, 29280, 29349, 29377, 29430, 29455, 29468, 29470, 29513,
       29525, 29594, 29634, 29636, 29716, 29744, 29764, 29765, 29803,
       29805, 29946, 29950, 29990, 29999, 30002, 30007, 30017, 30048,
       30068, 30086, 30111, 30272, 30351, 30365, 30378, 30393, 30395,
       30414, 30439, 30509, 30557, 30592, 30625, 30666, 30715, 30744,
       30784, 30793, 30817, 30876, 30892, 30929, 30956, 30977, 30994,
       31013, 31057, 31120, 31166, 31175, 31183, 31197, 31252, 31254,
       31257, 31273, 31274, 31331, 31394, 31408, 31448, 31505, 31527,
       31540, 31612, 31617, 31625, 31630, 31676, 31726, 31746, 31768,
       31856, 31858, 31904, 31953, 32018, 32023, 32052, 32067, 32077,
       32174, 32182, 32197, 32329, 32332, 32357, 32409, 32466, 32478,
       32525, 32560, 32561, 32597, 32610, 32688, 32735, 32758, 32771,
       32787, 32792, 32816, 32833, 32842, 32843, 32846, 32851, 32877,
       32879, 32907, 32927, 32963, 32983, 33036, 33042, 33119, 33128,
       33141, 33147, 33176, 33177, 33191, 33199, 33251, 33262, 33317,
       33345, 33418, 33423, 33444, 33479, 33494, 33501, 33572, 33578,
       33581, 33646, 33701, 33704, 33711, 33727, 33766, 33775, 33778,
       33829, 33832, 33838, 33898, 33906, 33913, 33917, 34004, 34015,
       34027, 34082, 34147, 34213, 34221, 34227, 34247, 34255, 34267,
       34274, 34301, 34310, 34334, 34344, 34408, 34441, 34473, 34531,
       34601, 34645, 34664, 34759, 34809, 34820, 34884, 34927, 34934,
       34976, 35024, 35086, 35093, 35110, 35114, 35125, 35130, 35152,
       35187, 35281, 35356, 35383, 35397, 35416, 35434, 35472, 35494,
       35514, 35521, 35581, 35609, 35638, 35641, 35648, 35703, 35727,
       35785, 35803, 35826, 35857, 35873, 35876, 35945, 35963, 35988,
       35991, 36008, 36018, 36079, 36086, 36139, 36162, 36165, 36190,
       36204, 36210, 36220, 36233, 36248, 36256, 36264, 36282, 36296,
       36312, 36318, 36321, 36330, 36386, 36498, 36619, 36634, 36639,
       36648, 36703, 36705, 36744, 36773, 36819, 36862, 36886, 36891,
       36998, 37000, 37001, 37016, 37034, 37039, 37075, 37080, 37093,
       37118, 37199, 37235, 37351, 37365, 37368, 37375, 37380, 37384,
       37457, 37481, 37483, 37489, 37523, 37553, 37562, 37608, 37636,
       37680, 37771, 37811, 37813, 37835, 37895, 37897, 37923, 37942,
       37977, 38020, 38046, 38073, 38112, 38131, 38297, 38298, 38326,
       38371, 38407, 38474, 38504, 38516, 38530, 38532, 38534, 38583,
       38600, 38605, 38606, 38607, 38612, 38653, 38670, 38700, 38759,
       38773, 38780, 38781, 38845, 38854, 38860, 38881, 38885, 38999,
       39000, 39011, 39101, 39107, 39122, 39141, 39269, 39290, 39393,
       39427, 39486, 39506, 39533, 39536, 39588, 39600, 39654, 39757,
       39763, 39780, 39800, 39801, 39828, 39837, 39917, 39968, 40024,
       40072, 40089, 40169, 40225, 40250, 40268, 40289, 40308, 40319,
       40371, 40388, 40409, 40431, 40541, 40545, 40607, 40616, 40627,
       40762, 40821, 40907, 40922, 40940, 40950, 41009, 41033, 41075,
       41110, 41152, 41181, 41261, 41290, 41296, 41356, 41358, 41380,
       41381, 41410, 41411, 41412, 41413, 41424, 41466, 41471, 41577,
       41582, 41632, 41701, 41735, 41750, 41751, 41764, 41799, 41864,
       41869, 41908, 41910, 41957, 41995, 42030, 42090, 42099, 42112,
       42122, 42145, 42147, 42166, 42178, 42183, 42213, 42237, 42272,
       42292, 42313, 42341, 42411, 42505, 42540, 42557, 42565, 42566,
       42578, 42597, 42611, 42617, 42632, 42653, 42708, 42730, 42752,
       42793, 42834, 42847, 42869, 42905, 42931, 42933, 42938, 42949,
       42958, 42984, 43009, 43076, 43097, 43110, 43114, 43119, 43126,
       43157, 43192, 43226, 43259, 43305, 43307, 43354, 43409, 43420,
       43527, 43550, 43553, 43555, 43600, 43632, 43635, 43652, 43697,
       43733, 43765, 43769, 43835, 43849, 43887, 43897, 43922, 43974,
       43993, 44006, 44028, 44050, 44054, 44084, 44096, 44143, 44170,
       44192, 44247, 44297, 44332, 44363, 44371, 44381, 44384, 44429,
       44442, 44461, 44561, 44570, 44576, 44628, 44641, 44660, 44681,
       44743, 44749, 44782, 44795, 44915, 44971, 44980, 44999, 45011,
       45045, 45050, 45055, 45072, 45143, 45181, 45202, 45217, 45223,
       45229, 45285, 45348, 45359, 45366, 45402, 45419, 45426, 45445,
       45513, 45543, 45558, 45626, 45631, 45675, 45698, 45781, 45787,
       45795, 45800, 45835, 45840, 45845, 45972, 46021, 46022, 46056,
       46058, 46081, 46093, 46097, 46124, 46142, 46202, 46272, 46282,
       46288, 46302, 46306, 46323, 46329, 46389, 46412, 46426, 46434,
       46461, 46473, 46474, 46495, 46552, 46580, 46593, 46626, 46631,
       46660, 46670, 46671, 46709, 46738, 46740, 46760, 46775, 46795,
       46829, 46832, 46960, 46963, 47012, 47030, 47042, 47052, 47078,
       47123, 47146, 47162, 47200, 47207, 47227, 47251, 47272, 47295,
       47336, 47344, 47381, 47384, 47392, 47474, 47484, 47560, 47616,
       47667, 47692, 47714, 47755, 47763, 47789, 47805, 47818, 47893,
       47911, 47917, 47943, 47992, 48022, 48024, 48079, 48116, 48125,
       48130, 48138, 48144, 48147, 48211, 48220, 48284, 48331, 48350,
       48367, 48395, 48399, 48437, 48475, 48482, 48488, 48507, 48550,
       48561, 48567, 48589, 48653, 48665, 48671, 48725, 48734, 48760,
       48786, 48828, 48978, 49136, 49141, 49147, 49172, 49215, 49308,
       49309, 49497]), array([    6,    41,    48,    74,    95,   108,   123,   152,   190,
         193,   217,   231,   265,   338,   347,   474,   528,   533,
         535,   567,   637,   722,   773,   796,   810,   882,   950,
         997,  1010,  1046,  1120,  1185,  1197,  1273,  1295,  1330,
        1340,  1364,  1413,  1416,  1480,  1510,  1521,  1612,  1634,
        1661,  1674,  1704,  1714,  1766,  1779,  1803,  1843,  1904,
        1907,  1915,  1951,  1952,  1964,  1967,  1972,  2022,  2042,
        2052,  2062,  2065,  2071,  2076,  2099,  2190,  2302,  2371,
        2432,  2439,  2490,  2501,  2524,  2538,  2661,  2677,  2681,
        2784,  2791,  2802,  2845,  2847,  2878,  2914,  2950,  2979,
        2980,  2993,  2994,  3049,  3067,  3136,  3138,  3156,  3199,
