[array([ 8079, 16623, 25918, 24709, 18248, 47918, 46575, 21513, 25041,
       43404,  6294, 31420, 19222, 42108, 33087, 14094, 14103, 14744,
       20325,  1829, 18815, 31470, 41834, 10039, 39607, 30518, 29940,
        4600, 42661, 19481, 41461, 27183, 31230, 26013,  3471, 31970,
       21585, 46581, 34932, 34483, 26064, 47179, 24916, 31949,  8859,
       12000, 38774, 43726, 24167, 24163, 45050,   257, 35476,  6810,
       15687, 30430, 47206, 30085, 30986,  7247, 36947,  3861, 28712,
       23853, 13467, 28969, 36599, 11743,  2821,  3313, 23449,   423,
       34100, 26464, 18957, 44828,  6190, 46457, 14545, 35835, 32557,
       25580, 35388,  3035, 42207, 17629, 18001, 35386, 34641, 41985,
       43014, 18434, 11253,  4010,  3044, 33183, 30207, 19163, 41937,
       48344, 25339, 18441, 22432,  2040, 35420, 24887, 14507, 38505,
       36300, 28908, 26082, 33903, 26095, 23561, 12518, 19137, 49172,
       41989, 47396, 41319, 29127, 33472,   848,  6326, 42088,  2961,
       15696, 28362, 21917, 47480, 18575, 23996, 33363, 34350, 15397,
       31512,  2179, 30406, 17138, 17199, 14778,  3635, 43415,  8983,
       26434, 31390, 46160, 26418, 14041, 25029, 38129,  7665, 17937,
       44731,   676, 12276, 43790, 46990, 37252, 40022, 14080, 16785,
       38360,   962, 19671, 22758, 10624, 24617,  8643, 13227, 37075,
       35598, 38684, 11868,  1491,  3424, 40522, 11604,  1475, 19233,
        4773, 27310, 24298, 48429, 40259, 27809,  4744, 20887, 40284,
       16276, 25771, 34692, 30453, 45639, 37613, 25099, 37157, 40477,
       23915, 33763,  8668, 41274,  4778, 34967, 28371, 48895, 19409,
       14018, 11421, 31864,  1773, 44093, 40033, 31409, 18637, 21510,
       38738, 29162, 37097, 13331, 38338, 42356, 36814, 17900, 43996,
       45507, 12730, 17672, 36600, 30993, 43615, 37242, 45427,  8270,
       32947,  7712, 17751, 15547, 44972, 45902, 11211,  9834, 32143,
       16148, 32455, 18888, 27487, 34252,  2034, 15051, 42440, 34086,
        9721, 26779,  5458, 28541, 24483, 28561,  5890, 28564,  9969,
       18526, 45414, 31722, 19852,  9742, 36247,  6417, 23781, 31091,
       15078, 31565, 33487, 38706,  1741, 47429,  1087, 29302,  1101,
       32055, 36427, 36488, 17349, 17599, 15204, 42212, 17991,  5778,
       20174,  7820, 44405, 15880, 35995, 40222, 14540,  4341,  8589,
       40180, 16596,  1648, 24903, 27114, 22147, 37327, 47024, 26104,
       39146, 36585, 47850, 42745,  7795, 21957, 33370, 14154,  1706,
