[array([13821,  2155, 41484, 17194, 17257, 27889, 48577, 29871, 29868,
       41248,  2002, 41186, 17692, 17785, 16766, 37037,  1961, 17792,
       17804, 17911, 41016, 18168, 18247, 18445, 35612, 36384, 18530,
       18879, 40558, 49409, 29503, 30060, 25729, 13779, 42911, 14097,
       42845, 42803, 42797, 42777, 42767, 49432, 35205,  2640, 14800,
       14920, 16373, 42302, 42279, 15407, 15438,  2459, 15526, 42140,
       42136, 15712, 48414, 15912, 16092, 48436,  4649, 15308, 40426,
       19349, 40336, 22101, 28897, 22243, 22250, 22311, 38972, 22621,
       22954, 22977, 23208, 33545, 23363, 23595, 21993, 24026, 38182,
         612, 28395, 28393, 25887, 24807, 28297, 25119,   490, 25315,
       37367, 37589, 25579, 28471, 21959, 21901, 21882,  1609,  1608,
       29367,  1539, 20037, 20065, 35776, 20386, 20391, 20426, 33442,
       20503, 48879, 39752, 39725, 39657, 21031, 21075,  1267, 39482,
       39445, 21370, 21391, 21408,  1177, 39350, 35910, 35916, 33491,
       13755, 36831,  2287, 11485,  6173, 44076, 34141, 46692,  3251,
        9794,  7576, 34892,  3634,  3645,  3206,  4396,  5915, 11973,
        4187, 43872,  7616, 32513,  9887,  8502, 44524,  4254, 10669,
       44376,  6517,  3360, 44647, 10100, 46516, 31453, 11267, 44167,
       44680,  7075, 11480, 46054,  6354,  5610, 45715, 43352, 12933,
       46899, 13222,  2933,  4525, 30792, 13377,  5186, 43164, 45573,
        4965,  8798,  8752, 27447,  8433,  2863,  4970, 45358, 32235,
        3020, 12270, 12221, 12532, 12581,  5338, 43832,  9159, 39186,
        8130,  1094, 20571, 45674, 39684,  8093, 39760, 21461, 20920,
       31929, 21928,  8207,  7628, 21115,  1106, 21683, 20957, 20985,
       21007,  8240,  7647, 31969, 34005, 22190, 28404,  5511,  5411,
       38042, 24574, 28333, 24755, 37903,  5154, 37852, 24919, 49285,
         469,  4929, 25367,  4928, 34219,  4602, 37455, 24137,   674,
       23912, 23901, 46493, 28820, 46544, 22649, 33520, 22792, 36014,
       38770, 22875, 46313, 22920, 23006,   876, 23123, 46713, 46715,
       38536,   747, 23715, 23797, 28708, 39804,  9265,  8667,  2405,
       15854, 15879, 12039, 15929, 30213, 41986, 11981, 41922, 30264,
       43902, 43928, 16493, 16554, 16595, 43933, 41665,  2191, 41533,
       17055, 16242, 15531, 43679, 12487, 13655, 48198,  2864, 30753,
       35153, 13869, 33143, 13956,  2773, 13969, 43159, 43240, 13170,
       30859, 14684, 14914, 43465,  2578, 43512, 15337, 12533, 17101,
       20551, 17184, 44129,  9597, 40383, 19419, 45026,  1620,  9289,
        2857, 19663,  1573, 34701, 40198, 20042, 34615, 45365, 39964,
       20258,  3825, 20458, 20469,  8738,  9007,  9612, 18936, 48723,
