[array([   33,   103,   142,   170,   178,   228,   238,   257,   265,
         359,   382,   442,   471,   486,   529,   545,   597,   602,
         628,   688,   786,   800,   848,   888,   911,   925,  1007,
        1089,  1102,  1184,  1189,  1193,  1195,  1334,  1339,  1351,
        1439,  1449,  1475,  1483,  1491,  1499,  1534,  1543,  1648,
        1665,  1706,  1759,  1792,  1805,  1828,  1836,  1894,  1897,
        1934,  1937,  1965,  1973,  2034,  2035,  2094,  2159,  2179,
        2221,  2224,  2225,  2239,  2290,  2358,  2395,  2452,  2500,
        2540,  2542,  2665,  2728,  2842,  2883,  2909,  2959,  2961,
        2978,  2990,  3023,  3032,  3035,  3044,  3066,  3068,  3127,
        3146,  3195,  3224,  3261,  3305,  3359,  3365,  3394,  3399,
        3424,  3464,  3474,  3536,  3542,  3549,  3565,  3569,  3586,
        3624,  3635,  3724,  3740,  3786,  3796,  3884,  3887,  3926,
        3932,  4010,  4038,  4167,  4184,  4231,  4292,  4313,  4329,
        4357,  4393,  4488,  4491,  4508,  4543,  4565,  4653,  4656,
        4657,  4677,  4694,  4744,  4756,  4770,  4783,  4789,  4800,
        4806,  4876,  4877,  4906,  4956,  5002,  5009,  5061,  5071,
        5100,  5108,  5158,  5217,  5218,  5322,  5331,  5339,  5390,
        5443,  5454,  5458,  5496,  5502,  5504,  5537,  5547,  5548,
        5550,  5555,  5595,  5618,  5634,  5646,  5708,  5711,  5780,
        5788,  5796,  5807,  5820,  5890,  5953,  5993,  6016,  6045,
        6143,  6164,  6193,  6209,  6285,  6294,  6313,  6318,  6326,
        6329,  6341,  6383,  6417,  6424,  6460,  6519,  6534,  6538,
        6666,  6679,  6714,  6748,  6783,  6808,  6810,  6861,  6864,
        6895,  6915,  6954,  6981,  6989,  6999,  7014,  7017,  7023,
        7056,  7090,  7141,  7154,  7166,  7182,  7189,  7190,  7272,
        7319,  7353,  7386,  7470,  7589,  7604,  7609,  7655,  7688,
        7694,  7726,  7739,  7767,  7823,  7867,  7907,  7928,  7945,
        8025,  8079,  8111,  8176,  8182,  8193,  8425,  8427,  8429,
        8507,  8516,  8571,  8589,  8590,  8609,  8628,  8649,  8655,
        8711,  8736,  8748,  8759,  8828,  8859,  8903,  8944,  9010,
        9060,  9076,  9087,  9151,  9181,  9183,  9252,  9264,  9295,
        9328,  9389,  9392,  9398,  9399,  9438,  9492,  9495,  9520,
        9536,  9684,  9699,  9734,  9739,  9881,  9897,  9922, 10021,
       10027, 10058, 10062, 10222, 10284, 10312, 10315, 10319, 10326,
       10329, 10342, 10486, 10509, 10569, 10596, 10622, 10653, 10719,
       10724, 10736, 10756, 10777, 10916, 10929, 10959, 11011, 11091,
       11107, 11129, 11147, 11157, 11168, 11211, 11222, 11241, 11253,
       11298, 11333, 11357, 11368, 11414, 11421, 11428, 11455, 11516,
       11558, 11608, 11612, 11615, 11625, 11653, 11673, 11684, 11698,
       11714, 11742, 11777, 11821, 11871, 11895, 11927, 11947, 11970,
       11987, 12044, 12061, 12116, 12157, 12208, 12215, 12224, 12227,
       12257, 12260, 12324, 12357, 12369, 12462, 12477, 12491, 12497,
       12510, 12518, 12656, 12660, 12706, 12730, 12747, 12749, 12820,
       12830, 12864, 12865, 12934, 12939, 12941, 12968, 13007, 13028,
       13112, 13121, 13128, 13130, 13204, 13227, 13322, 13331, 13367,
       13376, 13419, 13431, 13468, 13481, 13503, 13548, 13630, 13656,
       13790, 13801, 13819, 13839, 13842, 13852, 13863, 13876, 13906,
       13933, 13972, 14018, 14023, 14080, 14094, 14103, 14177, 14193,
       14246, 14260, 14317, 14430, 14455, 14500, 14507, 14545, 14582,
       14583, 14609, 14642, 14683, 14723, 14732, 14744, 14778, 14801,
