[array([   71,   248,   349,   393,   461,   520,   583,   614,   663,
         716,   801,   830,   844,   859,   913,   951,  1002,  1023,
        1118,  1127,  1145,  1183,  1201,  1230,  1473,  1571,  1629,
        1728,  1753,  1761,  1830,  1968,  2033,  2080,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2422,  2529,  2583,
        2585,  2707,  2715,  2717,  2763,  2885,  2913,  2940,  3016,
        3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,  3323,
        3343,  3440,  3493,  3560,  3601,  3651,  3692,  3793,  3879,
        3988,  4090,  4132,  4149,  4242,  4286,  4287,  4495,  4523,
        4562,  4831,  4866,  4896,  4922,  5059,  5072,  5076,  5268,
        5325,  5330,  5331,  5531,  5688,  5774,  5826,  6016,  6052,
        6115,  6171,  6239,  6242,  6388,  6392,  6474,  6475,  6492,
        6530,  6602,  6713,  6768,  6859,  6976,  6994,  7014,  7081,
        7156,  7236,  7264,  7270,  7516,  7531,  7589,  7607,  7664,
        7770,  7812,  7880,  7913,  7914,  8008,  8123,  8269,  8271,
        8348,  8359,  8363,  8472,  8614,  8733,  8889,  8912,  8939,
        9070,  9148,  9183,  9238,  9346,  9364,  9388,  9404,  9428,
        9569,  9588,  9648,  9698,  9739,  9784,  9879,  9938,  9957,
       10030, 10078, 10097, 10178, 10247, 10419, 10434, 10452, 10536,
       10537, 10694, 10698, 10818, 10881, 10941, 10948, 11030, 11046,
       11108, 11111, 11363, 11372, 11462, 11525, 11541, 11562, 11580,
       11626, 11645, 11822, 11856, 11875, 11894, 11919, 12101, 12150,
       12191, 12265, 12318, 12470, 12483, 12503, 12520, 12635, 12679,
       12681, 12729, 12780, 12781, 12943, 13004, 13042, 13124, 13207,
       13409, 13577, 13579, 13683, 13703, 13785, 13918, 14035, 14123,
       14191, 14193, 14225, 14247, 14249, 14294, 14311, 14317, 14395,
       14434, 14472, 14567, 14633, 14732, 14786, 14874, 14881, 14916,
       15003, 15007, 15076, 15115, 15174, 15194, 15393, 15405, 15553,
       15629, 15717, 15782, 15901, 15959, 16050, 16150, 16224, 16241,
       16308, 16332, 16352, 16355, 16497, 16672, 16768, 16828, 16842,
       16888, 16933, 16964, 17018, 17035, 17036, 17054, 17154, 17164,
       17244, 17269, 17271, 17398, 17400, 17418, 17435, 17461, 17542,
       17543, 17563, 17657, 17674, 17753, 17774, 17816, 17915, 17988,
       18036, 18069, 18073, 18077, 18096, 18121, 18241, 18400, 18415,
       18462, 18487, 18534, 18547, 18797, 18912, 18920, 19122, 19311,
       19370, 19503, 19666, 19670, 19713, 19722, 19896, 19909, 19995,
       20026, 20032, 20069, 20352, 20496, 20589, 20715, 20761, 20891,
       20911, 20919, 21138, 21174, 21240, 21254, 21329, 21337, 21389,
       21406, 21726, 21738, 21787, 21856, 21884, 22014, 22065, 22241,
       22244, 22296, 22377, 22396, 22551, 22716, 22759, 22800, 22815,
       22848, 22869, 22934, 22967, 23064, 23130, 23164, 23170, 23197,
       23214, 23268, 23326, 23329, 23340, 23368, 23459, 23506, 23523,
       23873, 23984, 24028, 24074, 24111, 24127, 24249, 24283, 24700,
       24793, 24880, 24901, 24915, 24969, 25043, 25170, 25181, 25185,
       25234, 25369, 25559, 25590, 25617, 25625, 25670, 25800, 25859,
       25948, 25950, 25960, 25968, 25982, 25983, 26087, 26135, 26342,
       26343, 26410, 26599, 26900, 26906, 27000, 27107, 27112, 27135,
       27196, 27328, 27503, 27546, 27708, 27712, 27819, 27890, 27937,
       27998, 28152, 28229, 28235, 28277, 28299, 28317, 28530, 28688,
       29059, 29085, 29092, 29129, 29224, 29242, 29339, 29353, 29369,
       29391, 29583, 29584, 29668, 29707, 29776, 29784, 29794, 29929,
       30033, 30122, 30147, 30182, 30282, 30324, 30334, 30532, 30595,
       30634, 30728, 30838, 30860, 30942, 31025, 31045, 31095, 31146,
       31204, 31240, 31262, 31311, 31365, 31422, 31432, 31459, 31538,
       31539, 31556, 31591, 31757, 31851, 31870, 31931, 32111, 32217,
       32270, 32278, 32313, 32326, 32374, 32378, 32433, 32519, 32532,
       32584, 32617, 32684, 32706, 32708, 32902, 32933, 32963, 33026,
       33054, 33063, 33083, 33094, 33149, 33150, 33205, 33293, 33349,
       33429, 33534, 33619, 33794, 33955, 34103, 34199, 34210, 34291,
       34325, 34373, 34503, 34558, 34623, 34631, 34676, 34740, 34906,
       34910, 34981, 35050, 35053, 35119, 35172, 35322, 35367, 35482,
       35562, 35620, 35628, 35637, 35929, 36044, 36104, 36125, 36208,
       36298, 36443, 36560, 36591, 36628, 36746, 36914, 36962, 36987,
       36995, 37103, 37284, 37441, 37464, 37467, 37602, 37725, 37795,
       37819, 37924, 37936, 37961, 37997, 38024, 38064, 38072, 38083,
       38130, 38189, 38286, 38319, 38356, 38472, 38538, 38569, 38573,
       38669, 38673, 38687, 38705, 38779, 38832, 39078, 39117, 39339,
       39392, 39448, 39478, 39499, 39514, 39538, 39678, 39756, 39773,
       39835, 39885, 40041, 40101, 40106, 40148, 40275, 40277, 40362,
       40463, 40481, 40740, 40746, 40773, 40926, 40948, 41040, 41087,
       41246, 41303, 41370, 41401, 41421, 41458, 41624, 41636, 41647,
       41841, 42059, 42100, 42109, 42299, 42323, 42365, 42394, 42444,
       42447, 42451, 42521, 42595, 42642, 42675, 42768, 42854, 42959,
       42982, 43025, 43134, 43154, 43156, 43165, 43256, 43361, 43380,
       43522, 43539, 43575, 43646, 43661, 43681, 43799, 43819, 43827,
       43843, 43890, 43907, 43963, 44017, 44234, 44243, 44245, 44267,
       44440, 44469, 44564, 44708, 44781, 44819, 44981, 45030, 45091,
       45093, 45131, 45244, 45305, 45338, 45367, 45462, 45491, 45505,
       45512, 45637, 45667, 45669, 45697, 45712, 45733, 45735, 45798,
       45813, 45828, 45854, 45891, 45920, 46151, 46166, 46330, 46451,
       46452, 46460, 46464, 46520, 46610, 46654, 46703, 46729, 46776,
       46811, 46814, 46882, 46999, 47112, 47125, 47182, 47266, 47382,
       47493, 47577, 47584, 47621, 47693, 47764, 47847, 48038, 48044,
       48083, 48178, 48210, 48211, 48263, 48269, 48286, 48305, 48323,
