[array([    7,    35,    37,    43,   113,   114,   133,   140,   171,
         177,   222,   255,   288,   295,   360,   380,   388,   419,
         491,   511,   546,   618,   636,   655,   676,   740,   788,
         799,   836,   837,   838,   927,   941,   947,   959,  1011,
        1038,  1116,  1126,  1144,  1216,  1284,  1357,  1447,  1486,
        1526,  1568,  1716,  1725,  1793,  1820,  1865,  1877,  1886,
        1888,  1901,  1916,  1983,  2060,  2074,  2084,  2105,  2126,
        2180,  2186,  2229,  2260,  2296,  2320,  2323,  2337,  2342,
        2382,  2394,  2427,  2431,  2473,  2522,  2544,  2592,  2702,
        2751,  2761,  2785,  2812,  2818,  2956,  2975,  2982,  2983,
        3046,  3058,  3079,  3113,  3236,  3247,  3254,  3290,  3291,
        3341,  3368,  3389,  3446,  3447,  3516,  3581,  3622,  3667,
        3672,  3679,  3704,  3750,  3752,  3767,  3792,  3813,  3903,
        3947,  3985,  3990,  4016,  4042,  4044,  4142,  4151,  4153,
        4180,  4199,  4207,  4211,  4221,  4227,  4248,  4320,  4323,
        4440,  4465,  4470,  4513,  4515,  4520,  4541,  4548,  4609,
        4645,  4695,  4704,  4821,  4828,  4839,  4844,  4854,  4859,
        5014,  5032,  5035,  5110,  5119,  5139,  5219,  5226,  5267,
        5270,  5278,  5335,  5346,  5357,  5399,  5426,  5447,  5485,
        5513,  5519,  5546,  5557,  5569,  5608,  5622,  5658,  5679,
        5719,  5732,  5769,  5838,  5853,  5882,  5891,  5929,  5936,
        5938,  6024,  6042,  6092,  6190,  6221,  6225,  6229,  6241,
        6248,  6271,  6305,  6342,  6380,  6401,  6428,  6454,  6476,
        6506,  6523,  6539,  6571,  6618,  6633,  6676,  6695,  6700,
        6729,  6744,  6757,  6758,  6763,  6772,  6899,  6919,  6920,
        6925,  6931,  6962,  7007,  7010,  7032,  7097,  7112,  7119,
        7131,  7176,  7203,  7215,  7252,  7260,  7300,  7313,  7329,
        7395,  7484,  7487,  7489,  7490,  7493,  7605,  7656,  7657,
        7727,  7732,  7752,  7856,  7861,  7958,  7972,  7984,  8048,
        8060,  8155,  8228,  8229,  8232,  8233,  8277,  8326,  8347,
        8358,  8414,  8420,  8514,  8523,  8535,  8560,  8568,  8574,
        8613,  8632,  8639,  8658,  8730,  8778,  8790,  8797,  8807,
        8819,  8845,  8858,  8878,  8975,  8981,  8992,  9111,  9116,
        9143,  9147,  9179,  9217,  9281,  9316,  9350,  9353,  9379,
        9393,  9455,  9478,  9500,  9547,  9596,  9679,  9695,  9711,
        9718,  9814,  9862,  9863,  9869,  9894,  9904,  9943,  9980,
       10029, 10134, 10171, 10183, 10207, 10210, 10230, 10250, 10273,
       10334, 10337, 10384, 10442, 10444, 10518, 10522, 10574, 10630,
       10631, 10654, 10715, 10722, 10778, 10827, 10891, 10895, 10975,
       11040, 11085, 11110, 11232, 11244, 11302, 11314, 11320, 11328,
       11340, 11352, 11361, 11382, 11411, 11461, 11465, 11496, 11560,
       11594, 11667, 11726, 11730, 11735, 11924, 12089, 12107, 12129,
       12161, 12167, 12316, 12347, 12348, 12360, 12408, 12410, 12450,
       12452, 12492, 12537, 12600, 12616, 12621, 12640, 12719, 12722,
       12766, 12839, 12861, 12862, 12868, 12903, 12969, 12977, 13031,
       13048, 13051, 13077, 13113, 13231, 13242, 13248, 13251, 13317,
       13357, 13366, 13390, 13400, 13475, 13506, 13507, 13514, 13565,
       13573, 13586, 13686, 13732, 13753, 13764, 13807, 13820, 13943,
       13954, 13983, 14000, 14053, 14063, 14072, 14075, 14086, 14111,
       14140, 14174, 14208, 14222, 14226, 14252, 14255, 14268, 14282,
       14283, 14296, 14303, 14337, 14340, 14355, 14427, 14486, 14535,
       14541, 14565, 14589, 14611, 14622, 14631, 14636, 14758, 14774,
       14826, 14829, 14869, 14950, 14965, 15026, 15051, 15052, 15117,
       15139, 15170, 15175, 15179, 15209, 15233, 15262, 15301, 15323,
       15350, 15451, 15466, 15551, 15571, 15591, 15635, 15645, 15660,
       15663, 15697, 15699, 15716, 15756, 15791, 15851, 15863, 15939,
       16006, 16032, 16063, 16118, 16133, 16181, 16196, 16297, 16298,
       16314, 16334, 16374, 16387, 16407, 16419, 16425, 16455, 16494,
       16496, 16554, 16630, 16673, 16682, 16709, 16718, 16769, 16772,
       16829, 16833, 16878, 16896, 16897, 16941, 17009, 17025, 17086,
       17147, 17187, 17192, 17200, 17231, 17234, 17296, 17343, 17352,
       17396, 17436, 17438, 17441, 17468, 17491, 17573, 17623, 17624,
       17635, 17641, 17646, 17648, 17689, 17713, 17728, 17760, 17796,
       17809, 17827, 17834, 17848, 17912, 17972, 18008, 18019, 18055,
       18104, 18109, 18150, 18231, 18236, 18256, 18328, 18329, 18384,
       18395, 18406, 18472, 18500, 18506, 18561, 18563, 18587, 18639,
       18656, 18718, 18741, 18811, 18827, 18865, 18892, 18922, 18924,
       18981, 19003, 19065, 19106, 19168, 19190, 19217, 19231, 19243,
       19317, 19319, 19398, 19446, 19450, 19464, 19576, 19587, 19590,
       19598, 19617, 19644, 19679, 19685, 19716, 19726, 19746, 19810,
       19855, 19856, 19886, 19971, 19973, 19983, 20027, 20040, 20053,
       20118, 20165, 20269, 20338, 20372, 20489, 20534, 20548, 20570,
       20639, 20668, 20673, 20674, 20760, 20768, 20817, 20848, 20895,
       20972, 20976, 20977, 20994, 21000, 21010, 21030, 21054, 21055,
       21101, 21120, 21172, 21183, 21192, 21211, 21264, 21265, 21320,
       21376, 21377, 21378, 21394, 21433, 21434, 21464, 21491, 21502,
       21527, 21528, 21541, 21560, 21619, 21650, 21667, 21694, 21715,
       21743, 21791, 21812, 21822, 21841, 21889, 21890, 21902, 21974,
       21977, 21995, 22039, 22047, 22095, 22112, 22115, 22253, 22276,
       22288, 22342, 22345, 22367, 22379, 22382, 22435, 22444, 22453,
       22496, 22538, 22549, 22558, 22692, 22706, 22722, 22817, 22898,
       22900, 22904, 22931, 22950, 22968, 23010, 23013, 23029, 23056,
       23062, 23066, 23068, 23072, 23080, 23094, 23095, 23099, 23108,
       23179, 23220, 23258, 23270, 23283, 23306, 23317, 23324, 23333,
       23347, 23353, 23362, 23386, 23388, 23430, 23435, 23436, 23486,
       23503, 23552, 23561, 23602, 23661, 23726, 23770, 23782, 23808,
       23810, 23841, 23889, 23914, 24098, 24120, 24182, 24225, 24288,
       24309, 24325, 24360, 24363, 24448, 24534, 24544, 24570, 24665,
       24666, 24691, 24698, 24720, 24729, 24731, 24827, 24838, 24862,
       24888, 24891, 25016, 25078, 25082, 25087, 25093, 25113, 25114,
       25120, 25134, 25154, 25197, 25225, 25264, 25334, 25359, 25376,
       25385, 25388, 25416, 25455, 25527, 25531, 25540, 25588, 25626,
       25636, 25667, 25686, 25690, 25695, 25770, 25804, 25823, 25844,
       25870, 25933, 25940, 25945, 25947, 25986, 25999, 26000, 26020,
       26052, 26078, 26120, 26129, 26196, 26293, 26345, 26363, 26380,
       26399, 26403, 26412, 26427, 26496, 26550, 26580, 26622, 26637,
       26643, 26690, 26699, 26772, 26823, 26872, 26880, 26910, 26940,
       26949, 26962, 27043, 27050, 27118, 27122, 27249, 27285, 27307,
       27351, 27374, 27392, 27423, 27491, 27552, 27619, 27626, 27631,
       27652, 27668, 27705, 27751, 27764, 27859, 27895, 27909, 27923,
       27974, 27976, 28066, 28076, 28097, 28104, 28236, 28278, 28298,
       28347, 28348, 28405, 28420, 28429, 28433, 28445, 28474, 28511,
       28522, 28542, 28546, 28593, 28603, 28604, 28629, 28660, 28695,
       28723, 28730, 28737, 28788, 28843, 28883, 28915, 28981, 28984,
       29006, 29007, 29025, 29072, 29098, 29146, 29155, 29193, 29198,
       29201, 29204, 29234, 29258, 29279, 29312, 29313, 29315, 29318,
       29328, 29366, 29370, 29570, 29613, 29654, 29672, 29687, 29690,
       29703, 29760, 29777, 29787, 29843, 29846, 29849, 29877, 29883,
       29890, 29896, 29916, 29929, 29966, 30120, 30124, 30170, 30186,
       30195, 30237, 30244, 30250, 30291, 30305, 30367, 30437, 30468,
       30512, 30521, 30551, 30563, 30606, 30612, 30615, 30658, 30673,
       30677, 30699, 30796, 30828, 30844, 30897, 30921, 30932, 30988,
       31004, 31046, 31150, 31155, 31173, 31195, 31200, 31201, 31202,
       31224, 31229, 31340, 31347, 31382, 31468, 31479, 31483, 31501,
       31528, 31530, 31599, 31686, 31705, 31709, 31827, 31831, 31915,
       31959, 31964, 31973, 32069, 32093, 32109, 32144, 32162, 32181,
       32194, 32211, 32213, 32258, 32268, 32303, 32330, 32364, 32372,
       32398, 32443, 32449, 32541, 32674, 32743, 32766, 32770, 32782,
       32799, 32818, 32837, 32852, 32864, 32897, 32916, 32926, 32990,
       32991, 33000, 33003, 33009, 33041, 33046, 33047, 33048, 33052,
       33056, 33131, 33142, 33153, 33173, 33179, 33240, 33242, 33248,
       33342, 33344, 33363, 33425, 33434, 33450, 33495, 33512, 33529,
       33543, 33554, 33601, 33610, 33666, 33694, 33802, 33812, 33842,
       33855, 33879, 33904, 33908, 33911, 33924, 33926, 33959, 33973,
       34046, 34050, 34117, 34168, 34230, 34231, 34238, 34239, 34354,
       34355, 34402, 34428, 34457, 34514, 34540, 34545, 34560, 34629,
       34652, 34673, 34674, 34704, 34734, 34751, 34774, 34799, 34805,
       34817, 34830, 34855, 34874, 34894, 34907, 34915, 34955, 35023,
       35100, 35139, 35221, 35346, 35407, 35427, 35433, 35449, 35450,
       35476, 35566, 35614, 35681, 35710, 35725, 35759, 35817, 35823,
       35838, 35872, 35877, 35878, 35914, 35935, 35939, 36010, 36039,
       36040, 36041, 36050, 36066, 36103, 36167, 36221, 36224, 36249,
       36285, 36404, 36446, 36455, 36460, 36465, 36470, 36534, 36545,
       36646, 36657, 36687, 36747, 36780, 36788, 36816, 36830, 36835,
       36874, 36892, 36912, 36932, 36936, 37009, 37019, 37053, 37104,
       37159, 37186, 37231, 37247, 37290, 37292, 37300, 37303, 37316,
       37325, 37346, 37397, 37416, 37470, 37520, 37521, 37532, 37576,
       37585, 37612, 37613, 37645, 37683, 37723, 37769, 37804, 37827,
       37862, 37875, 37891, 37910, 37947, 37951, 37983, 38001, 38018,
       38038, 38076, 38102, 38114, 38122, 38132, 38134, 38140, 38179,
       38196, 38217, 38268, 38306, 38309, 38324, 38341, 38350, 38370,
       38400, 38418, 38423, 38446, 38468, 38509, 38571, 38577, 38602,
