[array([    6,    41,    74,   190,   217,   231,   338,   347,   528,
         533,   567,   722,   773,   882,   950,  1010,  1046,  1120,
        1185,  1197,  1295,  1330,  1340,  1413,  1416,  1510,  1704,
        1766,  1803,  1904,  1907,  1915,  1967,  2022,  2042,  2052,
        2065,  2099,  2302,  2371,  2432,  2439,  2490,  2524,  2538,
        2661,  2681,  2784,  2802,  2847,  2878,  2950,  2994,  3049,
        3136,  3156,  3199,  3266,  3272,  3274,  3288,  3432,  3445,
        3457,  3529,  3540,  3614,  3783,  3815,  3855,  3924,  4021,
        4069,  4072,  4118,  4205,  4236,  4241,  4338,  4383,  4386,
        4478,  4485,  4668,  4705,  4728,  4887,  4938,  4954,  5080,
        5171,  5176,  5183,  5244,  5269,  5272,  5274,  5275,  5278,
        5320,  5525,  5535,  5566,  5588,  5655,  5709,  5773,  5804,
        5819,  5916,  5926,  5942,  5968,  5971,  6048,  6057,  6096,
        6178,  6205,  6254,  6257,  6259,  6278,  6281,  6331,  6444,
        6450,  6489,  6494,  6495,  6521,  6552,  6576,  6627,  6696,
        6741,  6970,  7020,  7065,  7071,  7076,  7081,  7190,  7205,
        7209,  7229,  7240,  7296,  7351,  7372,  7388,  7391,  7392,
        7450,  7468,  7526,  7585,  7595,  7637,  7689,  7788,  7893,
        7972,  7988,  8007,  8017,  8083,  8153,  8181,  8238,  8334,
        8394,  8407,  8479,  8549,  8556,  8663,  8718,  8731,  8786,
        8851,  8873,  8881,  8920,  8954,  8955,  9077,  9093,  9200,
        9301,  9347,  9427,  9455,  9564,  9604,  9605,  9825,  9862,
        9979,  9996, 10054, 10057, 10088, 10118, 10191, 10252, 10280,
       10282, 10288, 10291, 10376, 10456, 10491, 10688, 10700, 10734,
       10740, 10814, 10831, 10859, 10868, 10899, 10909, 10912, 10996,
       11088, 11173, 11174, 11184, 11209, 11213, 11425, 11436, 11487,
       11517, 11574, 11595, 11601, 11603, 11668, 11698, 11704, 11727,
       11762, 11774, 11823, 11861, 11877, 11900, 11932, 11934, 12148,
       12152, 12199, 12243, 12305, 12313, 12349, 12375, 12411, 12453,
       12515, 12572, 12589, 12645, 12673, 12763, 12817, 12844, 12857,
       12991, 13018, 13078, 13099, 13176, 13194, 13265, 13286, 13293,
       13362, 13371, 13388, 13397, 13430, 13432, 13448, 13483, 13546,
       13692, 13694, 13709, 13794, 13805, 13829, 13935, 13951, 14112,
       14119, 14124, 14150, 14184, 14186, 14211, 14320, 14350, 14384,
       14426, 14446, 14505, 14587, 14686, 14691, 14741, 14805, 14864,
       14885, 14905, 14982, 15069, 15109, 15220, 15222, 15241, 15393,
       15474, 15561, 15574, 15700, 15726, 15728, 15865, 15905, 15906,
       15923, 15949, 15995, 16024, 16161, 16185, 16191, 16211, 16270,
       16316, 16382, 16504, 16544, 16572, 16607, 16612, 16633, 16685,
       16695, 16704, 16706, 16707, 16844, 16890, 16892, 16916, 17131,
       17151, 17155, 17185, 17250, 17268, 17278, 17310, 17477, 17488,
       17582, 17598, 17636, 17651, 17655, 17732, 17769, 17793, 17798,
       17851, 17870, 17905, 17954, 17961, 17968, 18041, 18114, 18457,
       18572, 18608, 18613, 18659, 18660, 18724, 18847, 18940, 18956,
       18968, 19021, 19038, 19148, 19160, 19165, 19179, 19228, 19237,
       19278, 19324, 19383, 19385, 19414, 19431, 19436, 19474, 19512,
       19528, 19538, 19660, 19664, 19691, 19754, 19830, 19832, 19933,
       20058, 20193, 20218, 20276, 20280, 20329, 20355, 20356, 20368,
       20376, 20397, 20402, 20436, 20471, 20520, 20583, 20605, 20631,
       20680, 20712, 20791, 20807, 20825, 20827, 20955, 20994, 21117,
       21221, 21413, 21430, 21431, 21599, 21688, 21716, 21718, 21741,
       21933, 21968, 21975, 22052, 22058, 22216, 22303, 22506, 22734,
       22735, 22738, 22788, 22833, 22949, 22988, 23034, 23053, 23152,
       23273, 23321, 23374, 23414, 23416, 23457, 23475, 23588, 23663,
       23668, 23700, 23741, 23824, 23859, 23943, 23949, 23953, 23955,
       24044, 24154, 24161, 24179, 24181, 24199, 24234, 24320, 24351,
       24387, 24395, 24427, 24435, 24460, 24470, 24486, 24541, 24545,
