[array([   20,    69,    93,   115,   190,   212,   263,   283,   316,
         322,   340,   374,   414,   433,   438,   453,   465,   552,
         562,   595,   599,   645,   653,   658,   682,   689,   693,
         736,   742,   745,   751,   757,   776,   810,   816,   864,
         898,   904,   931,   967,   976,  1036,  1051,  1135,  1138,
        1158,  1159,  1169,  1174,  1196,  1205,  1239,  1268,  1286,
        1317,  1416,  1422,  1465,  1481,  1502,  1510,  1521,  1588,
        1594,  1613,  1638,  1650,  1652,  1655,  1668,  1726,  1736,
        1769,  1774,  1818,  1859,  1946,  1967,  1980,  2013,  2031,
        2093,  2095,  2127,  2154,  2194,  2214,  2249,  2257,  2374,
        2386,  2406,  2412,  2417,  2441,  2442,  2445,  2446,  2455,
        2460,  2493,  2574,  2579,  2619,  2627,  2641,  2642,  2650,
        2693,  2696,  2698,  2786,  2839,  2878,  2907,  2962,  2974,
        2999,  3028,  3041,  3051,  3089,  3159,  3172,  3180,  3215,
        3238,  3287,  3304,  3308,  3318,  3319,  3326,  3331,  3356,
        3363,  3398,  3452,  3487,  3490,  3535,  3541,  3556,  3557,
        3639,  3669,  3681,  3693,  3699,  3709,  3759,  3799,  3800,
        3810,  3819,  3885,  3895,  3938,  3945,  3993,  4022,  4026,
        4027,  4062,  4166,  4212,  4234,  4237,  4250,  4259,  4266,
        4300,  4311,  4381,  4391,  4428,  4485,  4522,  4526,  4532,
        4556,  4558,  4560,  4575,  4576,  4604,  4629,  4648,  4674,
        4675,  4683,  4722,  4731,  4847,  4862,  4897,  4913,  4971,
        4986,  4993,  5006,  5048,  5104,  5106,  5115,  5157,  5166,
        5254,  5272,  5277,  5281,  5327,  5341,  5388,  5407,  5418,
        5433,  5489,  5498,  5563,  5591,  5635,  5650,  5676,  5713,
        5721,  5751,  5787,  5812,  5836,  5839,  5859,  5900,  5904,
        5916,  5923,  5931,  5934,  5954,  5961,  5986,  6020,  6057,
        6087,  6106,  6161,  6163,  6178,  6183,  6205,  6264,  6312,
        6317,  6323,  6337,  6382,  6501,  6508,  6535,  6567,  6570,
        6588,  6603,  6653,  6693,  6697,  6777,  6801,  6838,  6853,
        6881,  6905,  6906,  6970,  6990,  7024,  7049,  7073,  7074,
        7113,  7126,  7142,  7147,  7167,  7256,  7336,  7370,  7392,
        7430,  7445,  7447,  7453,  7475,  7579,  7584,  7587,  7588,
        7624,  7650,  7705,  7716,  7720,  7733,  7756,  7793,  7805,
        7811,  7846,  7883,  7999,  8006,  8017,  8021,  8124,  8134,
        8135,  8159,  8185,  8187,  8195,  8209,  8213,  8214,  8276,
        8282,  8342,  8383,  8431,  8440,  8447,  8450,  8464,  8492,
        8570,  8575,  8578,  8600,  8610,  8617,  8646,  8666,  8737,
        8754,  8769,  8780,  8786,  8805,  8810,  8943,  8972,  9033,
        9080,  9090,  9102,  9165,  9197,  9200,  9231,  9235,  9280,
        9286,  9319,  9337,  9371,  9400,  9403,  9406,  9429,  9440,
        9503,  9504,  9525,  9546,  9551,  9564,  9581,  9604,  9620,
        9621,  9624,  9667,  9686,  9696,  9706,  9707,  9719,  9732,
        9764,  9781,  9786,  9830,  9843,  9845,  9890,  9913,  9925,
        9928,  9946,  9964,  9996, 10032, 10043, 10050, 10053, 10114,
       10177, 10228, 10234, 10242, 10265, 10303, 10339, 10345, 10382,
       10391, 10400, 10401, 10418, 10432, 10441, 10474, 10480, 10529,
       10535, 10539, 10554, 10575, 10590, 10595, 10616, 10628, 10664,
       10741, 10754, 10794, 10801, 10809, 10813, 10826, 10852, 10879,
       10887, 10905, 10953, 10957, 10998, 11001, 11010, 11029, 11055,
       11072, 11073, 11083, 11103, 11104, 11109, 11139, 11144, 11146,
       11150, 11158, 11160, 11170, 11174, 11194, 11198, 11293, 11317,
       11367, 11386, 11388, 11406, 11436, 11445, 11454, 11457, 11520,
       11524, 11545, 11551, 11552, 11559, 11621, 11682, 11694, 11697,
       11701, 11727, 11745, 11762, 11801, 11846, 11867, 11898, 11908,
       11975, 11983, 12008, 12052, 12067, 12068, 12074, 12079, 12117,
       12123, 12136, 12211, 12247, 12248, 12261, 12295, 12315, 12341,
       12361, 12380, 12396, 12513, 12519, 12793, 12844, 12869, 12897,
       12949, 12961, 12963, 12967, 12983, 12986, 13008, 13060, 13094,
       13103, 13115, 13136, 13202, 13257, 13276, 13306, 13332, 13334,
       13351, 13358, 13388, 13448, 13529, 13537, 13562, 13612, 13680,
       13723, 13725, 13741, 13744, 13811, 13825, 13833, 13848, 13916,
       13994, 14015, 14025, 14040, 14060, 14065, 14067, 14070, 14096,
       14106, 14109, 14124, 14180, 14184, 14202, 14217, 14239, 14242,
       14301, 14314, 14330, 14334, 14380, 14384, 14385, 14401, 14417,
       14447, 14474, 14559, 14587, 14630, 14639, 14654, 14725, 14727,
       14791, 14804, 14846, 14876, 14900, 14957, 14958, 14985, 14997,
       15080, 15083, 15147, 15221, 15222, 15238, 15277, 15294, 15315,
       15342, 15382, 15389, 15392, 15412, 15421, 15468, 15516, 15517,
       15566, 15646, 15674, 15681, 15689, 15703, 15704, 15725, 15738,
       15784, 15807, 15809, 15847, 15908, 15938, 15951, 15982, 16027,
       16042, 16047, 16048, 16106, 16147, 16149, 16160, 16202, 16220,
       16253, 16254, 16261, 16290, 16327, 16331, 16351, 16360, 16384,
       16394, 16402, 16423, 16505, 16576, 16621, 16658, 16659, 16793,
       16839, 16906, 16908, 16910, 16929, 16942, 16948, 17030, 17033,
       17034, 17048, 17050, 17052, 17063, 17072, 17151, 17153, 17206,
       17218, 17246, 17288, 17305, 17333, 17336, 17347, 17378, 17389,
       17394, 17428, 17433, 17549, 17562, 17576, 17643, 17655, 17659,
       17676, 17682, 17734, 17779, 17790, 17826, 17862, 17864, 17898,
       17923, 17931, 17952, 18033, 18043, 18044, 18085, 18088, 18105,
       18107, 18110, 18111, 18114, 18133, 18169, 18176, 18200, 18211,
       18330, 18419, 18435, 18499, 18509, 18545, 18573, 18602, 18613,
       18643, 18668, 18694, 18697, 18756, 18814, 18817, 18830, 18831,
       18869, 18887, 18893, 18897, 18944, 19021, 19034, 19039, 19084,
       19093, 19117, 19141, 19191, 19235, 19244, 19263, 19322, 19341,
       19371, 19386, 19424, 19429, 19433, 19436, 19454, 19511, 19526,
       19538, 19558, 19586, 19600, 19610, 19648, 19654, 19655, 19690,
       19706, 19723, 19731, 19732, 19737, 19780, 19808, 19878, 19881,
       19897, 19980, 20025, 20034, 20067, 20079, 20150, 20171, 20188,
       20190, 20246, 20299, 20300, 20330, 20375, 20397, 20402, 20413,
       20449, 20476, 20485, 20491, 20516, 20520, 20533, 20541, 20575,
       20605, 20613, 20623, 20678, 20680, 20738, 20832, 20921, 20930,
       21003, 21034, 21053, 21058, 21091, 21107, 21117, 21144, 21158,
       21164, 21171, 21219, 21248, 21309, 21317, 21351, 21372, 21382,
       21415, 21442, 21508, 21519, 21542, 21558, 21574, 21579, 21601,
       21632, 21706, 21759, 21810, 21816, 21832, 21855, 21886, 21962,
       21973, 22022, 22036, 22121, 22152, 22177, 22178, 22187, 22208,
       22226, 22281, 22356, 22417, 22440, 22446, 22449, 22456, 22458,
       22459, 22465, 22479, 22526, 22535, 22539, 22550, 22559, 22569,
       22612, 22638, 22689, 22703, 22734, 22755, 22780, 22795, 22796,
       22807, 22841, 22843, 22877, 22912, 22936, 22975, 23004, 23067,
       23116, 23141, 23183, 23189, 23210, 23213, 23244, 23322, 23343,
       23364, 23391, 23405, 23406, 23505, 23508, 23540, 23566, 23606,
       23609, 23612, 23657, 23700, 23776, 23849, 23856, 23868, 23906,
       23918, 23924, 23966, 23998, 24010, 24038, 24068, 24101, 24107,
       24117, 24138, 24197, 24199, 24223, 24243, 24253, 24261, 24266,
       24273, 24295, 24311, 24337, 24338, 24343, 24391, 24450, 24452,
       24463, 24485, 24552, 24568, 24587, 24599, 24628, 24637, 24669,
       24681, 24689, 24693, 24707, 24721, 24737, 24778, 24808, 24817,
       24842, 24844, 24856, 24913, 24937, 24938, 24944, 24958, 25015,
       25035, 25071, 25081, 25106, 25156, 25174, 25183, 25192, 25198,
       25200, 25245, 25274, 25313, 25316, 25357, 25366, 25401, 25438,
       25449, 25454, 25463, 25476, 25523, 25538, 25547, 25548, 25550,
       25556, 25560, 25573, 25593, 25654, 25745, 25778, 25788, 25792,
       25881, 25914, 25915, 25937, 25944, 26022, 26031, 26046, 26074,
       26108, 26113, 26122, 26170, 26174, 26225, 26239, 26280, 26374,
       26386, 26414, 26423, 26433, 26437, 26473, 26479, 26505, 26512,
       26542, 26572, 26575, 26607, 26616, 26664, 26726, 26806, 26845,
       26860, 26878, 26902, 26975, 27003, 27047, 27146, 27179, 27200,
