[array([19873,  2096, 24870,  3105, 36938, 24760, 35128, 12289, 28219,
       31052, 24516, 46028, 47148, 40583, 41500, 14601, 19203, 42086,
       45629, 48881, 12649, 36809, 13453,  4935, 13457,  9381, 29626,
       13564, 47190, 34679, 31990, 25907, 16821, 38995, 34266, 34257,
       39950,  1363, 39561, 30405, 47211, 48241, 25628, 38970, 35932,
       10358, 41797, 23970, 10704, 20859, 46004, 47345, 10884, 36674,
        4816, 23613, 47776, 20921,  1047, 35133, 13875,  5047, 24739,
       20299, 11468,   964, 47558, 25360, 32599, 47349, 25951, 26084,
        9636, 17077,  3708,  8385, 26186, 10877, 43999, 21323, 36177,
       47505,  8973, 26984, 35519, 36084, 35074, 29109, 40879, 40588,
       45498, 41522,    62, 45754, 10041,  4914, 23916, 19477,  3392,
        1545, 45953, 27360, 24339, 41021,  5053, 13446, 20443, 47977,
        3501, 36060,  6797, 43419, 44785, 38128, 34193, 21677, 23576,
       17928, 16994, 40257, 42992, 45552,  7946, 25260,  5755, 36411,
       41179,  6655, 11489, 29259, 13238, 16856, 48713, 18199, 33064,
       23018, 48696, 13916, 36583, 36572, 43715, 22947, 20092, 38347,
       41425, 21082, 19942,  7422, 35442, 39280,  9971, 15888,  3033,
         626, 10377, 14498, 38866, 26650, 17608,  8246, 23301, 49469,
       44369, 39069, 11221, 35257, 44345, 12683, 19545, 40194, 47520,
       11563, 30531,  7513, 41654, 12738, 24934, 21256, 14183, 48389,
       45982, 24835, 10983, 23172, 26263, 49246, 31287, 44260, 17960,
       11794, 11795, 17028,   667, 44714, 17667, 40628, 19835, 30738,
       44249, 10236, 21411, 33296,  1496, 21167, 32297,  1386, 43212,
       33751, 29766, 17445, 18579, 47065, 18588, 38720, 23933, 41221,
       46525, 18366, 45959,  2174, 28755, 14307,  6455, 15722, 35323,
       40247, 40181, 29030, 46249, 16303, 39874, 47794,  3298, 36021,
       28903, 44062, 27991, 29202, 15907, 13543, 13541, 36429, 39675,
       23138, 15081, 14064, 41745, 15172, 14137, 48612, 15515, 15297,
       37927, 21080,  2257, 47857, 48420, 12553, 32140, 28258, 10573,
        1003, 26269, 28274, 26402, 44506, 40302, 18479, 28397,  7534,
       36111, 36524, 12040,  6910,  7178, 48114, 10283, 49236, 39696,
       26975, 15469, 17853, 10215,  6922, 15520, 24166, 15555, 39229,
       27829, 20927,  6833, 47981, 31342, 31986,    47, 39071, 31208,
       24438, 38416, 10005, 17422, 35002, 12386, 33178, 39153, 47804,
       21681,  9603, 11054,  3279,  1371, 34054,  6640, 40115, 18269,
        9063, 47184, 36401, 36605, 13230,   189,   191,  3535,  4944,
       46719, 19749, 13452,  9334, 13747, 10863, 16731, 34935, 48854,
       48846, 35255, 48271, 38875, 21921, 42185, 45451,  2329, 11836,
       29018, 38568,  8201, 44336, 17555, 21915, 29904, 40886,  9552,
       47360, 14739, 27842, 24207, 20765,  8646,  2856, 37620, 49131,
       14718, 22223, 26278, 29082, 37964, 24279, 42669, 30494, 36795,
        2146,  9032,  5148, 34174, 43781, 25595,  4002, 43077, 49254,
       15211, 38188, 12374,  5328,  3871, 44580, 24655, 15925, 17983,
       20506, 28148, 42953, 49456, 23071, 18918, 32925, 18996, 35895,
       20142, 20126, 43173, 39575, 41350, 29681, 11564, 38079, 10239,
       44715, 14047, 22550,  4255, 27168, 25136, 27753, 48392, 14040,
       42270, 43222, 30160, 30837, 17007, 33935,  9877, 28687,  5044,
        1071, 26394, 43272, 39401, 21043, 17217, 44444, 28124, 27827,
        7724,  8722, 11752, 13150, 46702, 19213, 48902,  5465, 37886,
        6161, 16894, 21374, 47605, 22448, 25962, 10056,  1467, 49499,
       47130, 32008, 20546, 23641, 10555, 32339, 20363, 18033, 33187,
       20698, 49406, 20630, 37611, 49496, 43936, 23894, 41166,  6312,
       43242, 29835, 42253,  3848, 34657, 37191, 25459, 45559, 12421,
       33788, 30788,   324, 15935, 14293, 26408,  7667, 21159, 36023,
       30433, 25470, 48679, 13365, 32761, 45528,  2905, 31624, 18875,
       29444, 46436, 32736, 48020, 24801, 31673, 46297, 37731,  7836,
        2984, 39655, 13553, 29373, 24091, 14449, 10621, 19511, 19530,
       28858,  8965, 28879, 10093, 31769, 22709, 18078,  1245, 40340,
       45884,  2114,  4847, 10826, 17444, 41765, 37810,  6189, 12712,
       20731,  1172, 16220, 34942, 28551,  2017,  6359, 36353,  2151,
       41744, 39198, 46598,  5817,  6971, 46561, 34890,  7040, 17553,
       19730, 19159, 26219, 34999, 38456,  2021, 25663,  9317, 20492,
       42396, 15673, 20898, 10022, 29577, 33687,  4808, 12287,   221,
        7113, 14577, 16526, 22983, 21786, 43991, 42310, 48519, 44446,
       32645,  6568, 30952, 47879, 38879,  8165, 43976, 26530, 29245,
        4534,  1784, 29283, 18927,  5251,  6061, 33538, 16521, 25991,
       24358, 41268, 23452, 19055,  6664, 19764,  4807, 39315,  6009,
       29864,  3522,  9788,     4,  2893, 25299, 36906, 38756, 45101,
       11055, 45265, 13034, 39057,  9429, 32783, 14851, 27403, 27416,
       20294, 29631,  6000, 27178, 25275,  7161, 25023, 26894, 34053,
       12711, 11518, 12648, 15527, 46555, 31607, 35515, 40128,  4196,
       47333,  5196, 12624, 30653, 17924, 32250,   522, 31015,  2594,
        3096, 31326, 10588, 47777, 33755, 10910, 40185,  5921, 48765,
        3327, 13783, 42580, 48158, 36396,  4554, 18531, 30780, 29042,
       24879, 18419, 30049, 14067, 33653, 19053, 48097, 32196, 17082,
       15210, 45416, 45855, 12784, 33721,  1989, 23807, 18617,  7315,
       39863, 27355, 10415, 28478, 28872,  3144,  7302, 44949, 31763,
       30171, 44393, 28880, 36130, 31074, 35173, 20982, 25783, 13609,
       12286, 34389, 16479, 31608, 24047,  6131, 44755, 16780, 39519,
       33227, 48656, 34395, 42034, 29518, 11682, 39923, 31495,  5880,
       47952, 15924, 15560,   350,  9440, 32773,   933, 32775, 17803,
       34314,  6565, 24208, 17413, 30648, 44155, 47750, 20253,  4669,
       36057, 13261, 28143, 15640, 29853, 39735,   569, 13324, 15634,
       48937, 46232, 38348, 22557,  4931, 38058, 44005, 33782, 12768,
        4923, 47226, 12237, 18762,  5429, 48867, 29606,  7563, 48676,
       24971, 34437, 33740, 24790,  9530, 24634, 42593,  9968,  5378,
       42623,  6888, 38043, 30624,  7926,   261, 29817, 30619, 38982,
        9138, 13588, 12972, 20743, 12181, 29358, 40273, 19625, 37082,
