[array([    4,    19,    32,    46,    65,    93,    96,   105,   112,
         147,   154,   201,   218,   225,   235,   249,   268,   303,
         310,   311,   324,   352,   373,   393,   429,   439,   458,
         463,   482,   490,   501,   542,   580,   601,   661,   678,
         817,   827,   866,   870,   918,   929,   935,   955,   983,
         998,  1070,  1128,  1129,  1290,  1325,  1331,  1370,  1377,
        1388,  1398,  1443,  1464,  1482,  1529,  1546,  1547,  1559,
        1565,  1586,  1681,  1686,  1731,  1734,  1807,  1856,  1887,
        1943,  1991,  2002,  2015,  2104,  2134,  2138,  2155,  2169,
        2212,  2236,  2288,  2291,  2364,  2377,  2385,  2438,  2536,
        2551,  2563,  2565,  2608,  2646,  2668,  2705,  2709,  2747,
        2753,  2773,  2803,  2805,  2860,  2904,  2998,  3037,  3047,
        3054,  3072,  3106,  3208,  3232,  3248,  3260,  3289,  3311,
        3358,  3361,  3442,  3456,  3470,  3477,  3484,  3495,  3509,
        3589,  3617,  3629,  3640,  3702,  3712,  3747,  3790,  3804,
        3925,  3977,  3987,  4050,  4065,  4168,  4276,  4326,  4337,
        4370,  4403,  4519,  4524,  4550,  4571,  4581,  4582,  4584,
        4595,  4597,  4607,  4608,  4711,  4753,  4759,  4793,  4810,
        4815,  4883,  4888,  4898,  4900,  4901,  4909,  4930,  4947,
        4949,  4958,  4969,  4970,  5008,  5055,  5089,  5105,  5153,
        5182,  5207,  5232,  5247,  5306,  5372,  5383,  5416,  5461,
        5508,  5561,  5603,  5614,  5639,  5717,  5739,  5741,  5753,
        5782,  5808,  5829,  5833,  5845,  5886,  5915,  5918,  5922,
        5930,  5931,  5983,  6011,  6019,  6081,  6098,  6104,  6168,
        6175,  6179,  6192,  6211,  6267,  6295,  6307,  6308,  6354,
        6364,  6405,  6409,  6442,  6456,  6488,  6563,  6568,  6586,
        6646,  6671,  6715,  6734,  6749,  6755,  6767,  6770,  6805,
        6830,  6837,  6838,  6868,  6900,  6937,  6978,  6998,  7008,
        7011,  7027,  7055,  7077,  7078,  7163,  7178,  7185,  7216,
        7266,  7273,  7278,  7286,  7323,  7368,  7374,  7394,  7400,
        7454,  7465,  7475,  7495,  7512,  7529,  7581,  7597,  7628,
        7633,  7651,  7663,  7697,  7701,  7744,  7784,  7797,  7808,
        7809,  7829,  7900,  7926,  7934,  7978,  7995,  8007,  8029,
        8046,  8049,  8092,  8093,  8098,  8108,  8144,  8240,  8249,
        8267,  8345,  8349,  8366,  8367,  8392,  8393,  8445,  8475,
        8478,  8482,  8502,  8515,  8537,  8543,  8587,  8592,  8636,
        8683,  8719,  8721,  8723,  8782,  8796,  8831,  8856,  8876,
        8885,  8952,  8953,  8956,  8964,  8966,  8995,  9005,  9088,
        9124,  9152,  9174,  9175,  9177,  9216,  9234,  9269,  9272,
        9273,  9299,  9309,  9314,  9339,  9354,  9431,  9491,  9559,
        9580,  9622,  9660,  9672,  9680,  9755,  9759,  9993, 10009,
       10066, 10089, 10101, 10104, 10126, 10192, 10227, 10257, 10289,
       10296, 10318, 10322, 10348, 10406, 10415, 10470, 10471, 10478,
       10540, 10549, 10647, 10697, 10729, 10738, 10767, 10821, 10861,
       10867, 10877, 10889, 10934, 10977, 11005, 11013, 11024, 11026,
       11066, 11068, 11092, 11118, 11292, 11310, 11349, 11365, 11423,
       11470, 11495, 11507, 11522, 11535, 11568, 11592, 11593, 11597,
       11606, 11660, 11703, 11711, 11723, 11772, 11804, 11825, 11872,
       11913, 11942, 11959, 11973, 11974, 12014, 12039, 12057, 12072,
       12097, 12119, 12151, 12162, 12189, 12221, 12226, 12236, 12335,
       12402, 12455, 12501, 12522, 12581, 12593, 12596, 12613, 12677,
       12691, 12718, 12726, 12732, 12733, 12740, 12770, 12779, 12791,
       12796, 12823, 12831, 12841, 12859, 12876, 12883, 12894, 12909,
       12914, 12933, 12976, 13026, 13068, 13084, 13116, 13120, 13181,
       13271, 13282, 13298, 13343, 13375, 13379, 13382, 13383, 13396,
       13406, 13434, 13478, 13597, 13607, 13629, 13638, 13662, 13708,
       13712, 13729, 13755, 13759, 13768, 13827, 13853, 13865, 13894,
       13924, 13929, 13974, 13986, 14040, 14051, 14061, 14158, 14167,
       14200, 14210, 14231, 14269, 14276, 14307, 14349, 14363, 14370,
       14376, 14389, 14396, 14397, 14443, 14463, 14493, 14512, 14518,
       14561, 14621, 14643, 14684, 14699, 14726, 14752, 14945, 14964,
       14995, 15005, 15006, 15016, 15053, 15200, 15271, 15280, 15287,
       15289, 15302, 15333, 15338, 15361, 15376, 15387, 15400, 15494,
       15500, 15508, 15532, 15581, 15582, 15640, 15649, 15652, 15669,
       15693, 15721, 15772, 15825, 15852, 15900, 15927, 15968, 16015,
       16045, 16068, 16109, 16120, 16165, 16244, 16259, 16277, 16301,
       16320, 16350, 16388, 16405, 16424, 16502, 16508, 16540, 16547,
       16574, 16584, 16598, 16628, 16646, 16657, 16681, 16683, 16730,
       16753, 16760, 16794, 16813, 16814, 16817, 16818, 16836, 16850,
       16880, 16919, 16935, 16956, 16958, 16996, 17132, 17135, 17136,
       17190, 17297, 17298, 17337, 17361, 17373, 17381, 17401, 17407,
       17422, 17482, 17493, 17511, 17565, 17569, 17617, 17673, 17725,
       17767, 17865, 17883, 17886, 17939, 17994, 17995, 18013, 18017,
       18065, 18103, 18115, 18165, 18266, 18273, 18275, 18331, 18344,
       18367, 18385, 18464, 18471, 18507, 18557, 18559, 18565, 18615,
       18646, 18648, 18663, 18730, 18734, 18764, 18799, 18805, 18821,
       18857, 18928, 18935, 18947, 18967, 18984, 19002, 19050, 19062,
       19094, 19112, 19143, 19151, 19170, 19183, 19206, 19246, 19257,
       19264, 19269, 19284, 19286, 19305, 19313, 19333, 19363, 19494,
       19508, 19522, 19556, 19588, 19634, 19734, 19766, 19850, 19861,
       19871, 19880, 19887, 19911, 19954, 20006, 20016, 20042, 20056,
       20082, 20096, 20103, 20160, 20173, 20183, 20192, 20219, 20236,
       20267, 20340, 20343, 20386, 20387, 20407, 20464, 20498, 20506,
       20526, 20542, 20564, 20593, 20600, 20618, 20629, 20644, 20645,
       20658, 20662, 20663, 20684, 20687, 20688, 20704, 20720, 20726,
       20733, 20751, 20861, 20868, 20875, 20882, 20892, 20936, 20947,
       20965, 20967, 21031, 21056, 21066, 21068, 21079, 21153, 21161,
       21204, 21215, 21242, 21243, 21276, 21289, 21298, 21336, 21363,
       21371, 21405, 21429, 21451, 21490, 21538, 21562, 21589, 21596,
       21623, 21647, 21723, 21819, 21829, 21846, 21869, 21919, 21990,
       22007, 22037, 22042, 22056, 22103, 22120, 22144, 22163, 22188,
       22190, 22242, 22247, 22250, 22267, 22272, 22284, 22313, 22368,
       22389, 22422, 22427, 22493, 22582, 22583, 22595, 22624, 22647,
       22740, 22766, 22770, 22775, 22784, 22822, 22824, 22845, 22852,
       22880, 22915, 22928, 22977, 22996, 23012, 23036, 23069, 23102,
       23146, 23167, 23192, 23242, 23277, 23314, 23337, 23340, 23379,
       23407, 23409, 23460, 23481, 23490, 23530, 23566, 23590, 23595,
       23608, 23622, 23659, 23694, 23718, 23725, 23729, 23780, 23794,
       23799, 23807, 23823, 23850, 23865, 23869, 23874, 23876, 23880,
       23892, 23942, 23945, 23954, 24008, 24045, 24082, 24091, 24094,
       24133, 24152, 24169, 24177, 24190, 24193, 24198, 24202, 24222,
       24236, 24292, 24293, 24296, 24302, 24305, 24330, 24355, 24367,
       24389, 24463, 24468, 24475, 24488, 24509, 24517, 24583, 24674,
       24682, 24686, 24718, 24736, 24769, 24780, 24810, 24818, 24836,
       24851, 24883, 24908, 24911, 24952, 24955, 24985, 25020, 25024,
       25045, 25051, 25066, 25080, 25153, 25260, 25265, 25287, 25312,
       25324, 25328, 25338, 25351, 25367, 25394, 25460, 25470, 25557,
       25577, 25578, 25665, 25704, 25712, 25746, 25796, 25807, 25811,
       25814, 25827, 25917, 25928, 25935, 25959, 25962, 25975, 26045,
       26065, 26067, 26094, 26123, 26137, 26182, 26223, 26258, 26263,
       26307, 26325, 26365, 26471, 26516, 26523, 26534, 26569, 26597,
       26605, 26626, 26627, 26662, 26737, 26750, 26753, 26763, 26814,
       26885, 26917, 26918, 26983, 26986, 26991, 26995, 27007, 27022,
       27029, 27063, 27087, 27125, 27163, 27168, 27227, 27231, 27233,
       27265, 27290, 27296, 27304, 27339, 27359, 27410, 27426, 27446,
       27518, 27525, 27699, 27734, 27752, 27757, 27774, 27792, 27824,
       27905, 27908, 27932, 27956, 27988, 28004, 28038, 28047, 28064,
       28074, 28095, 28106, 28146, 28163, 28234, 28247, 28250, 28264,
       28271, 28291, 28297, 28494, 28500, 28515, 28528, 28558, 28568,
       28592, 28608, 28615, 28617, 28619, 28624, 28635, 28640, 28683,
       28696, 28713, 28735, 28750, 28778, 28800, 28823, 28828, 28845,
       28854, 28875, 28876, 28881, 28907, 28926, 28930, 28961, 28964,
       28973, 29008, 29020, 29027, 29054, 29069, 29086, 29132, 29133,
       29137, 29160, 29175, 29196, 29197, 29209, 29223, 29256, 29289,
       29319, 29341, 29374, 29392, 29409, 29447, 29461, 29463, 29475,
       29489, 29520, 29548, 29591, 29608, 29649, 29671, 29675, 29683,
       29720, 29731, 29758, 29759, 29779, 29788, 29798, 29847, 29859,
       29876, 29920, 29931, 29933, 29937, 29985, 30036, 30054, 30060,
       30065, 30089, 30134, 30174, 30180, 30183, 30198, 30209, 30213,
       30225, 30241, 30258, 30270, 30361, 30387, 30431, 30491, 30494,
       30497, 30531, 30533, 30546, 30552, 30588, 30589, 30610, 30635,
       30695, 30725, 30737, 30759, 30760, 30772, 30782, 30785, 30792,
       30807, 30811, 30816, 30823, 30851, 30926, 30938, 30947, 30981,
       30995, 31007, 31023, 31030, 31083, 31132, 31165, 31219, 31221,
       31269, 31281, 31338, 31393, 31400, 31466, 31474, 31484, 31489,
       31506, 31509, 31524, 31549, 31568, 31607, 31645, 31665, 31715,
       31719, 31782, 31789, 31821, 31886, 31912, 31971, 31996, 32032,
       32035, 32042, 32138, 32142, 32163, 32177, 32215, 32272, 32305,
       32333, 32335, 32339, 32348, 32350, 32388, 32403, 32411, 32422,
