[array([   34,   361,   567,   627,   707,   722,   758,   826,   900,
         932,  1055,  1197,  1201,  1203,  1301,  1335,  1340,  1413,
        1472,  1501,  1514,  1666,  1766,  1771,  1831,  1842,  1907,
        1915,  2001,  2016,  2022,  2042,  2091,  2112,  2201,  2207,
        2247,  2352,  2633,  2700,  2733,  2761,  2809,  2843,  2873,
        2875,  2979,  3025,  3045,  3064,  3083,  3136,  3274,  3341,
        3343,  3369,  3390,  3491,  3505,  3540,  3592,  3614,  3641,
        3647,  3673,  3704,  3736,  3789,  3801,  3810,  3844,  3878,
        3954,  4029,  4081,  4142,  4163,  4252,  4268,  4319,  4354,
        4361,  4665,  4668,  4747,  4751,  4782,  4787,  4850,  5095,
        5171,  5179,  5193,  5206,  5220,  5244,  5374,  5507,  5519,
        5543,  5645,  5669,  5687,  5707,  5757,  5804,  5849,  5996,
        5998,  6115,  6121,  6152,  6281,  6350,  6518,  6521,  6541,
        6574,  6576,  6619,  6708,  6754,  6822,  6848,  6941,  6967,
        6968,  7016,  7034,  7071,  7081,  7116,  7124,  7135,  7196,
        7210,  7288,  7428,  7568,  7569,  7585,  7781,  7818,  7969,
        7986,  8084,  8090,  8238,  8269,  8325,  8334,  8355,  8369,
        8371,  8373,  8376,  8407,  8413,  8501,  8505,  8539,  8556,
        8579,  8614,  8626,  8661,  8688,  8692,  8715,  8731,  8817,
        8861,  8928,  8933,  8955,  8979,  9125,  9149,  9192,  9220,
        9301,  9305,  9535,  9572,  9579,  9592,  9630,  9658,  9753,
        9911,  9979, 10000, 10091, 10113, 10130, 10134, 10137, 10153,
       10165, 10197, 10216, 10269, 10335, 10337, 10349, 10351, 10489,
       10510, 10513, 10578, 10600, 10787, 10811, 10822, 10831, 10848,
       10938, 10962, 10976, 11136, 11173, 11193, 11236, 11372, 11375,
       11384, 11490, 11526, 11580, 11620, 11751, 11805, 11835, 11882,
       11915, 11948, 11961, 11963, 12019, 12035, 12095, 12100, 12104,
       12147, 12148, 12199, 12225, 12246, 12263, 12268, 12332, 12342,
       12407, 12410, 12470, 12488, 12557, 12601, 12630, 12672, 12729,
       12780, 12810, 12822, 12844, 12900, 12969, 13022, 13081, 13107,
       13159, 13175, 13176, 13182, 13186, 13194, 13215, 13228, 13275,
       13290, 13297, 13341, 13354, 13361, 13362, 13425, 13436, 13587,
       13615, 13761, 13763, 13770, 13785, 13831, 13903, 13920, 13944,
       13951, 13999, 14037, 14112, 14115, 14207, 14211, 14223, 14230,
       14255, 14263, 14320, 14343, 14394, 14445, 14452, 14506, 14594,
       14637, 14639, 14741, 14757, 14765, 14864, 14899, 14963, 14978,
       15079, 15241, 15251, 15257, 15288, 15345, 15360, 15371, 15405,
       15432, 15484, 15495, 15561, 15562, 15593, 15616, 15707, 15804,
       15844, 15865, 15939, 15949, 16014, 16063, 16088, 16161, 16272,
       16291, 16293, 16326, 16372, 16386, 16544, 16548, 16667, 16686,
       16721, 16725, 16752, 16812, 16823, 16861, 16878, 17053, 17081,
       17104, 17125, 17228, 17245, 17328, 17425, 17452, 17454, 17495,
       17564, 17610, 17662, 17669, 17702, 17802, 17859, 17902, 17957,
       17982, 17987, 18114, 18147, 18163, 18227, 18241, 18253, 18283,
       18286, 18529, 18544, 18626, 18633, 18692, 19012, 19165, 19233,
       19237, 19275, 19312, 19326, 19385, 19412, 19426, 19483, 19528,
       19539, 19571, 19699, 19710, 19797, 19824, 19830, 19933, 19949,
       20329, 20361, 20376, 20397, 20431, 20440, 20447, 20463, 20520,
       20694, 20703, 20764, 20825, 20829, 21042, 21088, 21331, 21540,
       21617, 21628, 21680, 21722, 21772, 21812, 21821, 21824, 22003,
       22011, 22058, 22150, 22295, 22348, 22362, 22469, 22475, 22503,
       22592, 22729, 22761, 22777, 22821, 22894, 22897, 22985, 23000,
       23091, 23135, 23173, 23184, 23188, 23211, 23233, 23265, 23280,
       23295, 23336, 23450, 23544, 23584, 23627, 23663, 23671, 23754,
       23806, 23824, 23835, 23836, 23921, 24046, 24053, 24111, 24113,
       24181, 24201, 24221, 24387, 24393, 24410, 24435, 24486, 24575,
       24606, 24616, 24637, 24782, 24805, 24846, 24888, 24993, 25000,
       25044, 25125, 25147, 25154, 25163, 25230, 25329, 25347, 25421,
       25432, 25611, 25681, 25696, 25795, 25822, 25836, 25851, 25862,
       26085, 26130, 26152, 26154, 26315, 26417, 26429, 26443, 26446,
       26462, 26474, 26477, 26478, 26524, 26526, 26562, 26610, 26620,
       26666, 26716, 26743, 26748, 26806, 26817, 26858, 26862, 26955,
       26959, 26992, 27050, 27160, 27185, 27201, 27242, 27280, 27320,
       27344, 27380, 27405, 27419, 27435, 27480, 27506, 27604, 27607,
       27677, 27703, 27772, 27838, 27850, 27874, 27881, 27907, 27931,
       28003, 28122, 28126, 28138, 28201, 28208, 28214, 28221, 28223,
       28289, 28300, 28304, 28331, 28364, 28400, 28430, 28467, 28498,
       28546, 28587, 28602, 28613, 28682, 28721, 28804, 28833, 28863,
       28889, 28900, 28947, 29055, 29108, 29219, 29257, 29307, 29311,
       29334, 29362, 29365, 29405, 29542, 29580, 29583, 29619, 29654,
       29716, 29767, 29833, 29892, 30048, 30066, 30091, 30102, 30235,
       30477, 30485, 30557, 30744, 30764, 30784, 30817, 30849, 30941,
       31042, 31047, 31057, 31118, 31150, 31173, 31305, 31331, 31407,
       31448, 31505, 31527, 31721, 31726, 31953, 32049, 32082, 32110,
       32121, 32126, 32304, 32324, 32377, 32393, 32453, 32460, 32554,
       32560, 32657, 32699, 32700, 32735, 32740, 32758, 32787, 32814,
       32840, 32842, 32846, 32901, 32933, 32963, 33131, 33161, 33170,
       33181, 33213, 33243, 33356, 33373, 33378, 33380, 33421, 33503,
       33733, 33802, 33825, 33838, 33906, 33942, 33952, 33956, 33957,
       33990, 34014, 34045, 34062, 34103, 34143, 34144, 34227, 34310,
       34373, 34416, 34422, 34570, 34644, 34754, 34759, 34797, 34883,
       34976, 35130, 35149, 35240, 35394, 35450, 35517, 35811, 35857,
       35873, 35909, 35937, 36121, 36157, 36204, 36268, 36296, 36298,
       36330, 36338, 36343, 36349, 36388, 36598, 36619, 36634, 36663,
       36744, 36746, 36765, 36862, 36867, 36898, 36910, 37002, 37029,
       37093, 37183, 37201, 37274, 37287, 37302, 37351, 37409, 37489,
       37506, 37607, 37627, 37630, 37681, 37730, 37753, 37754, 37771,
       37772, 37789, 37845, 37857, 37895, 37923, 37975, 37978, 38020,
       38112, 38131, 38148, 38232, 38292, 38297, 38306, 38378, 38471,
       38499, 38584, 38588, 38626, 38725, 38994, 39104, 39149, 39154,
       39169, 39199, 39286, 39295, 39305, 39359, 39459, 39503, 39505,
       39551, 39692, 39749, 39757, 39837, 39846, 39980, 40052, 40089,
       40099, 40101, 40153, 40235, 40262, 40264, 40292, 40319, 40371,
       40373, 40431, 40484, 40532, 40543, 40566, 40580, 40597, 40616,
       40696, 40722, 40729, 40814, 40840, 40900, 40907, 40914, 40930,
       40940, 40949, 40977, 41028, 41063, 41066, 41075, 41076, 41110,
       41152, 41288, 41340, 41413, 41524, 41660, 41816, 41925, 42003,
       42033, 42069, 42112, 42205, 42281, 42519, 42540, 42556, 42568,
       42606, 42731, 42793, 42795, 42847, 42949, 42958, 42960, 42984,
       43042, 43043, 43050, 43057, 43086, 43104, 43149, 43192, 43252,
       43305, 43312, 43360, 43377, 43498, 43570, 43632, 43635, 43709,
       43898, 44084, 44096, 44142, 44213, 44225, 44264, 44318, 44319,
       44338, 44391, 44422, 44429, 44450, 44533, 44547, 44553, 44674,
       44808, 44852, 44872, 44895, 44929, 44936, 45008, 45011, 45021,
       45027, 45081, 45090, 45105, 45122, 45172, 45179, 45188, 45216,
       45217, 45259, 45348, 45425, 45583, 45631, 45706, 45724, 45783,
       45787, 45803, 45881, 46008, 46037, 46112, 46116, 46183, 46217,
       46225, 46312, 46362, 46403, 46423, 46426, 46481, 46529, 46542,
       46589, 46631, 46665, 46685, 46696, 46775, 46805, 46846, 46880,
       46886, 46948, 47030, 47034, 47121, 47135, 47292, 47329, 47332,
       47381, 47413, 47438, 47450, 47476, 47611, 47616, 47635, 47652,
       47727, 47759, 47827, 47843, 47874, 47886, 47926, 48138, 48147,
       48193, 48284, 48288, 48323, 48330, 48338, 48422, 48482, 48556,
       48567, 48653, 48671, 48715, 48730, 48921, 49226, 49264, 49399,
       49404, 49462, 49467]), array([   34,   182,   627,   707,   722,   826,  1055,  1197,  1203,
        1308,  1501,  1766,  1842,  1907,  2001,  2016,  2022,  2091,
