[array([   41,   190,   217,   265,   528,   533,   882,   950,  1046,
        1197,  1340,  1413,  1416,  1510,  1904,  1907,  1915,  1967,
        2022,  2052,  2065,  2302,  2371,  2432,  2490,  2524,  2538,
        2661,  2681,  2791,  3199,  3266,  3272,  3274,  3409,  3432,
        3529,  3540,  3855,  3924,  4072,  4118,  4205,  4338,  4383,
        4386,  4705,  4728,  4887,  4938,  5183,  5244,  5274,  5275,
        5278,  5320,  5588,  5709,  5804,  5926,  6048,  6178,  6205,
        6254,  6281,  6331,  6407,  6489,  6494,  6521,  6627,  6970,
        7071,  7081,  7205,  7209,  7240,  7468,  7526,  7585,  7595,
        7689,  7972,  7988,  8017,  8153,  8175,  8181,  8394,  8431,
        8479,  8663,  8718,  8731,  8786,  8873,  8881,  8920,  9093,
        9200,  9301,  9455,  9564,  9604,  9605,  9825,  9862, 10088,
       10206, 10280, 10288, 10338, 10376, 10529, 10700, 10740, 10859,
       10899, 10909, 10912, 10996, 11174, 11184, 11209, 11425, 11487,
       11704, 11727, 11762, 11823, 11861, 11932, 12123, 12243, 12305,
       12375, 12452, 12453, 12572, 12645, 12673, 12763, 12817, 13018,
       13078, 13099, 13194, 13286, 13388, 13397, 13483, 13692, 13709,
       13935, 13951, 14124, 14184, 14186, 14384, 14426, 14435, 14446,
       14505, 14686, 14864, 14885, 14982, 15220, 15241, 15393, 15474,
       15726, 15728, 15905, 15906, 16024, 16185, 16191, 16270, 16316,
       16515, 16544, 16572, 16633, 16695, 16704, 16844, 16890, 16892,
       16916, 17131, 17151, 17155, 17250, 17268, 17310, 17477, 17598,
       17636, 17651, 17655, 17769, 17793, 17798, 17954, 18011, 18041,
       18114, 18608, 18659, 18660, 18724, 18940, 18956, 18968, 19021,
       19038, 19237, 19278, 19383, 19414, 19431, 19512, 19664, 19691,
       19830, 20193, 20218, 20280, 20368, 20397, 20436, 20583, 20807,
       20825, 21117, 21221, 21716, 21741, 21933, 22052, 22058, 22216,
       22303, 22532, 22738, 22788, 22833, 23053, 23273, 23373, 23457,
       23497, 23668, 23859, 23943, 23949, 23953, 24044, 24154, 24161,
       24179, 24199, 24320, 24387, 24395, 24460, 24470, 24486, 24545,
       24616, 24782, 24958, 25003, 25183, 25192, 25210, 25254, 25504,
       25507, 25594, 25788, 25795, 26034, 26057, 26088, 26220, 26297,
       26360, 26386, 26620, 26630, 26773, 26864, 26879, 26903, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27538, 27541, 27544,
       27677, 27782, 27814, 28060, 28122, 28165, 28383, 28400, 28409,
       28434, 28443, 28561, 28563, 28572, 28602, 28636, 28643, 28682,
       28923, 28970, 29055, 29083, 29108, 29119, 29241, 29242, 29377,
       29430, 29594, 29764, 30048, 30086, 30351, 30365, 30393, 30557,
       31120, 31274, 31394, 31505, 31617, 31625, 31676, 31856, 32052,
       32077, 32197, 32560, 32561, 32610, 32787, 32833, 32843, 33119,
       33141, 33147, 33177, 33262, 33418, 33444, 33578, 33581, 33704,
       33766, 33778, 33838, 34027, 34082, 34147, 34213, 34221, 34247,
       34255, 34334, 34344, 34441, 34531, 34601, 35024, 35281, 35383,
       35514, 35521, 35609, 35641, 35648, 35703, 35876, 35991, 36008,
