[array([  146,   583,   614,   859,   913,   951,  1118,  1145,  1968,
        2086,  2168,  2211,  2293,  2340,  2422,  2583,  2585,  2715,
        2717,  3097,  3110,  3323,  3412,  3651,  3692,  3988,  4197,
        4523,  4562,  4866,  5330,  5826,  6052,  6239,  6474,  6475,
        6530,  6602,  7438,  7812,  7914,  7922,  8008,  8123,  8271,
        8359,  8363,  8614,  8939,  9070,  9388,  9569,  9588,  9698,
        9739, 10247, 10434, 10536, 10818, 11046, 11108, 11111, 11562,
       11580, 12150, 12265, 12318, 12503, 12593, 12943, 13207, 13409,
       14123, 14191, 14193, 14247, 14294, 14395, 14633, 15115, 15194,
       15405, 15717, 15901, 16241, 16355, 17036, 17054, 17164, 17269,
       17418, 17435, 17674, 17753, 17816, 17988, 18069, 18073, 18121,
       18415, 18547, 20026, 20032, 20069, 20352, 20496, 20761, 20797,
       21174, 21329, 21856, 21884, 22065, 22244, 23064, 23197, 23214,
       23506, 23984, 24074, 24249, 24700, 24969, 25170, 25559, 25584,
       25590, 25625, 25859, 25948, 25968, 26087, 26135, 26342, 26410,
       26599, 26906, 29085, 29129, 29339, 29391, 29794, 29842, 30033,
       30182, 30634, 30860, 31146, 31240, 31311, 31365, 31432, 32111,
       32326, 32378, 32433, 32584, 32683, 33026, 33149, 33150, 33205,
       33349, 33429, 34210, 34291, 34373, 34503, 34676, 34740, 34990,
       35053, 35482, 35562, 35620, 36125, 36385, 36746, 36962, 37103,
       37795, 37924, 37961, 38189, 38286, 38319, 38356, 38538, 39078,
       39756, 40106, 40463, 40740, 40746, 41087, 41370, 42109, 43165,
       43539, 43575, 43646, 43890, 43907, 43963, 44017, 44243, 44469,
       44564, 45338, 45462, 45491, 45667, 45813, 45854, 46452, 46610,
       46662, 46703, 46729, 47112, 47134, 47166, 47584, 48038, 48211,
       48269, 48305, 48457, 48891, 48919, 49126, 49273]), array([  582,   583,   614,   859,   913,  1023,  1118,  1127,  1270,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,
        2885,  3097,  3110,  3111,  3143,  3323,  3343,  3651,  3692,
        3793,  3794,  3974,  3988,  4090,  4197,  4242,  4523,  4896,
        5059,  5072,  5268,  5325,  5330,  5331,  5826,  6052,  6115,
        6239,  6242,  6388,  6474,  6475,  6530,  6602,  6713,  6976,
        6994,  7081,  7438,  7516,  7589,  7607,  7664,  7812,  7914,
        8008,  8123,  8271,  8359,  8363,  8612,  8614,  8650,  8912,
