[array([  139,   189,   221,   350,   522,   548,   626,   667,   710,
         805,   863,   964,  1006,  1047,  1071,  1245,  1363,  1371,
        1386,  1467,  1496,  1545,  1982,  1989,  2096,  2114,  2146,
        2177,  2250,  2257,  2573,  2615,  2775,  2797,  2893,  2984,
        3096,  3105,  3327,  3392,  3501,  3535,  3708,  3723,  3871,
        3938,  4002,  4237,  4255,  4336,  4534,  4554,  4790,  4804,
        4807,  4816,  4914,  4935,  4944,  5047,  5053,  5148,  5196,
        5228,  5251,  5298,  5328,  5337,  5465,  5549,  5755,  5817,
        5880,  6009,  6189,  6206,  6312,  6455,  6640,  6655,  6664,
        6725,  6742,  6766,  6797,  6910,  6922,  7161,  7170,  7178,
        7302,  7357,  7422,  7513,  7667,  7836,  7926,  7946,  7968,
        8118,  8201,  8246,  8385,  8441,  8442,  8563,  8646,  8892,
        8946,  8973,  9032,  9069,  9334,  9381,  9462,  9552,  9603,
        9636,  9653,  9971, 10005, 10022, 10041, 10093, 10215, 10236,
       10283, 10358, 10377, 10573, 10602, 10704, 10826, 10863, 10872,
       10877, 10884, 10910, 10983, 11055, 11068, 11143, 11156, 11221,
       11468, 11489, 11557, 11563, 11564, 11794, 11795, 11836, 11981,
       12214, 12287, 12289, 12374, 12386, 12421, 12464, 12484, 12553,
       12624, 12649, 12683, 12685, 12712, 12738, 12743, 12784, 12788,
       12956, 12972, 12983, 13034, 13230, 13238, 13365, 13444, 13446,
       13453, 13457, 13541, 13543, 13564, 13588, 13840, 13875, 13916,
       14015, 14040, 14137, 14183, 14431, 14449, 14498, 14718, 14739,
       14760, 15210, 15297, 15469, 15515, 15520, 15555, 15634, 15669,
       15888, 15935, 15994, 16220, 16303, 16339, 16459, 16479, 16821,
       16841, 16856, 16894, 16994, 17007, 17028, 17077, 17178, 17217,
       17305, 17422, 17444, 17445, 17457, 17555, 17608, 17698, 17853,
       17924, 17928, 17960, 17983, 18033, 18056, 18199, 18269, 18366,
