[array([44203, 24731, 29787,  2431, 16769, 45555,  2342,  4513, 35710,
        2320, 42176, 13242, 13357, 43193, 24288,  5769, 37186, 33425,
       38750,  4645, 36040, 23726, 13943, 36050, 23661, 45272, 43137,
       23552, 42065, 12861, 48783,  8155, 25636, 12107, 25531,  4320,
       48715, 37645, 47001, 39802, 43284, 39416, 44415,   740, 39418,
       19319, 12410, 41947, 41949, 32330, 12492, 12537, 38324,  2592,
       29690, 12616,   171, 38863, 12722, 24827, 25225,  2818,  7493,
       36167, 22558, 32916, 22435, 38196, 22367, 15301, 15323, 16314,
       39626, 16297, 22095, 21376,  5891, 15571, 47523, 33056, 15716,
       31150, 31155,  1116, 36830, 36835, 38446, 21650, 36892, 16063,
       48042, 15026,  4839,  7203, 16455, 43569,  1877, 14268, 21120,
       23347, 36221, 14427, 37683, 48979, 36285, 37804, 23068,  5110,
         255, 40057, 30658, 22950, 22931,  5399, 30673,  7260, 14774,
       45028, 45027, 38370, 47351, 36460, 42701, 48113,  8523,  1126,
       25804, 11461, 46589, 33812, 28511, 18924, 29025, 44178,  9116,
        5513,  6221,  3113, 11302, 46122, 26427, 46745, 44224, 27859,
       48294, 34428, 26550, 34050,  5569, 32743, 43909, 41273, 10029,
       31959,  8797,  8975,  9980,    43, 27764,  3247, 29155, 29193,
       20165, 26940, 34652, 19065, 25844, 47943,  4042, 28429, 48674,
        8568, 17200, 37416, 17689,  6092, 35023, 49351, 34751, 26078,
       18741, 48651, 11496,  3254, 34239, 23353, 27374, 14282, 23010,
        3990, 19855, 14829, 10207, 41254, 22900, 27552, 45056,  9143,
       36224,  9111, 40311, 17436,  1725, 34514, 46798, 30563, 19398,
       41328, 34560, 47956, 23072, 44547, 31468, 22722,  1357,  6676,
       15663, 17573, 19576, 38418, 21491, 37585, 44619, 41086, 38423,
       44724, 16006, 16032, 19617,  9500, 41034, 28347,  6695, 47759,
       28522, 28542, 33179, 27626, 47865, 42703, 48342,  7176,  1568,
       36534, 27976, 22453, 15233, 22382,  9943, 16334, 37612, 30988,
       40206, 22112, 16387, 41428, 14053, 33554, 35614, 33842,  8790,
        4248, 26496, 13048, 33512, 44018, 29777, 38341, 33855,   838,
       29890,  8807, 29896,  8574,  4151, 38001, 45562, 37951, 19217,
       37290, 20372,  8658, 48743, 34955, 38878,  8228, 38874, 25113,
        5719, 25376, 46095, 46891, 25986,  8326, 48773, 37292, 48289,
       21560, 31686,  8277, 49310,  7984, 29370, 42386, 17231, 42390,
       32770, 11924, 18472, 47780,  8535, 25770, 30367, 46265, 14111,
       23436, 19716,  1901, 26949, 17624, 13251, 43563,  2084, 20570,
        6454, 26622, 32268, 29312, 16682,  5219, 40501,  7727,  6476,
       11040, 18256, 44356, 26690, 35939, 13753,  8858, 26052, 43504,
       16181, 17086, 36932, 17343, 31340, 17396, 43397, 44261, 17234,
       21054, 21030, 49230,  5139, 20972, 31831, 37104, 44480, 31501,
       39908, 16772, 37300, 37316,  6618, 49276, 19971, 16419,  2761,
       33000,  4142, 11320, 26345, 11465, 26000, 25933, 45932, 45894,
       41830, 33879, 25588, 45841, 25388, 40639, 41919, 25154, 25078,
       29703, 45709, 12719, 39402, 48775, 34799, 10891, 34117, 48363,
       28445,  9695, 28097, 34230, 46551,  3947,  9179, 26823, 28660,
       27423, 34545, 10444, 40910, 27050, 27043, 10778, 33926,  3291,
       27491, 12903, 33529,  2382, 36470, 33153, 15139, 22444, 33142,
        7119,  7112, 31004, 36687, 22706,  6931,  6925, 42875, 15645,
       15660, 31173, 36788, 21890, 21812, 49143, 40188, 40294, 22817,
       23029, 29877, 24534,  2260,  4548, 13390, 38769, 35838, 42257,
       13514, 13586, 24098, 13820, 30291, 48906, 23602, 23430, 14252,
        7484, 30512, 14486, 23062, 21619, 40418, 23486, 38018, 19231,
       18150, 32093, 37891, 32443, 44168, 44171,  5732,  5853, 18500,
       17834,   360, 10522, 22898, 22904, 28236, 28788, 32303, 14541,
       14535, 46322, 12600, 25082, 23324, 43667,  8233,  7215, 34168,
        4854, 16496, 22549, 39301, 32897,  9869, 41936, 27249, 45782,
       43648,  5226, 31530, 12452, 14965, 41348, 46820,  9862, 32211,
       39660, 45192, 42294, 33908, 24570, 37346,  3903, 29883, 19243,
        8060, 33450, 40504, 48570, 17009, 37875, 48196, 13248, 13317,
        5485, 20668,  7732,  8819, 33959,  8981,  1526, 14072, 47940,
       33344, 13954, 28076, 30305, 46140,  6401, 12862, 23810, 26880,
       30244, 23889, 26872,  6428,  2702, 44137, 47902, 35221, 15697,
         133, 47452, 48374, 31201, 25690, 15791, 19685, 32024,  6633,
       21378, 39386, 19598, 10134, 39016, 28603, 29234, 44657, 16196,
       36936, 26020, 21527, 42886, 39008,  1144, 25999,  8639, 27751,
        4221, 26129,  9455, 10210, 48007, 36646, 40942,  5882,  7097,
        3679, 22288, 22345, 43908, 22115, 31046, 39630, 18865, 16425,
       38926, 21172, 10384,   140, 21211, 32162, 42940, 46607, 32069,
        7958, 17848, 45377, 16897, 15451, 48833, 17728, 28593, 35959,
       15052, 33173, 36874, 16494, 16941, 20548, 21192, 33904, 34238,
       28604,  9281,  6506, 21434, 27909, 43290, 13475, 19464,  7856,
          37, 21394, 48531, 32926, 47469, 33041, 20895, 43847, 42524,
       10654, 47285, 38577, 42535,  1793, 21995,  3389, 15591, 22047,
       23094, 14255,  1886,  5938, 38468,   419, 34355, 21502, 44001,
        7656, 21822,   380, 18231, 19587,  3581, 33009, 10273, 46836,
       45255,  6962, 41249, 46399, 14226, 40944,  1916, 23808, 39413,
       24691, 25626, 26380,  5267,  6241, 20269, 47090, 43387,  3058,
        8347,  6229, 18384, 25695,  6042, 37613, 25087, 12316, 43456,
         676, 37910, 11110, 17641, 29258, 24666, 26643, 19190, 25527,
        2785,  4465, 47987, 12766,  7605, 27351, 19317,   947,   959,
       17468, 26293, 37827, 21183, 33131, 27392, 16833,  3750, 35566,
         788, 15350, 47984, 21265, 33802, 14000, 23435, 18561,  3079,
       40313, 37159,  7300, 23220, 41372, 34629, 45084, 31599, 25093,
       46331, 32852,  7329, 30612,  9814, 30615, 37470, 34805, 34673,
       23270, 18109, 12360, 11382,  7490, 11361, 12924,   836, 23388,
       14355, 17796, 14283, 36446, 12640,  4821, 11314, 42509, 40296,
       46821, 31483, 45104, 30186,  3667, 39610, 24182, 32991, 11735,
       34457, 21694, 43840, 21743, 26699, 35817, 33911, 48838, 29846,
       25667,  3290,  3767,  6757, 37009,  2186,  4211, 35681, 29007,
       25823, 38400, 29006, 31973, 44623, 28298, 10895, 10250,  5929,
       38134, 32258,  6700, 34231,  8414, 16878,  4541, 34817, 12969,
       44094, 36747, 45620,  5032, 20027,   114,  6899, 33048, 29198,
       19106, 17147, 14611,  2975, 33242, 32449, 39284, 39018, 11340,
       14826, 35100, 27631,   113, 32144, 39869,  7313, 48048,  3046,
       47359, 32006, 33694, 43641, 28723,  1486, 43460,  9904, 17648,
       10230, 44253, 44894,  7007, 23066, 28278, 36657, 37053, 35427,
       15175, 36780, 45776, 47355, 31202, 25264, 39854,  1284, 19003,
       44543, 42913, 10171, 41903, 35346, 22496, 29201, 25334, 45494,
       35878, 26399, 29098, 18639,  6271, 30100, 30120,  9596, 40422,
       39333, 42012, 24665,  9711, 10722, 43215, 29072, 13651, 26825,
       12977, 16829, 20760, 20768,   799, 32398,  2074, 24544,  5426,
       13732,  7752, 20338, 48933, 26962, 48162, 13749,  3368, 40581,
       31709, 27118, 47971, 33601, 41100, 29916, 42204, 28843,     7,
       38350, 17296, 40492, 30521, 45432, 23306, 38306, 35823,  1011,
       30195, 17491, 17019, 22039, 24325, 20674,  5608, 24720, 32109,
       40435, 20040, 20534,  2956, 43454, 13231,  5447, 34855, 29760,
       21264,  3622, 12089,  2126, 11726, 45431, 35139,  7861, 29328,
        6763, 31229, 47109, 38966,  7844,  1216, 26772, 31195, 43917,
       21902, 30170,  2812,  5014, 25930, 25945, 37862, 26637, 35725,
          35, 20673,  4470, 24309, 29849, 20053, 14340, 15170, 35450,
       11411, 47248,  9350, 36026, 14758, 43728,  4044, 19162, 26403,
       31915, 35407, 15051, 42006, 42003,  1888, 41605,  1820, 18892,
       43525, 15179, 33342,  4016, 26910, 32372, 17441,  8229, 23056,
       46406, 29570, 19446, 34907, 27285, 37520, 36465, 25385,  6225,
       15209,  5557, 24888, 27307, 37983, 48046, 38140,  5003, 12512,
       11814,  7252, 25870,  2751, 14745,  8845, 33973, 11677, 32541,
       33248, 26659, 27122, 30699, 43018, 28984, 39537, 43713, 19644,
       43005,  6729, 23258, 47127, 30551, 37769, 34915, 15699, 38127,
       38038, 35914, 43692,  2522, 18981, 46250, 38179, 43636, 42094,
       22379, 38702, 48248, 28915, 14589,  2462,  3341, 45952, 23503,
       40170, 14303,  6758,  4180,  1865, 22692,  3446, 26196,  7489,
       13507, 38114, 42001, 33634, 26363, 35872, 19886, 47175, 45378,
        5622,  1716,  2982, 16374, 20139, 47888, 28474, 20028, 41027,
       47727, 19983,  3785, 31347, 46639, 32818, 37521, 28546, 21464,
       28423, 48348, 31382, 21469, 21010, 21055, 37019, 16298, 16718,
       18656, 31642,  7032, 28981, 45753, 30932, 33277, 15262, 39334,
       11594, 24360, 44280, 14222, 47133, 37254, 46306, 29654,  6539,
       29146, 43155, 29279,   636, 37325,  9708, 47806,  4609,   491,
       21974, 36816, 21977, 33924, 23914,  6380,  3672,  6342, 28883,
       33363, 36039,  6024, 43495, 33587, 13506,  4176, 38509, 31705,
       39748, 42430, 48229, 29687, 39631, 10518, 40687, 32674, 21000,
       46584, 20118, 18055, 21530,   941, 47082, 19675, 30677, 17442,
       23095,  9217,  4227, 41015, 19679, 33645,  4515,  4749, 23013,
       36404, 42512, 38217, 40991,  7972, 14337,  5357, 16133, 12436,
       13113,   927, 24698, 42654, 10442, 23768,  2060, 36010, 22968,
       19726, 37768, 23317,  3985,  3704, 12839, 46847, 27831, 46349,
       43653, 39409, 39389,  4199, 11560, 31827, 49347,  8560, 19973,
