[array([ 1267, 31517, 41016, 38042,  9159, 22920, 22954, 37367, 43352,
       14284, 22977, 15712,  9265,  6464, 45358,  1539, 39657, 24919,
       37037, 11973,  8433, 40753, 42140,  3206,   876, 13779,  3251,
       39445, 20037,  8345, 17194, 38770,   490, 39684, 43465, 15407,
       13869, 25955, 29503, 32014, 38182, 44680, 18261, 18247, 17785,
       18168, 17792, 23715, 41665, 11026, 38972, 15438, 49409, 17837,
       15308, 17911, 42845,  9794, 18388, 17692, 27308,  3634, 28393,
       23363, 28404, 11485, 17565,  1609,  2002, 46054, 37230, 14920,
       41450, 28820, 33545,  3825,  6173, 39804,  1177, 36384, 43872,
       32235, 44167, 21882, 21901, 16242, 20784, 48436, 44129,  7616,
        2459, 40336, 40426, 16595,  2857, 30060, 30641, 21031, 35910,
       22101, 12532,  4649, 21075,  4525, 21461,  8752, 35612, 43902,
       20391, 13043, 20386, 25579,  9887, 20551, 12933, 46692,  8502,
        5915, 28471, 13222,  1961,  3734,  2863, 15145,   318, 28708,
       43159, 44076, 30792,  2640, 47969, 30798, 18936, 31223, 11440,
       41484, 42911, 30753, 11125,  2616, 21391,  6307, 45715, 41587,
       21370, 35662, 29660, 13170,  2835, 41533, 18530, 43832, 28668,
       41492, 36831, 39329, 14959, 24026, 28592,  7266, 45674,  2428,
       39894, 48577, 22311, 40961, 46516, 34141, 13969,  5886, 31018,
       43512, 44208, 30859, 20042, 22649, 30588, 20101, 13821, 48145,
       34892, 26836, 13755, 39760, 12132, 20350, 13655,  5380, 14097,
        5280, 22250, 19002,  8667, 47316, 29868, 28333, 12221, 12533,
       43240, 39482,  3566,  9289, 20985, 23208, 33729, 41186, 13282,
        5186,  2933, 19349, 26546,  2155, 23006, 45811, 36365,  2191,
       22243, 33442, 48675, 24355, 35776, 21683, 17804, 10397, 42032,
       29955, 17101, 28897, 10623, 36613, 25729, 28973, 17293,   139,
       16092, 31835,  7576, 45026,  1608, 36637, 38398, 24488, 16373,
       10527, 15929, 42136,  4396,  9860,   218, 16023, 25994, 25794,
        4643, 41922, 42797, 42803, 46715, 17375, 10100, 42767,  7552,
       25796, 46313, 17055, 10648, 29939, 24750, 38331, 45573, 41102,
       10523,  3436,  9177,  6582, 49119,  2864,  8738, 16277, 21333,
        2578, 16554,  7271, 30774, 27169, 41248,   674, 39447, 13184,
       44524, 28297, 26492,  5154,  4187,  5610, 14448, 28244, 35205,
       19323,  7218, 32507, 15813,  4624, 40779, 48150, 27873,  5411,
       25864, 16766, 17075, 25119,  2995, 13377, 22190,    76,  6517,
       43628, 20411, 13398,  3020, 20426, 40558,  8482, 37903, 20571,
       30106, 34701, 14228, 15912, 27922, 22875,  8240, 32513, 47719,
       39645, 16511, 44376,  8267,   469, 19741, 17257, 20920, 27022,
       40946, 22792, 11981, 15854, 27988, 22683, 33491, 12039, 17184,
       17159, 20065,  4254, 34550,  2405, 45503, 14800, 27340, 31969,
        7932, 15526, 11202,   201, 37120, 23904, 41713, 30718, 12732,
       31453, 35916, 24137, 48878, 23595, 39350, 11377, 41446,  1573,
       48795, 12825, 39186, 48879, 34615, 33550, 39321,  1620,  1094,
        3645, 10862, 17713, 11267, 18879, 43164, 34026, 31926, 31929,
       11292,  4965, 15337, 30264, 36469, 15106, 15843, 12487, 27286,
