[array([20662, 27227, 45098, 12057, 32861, 11942, 41329, 33058, 33102,
       11804, 41260, 46925, 16405, 46912, 24202, 41065, 11568, 46799,
       19305, 19284, 45261, 16628, 40611, 19206, 26258, 46716, 45051,
        5614, 16015,  5461, 30851, 28095, 13379, 28074, 28004, 15494,
       27956,  4711, 27932, 48082, 44794, 44811, 48416, 12976, 19911,
        4969, 19887, 27757, 19871, 42486, 42449, 12726, 42328, 27518,
       21919, 31996, 21647, 20096, 22770, 40351, 36009, 17407,  9759,
        9755, 17482, 36272, 48920, 23595, 36510,  7663,  9124,  7784,
        7797, 38732, 37226, 24736, 46055, 18331, 18275, 38163, 45961,
       45947, 45942, 38085,  2608, 25324, 35871, 35841, 35761, 19143,
       26137, 34322, 34347, 16817, 34431, 22928, 26045, 40121, 10889,
       39997,  6900, 40410, 23012, 16956, 10738, 39861, 34859, 48496,
       46539, 10348, 35249, 45547, 10227,  2236, 46447, 39895,  4595,
       16424,  3629, 28635, 43214, 13597, 14051, 21276, 43979, 13629,
       44515, 20173, 29798, 30241, 28568, 28800, 20645, 28973, 13986,
       21161, 29196, 47698, 21153, 43976, 44526, 29137,  1331, 44638,
       44468, 29758, 20882, 44284, 44218, 44312,   112, 29671,  1546,
       20542, 44575, 13638,  4065, 26569, 30792, 23490,  2803, 16502,
         458, 33622, 33724, 14995, 40990, 11597, 44411, 36225,   249,
       18471, 32640, 23725,  7697, 30270, 26991, 38889,   817,  9216,
        1856, 11959, 18559,  9314,   955, 23622, 28735, 22427,  2773,
       49165, 11711, 25265, 33779, 33929, 33828,  6767, 39592, 47630,
       29859, 16850, 19050,  6805, 29720, 10867, 35145, 19094, 39651,
       28881, 28907, 34691, 45443, 14210, 25917, 18947,  2134, 18935,
       44210, 34665,  6755, 25665, 34367, 33845, 16657, 11310, 33889,
       16681,  2015, 25394, 47053, 35423, 33938, 20967, 40417, 14276,
       22784, 34187, 11092, 47895, 17297, 10289, 14061, 23314, 22845,
        3495, 11349, 38816, 39810,  8093,  8515, 42301,  8721,   542,
       31645, 42806,  8049, 12876, 15825, 17886, 37548, 31400, 21289,
        5055, 42887, 37246, 32272, 38492, 15289,  1070, 31886, 27163,
       42498, 37710, 28291, 12770, 12791, 13662, 45872, 20219, 38363,
       13712,  4970, 48840, 24045, 48129,  1734, 15772, 42359, 43382,
       20192, 18367,  4759, 32138,   225, 28515, 20629, 48698, 21429,
       45026,  4597, 23799, 23794, 45036,   235,  5717, 13827, 24222,
       13434,  5753, 20267, 22163, 12236, 30785,  4582,  5782, 42942,
       13396,  2551, 38656, 13343, 23892, 21562, 28038, 32388, 32350,
       28064, 21538, 21490, 28961,  8478, 17298, 18266,  2169, 24133,
       24236,  8267, 24355, 37904, 24169, 38190, 14621, 29209,  8543,
        2212, 25811, 29392, 39545, 37892, 35039,  7216, 38115, 47816,
       29197,  9660, 29463,  8956, 23880,  7934, 25051, 24769,  9491,
       29520,  2705, 39032, 37017,  9309, 18565, 48662,  9273, 18557,
        9272, 23694, 37013, 17673, 46149, 18464,  7465,  1377,   463,
        7454, 24463, 48557, 35567, 18764, 48576,  9993, 29649, 17373,
       29054, 38405, 29086, 39376,  8723, 36033, 36046, 23954,  2805,
       48944, 14397, 36078,  8029, 20684, 48857, 25287, 29489, 30065,
       46601, 49250,   218, 41886, 32411,  5639, 22120, 27231, 41587,
       12162, 22247, 47029, 32693, 22272,  5915, 19522, 12039, 19508,
        1887, 33051, 28608, 43696, 26737, 11825, 28615,  5983, 28624,
       11772, 47117, 41990, 21990, 32042, 21371,  1547, 13383, 21336,
       30589,  4524, 13116, 12914, 12909,  1681, 12841,  4898, 15652,
       26662,  4947,  3289, 31719, 27752, 47496, 15693, 19850, 13729,
       47547, 48150, 27446, 42202, 15900, 42068, 30552,  3456, 43499,
        1443, 16574, 40753,  6405,  3477,  2998, 11292, 33899, 49096,
       20387, 45322, 45323, 28696, 26223, 16730, 34343, 34366, 29931,
       45384, 19112, 44600,  6837, 28875, 34694,  2904, 43153, 11470,
        8345, 33633, 46825, 26534, 41048,  6211, 15006, 33403, 45191,
        6308, 37596, 35272, 31912, 11013, 12732, 36449, 17994,   929,
        8719, 25025, 47192, 47174, 24517, 24468,  2364,  9559, 26123,
       30811, 26597, 28146, 25827, 34701, 48060, 25928, 35042, 24367,
       17511, 16919, 35091, 29548, 12823, 35170, 15649,  1398, 34448,
       10478,   866, 28494, 35391, 33813, 32473, 11365, 32986, 12221,
       27168, 32545, 24818, 29069, 24836, 16120, 27022, 16277, 14396,
       32727, 34775, 33720,  1807, 36724, 15968,  9234, 11593, 27359,
       36613, 17617, 24686, 48164, 12402, 28500,  8953, 46244, 30198,
       32305, 27304,  9005, 26523, 37033, 12596, 30213, 24718,  4883,
       21623,  6179,  6168,  3072, 18344, 20593,  7008, 39608, 45829,
        3509, 38460, 43222,  8046, 24193, 41173, 20720,  4901, 41174,
       45839, 43049, 18646,  7978, 39788, 40535,  6488, 23379, 19246,
       44551,  6442, 49086, 40651,  2709, 40667, 49471, 44563,  7027,
       45235, 20042,  3747,    96, 23192, 49161, 23167, 18648,  8098,
       42214, 21204, 44433, 45595,  2860, 42087, 39961, 42018, 43518,
       45897, 45388, 20658, 24152, 39417, 43792,  5561, 44648, 39870,
       20498,  5232,  4403, 18984, 42554, 18615, 21298, 49057, 45133,
       41321,  5207,  5931,    65,  7394, 48943, 18273, 39262, 38279,
        7374,  7185,  5886, 43224,  4519, 28163, 19002,  4550, 15302,
       41126, 34964, 35444, 39469, 28592, 47560, 25577, 10318,  7163,
       39605, 46568, 21215,    93, 46537, 23242,  4571, 48989, 39639,
       15271, 15280, 17135,  1565, 40548, 49366, 12779,  3106, 22389,
       26763, 42491,   268,  5930, 16244,  5153,  3248, 26983, 12119,
       41430, 27426,  5306, 32032, 16068, 16045, 32503, 41553, 41703,
       41982, 41810, 22042, 41860, 49173, 45151, 46911, 11660, 15400,
       16836, 46651, 28106, 40196, 11005, 22852, 22824, 16794, 40258,
         870, 19151,  1128, 22766, 45332, 40485, 31083, 22624, 47305,
       13026, 11535, 33559,  6267, 16508, 31524, 33400, 49348, 15016,
       39687, 32348, 17883, 17939, 14443, 37577, 47719,  9431, 47878,
       24682, 24488, 36367, 36365, 44051, 20407, 38346,  3977, 44021,
       24475, 14945,  7581,  8007,  7744, 24810, 36925, 29027, 38733,
        9175, 44566, 37282, 29608, 14726, 14376, 47696, 36813, 20506,
       23659, 29759, 20526, 20688,  3790, 30134, 14518, 18734,  3617,
       24302, 20343,  8240, 17381, 14964, 36122, 24330,  7286,  9680,
       38272, 24389, 28778,  8475, 37236, 40790, 37237,  8966, 40877,
       24296, 38511, 33539, 12933, 22582, 48874, 22284, 19286, 16584,
       20016,  8349, 24816, 13271,   580, 15532, 27290, 38086, 40759,
       44282, 22037,  5603, 42964, 13120, 37058, 29374,   154, 29223,
       47083, 29319, 42815,  4815,  2536, 37635, 14643, 20618, 16320,
       37673, 41427, 11872, 42429, 12718, 20704, 14684, 32714, 22267,
