[array([  105,   201,   490,   674,   876,  1177,  1539,  1608,  1609,
        2002,  2155,  2405,  2459,  2640,  2863,  2933,  2995,  3206,
        3251,  3360,  3571,  3634,  3825,  4254,  4321,  4396,  4970,
        5186,  5411,  5915,  6173,  6517,  7616,  7628,  8433,  8502,
        9007,  9159,  9177,  9559,  9794, 10100, 11026, 11125, 11413,
       12039, 12221, 12532, 12929, 12933, 13085, 13222, 13969, 14097,
       14914, 14920, 14959, 15337, 15407, 15712, 15854, 16023, 16242,
       16373, 16766, 17055, 17194, 17541, 17565, 17692, 17713, 17785,
       17792, 17804, 17911, 18168, 18247, 18261, 18530, 19349, 20021,
       20042, 20065, 20386, 20391, 20426, 20551, 20784, 21031, 21075,
       21391, 21451, 21461, 21882, 21901, 21993, 22243, 22250, 22311,
       22621, 22649, 22792, 22920, 22954, 22977, 23208, 23363, 23595,
       23715, 24026, 24488, 25119, 25955, 27988, 28244, 28297, 28393,
       28404, 28471, 28820, 28897, 28973, 29503, 29660, 29871, 30183,
       30792, 31018, 31517, 32235, 32513, 33491, 33545, 34005, 34219,
       34550, 34738, 34892, 35039, 35612, 35910, 36014, 36365, 36384,
       36613, 36637, 36831, 37037, 37367, 38182, 38398, 38770, 39329,
       39445, 39657, 39804, 40336, 40426, 40558, 40753, 40779, 41186,
       41257, 41450, 41484, 41533, 41922, 42136, 42140, 42767, 42803,
       42845, 42911, 43465, 43872, 43902, 44167, 44317, 44524, 44680,
       45358, 45674, 45715, 46054, 46516, 46692, 46715, 47719, 48150,
       48414, 48436, 48577, 48879, 49409]), array([  105,   201,   204,   224,   268,   318,   469,   490,   612,
         674,   876,   881,  1094,  1177,  1267,  1277,  1539,  1608,
        1609,  1961,  2002,  2155,  2191,  2287,  2305,  2405,  2428,
        2459,  2640,  2857,  2863,  2864,  2933,  2995,  3020,  3104,
        3206,  3251,  3360,  3436,  3634,  3645,  3703,  3734,  3825,
        4187,  4254,  4396,  4525,  4643,  4649,  4719,  4928,  4965,
        4970,  5154,  5186,  5280,  5380,  5411,  5511,  5886,  5915,
        6173,  6307,  6354,  6464,  6517,  6582,  7075,  7266,  7576,
        7616,  7628,  7704,  7932,  8207,  8240,  8246,  8345,  8433,
        8502,  8674,  8738,  8752,  9007,  9159,  9177,  9265,  9289,
        9559,  9794,  9887, 10100, 10277, 10355, 10523, 10527, 10623,
       10648, 10669, 10797, 10934, 11026, 11125, 11267, 11292, 11374,
       11413, 11440, 11480, 11485, 11624, 11973, 11981, 12039, 12221,
