[array([  171,   255,   740,   838,  1116,  1126,  1357,  1568,  1877,
        1901,  2084,  2342,  2382,  2431,  2592,  3058,  3247,  3291,
        3581,  3990,  4042,  4151,  4221,  4248,  4320,  4513,  4548,
        4645,  4854,  5110,  5219,  5399,  5447,  5485,  5513,  5569,
        5732,  5769,  5853,  5891,  5938,  6092,  6221,  6229,  6401,
        6454,  6476,  6506,  6618,  6676,  6695,  6925,  7176,  7203,
        7490,  7493,  7727,  7861,  7984,  8155,  8228,  8277,  8326,
        8523,  8535,  8568,  8574,  8658,  8790,  8797,  8819,  8981,
        9116,  9143,  9179,  9943,  9980, 10029, 10207, 10273, 10522,
       10722, 11302, 11320, 11461, 11496, 11924, 12107, 12410, 12452,
       12492, 12537, 12600, 12616, 12722, 12861, 12969, 13048, 13242,
       13251, 13317, 13357, 13753, 13820, 13943, 14053, 14111, 14252,
       14268, 14283, 14535, 14774, 14829, 14965, 15026, 15139, 15175,
       15233, 15323, 15571, 15663, 15716, 16006, 16063, 16196, 16297,
       16314, 16334, 16387, 16494, 16682, 16769, 17200, 17231, 17234,
       17343, 17396, 17624, 17689, 17728, 17834, 18741, 18924, 19065,
       19217, 19231, 19398, 19587, 19598, 19617, 19855, 19971, 20165,
       20372, 20570, 20972, 20994, 21030, 21054, 21120, 21376, 21394,
       21491, 21560, 21650, 22095, 22112, 22288, 22367, 22382, 22435,
       22444, 22558, 22706, 22900, 22950, 23010, 23068, 23072, 23347,
       23436, 23552, 23661, 23726, 23808, 23810, 24288, 24731, 24827,
       25087, 25113, 25154, 25376, 25531, 25588, 25636, 25770, 25844,
       25933, 25986, 26052, 26078, 26345, 26637, 26643, 26872, 26910,
       26940, 27249, 27374, 27552, 27626, 27764, 27859, 28097, 28347,
       28511, 28522, 28593, 28603, 28604, 28723, 29025, 29155, 29193,
       29234, 29328, 29370, 29690, 29777, 29787, 29877, 29896, 30244,
       30512, 30563, 31004, 31046, 31150, 31173, 31195, 31468, 31709,
       31959, 31973, 32162, 32330, 32743, 32916, 33056, 33142, 33179,
       33242, 33512, 33554, 33802, 33812, 33911, 33926, 34117, 34230,
       34239, 34514, 34545, 34560, 34673, 34751, 34799, 34955, 35221,
       35614, 35939, 36040, 36050, 36167, 36221, 36224, 36285, 36646,
       36687, 36788, 36830, 36835, 36892, 36932, 37104, 37186, 37292,
       37612, 37645, 37683, 37804, 37827, 38018, 38196, 38341, 38370,
       38400, 38423, 38446, 38750, 38863, 38874, 38878, 39402, 39416,
       39418, 39626, 39802, 40057, 40206, 40294, 40311, 40501, 40639,
       40910, 41034, 41328, 41348, 41428, 41936, 41947, 42065, 42176,
       42294, 42390, 42701, 42703, 43193, 43284, 43504, 43563, 43569,
       43667, 43908, 44178, 44203, 44224, 44261, 44356, 44415, 44619,
       44657, 45027, 45028, 45255, 45272, 45555, 45709, 45841, 45894,
       45932, 46095, 46122, 46140, 46265, 46589, 46745, 47001, 47359,
       47523, 47759, 47780, 47943, 47984, 48007, 48042, 48113, 48289,
       48294, 48570, 48651, 48674, 48715, 48773, 48775, 48783, 48833,
       48979, 49276, 49310, 49351]), array([    7,    43,   133,   171,   255,   360,   740,   788,   836,
         838,   959,  1116,  1126,  1284,  1357,  1526,  1568,  1725,
        1877,  1901,  1916,  2084,  2260,  2320,  2342,  2382,  2431,
        2592,  2702,  2785,  2818,  2956,  3046,  3058,  3113,  3247,
        3254,  3291,  3581,  3750,  3947,  3990,  4042,  4151,  4211,
        4221,  4248,  4320,  4465,  4513,  4548,  4645,  4839,  4854,
        5110,  5219,  5267,  5399,  5447,  5485,  5513,  5569,  5719,
        5732,  5769,  5853,  5891,  5938,  6042,  6092,  6221,  6229,
        6401,  6454,  6476,  6506,  6618,  6676,  6695,  6925,  6931,
        6962,  7112,  7176,  7203,  7215,  7490,  7493,  7727,  7732,
        7861,  7958,  7972,  7984,  8060,  8155,  8228,  8277,  8326,
        8523,  8535,  8568,  8574,  8658,  8790,  8797,  8807,  8819,
        8981,  9111,  9116,  9143,  9179,  9455,  9500,  9711,  9862,
        9943,  9980, 10029, 10207, 10230, 10273, 10444, 10522, 10654,
       10722, 10778, 11302, 11320, 11382, 11461, 11496, 11924, 12107,
       12410, 12452, 12492, 12537, 12600, 12616, 12719, 12722, 12861,
       12903, 13048, 13242, 13248, 13251, 13317, 13357, 13390, 13400,
       13586, 13820, 13943, 14053, 14111, 14252, 14268, 14282, 14283,
       14535, 14541, 14611, 14758, 14774, 14829, 14965, 15026, 15139,
       15170, 15233, 15301, 15323, 15571, 15660, 15663, 15716, 16006,
       16032, 16063, 16196, 16297, 16314, 16334, 16387, 16455, 16494,
       16496, 16682, 16718, 16769, 16772, 17009, 17086, 17200, 17231,
       17234, 17343, 17396, 17491, 17573, 17624, 17641, 17689, 17728,
       17834, 18150, 18231, 18256, 18472, 18741, 18924, 19003, 19065,
       19162, 19243, 19319, 19398, 19446, 19576, 19598, 19617, 19855,
       20040, 20165, 20372, 20548, 20570, 20768, 20972, 21000, 21030,
