[array([  913, 47112, 14191, 45462, 12318, 15115, 20032,  2086, 26342,
       34210,  6530,  6475, 46729, 44564, 13409, 32584, 37924,  2211,
       32111,  2168, 38286, 48305, 36962,  6052,  2422, 25859, 23506,
       43575, 22244,   614, 33149,  3097, 49273, 29129, 47584, 12101,
       43165, 36746,  2340, 21856, 33150, 24249, 45338, 34503,   859,
       40106, 26906, 38356, 12780, 21174]), array([  583,   614,   859,   913,  1629,  1728,  1968,  2086,  2168,
        2211,  2340,  2422,  2583,  2585,  2715,  2717,  2885,  3097,
        3323,  3343,  4831,  4896,  4997,  5268,  5330,  5331,  5826,
        6052,  6474,  6475,  6530,  6602,  7812,  7914,  8123,  8363,
        8612,  9070,  9388,  9588,  9648,  9739, 10247, 10434, 10604,
       10818, 10941, 11046, 11108, 11111, 11562, 11580, 11856, 12101,
       12150, 12265, 12318, 12483, 12503, 13207, 13409, 14123, 14191,
       14247, 14294, 14395, 15115, 15717, 15901, 16241, 16672, 17418,
       17774, 17816, 17988, 18036, 18073, 18121, 18415, 18547, 19722,
       19896, 20026, 20032, 20352, 20589, 21174, 21856, 22244, 22869,
       23506, 23523, 24074, 24249, 24880, 24901, 24969, 25170, 25800,
       25859, 25948, 26087, 26135, 26342, 26906, 29129, 29391, 29668,
       29794, 30860, 31025, 31311, 31432, 31757, 31851, 32111, 32326,
       32433, 32519, 32584, 33149, 33150, 33349, 33619, 34210, 34291,
       34373, 34503, 35896, 35929, 36746, 36962, 37103, 37602, 37795,
       37924, 38130, 38189, 38286, 38538, 39392, 39756, 40277, 40362,
       40948, 41370, 42675, 43165, 43539, 43575, 43890, 43907, 44017,
       44469, 44564, 45338, 45462, 45491, 45667, 45813, 46151, 46452,
       46460, 46703, 46729, 47112, 47584, 47693, 47764, 48044, 48211,
       48263, 48286, 48305, 48457, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2340,  2422,  2583,  2707,  2715,  2885,  3097,  3111,
        3323,  4896,  5059,  5268,  5331,  5826,  6052,  6239,  6474,
        6475,  6530,  6602,  7812,  7914,  8008,  8123,  8359,  8363,
        8612,  8912,  9070,  9388,  9588,  9648, 10247, 10434, 10604,
       10818, 10941, 11046, 11108, 11525, 11562, 12101, 12150, 12265,
       12318, 12503, 13207, 13409, 13703, 14123, 14191, 14294, 14395,
       14472, 14916, 15115, 15194, 15717, 15901, 16241, 16497, 16672,
       17035, 17418, 17542, 17563, 17753, 17774, 18073, 18415, 18547,
       19722, 19896, 20032, 20352, 20589, 20761, 21174, 21856, 22244,
       22869, 23506, 23523, 24074, 24249, 24793, 24880, 24901, 24969,
       25170, 25185, 25590, 25617, 25800, 25859, 25948, 26087, 26410,
       26906, 27937, 29129, 29391, 29668, 29794, 30860, 31025, 31146,
       31311, 31365, 31432, 31851, 32111, 32313, 32326, 32378, 32433,
       32519, 32584, 33149, 33150, 34210, 34373, 34503, 34740, 35367,
       35896, 35929, 36746, 36962, 37441, 37924, 38083, 38130, 38189,
       38538, 38573, 39392, 39756, 40116, 40277, 40362, 40948, 41370,
       42109, 42675, 43165, 43575, 43890, 43907, 43963, 44017, 44243,
       44469, 44564, 44781, 45338, 45462, 45505, 45667, 45733, 45813,
       46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693, 47764,
       48044, 48263, 48286, 48305, 48457, 49001, 49273]), array([  614,   859,   913,  1629,  2086,  2120,  2168,  2211,  2422,
        2583,  3097,  3111,  6474,  6475,  6530,  6602,  7812,  8008,
        8612,  8912,  9070,  9388,  9588, 10247, 10434, 10604, 10818,
       11046, 11108, 11562, 12101, 12150, 12318, 12679, 13207, 13409,
       14123, 14191, 14294, 14916, 15115, 15194, 15717, 15901, 16241,
       16672, 18073, 18547, 19722, 19896, 20032, 20352, 21174, 21856,
       22244, 24880, 24901, 25590, 25948, 26087, 26906, 29391, 29794,
       30860, 31146, 31311, 32111, 32326, 32433, 32584, 33149, 33150,
       34210, 35896, 35929, 36746, 36962, 37924, 38189, 38538, 38669,
       39392, 40362, 40948, 41370, 42109, 42675, 43165, 43661, 43890,
       43907, 43963, 44017, 44245, 44564, 45462, 45491, 45813, 46452,
       46460, 46703, 46729, 47112, 47584, 47693, 48044, 48124, 48263,
       48286, 48305, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2168,  2211,
        2422,  2583,  2717,  3097,  3111,  5059,  5268,  5826,  6474,
        6475,  6530,  6602,  7812,  7914,  8008,  8359,  8612,  9070,
        9388, 10247, 10419, 10434, 10604, 10818, 11046, 11108, 11562,
       12101, 12150, 12318, 13409, 14123, 14191, 14294, 14916, 15115,
       15194, 15717, 15901, 16241, 16672, 17542, 18073, 18415, 18547,
       19722, 19896, 20026, 20352, 20761, 21174, 21856, 22848, 23523,
       24249, 24880, 24901, 25170, 25590, 25948, 26087, 26906, 29391,
       29794, 30860, 31311, 31432, 32111, 32326, 32433, 32584, 33149,
       34210, 35929, 36746, 36962, 37924, 38189, 38294, 38538, 39392,
       39756, 40116, 40277, 40362, 40948, 41370, 43165, 43661, 43907,
       43963, 44564, 45462, 45667, 45813, 46452, 46703, 47112, 47584,
       47693, 48263, 48305, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2168,  2211,  2422,
        2583,  3097,  5268,  6474,  6475,  6530,  6602,  7812,  8008,
        8612,  9388, 10247, 10434, 10604, 10818, 11046, 11562, 12150,
       12318, 12503, 13409, 14123, 14191, 14294, 14916, 15115, 15194,
       15528, 16241, 18073, 18415, 18547, 19110, 19722, 19896, 21856,
       24249, 24880, 24901, 25590, 25948, 26087, 26906, 27937, 29391,
       29794, 30860, 31146, 31311, 32111, 32326, 32433, 32584, 36962,
       37924, 39392, 39756, 40362, 40948, 43661, 43907, 43963, 44564,
       45667, 45813, 46452, 46703, 47112, 47584, 47693, 48124, 48263,
       48305, 49273]), array([  614,   859,   913,  1629,  2086,  2168,  2211,  2422,  2583,
        3097,  6474,  6475,  6530,  7812,  8008,  9388, 10247, 10434,
       10604, 10818, 11046, 11562, 12150, 12318, 13409, 14191, 14294,
       14916, 15115, 15528, 18073, 18547, 19722, 19896, 20026, 21856,
       24249, 24880, 24901, 25590, 25948, 26087, 26906, 29794, 32111,
       32433, 32584, 36962, 38538, 39392, 40362, 40948, 43907, 43963,
       44564, 45462, 45667, 45813, 46452, 46703, 47112, 47584, 48305]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2422,  2583,  2715,  2717,  2885,  3097,  3111,  5059,
        5072,  5268,  6474,  6475,  6530,  6602,  7812,  8008,  8359,
        8612,  9070,  9388, 10247, 10419, 10434, 10604, 10818, 10941,
       11046, 11108, 11562, 11856, 12101, 12150, 12318, 12503, 13207,
       13409, 14123, 14191, 14294, 14395, 14454, 14472, 14827, 14916,
       15115, 15194, 15528, 15717, 16241, 16672, 16768, 17542, 17753,
       17774, 17816, 18073, 18415, 18547, 19722, 19896, 20026, 20032,
       20352, 20891, 21856, 22244, 22848, 22869, 23523, 24074, 24249,
       24880, 24901, 25170, 25590, 25617, 25948, 26087, 26906, 28277,
       29794, 30860, 31025, 31311, 31432, 31851, 32111, 32326, 32433,
       32584, 33149, 33150, 34210, 35367, 35929, 36962, 37795, 37924,
       38189, 38294, 38538, 39078, 39392, 39756, 40116, 40362, 40948,
