[array([  112,   225,   235,   458,   542,   817,   955,  1070,  1377,
        1443,  1546,  1547,  1681,  1734,  1856,  2134,  2169,  2212,
        2236,  2551,  2608,  2705,  2773,  2904,  3495,  3629,  3747,
        3977,  4065,  4168,  4524,  4595,  4607,  4711,  4883,  4947,
        4969,  4970,  5153,  5207,  5461,  5614,  5639,  5717,  5753,
        5931,  6211,  6405,  6755,  6805,  6900,  7008,  7465,  7663,
        7784,  7797,  8046,  8478,  8721,  8956,  9124,  9272,  9273,
        9309,  9314,  9431,  9660,  9680,  9755,  9993, 10104, 10227,
       10289, 10348, 10738, 10867, 10889, 11470, 11568, 11593, 11711,
       11804, 11942, 12039, 12057, 12236, 12596, 12726, 12732, 12770,
       12791, 12976, 13026, 13116, 13343, 13379, 13383, 13597, 13629,
       13638, 13712, 13986, 14051, 14210, 14397, 15006, 15494, 15649,
       15652, 15693, 15772, 15825, 15927, 16015, 16045, 16405, 16424,
       16502, 16574, 16657, 16730, 16836, 16850, 16956, 17135, 17297,
       17407, 17482, 17617, 17673, 17994, 18275, 18331, 18464, 18559,
       18615, 18646, 18764, 18935, 18947, 19002, 19050, 19094, 19112,
       19143, 19206, 19284, 19305, 19522, 19887, 19911, 20096, 20173,
       20219, 20267, 20542, 20618, 20629, 20645, 20662, 20704, 20936,
       20967, 21153, 21161, 21204, 21215, 21276, 21371, 21490, 21538,
       21562, 21647, 21919, 22120, 22163, 22247, 22272, 22284, 22427,
       22624, 22770, 22784, 22845, 22852, 22928, 22977, 23012, 23167,
       23242, 23595, 23622, 23725, 23799, 23892, 23954, 24045, 24082,
       24091, 24222, 24463, 24468, 24686, 24736, 24769, 25051, 25324,
       25394, 25665, 25928, 26045, 26123, 26137, 26258, 26523, 26569,
       26662, 26991, 27163, 27227, 27446, 27518, 27757, 27932, 27956,
       28004, 28064, 28074, 28095, 28494, 28568, 28608, 28635, 28696,
       28735, 28800, 28881, 28907, 28961, 28973, 29027, 29137, 29196,
       29671, 29720, 29798, 30198, 30241, 30610, 30785, 30792, 30811,
       30851, 31400, 31645, 31719, 31886, 31996, 32138, 32272, 32350,
       32411, 32640, 32693, 33102, 33720, 33828, 33899, 33929, 33938,
       34187, 34322, 34343, 34347, 34366, 34431, 34501, 34665, 34694,
       34859, 35039, 35042, 35145, 35249, 35324, 35761, 35841, 35871,
       36009, 36078, 36122, 36272, 36510, 37058, 37226, 37577, 37673,
       37892, 37904, 38085, 38492, 38590, 38656, 38732, 38816, 38889,
       39376, 39411, 39545, 39651, 39788, 39861, 39870, 39895, 40121,
       40351, 40410, 40535, 40611, 40753, 40990, 41048, 41065, 41126,
       41260, 41329, 41886, 42301, 42328, 42359, 42449, 42486, 42806,
       42887, 42942, 43214, 43222, 43224, 43979, 44210, 44218, 44284,
       44312, 44411, 44433, 44526, 44566, 44575, 44638, 44794, 44811,
       45026, 45036, 45051, 45098, 45191, 45261, 45332, 45384, 45388,
       45547, 45839, 45872, 45942, 45947, 45961, 46055, 46149, 46244,
       46410, 46447, 46568, 46601, 46716, 46799, 46825, 46912, 46925,
       47053, 47496, 47547, 47630, 47816, 47895, 47939, 48060, 48416,
       48662, 48698, 48840, 48857, 48920, 48944, 49093, 49165, 49250]), array([   19,    96,   112,   225,   235,   249,   458,   542,   817,
         870,   929,   955,  1070,  1331,  1377,  1546,  1547,  1559,
        1681,  1856,  1887,  2134,  2169,  2212,  2236,  2364,  2551,
        2608,  2705,  2747,  2803,  2805,  2998,  3208,  3311,  3477,
        3495,  3629,  3747,  3790,  3977,  4065,  4524,  4595,  4597,
        4711,  4759,  4883,  4898,  4900,  4901,  4947,  4969,  4970,
        5153,  5207,  5306,  5461,  5614,  5639,  5717,  5753,  5782,
        5931,  6211,  6308,  6405,  6442,  6755,  6767,  6805,  6900,
        7163,  7185,  7465,  7651,  7663,  7697,  7784,  7797,  7978,
        8007,  8478,  8543,  8721,  9005,  9124,  9272,  9309,  9314,
        9431,  9559,  9680,  9755,  9759,  9993, 10227, 10289, 10322,
       10348, 10738, 10867, 10889, 11092, 11292, 11310, 11349, 11568,
       11593, 11711, 11804, 11825, 11942, 11959, 12039, 12057, 12236,
       12402, 12726, 12732, 12770, 12779, 12791, 12876, 12909, 12976,
       13026, 13116, 13343, 13375, 13379, 13383, 13396, 13434, 13597,
       13629, 13638, 13712, 13827, 13986, 14051, 14210, 14276, 14493,
       14643, 14726, 14995, 15006, 15016, 15289, 15302, 15494, 15652,
       15693, 15772, 15825, 15900, 15927, 16015, 16045, 16120, 16277,
       16405, 16424, 16502, 16574, 16657, 16681, 16850, 16956, 17297,
       17407, 17482, 17493, 17617, 17673, 17886, 18266, 18275, 18331,
       18464, 18557, 18559, 18615, 18646, 18764, 18935, 18947, 19050,
       19094, 19112, 19143, 19206, 19246, 19284, 19305, 19508, 19522,
       19588, 19850, 19871, 19887, 19911, 20096, 20173, 20192, 20219,
       20267, 20542, 20629, 20645, 20662, 20704, 20882, 20936, 20967,
       21153, 21161, 21204, 21215, 21276, 21298, 21371, 21429, 21490,
       21538, 21562, 21647, 21919, 22120, 22163, 22247, 22272, 22284,
       22624, 22770, 22845, 22852, 22928, 23012, 23167, 23409, 23595,
       23622, 23659, 23694, 23725, 23729, 23794, 23799, 23880, 23892,
       24008, 24045, 24091, 24133, 24169, 24202, 24222, 24236, 24463,
       24718, 24736, 24769, 25051, 25265, 25324, 25394, 25577, 25665,
       25811, 25928, 26045, 26094, 26123, 26137, 26258, 26523, 26569,
       26662, 26750, 26763, 26991, 27163, 27227, 27231, 27359, 27426,
       27446, 27518, 27752, 27757, 27932, 27956, 28004, 28064, 28074,
       28095, 28494, 28500, 28515, 28568, 28608, 28635, 28696, 28735,
       28800, 28875, 28881, 28907, 28961, 28973, 29027, 29137, 29196,
       29489, 29649, 29671, 29720, 29758, 29798, 30065, 30134, 30198,
       30241, 30589, 30785, 30811, 30851, 31400, 31568, 31645, 31719,
       31886, 31912, 31996, 32138, 32272, 32348, 32350, 32640, 32693,
       32727, 33102, 33622, 33633, 33720, 33813, 33828, 33899, 33929,
       33938, 34187, 34322, 34343, 34347, 34366, 34367, 34431, 34477,
       34665, 34691, 34701, 34859, 35039, 35042, 35145, 35249, 35324,
       35761, 35841, 35871, 36009, 36033, 36078, 36122, 36225, 36272,
       36510, 36724, 36865, 37058, 37226, 37246, 37282, 37548, 37892,
       37904, 38085, 38115, 38163, 38492, 38590, 38656, 38659, 38732,
       38889, 39032, 39376, 39411, 39424, 39545, 39592, 39651, 39788,
       39810, 39861, 39870, 39895, 39961, 39997, 40121, 40258, 40351,
       40410, 40485, 40535, 40751, 40753, 40990, 41048, 41065, 41126,
       41173, 41260, 41329, 41886, 41982, 42202, 42301, 42328, 42359,
       42449, 42486, 42498, 42806, 42887, 42942, 42964, 43153, 43214,
       43222, 43382, 43792, 43979, 44218, 44284, 44312, 44411, 44433,
       44468, 44515, 44526, 44566, 44575, 44600, 44638, 44794, 44811,
       45026, 45036, 45051, 45098, 45191, 45261, 45384, 45443, 45547,
       45839, 45872, 45942, 45947, 45961, 46055, 46149, 46244, 46410,
       46447, 46539, 46568, 46601, 46716, 46799, 46825, 46912, 46925,
       47029, 47053, 47066, 47083, 47496, 47547, 47630, 47816, 47878,
       47895, 48082, 48129, 48416, 48496, 48557, 48662, 48698, 48840,
       48857, 48920, 48944, 49165, 49250]), array([   19,    46,    96,   112,   225,   235,   249,   458,   463,
         542,   817,   870,   929,   955,  1070,  1331,  1377,  1398,
        1443,  1546,  1547,  1559,  1565,  1681,  1734,  1856,  1887,
        2134,  2169,  2212,  2236,  2364,  2551,  2608,  2705,  2747,
        2803,  2805,  2904,  2998,  3037,  3208,  3248,  3311,  3361,
        3456,  3477,  3495,  3629,  3747,  3790,  3804,  3977,  4065,
        4168,  4512,  4524,  4550,  4571,  4595,  4597,  4711,  4759,
        4883,  4898,  4900,  4901,  4947,  4969,  4970,  5055,  5153,
        5207,  5306,  5383,  5461,  5614,  5639,  5717,  5753,  5782,
        5833,  5931,  6104,  6168,  6211,  6267,  6308,  6405,  6442,
        6755,  6767,  6805,  6837,  6900,  7008,  7011,  7163,  7185,
        7394,  7465,  7651,  7663,  7697,  7784,  7797,  7934,  7978,
        8007,  8029,  8046,  8049,  8478,  8543,  8719,  8721,  8723,
        8966,  9005,  9124,  9216,  9272,  9309,  9314,  9431,  9559,
        9580,  9660,  9680,  9755,  9759,  9993, 10227, 10289, 10322,
       10348, 10478, 10738, 10867, 10889, 11005, 11092, 11292, 11310,
       11349, 11470, 11535, 11568, 11711, 11804, 11825, 11942, 11959,
       11974, 12039, 12057, 12221, 12236, 12402, 12596, 12726, 12732,
       12770, 12779, 12791, 12841, 12876, 12909, 12976, 13026, 13116,
       13343, 13379, 13383, 13396, 13434, 13597, 13629, 13638, 13712,
       13827, 13986, 14051, 14061, 14210, 14276, 14397, 14493, 14643,
       14726, 14738, 14945, 14995, 15006, 15016, 15280, 15289, 15302,
       15494, 15649, 15652, 15693, 15772, 15825, 15900, 15927, 16015,
       16045, 16120, 16277, 16301, 16405, 16424, 16502, 16574, 16657,
       16681, 16730, 16794, 16836, 16850, 16956, 17135, 17297, 17298,
       17381, 17407, 17482, 17493, 17565, 17617, 17673, 17886, 17994,
       18266, 18275, 18331, 18464, 18557, 18559, 18615, 18646, 18663,
       18764, 18928, 18935, 18947, 19002, 19050, 19094, 19112, 19143,
       19206, 19246, 19257, 19284, 19305, 19508, 19522, 19588, 19725,
       19850, 19871, 19880, 19887, 19911, 20082, 20096, 20103, 20173,
       20192, 20219, 20267, 20386, 20407, 20498, 20542, 20618, 20629,
       20645, 20662, 20688, 20704, 20882, 20936, 20967, 21153, 21161,
       21204, 21215, 21276, 21298, 21336, 21371, 21429, 21490, 21538,
       21562, 21589, 21647, 21919, 21990, 22042, 22120, 22163, 22247,
       22272, 22284, 22427, 22624, 22770, 22784, 22845, 22852, 22928,
       23012, 23167, 23242, 23277, 23409, 23590, 23595, 23608, 23622,
       23659, 23694, 23725, 23729, 23794, 23799, 23880, 23892, 23954,
       24008, 24045, 24091, 24133, 24169, 24202, 24222, 24236, 24463,
       24517, 24682, 24686, 24718, 24736, 24769, 24810, 24955, 25051,
       25265, 25287, 25324, 25394, 25460, 25557, 25577, 25665, 25811,
       25928, 25959, 26045, 26067, 26094, 26123, 26137, 26223, 26258,
       26523, 26569, 26627, 26662, 26750, 26763, 26983, 26991, 27007,
       27029, 27163, 27168, 27227, 27231, 27290, 27304, 27359, 27410,
       27426, 27446, 27518, 27743, 27752, 27757, 27932, 27956, 28004,
       28038, 28064, 28074, 28095, 28494, 28500, 28515, 28568, 28608,
       28635, 28683, 28696, 28713, 28735, 28800, 28823, 28875, 28881,
       28907, 28961, 28973, 29027, 29137, 29160, 29196, 29256, 29489,
       29548, 29649, 29671, 29720, 29758, 29798, 29859, 29876, 29937,
       30065, 30134, 30198, 30241, 30491, 30589, 30785, 30792, 30811,
       30851, 30926, 30938, 31023, 31030, 31400, 31568, 31645, 31719,
       31886, 31912, 31996, 32138, 32272, 32305, 32348, 32350, 32388,
       32411, 32473, 32503, 32545, 32640, 32693, 32727, 32861, 33058,
       33102, 33358, 33400, 33403, 33622, 33633, 33720, 33724, 33779,
       33813, 33828, 33845, 33899, 33929, 33938, 34187, 34322, 34343,
       34347, 34366, 34367, 34431, 34477, 34509, 34665, 34691, 34694,
       34701, 34775, 34859, 35039, 35042, 35091, 35145, 35249, 35261,
       35391, 35423, 35567, 35661, 35761, 35841, 35871, 36009, 36033,
       36078, 36122, 36169, 36225, 36246, 36272, 36449, 36510, 36724,
       36813, 36865, 36929, 36984, 37058, 37226, 37237, 37246, 37282,
       37548, 37892, 37904, 38085, 38115, 38163, 38271, 38405, 38460,
       38492, 38590, 38656, 38659, 38732, 38816, 38889, 38997, 39032,
       39085, 39262, 39376, 39411, 39417, 39424, 39469, 39545, 39592,
       39608, 39651, 39788, 39810, 39861, 39870, 39895, 39961, 39997,
       40056, 40121, 40196, 40233, 40258, 40351, 40410, 40417, 40485,
       40535, 40611, 40651, 40667, 40751, 40753, 40877, 40990, 41048,
       41065, 41126, 41173, 41260, 41329, 41476, 41587, 41733, 41886,
       41982, 41990, 42053, 42202, 42214, 42282, 42301, 42328, 42359,
       42449, 42486, 42498, 42806, 42887, 42942, 42964, 43153, 43202,
       43214, 43222, 43224, 43254, 43382, 43499, 43696, 43792, 43979,
       44186, 44210, 44218, 44284, 44312, 44411, 44433, 44468, 44515,
       44526, 44566, 44575, 44600, 44638, 44794, 44811, 45026, 45036,
       45051, 45098, 45191, 45261, 45332, 45384, 45443, 45547, 45595,
       45839, 45872, 45897, 45942, 45947, 45961, 46055, 46137, 46149,
       46244, 46410, 46447, 46539, 46568, 46601, 46716, 46799, 46825,
       46900, 46911, 46912, 46925, 47029, 47053, 47066, 47083, 47235,
       47305, 47496, 47547, 47630, 47816, 47878, 47895, 48060, 48082,
       48129, 48164, 48416, 48496, 48557, 48576, 48662, 48698, 48840,
       48857, 48874, 48920, 48943, 48944, 49093, 49096, 49165, 49250,
       49348, 49366, 49478]), array([   19,    46,    65,    96,   112,   225,   235,   249,   458,
         463,   542,   817,   870,   929,   955,  1070,  1331,  1377,
        1398,  1443,  1546,  1547,  1559,  1565,  1681,  1734,  1856,
        1887,  2134,  2169,  2212,  2236,  2364,  2551,  2608,  2705,
        2747,  2803,  2805,  2904,  2998,  3037,  3072,  3106,  3208,
        3248,  3311,  3361,  3456,  3477,  3495,  3629,  3747,  3790,
        3804,  3977,  4065,  4512,  4524,  4550,  4571,  4595,  4597,
        4607,  4711,  4759,  4883,  4898,  4900,  4901,  4947,  4969,
        4970,  5055,  5153,  5207,  5232,  5306,  5383,  5461,  5614,
        5639,  5717,  5753,  5782,  5833,  5845,  5930,  5931,  6168,
        6211,  6267,  6308,  6405,  6442,  6755,  6767,  6805,  6837,
        6838,  6900,  7008,  7011,  7185,  7394,  7454,  7465,  7651,
        7663,  7697,  7784,  7797,  7934,  7978,  8007,  8029,  8046,
        8049,  8093,  8249,  8313,  8475,  8478,  8515,  8543,  8719,
        8721,  8723,  9005,  9124,  9216,  9234,  9272,  9309,  9314,
        9431,  9559,  9580,  9660,  9680,  9755,  9759,  9993, 10227,
       10289, 10318, 10322, 10348, 10478, 10738, 10867, 10889, 11005,
       11092, 11292, 11310, 11349, 11365, 11470, 11535, 11568, 11593,
       11711, 11804, 11825, 11942, 11959, 11974, 12039, 12057, 12119,
       12189, 12221, 12236, 12402, 12455, 12596, 12726, 12732, 12770,
       12779, 12791, 12841, 12876, 12909, 12914, 12976, 13026, 13116,
       13343, 13379, 13382, 13383, 13396, 13434, 13597, 13629, 13638,
       13712, 13729, 13827, 13986, 14051, 14061, 14210, 14276, 14397,
       14493, 14518, 14643, 14684, 14726, 14738, 14752, 14945, 14995,
       15006, 15016, 15289, 15302, 15338, 15400, 15494, 15649, 15652,
       15693, 15772, 15825, 15900, 15927, 16015, 16045, 16120, 16277,
       16405, 16424, 16502, 16574, 16657, 16681, 16730, 16794, 16817,
       16836, 16850, 16956, 17135, 17297, 17298, 17373, 17381, 17407,
       17482, 17493, 17617, 17673, 17883, 17886, 17994, 18013, 18266,
       18275, 18331, 18464, 18471, 18557, 18559, 18615, 18646, 18648,
       18663, 18764, 18928, 18935, 18947, 19050, 19094, 19112, 19143,
       19206, 19246, 19257, 19284, 19305, 19508, 19522, 19588, 19725,
       19850, 19871, 19880, 19887, 19911, 20082, 20096, 20103, 20160,
       20173, 20192, 20219, 20267, 20386, 20407, 20542, 20618, 20629,
       20645, 20662, 20684, 20704, 20720, 20882, 20936, 20967, 21153,
