[array([13214, 44570, 13335,  3783,  1567, 31479, 43970,  1968, 28033,
         458, 25352, 23542, 43173, 43012, 12107, 34596, 35249, 10685,
       17793, 38953, 42349, 15206,  5069, 18247, 36482, 26468, 12186,
       26222, 37073, 19651, 18064, 33163, 43531,  7169, 15570, 21062,
       49409, 25741, 25450, 39916, 25818, 32266, 45241, 47686, 29293,
       30836, 20516, 18785, 34094, 46440,   796,  5107, 25310,  6356,
       49354, 35103, 11571,  6241, 13027, 37133, 22622, 11259,  9150,
       10967,  8036, 37119, 21765, 17788, 34344,  4043, 38039, 20862,
       20854, 49429, 38107, 39531, 13534,  4720,   645, 18570, 40054,
       37616,  1061, 32619, 32113, 28333, 21736,   579, 31100, 30029,
       39717, 33275, 25585, 37672,   578, 24094, 26585, 11533, 35902,
        3674, 33636, 26086, 11654, 20065, 18928, 45737, 27423, 36622,
       36285, 43051, 45878, 36227, 45671, 46721, 26926, 15127,  2576,
       15308, 18184, 16607, 24714, 33877, 15074, 41398, 39091, 45948,
       35949, 38342, 42648, 39616, 45446,  6855, 23738, 34521, 18690,
       43549, 12611, 43827, 29508, 14689, 35450, 12155, 44723, 29558,
        3907, 19574, 29781, 35389,  3872,  2879, 34459, 21166, 28259,
        5683, 38942,  7473, 27245, 31763, 11452, 39591, 31547, 45345,
       45138, 28291, 17993, 46172, 23957, 42608, 19458,  4279, 32625,
       16002, 24245, 16091, 23767, 38208, 15761,  7025, 13008,  6238,
       33804, 37103,  1533, 32064, 45078, 32532, 17835, 45812, 36553,
        7936, 40291,  7199, 13611, 42880,  2485, 36466,  3090, 45767,
        3079,  6445, 43316, 18834, 38147, 19009, 43478, 16289, 25203,
       23662, 47094, 23731, 29597,  6583, 28402, 17087,  2331, 15733,
        2694,  8601, 20150,  1387,  6115, 15067, 17563,  1961, 14901,
       30996, 19851, 22411,  5386, 14861, 23968,  1934, 17527, 47661,
       22902,  9841, 44824, 14202,  5178, 41203, 12117, 11806, 31595,
       36458, 14418, 24033, 31589, 35667, 48416, 41283, 12374,  6664,
       18117, 20080, 39660, 23228, 19937, 38524, 48969, 44600,   657,
       12360, 16350, 44637,  7685, 48409, 32029, 17418,  1163, 21990,
       34575, 28975, 18090, 12098,  3550, 17515,  3131,  2709, 23525,
       26887, 25285,  4635, 12952, 14302, 14936, 24266, 35734, 31368,
       34396, 30515, 19490, 20609, 19615,  7276,  7270, 28303, 40799,
       32969, 30226, 43967, 44022, 25464, 33271, 15914,  8767,  4704,
       46184, 43177,  3771, 33155, 18859, 24416, 13420, 44083, 32594,
       25610, 29408, 24440, 37890, 22422, 26267, 43860,  6203, 11113,
        6002, 27216,  2214, 36991, 46090, 42506, 36647, 15745,  2570,
        2980, 40464,  9578, 31632, 22752, 35555, 22837, 20630, 38596,
          22, 13068, 16804, 46256, 37473, 22078, 25959, 33811, 42240,
         909, 23293, 12851, 37726, 28170, 34649, 24498, 16688, 26361,
        7635, 24566,  7042, 23306,  2646, 34713, 17017, 46695, 11527,
       11538, 45469, 25964, 38477, 19686, 26542,  6530, 36922, 12492,
       34761, 26903,  4621, 37597, 22809, 28096, 29043, 40422,  1004,
       29679, 22149, 25530, 47559,   719, 20053,  3059, 22521,  6939,
       39544, 16879, 37543,  4405,  6410, 31583,  5216, 31552, 32539,
       29963, 45728, 46877,  9915, 31223, 24346, 40287, 46150, 24621,
       33645, 21565, 10600,  6041, 49428,  4065, 43585, 25733, 35196,
       26156, 37003, 38358,  2669, 14441, 31938, 41232, 43006, 23620,
       40377, 38385, 20749, 17086, 44786, 12061, 44766, 25997, 12576,
        5239, 42102,  5037, 20793, 11232, 11862, 37976, 23368, 45839,
       11524, 31577, 42138, 19462, 25496, 31824, 36523, 32718, 40664,
       14817, 14104,  5300, 11002, 10127, 48209, 42447,  4614, 19026,
       47689, 25820,  2781, 23575, 12383,  6432,   115,  4332,  1620,
       20623, 22274, 32449, 38834, 16639, 36917, 13079,  3185, 16904,
       38914, 35071, 18477,  5902,  7554, 43479,  7887, 42686, 30202,
        6969,   351, 44714, 21193, 44788, 49272, 17386, 20895, 10562,
        1346,  3206, 28168, 17048,  7651, 32719, 26825, 24896, 25143,
       42344,  1335, 31310,  1234,  6687,  4628, 29893, 23941, 15344,
       41221, 15730,  9437, 24382, 38803, 14327, 31369,  5948,  3402,
       41702, 30917,  2701, 42944, 44835, 35641, 28664,   707, 11140,
       38552,  3242, 42967,  6068, 36028, 36567, 21876, 17875, 34720,
        9003, 26161, 16410, 43370,  6242, 43038, 21913,  6557, 41988,
       23178, 17776, 45641, 37949, 30194,  9155, 35058, 22730, 38157,
        9930, 12271, 27497, 45099,  7777, 30646, 32909, 32446, 30293,
        2125,  9079, 45595, 14657,  1478,  9355,  5513, 34881, 27790,
       36471,  8287, 18941,  7177, 18564, 42530,   357,  6660,  9322,
       22151, 30164,  1011, 18494, 14211, 29709, 49422, 30512, 34583,
        4216, 24661, 20407,  3306, 48857,  6465, 27418, 33481,  1718,
       39619, 40420, 26108, 12683, 23987,  8360, 18008, 18424,  1005,
       38587,   122, 41346, 14640, 34368, 16347, 14052, 23103, 39556,
        5071,   710, 18439,  3643, 45348,  7798, 23002, 20547, 45312,
         691, 11161, 14413, 44791, 19330,  1686,  4424, 24797, 24321,
       40900,  1142,   123,  4217, 48971, 23456, 22031,  7523, 35793,
       27015, 17248, 31726,  5468,  2925, 41096, 37465,  9467, 38454,
       38864,  7194, 47658, 12552, 45988, 12354,  4276, 11514, 25908,
       42531, 18094,  3665, 12465,  4183,  9857, 29455,  6622, 39354,
        4916, 46165, 42195, 25984, 26167, 31856,  9232, 21729, 24618,
        8948, 38717, 15295, 27984, 27632,  5661, 23752, 48267,  5528,
       47590, 11713, 26369, 48208, 28234, 21202, 18663,   446, 40050,
       44551, 18175,  3870, 33380, 32097, 14314, 37646, 27955, 27652,
       21957, 34482,  7256, 38496, 13766, 34981, 21317, 23563, 34493,
       34664,  8578,   853, 10180, 48180, 29549, 41222, 32867,  7315,
       13499,  6976,  9918, 44811, 12235, 29688, 11418, 13492, 47722,
       21025,  3189, 37413, 11345, 22641,   790,  4107, 22701, 45216,
        2102,  2011, 28176, 13981, 11120, 21757, 26847, 30637, 14112,
       42992, 12758,  3982, 13331, 43045, 20644, 48511, 39941, 20108,
       45682, 38151, 19238, 20017, 40517,  6505, 30643,  6719,  6624,
       35343,  9339, 17095, 18103, 42377,  3432, 38325, 31037,  7680,
       22351, 30866,  3740, 17169, 48602, 25988,  6520, 42040,  8788,
        6462, 20172, 30241, 15741, 29154, 17933,  4234, 14802,  1189,
       26072, 30289,  7996,  6381,   643, 18861, 45754,  3254,  3752,
       30407, 27549, 24003, 34297, 22090, 38547, 24881, 42861, 21162,
        7999, 21375, 14030, 27493, 25675, 36035,  3468, 45074,  4379,
       25439, 20743,  8082, 46840,  3092, 47885, 40222,  5886,  4826,
       13598, 42710, 42183, 23730,  8385,  5068, 48953, 43811, 46900,
        9192,  2414, 19580, 10123, 48793, 14623, 36124, 27502, 24413,
       39274, 39466,  7274, 45982,  9651,  5368, 22833, 19868,  3377,
        6742, 31884, 32708, 11928, 33137, 29352, 34566,  2907, 25505,
       35698, 40787,  6797,   809, 47487, 24893,  7323, 23469, 32093,
       39694, 47532, 22476,  7406,  7384,   102, 10346, 31980,  2249,
        9881, 41396, 17536, 38373, 37728, 30829, 39457, 19333, 22364,
       45245,  1444, 37550,  5637,  4646, 39055, 12512, 16050,  1743,
       29867, 38716, 29090, 46899, 47567, 16187,  7451, 12645, 29198,
       43164, 19315,   998, 13237,  5240, 18691, 37089, 30053, 14165,
       45625, 14187, 22348, 36689, 21802,  5323, 47201, 12457, 13905,
       37701,  9398, 38916, 22933, 38333, 16278, 30810, 41831, 22341,
       36733, 36145, 12736, 12388, 13051, 36257,  1892, 16862, 30585,
       47105, 13590, 37658, 26406,  5672, 47760, 35765, 15999, 35780,
       47354, 13322, 46147, 31495, 20290,  3764, 17699, 39447, 27866,
       24093, 48315, 17420, 40179, 11579, 33985,  3221, 32272,  3435,
       19650, 42590,  6208, 27350, 24231, 39956, 21158, 26986, 34628,
         918,   182, 43731, 34270, 34218, 10462, 10476, 24794,  6164,
       10481, 40677, 20393, 40148,  6862, 44694, 15137, 42802,  3785,
       12001, 40392, 43783, 17431, 27891,  4913, 49088, 32431, 16543,
       21299, 24345, 43817,  4752, 10985, 28271,  6282, 20576, 10280,
        3667, 11191, 25371,  9748, 43265,  4000, 19743,  9741, 38788,
       37191,  1203, 46448, 46456, 25078, 19361,  1625, 24494, 47320,
       43000, 15121, 14768, 27451, 35224, 32537, 40778, 13088, 28103,
       23844,  1856, 16132, 38370, 43137, 22359, 19387, 31306,  7972,
       47372, 23523, 34126,  6475, 47499, 45383, 30093, 16728, 46081,
       46074, 15724, 36253, 48441, 28925, 11134,  3554, 16194, 36835,
       13383, 43319,  5389, 48418, 36931, 17260,  9825, 18292, 42479,
       41790, 40041, 10791,  7419, 23151, 23360,   716,   990, 38478,
       23512, 32766, 10945, 34351, 14161, 36563, 13012,  9827, 10849,
       24373, 49462, 38297,  1014, 19647, 33658, 12387, 17483, 45921,
       24931, 29275, 32284,  2656, 36067,   847, 18801, 37420, 23104,
       15046,  9332, 33356, 15043, 31796, 46677, 14208, 46339,  7278,
       41998, 18815, 31657, 42365,  6048,  5978, 36130, 40962,  3529,
        1809, 40299, 25633, 29787, 17405,  3708, 42296, 35716, 30617,
       43245, 27300, 45801, 47194, 45550, 16515, 45674, 42585, 20938,
       20313, 10939,  8949, 48555,  2283, 45672, 31756, 25466, 40617,
       39662, 13220, 23751, 11148, 15198, 46085, 25208, 31574, 16242,
        6519, 25582, 26346, 16239,  6485,  2400, 31742, 28227,  5265,
       32975, 16390, 13360, 33622, 23950, 38019, 24365,  4701,   224,
       40835,  9501, 27728, 43327,  5622, 10648, 22535, 35812, 24084,
        7921, 20992, 13475, 14490,  8457, 38173,  3194, 15017, 26280,
       18151,  5504,  9239, 12515, 47278, 36340, 40565, 34627, 31320,
       21969, 24578, 30177, 16318,  7326, 11407,  8798,  2086, 11411,
       32530, 38392, 26474, 18075,  9098,  3540, 26617,  3825, 44490,
       49001, 19509, 15036, 45265, 32798, 23080, 33336,  2407,  2714,
       17742, 44323,  4645,  7606,  8898, 27616, 22867, 37607,  6715,
       27641, 20093,  8769, 45643,  3366, 24646, 16627,  1909, 10696,
       33998, 14336, 45866, 10717, 12930, 27966, 21738, 11747, 22281,
       41564, 10693, 45874,  1512, 43017, 10628, 44479,  3688, 37699,
        1404,  9250, 45542, 44425,  5607, 47161, 30872, 17499, 41974,
        3391, 30161, 36111,   161, 32341, 45864, 11092, 35501, 16393,
       32447, 11618, 31247, 19587, 47838, 46117, 17028, 10807, 22731,
       42607, 43915, 42210,  9880, 14812,    45,   311,  8237, 39001,
       33151, 47848, 48887, 45696, 31746, 30518,  6037, 29775,  2457,
       47625, 20327, 11188, 13740, 39445, 11249, 24808, 16601, 29768,
       12525, 19489, 47719, 19000,  6119, 30381, 47484, 46326, 24387,
       37570, 38088, 18938, 32740, 28396, 15909,  4487, 28141,  9836,
       43079, 12483,  3902, 29048, 20182,  8199, 43949,  1962,  7948,
        5699, 28593, 29639, 39174, 44986, 21279, 33191, 19021, 15169,
       14856, 21265, 16527, 42601,  5097, 45739, 32670,  1073,  7772,
       33547, 43009,  1726, 28404,  7007,  1039, 39971,  8016, 47970,
       48042, 43824, 20507, 32602, 23211, 42167, 46752, 11282, 47166,
       13604, 47159, 29694,  5994, 41271, 35039, 13940, 39972, 49125,
        8488, 16903, 39228,  7088, 21200,  9200, 45602, 17857, 31643,
        8844,  1784, 25872,   482, 37423,  4364, 49017, 12499,  1987,
       29426,  2324, 33729, 20954, 40371,  5621,  1845, 42812, 42766,
       24636, 35396,  9442, 44587,  9095,  4472, 28498, 20437, 45678,
       49292,  8643,  3276, 21674, 35487, 13821, 13048, 16604, 19325,
       19054, 30541, 46492,  9595, 28528, 34143, 20371, 38619, 35365,
       48583, 38835, 31875, 22548, 32366, 35853, 48261, 25003, 39402,
       27004, 44445, 41595, 11847, 34591,  8702, 33695, 31893, 31919,
       16899, 24038, 32191, 28791,  6460, 25002, 13982, 34238, 11698,
       45223, 30050, 45220, 44763, 48303, 17175,  9076, 13878, 30588,
       25706, 37912, 23060, 24249, 46980,  1538, 27458, 15249, 46861,
        2547, 23095,  1673, 11635, 13005,  4203, 26456,  4896, 41046,
       44248, 43077, 29000, 44261, 23141, 33219, 40038,  2909, 32817,
        2014, 20228, 31286,  8567, 48317, 46140, 31930, 21550, 31280,
       39463, 24547, 38794,  1181, 31268, 25304,  9723, 23896, 47586,
       17041, 20948, 19095, 12582, 41591, 18444,  2836, 37544, 20931,
        7327,  6059, 49400,  2915,  4758, 23690, 31572,  8397, 49466,
       46252,    26, 37160,  4284,  2075, 26650, 17772,  3124, 22591,
        9656,  8409, 41250, 11376, 48177, 14549, 28173, 25550, 29557,
       14545, 17739, 17892, 12134, 14756, 33102, 18484, 21433, 48395,
       17249, 29443, 24513, 44547, 30975, 49257, 22884,  7582, 25606,
       13853, 34110, 24496, 24729,  5821,  4015, 24720,  7667, 28821,
       38331, 36656,  5302, 17318,  5841, 36644, 28871, 35690, 40905,
       24074, 26201, 39642, 35615,  2270, 32060,  9621, 14344, 31105,
       21711, 14416, 23449, 25571, 36899, 18877, 22588, 27427, 49335,
        5394, 40508, 37369, 18609, 48943,  6286,  5987,  2373, 30262,
       25532, 10984, 22646, 40960,  8863, 13596, 14036, 10953,  7947,
       22849, 22452, 22870, 40413, 17269, 33141, 27176, 37051, 11199,
       37490, 13483,  2020,  4730, 11064, 33281,  5472, 22819,   185,
        8527,  8186, 13394, 18635, 46665, 18362, 42538, 40651, 36501,
       22830, 36151, 13615,  3556, 44755, 12770, 19625, 39764, 42977,
       39097, 10730, 35714,  1351, 14919, 41261,  1206,  3539, 33784,
       10638, 28239, 48095, 22032, 32436, 31029,  9142, 41291, 39663,
       34443,  9453, 12789,  9752, 39945, 35216, 12867,  4521, 47518,
       14244, 11799,  9393, 28811, 35284, 36006,  9120, 15656, 43612,
       21886, 43445, 30767, 11789, 45148,  9273, 42336, 30892, 23335,
       31285, 19902, 13053, 28127,  3564, 23919, 30438,  7200, 27993,
       10438,   366, 16968, 34985, 17628, 10016, 10420, 32479, 36457,
       10846,  3968, 17973, 18254, 31066,  7201, 35575,  7205,  9701,
       35429, 42061, 41272, 20947, 38145, 24865, 39144, 34427, 47299,
        5775, 15943, 14499, 34063, 25420, 48612, 31139, 17261, 16847,
       16825, 12517, 46110,  7425, 49298, 10851,  4051, 35265, 39410,
       45373,  1957, 15327, 47515,  2024,  6881, 24634, 43424, 33287,
       47592, 19222, 48535,    94, 11937, 28046, 17953, 26828,  8725,
        5159, 26194,  4631, 33207, 39774, 48381, 13401,  2753, 41311,
       13805, 38823, 37469, 25278, 49280, 31049,  7481, 24536, 28711,
       24574, 42124, 19572, 17124, 30539, 28243, 42485, 40117,  5434,
       16931, 17439, 16666, 22951, 38970, 10134, 37891, 25901, 22295,
        1579, 42193, 13635, 34997, 25441,  2478, 24611, 34931, 29702,
       15780,  1713, 18978, 12326, 38047, 29718,  7941, 24300, 34897,
       44196, 28282, 25072, 36081, 43568, 30774, 16098, 22337, 38312,
       19434, 33913, 18639, 17889, 20247,  1808, 22961, 43449, 12932,
        6979, 12455, 30742, 45945, 26014, 14546, 29278, 13507, 28309,
       43881, 13613, 34406,  9980, 16873, 38854, 34950, 42622, 40699,
       28540, 17824, 47724, 45019, 47999, 31854, 20294, 29651, 31874,
       21509, 17964, 29905, 40785, 31372,  5035, 41678,  9887, 34707,
       35098, 31429, 23874, 31982, 32888, 28062, 27126, 38721, 49434,
       38964, 31475, 43793,  1228,  9926, 23663, 47573, 39040, 22724,
       24591, 24590, 34879, 14646,  2895,  8367, 38802, 46465, 34421,
       24582, 47913, 37345, 40280, 34058, 25641,  1472, 36259, 30547,
       26972,  1837, 13906, 27335, 30828, 30563, 28814, 30835, 27578,
       10609, 21827, 26878, 45522, 16403, 42722,  2442, 11702, 44356,
       38300, 42962, 33824, 17148, 32352, 43041, 18192, 40040, 18157,
       44271, 37902, 11782,  4840, 33740, 21901, 13272, 49093, 33402,
       47198, 44352]), array([   18,    21,    22,    23,    26,   102,   115,   122,   123,
         161,   171,   182,   224,   311,   322,   351,   357,   366,
         446,   458,   578,   579,   615,   643,   645,   657,   691,
         694,   707,   710,   716,   719,   790,   796,   809,   827,
         839,   847,   853,   909,   990,   998,  1004,  1005,  1011,
        1014,  1061,  1073,  1142,  1163,  1189,  1206,  1234,  1335,
        1346,  1387,  1404,  1444,  1463,  1478,  1512,  1519,  1533,
        1538,  1567,  1579,  1620,  1625,  1673,  1675,  1686,  1713,
        1718,  1743,  1784,  1809,  1830,  1837,  1854,  1909,  1934,
        1961,  1962,  1968,  2011,  2014,  2020,  2075,  2086,  2102,
        2125,  2214,  2249,  2251,  2270,  2324,  2331,  2373,  2386,
        2400,  2407,  2414,  2442,  2457,  2478,  2485,  2546,  2570,
        2576,  2646,  2656,  2669,  2694,  2701,  2709,  2714,  2781,
        2836,  2837,  2879,  2895,  2907,  2925,  2980,  3059,  3079,
        3090,  3092,  3124,  3131,  3185,  3189,  3194,  3206,  3221,
        3242,  3254,  3276,  3288,  3306,  3366,  3377,  3391,  3402,
        3432,  3435,  3468,  3492,  3529,  3539,  3540,  3550,  3554,
        3643,  3665,  3667,  3674,  3688,  3708,  3740,  3752,  3764,
        3771,  3783,  3785,  3825,  3870,  3872,  3902,  3907,  3968,
        3982,  4043,  4065,  4107,  4152,  4183,  4216,  4217,  4234,
        4245,  4276,  4279,  4332,  4364,  4379,  4405,  4424,  4472,
        4483,  4487,  4521,  4522,  4614,  4621,  4628,  4631,  4635,
        4645,  4646,  4704,  4720,  4752,  4758,  4826,  4840,  4896,
        4913,  4916,  4972,  5034,  5037,  5068,  5069,  5071,  5097,
        5107,  5159,  5178,  5216,  5239,  5240,  5253,  5265,  5300,
        5323,  5368,  5386,  5389,  5394,  5421,  5468,  5513,  5528,
        5607,  5621,  5637,  5661,  5672,  5683,  5699,  5752,  5821,
        5886,  5902,  5948,  5978,  5987,  5994,  6002,  6037,  6041,
        6048,  6059,  6068,  6115,  6119,  6164,  6203,  6208,  6212,
        6235,  6238,  6241,  6242,  6282,  6356,  6381,  6410,  6432,
        6445,  6462,  6465,  6474,  6475,  6485,  6505,  6519,  6520,
        6530,  6557,  6583,  6624,  6660,  6664,  6687,  6715,  6719,
