[array([21880,  4159, 26457, 22482, 17883, 46445, 41034, 23197, 48169,
       44059, 21524, 32823, 47945, 29847,  7262,  5910, 25931, 33841,
       25953,  1165,  1651, 26525,  8224, 10957, 18131,   746, 25454,
       44523, 39549, 22176, 37974, 48032, 20553, 17582, 17753,  2872,
       27066, 10484, 12516, 21217, 19546, 28642, 40101, 46673, 21731,
       19675,  6321, 21840, 12941, 12312, 47664, 47112, 47619,  7899,
       33090,   684, 16062, 28472, 17091, 43536, 20633,  8007,  1993,
       14403, 10961,   462, 19829, 27494,  9808,   450,  2117, 32250,
       21442, 43758, 18848, 41784,   927, 32630, 24601,  5893, 44642,
       13461, 31759, 13340, 40360,  6675, 47814, 25609, 31753, 42239,
        8607, 20757, 10422,  7114, 11325, 35515,  4891,  8654, 44596,
        8460, 27686,  7460, 14077, 22094, 20087, 29652, 38610, 20281,
        7919, 12157, 24695, 37524, 39935, 37521, 31813, 12144,  1235,
       28343,  1156,  9803, 16630,  6335, 21576, 37838, 11735, 29736,
       45533, 48420, 14647,  1764, 10974, 11840, 26532, 26493, 31638,
       36837, 41110, 45660, 23020, 20206, 32006, 15081, 19919, 48360,
       32835, 48515, 20719, 43005, 43420, 43300, 12853,  6053,  8486,
       10592, 26794, 43052, 12929, 15159, 41820, 46071, 35319, 43101,
       13143, 33142, 44907, 10666, 27201, 44249, 25897, 13284,  7131,
       43483, 30197, 29128,  7079, 11315,  3152,  6315, 19694, 47217,
       49368, 18066, 31180,  8933, 38689,  5269, 43569, 26143, 42843,
       45221,  6331, 35090, 36042, 29201, 34864, 31216, 17845, 42946,
       25803, 25032, 48363, 25374, 11300,  4195,  9772,   313, 38310,
       30173, 30169, 26471, 33612, 48382,  4021, 31948, 37965, 14740,
        9546, 33721, 16440, 20625, 22754, 25291, 10817, 38136,  5252,
       18126, 22860, 27303, 38183, 31899, 14671, 20505, 26636,  7147,
       27461, 28284, 22479, 30653, 18718, 21109, 43032, 35805, 45980,
        6064,  1852, 28773,  5587, 16809, 33267, 43524, 44947, 14212,
       44502, 22350, 19621,  4964, 16299, 32665,  2435, 46273, 34971,
        1497, 46240, 29227, 48031, 43280, 15185, 40675, 19102,  2487,
       13342, 34726,  4338,  5894, 14002,  8135, 28877, 40803, 46407,
       16542, 22633, 26134, 31697, 31699, 24557,  7731,  9174, 48681,
       20112, 21534,   113, 37290, 11549, 37308,   210, 33010, 22470,
       26411,  6699, 27798, 39640, 37079, 39755, 31644, 42823, 40926,
       18596, 34304, 43565, 14320, 12369, 12349,  6535, 23359,   855,
       14349, 12217, 36683, 42566,  2572, 26303, 48676, 46973, 49356,
         361,  5135,  2690, 13741,  7771,  1960, 40642, 32579,  4811,
        8585, 44392, 25563, 30666,  8778, 26049, 40846,  8030, 32828,
       30366,  8976,  9089, 16084, 21600,  9209,  9289,  9295,   413,
        7595, 39359, 41342,  7562, 41369, 46711,  9789,  4375, 46554,
        2448, 36847, 36930,  3315, 14087, 42452, 23224, 31705, 31260,
       23631, 28030, 34083, 31279, 20139, 18774,  3878, 42317, 37476,
       27845, 14205,  3284, 11324, 13111, 19257, 17188, 26746, 35965,
       24312, 42902, 28587, 14196, 34422, 36134, 43020,  2969, 19720,
       28405, 28389, 35754, 24409, 49352, 12310, 12301,  5500, 19442,
       12255, 42617,  3673, 37680, 24683, 16540, 30939,  2780, 23937,
       42220, 30035, 38299, 41704, 10454,  1476, 20964, 33446, 16379,
         337, 44968, 38674, 16345,  1516, 35038, 35034, 29060, 29353,
       12695, 27442, 11177, 16498, 18355, 34751, 33869, 10856, 13350,
       43225, 20561, 17669,  7001, 14084, 40518, 34612,  8598, 18731,
       13953, 40482, 35828, 34705, 13897, 15717, 40390, 12916, 15738,
       40470, 19152, 19114, 15906, 48074, 19052,  1462,  8501, 44446,
       44339,  3023, 46063, 38915, 34379, 33074, 48762, 46757, 39405,
       37864, 37946, 27555,   752, 47765, 14890, 27291, 27257,  1793,
       45072, 10558, 30083, 10392, 26994,  4266, 21063, 38735, 10119,
       10040,  4552, 32802, 37693, 26433, 36016, 36122, 12555, 26129,
        3526, 12399, 12311,   653, 26216,  1229, 19867, 32906, 32918,
       36926, 45610, 45569, 30294,  3789, 28003, 14521, 27942, 20189,
       33957, 14604, 12074,  1048,  2438, 41251, 24960, 47092, 41213,
       25383, 44209, 24283, 24290, 22936, 47108,  6181, 31870, 41056,
        8267, 42799, 16063, 43610, 42641, 43697,   453, 44042, 25520,
       31741, 24501, 42393, 44182, 42480, 25492, 31151,  5074, 40861,
       43396, 43215, 41310, 47297,   375, 41476, 17409,  2082, 31381,
       22630,  5645,  3858, 17968, 37430, 30698, 11403, 11375,  7404,
       26246, 17281, 21164, 43746, 18428, 37373, 41651, 25280, 48301,
       24733, 18083, 30140, 47830, 33246, 39967, 18050, 16237, 23203,
        2204, 46746,  1646,  6605, 20318, 31332, 45343,  9306,  9308,
        7118, 27228, 45107, 31971, 41829, 27183, 33536, 38642, 33034,
       38540, 27023, 41618, 14972, 15473, 38756, 41841, 38870, 44655,
       44916, 42069,  7786, 41994, 27567, 22558, 14811,  9512, 48754,
       41882,  7053, 45214, 17941, 38874, 28032, 15290, 18605, 18962,
       12528, 32686, 34320, 35420,  6183, 19645,  3220, 35187, 30612,
       25572, 34741, 12693, 18664, 43204, 28956,  5896, 25893, 34491,
       23676, 23660,  8559, 35692, 35584, 22003, 30613,  5995, 12522,
       15962,  3299,  2453, 13757, 24446, 15988, 42626, 42583, 14399,
       25732, 13751, 28177, 24435,  8346, 22297, 36977,  4866, 19753,
        6501, 21783, 42771, 11852, 12389, 31342, 40856, 10362, 13269,
       13314, 45065, 10436,  7193,  7229, 22667,  5719, 41619, 38889,
       35042, 16945, 10058, 43402, 13548, 25183, 44822,  1752, 41528,
       35251, 13348, 38710, 13677,  5174, 22723, 23739,  3082, 23834,
       34114, 20661, 46374,  1684,  5353, 27708, 47800, 36210, 31814,
       36275,  2957, 31148, 29623, 43712, 11453, 29755, 48205, 12361,
       27908, 18443, 12267, 12015, 37110, 28163, 29909, 35582, 37928,
         260, 10678, 29493, 45122,  3019, 46378, 34100, 28687, 38051,
       23559, 14818, 30944, 41895, 43538, 14807,  6995, 41955, 28568,
