[array([ 1534, 24837,  3682, 47625, 28832,  7444,   656, 23615, 45724,
       30763, 20769,  3637, 36849, 28409, 37445, 36648,  7037, 12250,
       22449, 36405, 29301, 42153,  6808,  4637, 12687, 42292, 22215,
       35684,  6616, 12171,  4715, 24763, 22993, 19268, 30470,  8511,
       24155,   221,  3726, 38988, 38958,  8353,   265, 49284,  3715,
       20523, 17818, 23204, 24045, 17062,  1995, 31261, 10708, 45149,
        7888,  9568, 17804, 41144, 10902, 37847,  4246, 19174,  9256,
       36568, 48579, 15350, 44080, 39883,  5606,  2145, 19410, 43586,
       13668,  8945, 43212, 34992, 42811, 30072, 46054, 21134,  2277,
        5094, 34151,  9016,  5335,  3197, 33460,  3557, 21833,  6304,
       26773, 15913, 26282, 21523, 26227,  3351, 22945, 30066, 28986,
       14589,  7747,  4172, 11131, 22971, 34061, 14454, 10396, 38287,
         202,  3449,   215, 21388, 39061, 28860, 18176, 24177, 15008,
       17312, 14935, 28604, 14929, 14926, 10105, 38745, 49287,  5505,
       20490, 48149,  5184, 31502, 10401, 17120, 23222,  2571, 18368,
       34210, 27853, 34845, 36633, 31871,  9802, 42910, 36533, 36468,
       34913, 47715, 36292, 22349,   742, 12542, 42315, 35730, 28258,
       29387,  3603, 13290, 35636, 22164, 22161, 30275, 21049, 12619,
       31840, 19884,  7223, 37381,  7584, 11404, 13075, 19013, 15544,
        2355, 11493, 16644, 20724, 21709, 13869, 31669, 20742, 41636,
         669, 11671, 34760, 11685,  7334, 41695, 13771, 25136, 25971,
        2990, 11274,  9782, 25824,  8747, 49473, 30600, 20320, 17501,
       39346, 39465, 28764, 20397, 23067,  8217, 11432,  7282, 16528,
       14466, 39835, 21086, 35327, 46148,  4959, 44533, 28186, 39777,
       42973,  4031, 37916, 33919, 31114, 22811, 31379, 40667, 47216,
       16259, 45286, 31390, 41560,  2295, 18902, 46019, 25466, 12589,
       46532, 35796, 45213,  3818, 14255, 15610, 20369,  4391, 38322,
       12942, 49146,  5045, 10625, 17073, 34294, 31639,  5892, 49162,
       29693, 13177, 19683,  5947, 47795, 24369, 15462, 46512,  6511,
       40881,  2851, 34191, 34119, 23242, 28293, 35469,  6548, 44819,
       22125,  1263, 31275, 32524, 40031, 21516, 41330,  1548, 22937,
        7625, 17884, 29924, 42710, 36386, 24761, 12438,  2397, 11299,
        5377, 21908, 39700,   778, 25750,  4519, 29951, 42805, 17466,
       29292, 35204, 15236, 20042, 30707, 19019, 44982, 30474, 26751,
       48428, 22918,  2093, 12536, 49087,  1173, 33651,   199, 28603,
       30683, 36669, 27905, 23379, 46707, 43910, 46571,  7820, 21159,
        9025, 16896,  2633, 11012, 26512, 23022,   466, 48144,  2506,
       39721, 39805, 22922, 34417, 31231, 24968, 11566,  6352, 26905,
       13403, 24490, 15926, 27305,  4295, 29682,  1139,  7940, 21824,
        1210, 11031,  4313, 18469, 29664, 21093, 11422,  8675, 24822,
       23028, 42924, 37866,  1920, 13263, 16040,  2905, 19112,  4769,
       17836, 29516, 24782, 46138, 32613, 18675, 17811, 46562, 13188,
       13205,  2928, 48433, 32488,   489, 22018, 40290, 20891, 47612,
       43603,  4462, 32059,  2332, 14590,  7080, 14961, 29314, 43582,
       12671, 19910, 20493, 18329,  4568, 27889, 22268, 20360, 47022,
       33562, 14494, 26272, 35930, 31767, 12595, 38744, 25384,  8404,
       17310, 46692, 14826, 21488,  7134, 48139,  2452,  9375, 27106,
       27110, 10039, 18812,  5445, 45579, 27086, 12557, 41935, 30479,
       46684, 36942, 43521, 43849, 47167, 32869, 14303, 17871, 11669,
       39499, 12889,  8103, 45719, 42036, 40483, 10530, 29758, 21395,
       42428, 31645, 13014,  8491, 30708, 48622, 29409, 24407, 33444,
       47797, 28927, 18954, 28809, 25345,  5299, 34056, 31973, 39833,
       45741, 24347, 32925, 45622, 35769, 24391, 45364, 34122, 25407,
       47657, 13357, 16391,  7654, 41368, 40123, 31524, 35190, 20916,
       15966,   817, 25819,  2700, 22702, 32003, 12727, 22245, 35345,
       45764, 17585, 13145, 41503,  3147, 35753, 25595,  2420, 49431,
       41540, 12981, 41594, 11605, 23702, 19772, 24810, 12708, 22802,
       17555, 41889,  4499, 12046, 47863, 16459,  8761, 22843,  4596,
       28265, 12581, 28347, 20817, 16277, 12648, 46941, 41458, 16511,
       22642, 11058,  5508, 48791, 46200, 29673, 28863, 21680,  4922,
       49138,  5722, 43249, 38841, 30818,  9135,  5531,  5909, 28680,
       15450, 44129, 10683, 27470, 41021,  8249,  3328, 28974, 21673,
       27491, 21267,  3389, 14431, 10619, 10360, 21860, 19562, 44277,
       44274, 25905, 26440, 21417, 34238, 27435, 25868, 18044,  8125,
       27850, 26211, 16806,  8484, 38541, 15489, 30869, 39821, 33608,
        9097,  5277, 34565, 21672, 43779, 33567, 47146,  4980, 23435,
       21927, 17214, 11111,  9112, 10753, 33157, 43330, 22964, 42793,
       20417,  1605, 41296, 16529, 17785, 46640, 48890, 39651, 12811,
       43423,  3346, 17856, 34150,  7371, 41642, 12764,  7293, 20802,
       43484,  8762, 23409, 12053, 40156, 21478,  1459,  8537, 48117,
       14808, 48111, 33311, 45391, 29989, 20445, 45376, 43890, 33425,
        6998, 15150, 36661,  2746, 23816, 17204, 35863, 27468, 23967,
       40773, 49408,  8225,  4643, 23333, 19224, 14614, 17741, 33797,
        5588, 12587,  5151, 27564, 44616, 15321, 34016, 28622, 47271,
       19472, 10873, 29380, 48452, 38002, 27362, 29661,  7560, 32282,
       46926, 13241, 46534, 13538, 44285, 25903, 34701, 34694, 30803,
        1221, 24833, 47226, 13337, 46221,  7635, 42818, 26740, 15826,
        9186, 19655, 13659, 49082, 21877, 25813, 21872,  7831, 13546,
       21870,  3241, 26696, 40355, 22766, 46704, 20596,  8572, 11619,
       22168, 15531, 17929,  5825, 24485, 37136, 46894, 11633, 40417,
       38412, 22923, 42778, 38419, 37508, 24747, 39801, 38280, 32227,
       41493, 46628, 27940, 43167, 18093,  3298, 24935, 31272, 20405,
        4367,   813, 45827, 25870, 18855, 25332,  3442, 45825,  5383,
       42743, 26407,  1103,  2303, 48449, 33537, 35061, 42668, 30195,
