[array([22372, 13468, 42156, 39160,  7534,   896, 28135,  8608, 38902,
       11122, 44018, 24453, 28748, 12574, 27609, 48666, 44467, 30425,
       15919,  8964, 44473, 46306, 25024, 14437, 30311, 24800, 10690,
       17425, 12254, 21611,  5242, 35280, 22497, 40905, 18236,  4790,
       35528, 14703, 10411, 31622, 17936, 35439, 44576, 15122,  2901,
        2895, 19181, 47751, 29817, 19247,  2730,  3474, 35983, 46000,
       37638, 10852, 17900, 13557, 48532, 33261, 29064, 37884, 41475,
       29268, 37357, 47036, 15233,  8921, 20634, 21625, 17988,   345,
       31801, 31740,  7602,  7239, 39617, 45835, 32845, 19297, 41039,
       41044, 38156, 19795, 19931,  6560, 41099, 38799,  6258,  8671,
       30486,  1098, 17695, 20825,  8740, 38520, 45060, 45433, 31977,
       25289, 27027, 10257, 13887, 34773, 24179, 17327,  4353, 42611,
        2404, 35152, 44200, 42515, 45398,    55, 13211, 44128, 14402,
       13845, 28428, 47921, 35536,  3042, 47759, 24063, 47478,    41,
       40439, 43219, 30667,   995, 25451, 20390, 25201, 25030, 12073,
       30753, 32632, 13676, 18116, 25306,   344, 45471, 45292, 20540,
       33511, 39016, 17061, 26339,  7071, 45126,   510,  2841, 31486,
       42431, 39307, 42390, 30754, 33337, 14031, 14061, 25752, 42012,
       19934, 42103, 14200, 39065, 31698, 46141,  3191,   816,  4569,
       22041, 21892, 12467, 44582, 24178, 28012, 37955, 37398, 43611,
        5560,  4856, 41811, 17473, 10500,  4233, 46346, 42661, 36908,
       44033, 12598, 27894, 29650, 47144, 24889, 30099, 15679, 41762,
       44622,  1735, 40379, 27830,  7410, 31258, 14847, 31280, 22758,
       22771,  8162,  5037, 16889, 31861, 34363, 45863, 23288, 35819,
        7330,   335, 44696, 47103, 26405, 35538, 47908, 35807, 39727,
       23835,  7399, 31401, 24965, 40991,  6314, 33923,  8874, 21490,
       20601, 46468,  4008, 21471, 38708, 30011,  3848, 21150, 38601,
       38515, 37092, 46834, 44172, 10196, 44032, 42230,  6698, 39188,
       22328, 11886,  8963,  2654, 28106,  8557, 46710,  9008, 41442,
        1505,  2625, 27296, 13706, 17047, 17719, 11074,  7585,  8049,
         188, 17879, 28447,  9740, 16686,  1443, 38507, 25209,   151,
       32486,  7383, 32434, 26793, 23974, 31103, 28386, 32620, 23410,
       41401, 19673, 37044, 29806, 20078, 12338, 45403, 23682, 43621,
       10093, 44870, 26506,  8207, 44088, 32461, 47811, 36667,  4117,
       25322, 21224, 37214,  1770, 46066, 11367, 46103, 21968,  4978,
       27797,  7850, 48346,  6010, 11769, 15349, 48660, 46744, 43742,
       11355,  8379,  5215, 19038, 26720, 34784, 24197, 40960, 19406,
        7119, 31970, 23393, 10005, 40685, 30362, 34782, 14007, 14632,
       43268, 26199, 15366, 29122, 42229, 37878,  7344, 19237,  1338,
       11938, 32495, 42586, 23667, 29958, 11779, 14613, 29133, 31130,
       19542, 11320, 39390, 16334,  5196,  3540,  7115, 46839, 15235,
       37973, 45194, 41780, 47611,  1426, 32259, 34240, 12405, 41552,
       38164,   142, 21651, 29869, 26904, 36185,  9333, 10373, 23711,
       10395, 13772,  5963, 18026, 35669, 38937, 46358, 43544,  7877,
       32001, 25088, 16971,  1901, 30298, 36403, 46319, 23371, 10151,
       18069, 45266, 43741, 33653, 44660, 21207, 12883, 16109, 14206,
       47376, 30078, 32994, 36291, 18836, 10960, 38089, 29490, 31171,
       29761,  5271, 41824, 44647, 37825, 12455, 31460, 27045, 21066,
       26287,   709,  9091,  9286, 32914, 41457,  4464,  3045, 49301,
        8479, 44754, 41008, 25815,  4437, 25164, 43139, 19066, 15446,
       13573, 20606,  8136,  2466, 43313, 20717, 32283, 21121, 42226,
       22909, 10236, 19118, 21200, 49358, 19148, 27185, 34335, 25589,
       47200, 45710, 10085, 47075, 18442, 49403, 28583, 20185,  6971,
       26916, 40411, 15741, 42839,   962, 12746, 10835, 33520, 21136,
       17172, 22845, 42939, 27075, 35893, 31225,  7834, 37786,  2838,
       43660, 10386,  2766, 44877,  5486,  9892, 19254, 11447, 22117,
       20594, 34800, 48178, 47006, 16561, 42352, 44518, 19669, 20026,
       41775, 49041, 37178,  2821, 42135,  5072, 26573, 33401, 23800,
       19881, 11121, 25624, 20213, 35953, 35746,  3917, 39550, 16479,
       18292, 45088, 21741,  8409, 39951, 23198,  9102, 36593, 19623,
       48207, 34432, 37419,  1207, 17216, 40817, 30248, 42712,  4480,
       24811, 36776, 46843, 39553, 17477, 33664, 20775, 19243, 13343,
