[array([14055, 42957, 15574,  7517, 13328, 19294, 28051, 48648, 20979,
       34401, 40457, 36317,  2032, 46385, 25240, 15517, 34937, 22011,
       33835, 40944,  3959, 42993,   611, 37849, 46679, 27441, 30656,
       15772, 38127,  8415, 33795, 22276, 13273, 44434, 21706,  3482,
       23862, 20844,  1409,  6135,  2344, 46239, 19431,  3380, 40492,
         753,  6463, 29593,  5944,  6278, 36240, 36224,  4380, 33393,
       34266, 46965,  5619, 37605, 20715, 13107, 32025, 36992,  5110,
       31732, 35898, 16737, 14717, 46325,  9125,  9729,  7086,  3605,
       25886, 48375, 28340, 25929,  7570, 44324, 39742, 45016, 47179,
       41730, 20395, 40102,  7750, 25965, 12307,  2139, 28294,  2758,
       15231, 22000, 23682,  1836, 26474, 30057, 38741, 41858, 47749,
       33744,  7090, 15819, 35114, 36351, 17514,  8564, 19853, 33518,
        7896, 45803, 46823, 19955, 23810, 16701,  8705, 35896, 15020,
       46835, 14873,  7339, 46001, 41646, 17629, 44456, 29253, 14475,
       36416, 45045, 15963,   316, 37716, 42736, 43823, 47823, 37936,
       45790, 39115, 42968, 41044, 45680, 11758,  1818, 15713, 22070,
        4064, 42515, 38620,  4339, 31513, 19029,  9814, 29259, 21590,
       45786, 36497, 23016, 36742, 42159, 29410, 16176, 29481, 11534,
       32084, 22905, 14362, 12208, 29552, 41220, 21714, 15385, 45132,
       29647, 19922, 45097, 12106, 20612, 28901, 24199,  9765, 32366,
       47024,  9544,   919,  9177, 26317, 32176,  9959, 10142, 31727,
       42241, 33035, 31483, 42264,  8740, 31174, 11000,   564, 11525,
       10354, 35153, 39004, 46653,  8105, 13627, 38598, 41457,  6252,
       40981, 17870, 18479, 19713, 41407, 37109,  1468, 36364,  1900,
       13779, 22059, 46068, 38862,  5584, 22079, 18183, 21128, 43672,
       36304, 46830,  1825, 19179, 26448, 48825,  2394, 43313, 28181,
        2532, 37539, 28142,  7204, 41624, 21698, 23382, 38162, 37214,
       48484,  7020, 35658, 17584, 43718, 22221, 35431,  4187,  7076,
       46112, 15883, 38486, 15697,  1860, 15640, 30179, 37989, 11216,
       42476, 17117, 20194, 40599, 19502, 40319,  2675, 21743, 29526,
       39649, 12205,  3192,  1901,  3407, 40912,  3495,  3520, 18983,
       15486, 18956, 29711, 39034, 11928, 15423, 11082,  5177, 25432,
       32729, 20848, 32914,   968,  9086, 44100, 35937, 16709, 41936,
        8811, 33265,  6794, 35453, 41897, 48439, 35119, 33728, 24173,
        8342, 48397, 23760, 33910, 23908,  6198, 22498,  9495, 32463,
       41158, 10904, 43149, 37522,   659, 22599, 31206, 10621, 18349,
       37365, 44781, 43905, 25109, 48720,  5242, 16216, 21153, 16291,
        5579, 22940,  5936,  5973, 32311, 41421, 45111,  8330, 15087,
       14218, 27351, 26749, 28846, 14767, 14127, 28222, 13764, 43083,
       12682, 14322, 12986, 28826, 29097, 26609, 23476,  6642, 27976,
       17706, 23432, 12999, 32123, 36177, 36188,  6171, 23192, 13715,
       36342,  9912, 41363,  5767, 14732, 28510,  5371,  6492, 15197,
       21461,  7024, 24502, 16717,  8972, 32871, 33338,  8573,  1043,
       46954,  8356,  2178, 12638,  9311, 33973, 24080, 32636, 34205,
       42050, 34268, 34341, 32544, 13362, 34739, 25627, 45970, 35057,
       42119,  9689, 24796, 35218,  6945, 47158,   955,  3544, 40689,
       22131,  3746, 48956, 26811, 40328,  1909, 10835, 40224,  1613,
       39168, 14383, 45703, 10841,   639, 39342, 46624, 30788, 15374,
       43498, 42674, 40085,  2945, 19301, 21635, 38498, 22147, 31240,
       37309, 13930, 29237, 14476, 16204,  4782, 15844,  4136, 31456,
       42283, 31617, 18540, 40430, 42338, 10545, 41082, 22339, 26899,
       42290, 19672, 42966, 16631, 15825, 15918, 15850, 28880, 24556,
       20111, 31801,   888, 42226, 31957, 10026, 24918, 31622, 32070,
       15115, 46506, 32091, 15064, 32287, 10837, 16447, 16465, 10965,
       16471,  9790, 24966, 35457, 43196, 37291, 49250, 43843, 46326,
       46324,  4706,  4663, 41099,  4392, 38164,  4288,  4146, 27239,
       39015, 45432,  3383, 21944, 21370, 21839,  3024, 40711, 19517,
       40193,     6, 14463, 40551, 40618, 27617, 16655, 37134, 36884,
       33210, 28431, 44447, 34050, 23978, 34279, 34426, 28236,  1193,
       34775, 23704,  7124, 42854, 14869,  7070,  6880, 41549, 47444,
       42877, 35966, 36132,  6048, 17981, 36470, 36641, 36850, 22914,
        1598, 28953, 17444, 15568, 12505, 12608, 15406, 25693, 29294,
       11717, 11540,   368, 37222, 48616, 45508, 41400, 47942, 41419,
        4781, 27869, 13962, 42915, 36036, 31574, 47558, 10296,  6334,
       41491, 29834, 35878, 35787, 19799, 15474, 44787, 22568, 31258,
       37178, 22685, 37097, 18185, 25220,  5036,  5527, 20216, 36888,
       36817, 10667, 31410, 46769, 31420, 23381,  5755, 29748, 26630,
       23010, 12450, 28021, 28326, 24164, 24167, 28602, 32248, 24194,
       47238,  8669, 41906, 33999, 32334, 33205,  8870,  9038, 15025,
       20175, 32860, 32769,  9325,  9437, 24321, 45996, 20809, 24047,
       12101, 29911, 31777, 29916, 29048, 13419,  1261, 17434, 44272,
       24054, 34901, 47134,  7529, 23773, 34619, 41711, 41750, 20642,
         467, 13275, 23743,  1728, 29738, 38583,  4233,  2495, 15417,
       47116, 38550,  2763,  2940, 26061,  3767, 15365,  1902, 11099,
       30886, 25533,  3647, 39574, 46199,  3628, 30489,  3531, 39118,
        3500,  3358, 18720,  4296,  3354, 11236, 22407, 14005, 40565,
       11243, 12744,  2231, 30450, 11255, 34780,  2266, 23695, 17509,
        8964, 47834,  7089, 32369, 26494, 47786, 32974,  3140, 11200,
       21852, 20118, 21881, 28067, 42775, 35339,  6944, 23538,  3262,
       27480, 39382, 48495, 45806, 35543,  3171, 19178, 49454, 33589,
       27055, 14444,  8185, 33934, 33929, 33809, 29378, 19524, 33750,
       40137, 12368, 12773, 28416, 16933,  8547, 26164,  2989, 30070,
       40731, 23843,  1007, 49327,  2328, 15852, 25704, 11480, 47756,
        2881, 44386,  2825, 17110, 35714, 44960, 33227,  2736, 45008,
        9572, 44824, 46042, 37545, 27536,  3650, 38902, 31016, 29067,
       23090, 16123, 46537, 36653, 36658, 14702, 48861, 43895, 42300,
       38570, 37327,  5215, 13819, 25812, 14726, 37015, 41073, 19778,
       14654, 12097, 10994, 23299, 36081, 25271, 36169, 35845, 14780,
       49402, 25258, 18979, 16028, 42714, 11960, 29609,  4748, 23172,
       28772, 33640, 37219, 24224, 11604, 48218, 24757, 22767,  5287,
       18729, 13193, 24610, 21505, 24400, 44496,  5060, 26981, 40668,
       13162, 18414, 40089, 22490, 12148, 47682, 41150, 38145,   339,
        3348, 30014, 37056, 34757, 26460,  7358, 47166, 29801, 39628,
        7265, 39618, 35143, 14523, 48584, 23225, 20587, 46656, 39100,
       27132,  6466, 35831, 47443, 20136, 23193, 26634, 14213, 22074,
        8277, 33897, 41815, 22232, 14080,  1117, 29135, 48666,  6531,
       34703, 22989, 46335, 38597, 27301, 34283, 41754, 13045, 44323,
       19197, 20931, 44407, 22445, 30561, 12681, 32270, 24817, 10520,
       25252, 25175, 31439, 47861, 31440, 15922, 31309, 10128, 10892,
       30855, 20006, 20151, 45800, 31536, 42103,   768, 26228, 10815,
       15903, 48295, 47884, 38553, 14114, 38464,  1819, 48504, 24841,
       47801, 22433, 43798, 33842, 25557, 22372, 22302, 27490, 47373,
        9577, 22146, 44536, 33145, 39303, 19033, 14339, 48992, 29468,
       27113, 39128, 11322, 26852, 43200, 32336, 24320, 14230, 18949,
       48958, 24239, 16431,  3917, 48812, 37577, 18493, 26614,  5691,
       14912,  5830, 29751, 47052,  5937, 17473,  5997, 44057, 45750,
       28138, 35152, 11954, 31535, 35262, 36021, 35368, 48537, 42872,
        6683, 11920, 26599, 31126, 22948, 31880, 25234, 18461, 27516,
         275, 37466, 22612, 34440, 34450, 13336, 11410, 41307, 18286,
       46085, 36987, 34683, 41276,  5518, 11830, 34740,  5525, 46758,
       12034, 22796, 39308, 44754, 15632, 32450, 40817, 19549, 12497,
       40781,  9506, 24545, 32908, 30584, 49178, 30678, 32611,  2802,
       25998, 21593, 40692, 32693, 42025, 40439, 25538,  9158, 40112,
       19467,  1971, 26295,  3332,  1976, 45452, 43318, 21439,  8906,
       15440, 18085, 37125, 12146, 48849,   709, 14437, 14048, 20450,
       49446,  4370, 43100, 41653,  7294, 15033, 42413, 45105, 11219,
       28966, 41259, 38311, 39806, 18755,  9813, 36370, 45491, 15483,
       18659, 12566, 36746, 15546, 10560,  7752, 25218, 18196, 45681,
       26187,  2556, 18435, 33049, 32012,  5491, 32782, 13831, 19280,
        9270, 19701,  7463, 20828, 28544, 10740, 39304, 47607, 43050,
        9304,  5163, 22510, 40734, 20906, 10710, 27655, 42019, 26337,
        6025,  9485, 46842, 28549, 17796, 25529, 39711, 30343, 42129,
        6422,   612, 16521,  3560, 16696, 45071, 10257, 47028, 41475,
       10171, 15056, 26796, 39565, 14195, 12932, 21307, 40906, 18933,
       47065, 20420, 31834,  8421, 17879, 36303,  4066, 28370,  9148,
       28816, 38537,  6890, 46222, 27761, 11441, 43349, 13202, 31713,
       46308, 39377, 13425, 49023, 38602,  8406,  9758, 47470,  6114,
        6414, 43409,  1611, 15110, 48478,  6970, 42695,  9989, 29844,
       32433, 40145, 45992,  6404,  6480,  7551, 41271, 48694, 47157,
       23572, 32495,  5786, 41411, 43183, 40446, 42282, 15123, 11426,
       41385, 21549, 41386, 48611, 11969, 36353,  1501,  7457, 21096,
       36668,  6354,   417, 31544, 13823, 49142,  6521, 16548, 12462,
       34894, 36112, 31867, 17426, 35823, 31414, 44088, 29836, 22312,
        9310, 42112, 26725, 32112,  2813, 14134,  3642, 16364, 45409,
       18548,  8641, 15393, 33798, 30118, 20481, 44567, 10966, 10818,
       33975, 12524, 46476, 32386, 42002, 38251, 42804,  2842, 38220,
       24255,   952, 38192, 45779, 44682, 33974, 42559, 15973, 46311,
       29122, 34207, 24500, 46674,  3904,  5114, 26434, 34428,   934,
       41960, 30380, 34457, 29455,  2621, 10614, 15679, 38613, 11072,
       34328, 22533, 20375, 38790, 39119, 42386, 42125, 12961, 31273,
       30480, 32019, 21982, 33726, 26202, 15954,  6260, 49071, 15872,
       10916, 38877, 23252, 35980,   378,  6702, 30580, 21948, 43580,
       27107, 45734, 19014, 18999, 21511, 39384, 21044,  3264, 27141,
        6424,  3150, 49042, 43382, 17791, 40922, 14613, 46688,  3933,
       39920, 37767, 42639, 12568,  2461,    86, 47918, 40237, 15337,
       36927, 18153, 12381, 36941, 40202, 31212, 10644, 18203, 27582,
       18237,  5200,  5229, 37215, 18442, 31385,  4685, 19506,  2257,
       45192, 14130, 31493, 21752, 40653, 38572, 22170,  4023, 26099,
       14480,  2052, 17970, 15518, 27700, 20325, 19403, 37975, 21103,
       25288, 31058,  2808,  4640, 29827, 49109, 30370, 34931, 46405,
        1331, 33552, 25603, 34269, 24129, 41977, 13108, 34363,  9973,
        7231, 27987, 12454, 35404, 25017, 31997, 26253,  1196,  1095,
