[array([   35,    43,   113,   133,   140,   171,   255,   360,   380,
         419,   546,   676,   740,   788,   799,   836,   838,   947,
         959,  1011,  1116,  1126,  1144,  1216,  1357,  1526,  1568,
        1716,  1725,  1877,  1888,  1901,  1916,  1983,  2074,  2084,
        2105,  2186,  2260,  2320,  2342,  2382,  2431,  2473,  2592,
        2702,  2785,  2812,  2818,  2956,  2975,  3058,  3113,  3236,
        3247,  3254,  3290,  3291,  3389,  3581,  3679,  3704,  3750,
        3903,  3947,  3990,  4042,  4044,  4142,  4151,  4180,  4211,
        4221,  4248,  4320,  4465,  4513,  4541,  4548,  4609,  4645,
        4704,  4821,  4839,  4854,  5032,  5110,  5119,  5139,  5219,
        5226,  5267,  5335,  5399,  5447,  5485,  5513,  5546,  5557,
        5569,  5608,  5719,  5732,  5769,  5853,  5882,  5891,  5938,
        6024,  6042,  6092,  6221,  6225,  6229,  6241,  6401,  6428,
        6454,  6476,  6506,  6618,  6633,  6676,  6695,  6700,  6729,
        6757,  6758,  6763,  6772,  6925,  6931,  6962,  7097,  7112,
        7119,  7176,  7203,  7260,  7329,  7484,  7490,  7493,  7727,
        7732,  7861,  7958,  7984,  8048,  8155,  8228,  8233,  8277,
        8326,  8358,  8523,  8535,  8568,  8574,  8639,  8658,  8790,
        8797,  8807,  8819,  8981,  9111,  9116,  9143,  9179,  9217,
        9455,  9478,  9500,  9596,  9695,  9711,  9862,  9869,  9943,
        9980, 10029, 10207, 10210, 10230, 10250, 10273, 10334, 10384,
       10442, 10444, 10518, 10522, 10654, 10722, 10778, 10891, 11232,
       11266, 11302, 11314, 11320, 11361, 11461, 11465, 11496, 11594,
       11924, 12107, 12410, 12452, 12492, 12537, 12600, 12616, 12640,
       12719, 12722, 12861, 12903, 12969, 12977, 13031, 13048, 13113,
       13242, 13248, 13251, 13317, 13357, 13390, 13475, 13507, 13514,
       13573, 13586, 13732, 13753, 13820, 13943, 13954, 14000, 14053,
       14072, 14075, 14111, 14140, 14174, 14226, 14252, 14268, 14282,
       14283, 14303, 14427, 14486, 14535, 14541, 14758, 14774, 14826,
       14829, 14965, 15026, 15051, 15052, 15139, 15175, 15179, 15233,
       15301, 15323, 15350, 15571, 15591, 15645, 15660, 15663, 15697,
       15716, 15791, 16006, 16032, 16063, 16181, 16196, 16297, 16298,
       16314, 16334, 16374, 16387, 16419, 16455, 16494, 16496, 16682,
       16718, 16769, 16772, 16833, 16878, 16897, 17009, 17086, 17147,
       17200, 17231, 17234, 17343, 17396, 17436, 17441, 17491, 17573,
       17624, 17641, 17689, 17728, 17827, 17834, 17848, 18019, 18055,
       18109, 18150, 18231, 18256, 18328, 18329, 18384, 18472, 18500,
       18741, 18892, 18924, 18981, 19003, 19065, 19106, 19162, 19190,
       19217, 19231, 19243, 19319, 19398, 19446, 19576, 19587, 19598,
       19617, 19716, 19855, 19971, 20118, 20165, 20269, 20338, 20372,
       20489, 20570, 20668, 20760, 20768, 20895, 20972, 20976, 20994,
       21000, 21010, 21030, 21054, 21120, 21172, 21183, 21192, 21211,
       21264, 21376, 21378, 21394, 21434, 21491, 21502, 21560, 21619,
       21650, 21694, 21743, 21812, 21890, 21902, 21995, 22039, 22047,
       22095, 22112, 22288, 22345, 22367, 22382, 22435, 22444, 22453,
       22496, 22558, 22692, 22706, 22722, 22817, 22898, 22900, 22904,
       22931, 22950, 22968, 23010, 23029, 23062, 23066, 23068, 23072,
       23094, 23095, 23099, 23220, 23258, 23270, 23283, 23306, 23317,
       23324, 23333, 23347, 23353, 23388, 23435, 23436, 23552, 23561,
       23602, 23661, 23726, 23808, 23810, 23841, 23889, 24098, 24288,
       24325, 24448, 24544, 24691, 24731, 24827, 24888, 25078, 25082,
       25087, 25093, 25113, 25114, 25154, 25225, 25264, 25334, 25376,
       25388, 25531, 25588, 25626, 25636, 25695, 25770, 25804, 25823,
       25844, 25870, 25933, 25945, 25986, 25999, 26000, 26020, 26052,
       26078, 26120, 26129, 26293, 26345, 26380, 26403, 26427, 26496,
       26550, 26622, 26637, 26643, 26690, 26699, 26823, 26872, 26880,
       26940, 26949, 26962, 27043, 27050, 27249, 27285, 27374, 27423,
       27491, 27552, 27626, 27652, 27764, 27859, 27909, 27976, 28076,
       28097, 28236, 28298, 28347, 28348, 28429, 28445, 28511, 28522,
       28542, 28546, 28593, 28603, 28604, 28660, 28723, 28788, 28843,
