[array([   34,  1842,  1915,  2001,  2733,  2761,  2873,  2979,  3341,
        3641,  3647,  4354,  5220,  5374,  5669,  6541,  6576,  6708,
        6968,  7034,  7986,  8238,  8334,  8413,  8731,  8955,  9220,
        9592, 10134, 10153, 10337, 10351, 10510, 10578, 10811, 10831,
       10938, 11136, 11490, 11580, 11751, 11882, 11915, 12035, 12100,
       12148, 12225, 12630, 13194, 13436, 13770, 13951, 14037, 14115,
       14343, 14864, 15241, 15371, 15562, 15707, 15804, 15865, 16063,
       16161, 16721, 16812, 16861, 17081, 17125, 17228, 17245, 17328,
       17425, 17452, 17662, 18253, 18529, 19528, 19539, 19571, 19710,
       20376, 20397, 20431, 20440, 20694, 21772, 21821, 22058, 22362,
       22475, 22729, 23184, 23188, 23336, 23544, 23671, 23835, 24046,
       24111, 24387, 24616, 25147, 25154, 25163, 25347, 26130, 26152,
       26154, 26315, 26620, 26666, 26955, 27380, 27405, 27419, 27607,
       27677, 27772, 27931, 28122, 28208, 28223, 28400, 28587, 28602,
       28721, 28804, 28889, 29055, 29257, 29362, 29580, 30048, 30817,
       31407, 32304, 32453, 32735, 32787, 32814, 32840, 32901, 33802,
       33838, 33952, 33957, 34644, 34754, 34976, 35517, 36121, 36268,
       36338, 36744, 36867, 37287, 37409, 37627, 37857, 38499, 38588,
       38725, 39154, 39169, 39199, 39459, 39503, 40089, 40264, 40371,
       40373, 40431, 40484, 40914, 41076, 41152, 41288, 41413, 41816,
       41925, 42069, 42540, 42795, 43050, 43149, 43192, 43312, 43377,
       43632, 44450, 44808, 44895, 44929, 44936, 45122, 45172, 45179,
       45348, 45783, 46225, 46362, 46542, 46685, 46696, 46775, 46948,
       47381, 47827, 47886, 47926, 48138, 48323, 48921]), array([ 1197,  1842,  2016,  2112,  2979,  3025,  3369,  3641,  3647,
        4665,  5095,  5193,  5374,  5669,  5707,  5849,  6541,  6576,
        6708,  6968,  7034,  7568,  8334,  8413,  8501,  8955,  9149,
        9911, 10113, 10134, 10153, 10337, 10510, 10811, 11136, 11580,
       11751, 11882, 11915, 12095, 12100, 12148, 12246, 12630, 13159,
       13194, 14115, 14864, 14963, 15079, 15360, 15371, 15562, 15593,
       15707, 15804, 15865, 16014, 16063, 16161, 16721, 17081, 17228,
       17245, 17328, 17425, 17452, 18529, 19528, 19710, 20376, 20431,
       20694, 21821, 22362, 22475, 23184, 23188, 23211, 23265, 23671,
       23835, 23836, 24046, 24053, 24606, 24782, 25154, 26152, 26666,
       26716, 26806, 26955, 27201, 27405, 27419, 27677, 27772, 27931,
       28122, 28138, 28208, 28602, 28804, 28833, 29055, 29580, 30048,
       30817, 31057, 32304, 32453, 32735, 32842, 32901, 33838, 33952,
       33990, 34422, 34570, 34644, 34754, 34797, 34976, 35517, 36121,
       36268, 36338, 36343, 36634, 37002, 37287, 38499, 39154, 39169,
       39199, 39295, 39503, 39980, 40319, 40373, 40431, 40484, 41076,
       41152, 41288, 41925, 42003, 42069, 42606, 42795, 42984, 43057,
       43192, 43312, 43360, 43377, 44096, 44318, 44450, 44674, 44808,
       44895, 44936, 45011, 45122, 45172, 46112, 46481, 46529, 46775,
       46948, 47135, 47759, 47827, 47843]), array([   34,   567,   627,   722,  1055,  1842,  1907,  1915,  2001,
        2112,  2175,  2873,  2979,  3025,  3136,  3341,  3641,  3647,
        3673,  3801,  4668,  4747,  5095,  5171,  5193,  5244,  5374,
        5669,  5849,  6541,  6576,  6708,  6941,  6968,  7034,  7124,
        7781,  7818,  7986,  8090,  8238,  8269,  8334,  8413,  8501,
        8556,  8692,  8731,  8861,  8955,  9220,  9305,  9630,  9658,
        9753,  9979, 10113, 10134, 10153, 10349, 10351, 10510, 10578,
       10811, 10831, 10976, 11136, 11375, 11490, 11580, 11751, 11882,
       11915, 11948, 12095, 12100, 12148, 12199, 12488, 12630, 12969,
       13194, 13362, 13436, 13761, 13763, 14037, 14115, 14343, 14506,
       14594, 14864, 14963, 14978, 15241, 15288, 15360, 15371, 15562,
       15804, 15865, 16014, 16063, 16161, 16291, 16293, 16326, 16386,
       16544, 16686, 16721, 16725, 16812, 17081, 17125, 17228, 17245,
       17425, 17452, 17662, 17909, 18114, 18529, 19165, 19326, 19528,
       19710, 19830, 20376, 20431, 20694, 20825, 20829, 21088, 21821,
       22003, 22011, 22362, 22761, 23091, 23184, 23188, 23211, 23265,
       23295, 23336, 23544, 23663, 23671, 23835, 24046, 24053, 24111,
       24606, 24616, 24782, 24805, 24993, 25125, 25147, 25154, 25230,
       25347, 25421, 25611, 25696, 26152, 26154, 26620, 26666, 26716,
       26955, 27380, 27405, 27419, 27604, 27607, 27677, 27772, 27850,
       27874, 27931, 28122, 28138, 28208, 28221, 28223, 28400, 28587,
       28602, 28833, 28889, 29055, 29257, 29362, 29580, 30048, 30485,
       30784, 30817, 31057, 31150, 31331, 31448, 32453, 32560, 32735,
       32840, 32842, 32901, 33161, 33213, 33243, 33802, 33825, 33838,
       33942, 33952, 33957, 33990, 34045, 34570, 34644, 34754, 34797,
       34976, 36121, 36268, 36338, 36343, 36388, 36634, 36862, 36867,
       37287, 37409, 37489, 37586, 37630, 37754, 37857, 37923, 38148,
       38499, 38588, 38725, 39154, 39169, 39199, 39295, 39459, 39503,
       39749, 40089, 40262, 40371, 40373, 40431, 40484, 40543, 40580,
       40840, 40907, 40949, 41076, 41152, 41288, 41413, 41925, 42003,
       42069, 42540, 42606, 42795, 42949, 42984, 43050, 43057, 43104,
       43192, 43312, 43377, 43632, 43635, 43709, 44084, 44096, 44318,
       44450, 44533, 44674, 44808, 44895, 45011, 45122, 45172, 45348,
       45425, 45631, 45656, 45724, 45783, 46312, 46362, 46481, 46685,
       46696, 46775, 46880, 46886, 46948, 47034, 47121, 47135, 47381,
       47759, 47827, 47926, 48323, 48482, 48730, 48921, 49264]), array([  627,   722,   826,  1055,  1197,  1501,  1766,  1842,  1907,
        2016,  2112,  2175,  2761,  2873,  2979,  3025,  3045,  3136,
        3341,  3369,  3641,  3647,  3801,  3844,  4252,  4665,  4747,
        4850,  5179,  5193,  5220,  5374,  5669,  5707,  5771,  5849,
