[array([  583,   614,   801,   859,   913,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2340,  2354,  2422,  2583,  2585,
        2707,  2715,  2717,  2885,  3097,  3323,  3343,  3493,  3793,
        3988,  4132,  4287,  4523,  4896,  4922,  5268,  5330,  5331,
        5688,  6052,  6171,  6239,  6242,  6474,  6475,  6530,  6602,
        6994,  7516,  7589,  7812,  7880,  8123,  8271,  8348,  8363,
        8612,  8912,  8939,  9070,  9148,  9346,  9364,  9388,  9428,
        9569,  9588,  9648,  9739,  9784, 10247, 10434, 10536, 10537,
       10818, 10941, 11046, 11108, 11111, 11525, 11562, 11580, 11856,
       12101, 12150, 12191, 12265, 12318, 12483, 12503, 12780, 12943,
       13004, 13207, 13408, 13409, 14035, 14123, 14191, 14193, 14247,
       14294, 14395, 14472, 14633, 14874, 14916, 15115, 15194, 15717,
       15901, 16241, 16355, 16497, 16672, 16768, 16888, 17164, 17269,
       17398, 17418, 17435, 17543, 17563, 17753, 17774, 17816, 17988,
       18036, 18069, 18073, 18121, 18415, 18547, 19122, 19666, 19722,
       19896, 20032, 20352, 20496, 20589, 20715, 20761, 21138, 21174,
       21337, 21406, 21726, 21856, 21884, 22065, 22869, 22934, 23064,
       23506, 23523, 23984, 24074, 24249, 24700, 24880, 24901, 24969,
       25043, 25170, 25181, 25185, 25559, 25617, 25800, 25859, 25948,
       25982, 26087, 26135, 26342, 26410, 26454, 26599, 26906, 27107,
       27112, 27135, 27196, 28229, 28277, 29085, 29129, 29242, 29391,
       29583, 29668, 29776, 29794, 30182, 30532, 30860, 31240, 31262,
       31311, 31365, 31432, 31538, 31757, 31851, 32111, 32278, 32313,
       32378, 32433, 32519, 32532, 32584, 32617, 33026, 33149, 33150,
       33205, 33349, 33429, 33619, 34103, 34199, 34210, 34291, 34325,
       34373, 34503, 34558, 34631, 34676, 34740, 34910, 34981, 35367,
       35482, 35637, 35929, 36628, 36746, 36914, 36962, 36995, 37103,
       37602, 37795, 37924, 37961, 37997, 38083, 38130, 38189, 38286,
       38356, 38538, 38705, 38832, 39339, 39392, 39448, 39678, 39756,
       40041, 40106, 40148, 40275, 40362, 40463, 40740, 40746, 40773,
       40948, 41040, 41303, 41370, 41401, 41647, 41841, 42109, 42299,
       42323, 42365, 42447, 42521, 42595, 42642, 42675, 42854, 43156,
       43165, 43539, 43575, 43890, 43907, 43963, 44017, 44245, 44469,
       44564, 44981, 45093, 45131, 45338, 45367, 45462, 45491, 45667,
       45712, 45733, 45813, 46166, 46452, 46460, 46520, 46610, 46703,
       46729, 47112, 47266, 47584, 47621, 48038, 48044, 48211, 48263,
       48269, 48305, 48443, 48457, 48607, 48891, 48919, 49001, 49092,
       49273, 49355, 49463]), array([  614,   801,   859,   913,  1023,  1968,  2086,  2168,  2211,
        2280,  2340,  2422,  2583,  2707,  2715,  3097,  3323,  3343,
        3988,  4831,  5072,  5268,  5331,  6052,  6239,  6242,  6474,
        6475,  6530,  6602,  6768,  6994,  7264,  7516,  7664,  7812,
        8008,  8123,  8271,  9070,  9183,  9388,  9428,  9569,  9739,
       10247, 10434, 10818, 11046, 11108, 11525, 11562, 11856, 12101,
       12150, 12265, 12318, 12483, 12503, 12780, 12781, 13207, 13409,
       14123, 14191, 14247, 14294, 14395, 14633, 15115, 16241, 16768,
       17418, 17543, 17674, 17753, 17774, 18073, 18121, 18241, 18415,
       18547, 19722, 19995, 20032, 20352, 20496, 20589, 21174, 21406,
       21856, 21884, 22869, 23506, 23523, 24074, 24249, 24283, 24793,
       24880, 24969, 25170, 25185, 25590, 25800, 25859, 25948, 25982,
       26087, 26135, 26248, 26342, 26906, 27135, 28229, 28277, 28299,
       29085, 29129, 29339, 29668, 29776, 29794, 30182, 30860, 31311,
       31432, 31851, 32111, 32326, 32378, 32433, 32519, 32584, 33026,
       33149, 33150, 33349, 33619, 34210, 34291, 34373, 34503, 34740,
       35053, 35637, 35929, 36104, 36746, 36962, 37602, 37795, 37924,
       37961, 37997, 38130, 38189, 38286, 38356, 38779, 39392, 40041,
       40106, 40463, 40740, 40773, 41246, 41303, 41370, 42675, 43165,
       43539, 43575, 43890, 43963, 44564, 45338, 45462, 45491, 45667,
       45813, 46151, 46166, 46452, 46460, 46610, 46703, 46729, 46776,
       47112, 47584, 47847, 48038, 48211, 48263, 48269, 48305, 48457,
       49001, 49273]), array([  583,   614,   859,   913,  1008,  1023,  1629,  1968,  2080,
        2086,  2120,  2168,  2211,  2340,  2422,  2583,  2585,  2705,
        2707,  2715,  2717,  2885,  2940,  3097,  3323,  3343,  3493,
        3692,  3879,  3988,  4523,  4562,  4896,  4922,  5330,  5331,
        5774,  6052,  6171,  6239,  6242,  6475,  6530,  6602,  6713,
        6768,  6976,  6994,  7270,  7516,  7812,  8123,  8269,  8271,
        8363,  8472,  8614,  8939,  9070,  9346,  9388,  9428,  9569,
        9588,  9648,  9698,  9739, 10078, 10178, 10247, 10434, 10818,
       10941, 11046, 11108, 11111, 11525, 11562, 11580, 11856, 12101,
       12150, 12265, 12318, 12483, 12503, 12943, 13207, 13409, 13683,
       13918, 14035, 14123, 14191, 14193, 14247, 14294, 14395, 15115,
       15194, 15717, 15901, 16150, 16224, 16241, 16497, 16672, 16768,
       17018, 17036, 17164, 17398, 17418, 17543, 17563, 17674, 17753,
       17774, 17816, 17988, 18036, 18069, 18073, 18096, 18121, 18241,
       18415, 18462, 18547, 19666, 19722, 19896, 19995, 20026, 20032,
       20352, 20496, 20589, 20761, 21138, 21174, 21240, 21337, 21856,
       21884, 22014, 22065, 22244, 22396, 22815, 22869, 22934, 22967,
       23064, 23197, 23506, 23523, 23984, 24074, 24249, 24700, 24793,
       24901, 24969, 25043, 25170, 25181, 25185, 25559, 25590, 25617,
       25800, 25859, 25948, 25982, 25983, 26087, 26135, 26146, 26342,
       26410, 26900, 26906, 27225, 28277, 29085, 29129, 29391, 29668,
       29707, 29776, 29794, 30033, 30182, 30860, 31025, 31146, 31262,
       31311, 31365, 31432, 31757, 31851, 32111, 32313, 32326, 32433,
       32519, 32584, 33063, 33149, 33150, 33349, 33619, 34210, 34373,
