[array([    6,    41,   528,   773,   950,  1010,  1046,  1120,  1197,
        1340,  1413,  1416,  1904,  1907,  1915,  1967,  2042,  2432,
        2439,  2994,  3156,  3272,  3274,  3529,  3540,  3614,  3855,
        3924,  4072,  4383,  4386,  4705,  4954,  5183,  5244,  5274,
        5275,  5320,  5588,  5773,  5804,  6048,  6254,  6281,  6450,
        6489,  7071,  7081,  7190,  7205,  7392,  7526,  7595,  7988,
        8407,  8556,  8663,  8718,  8731,  8786,  8873,  8881,  9077,
        9200,  9301,  9347,  9604,  9605,  9825, 10057, 10088, 10288,
       10291, 10700, 10740, 10899, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11574, 11595, 11601, 11704, 11727, 11823, 11861,
       12152, 12305, 12572, 12673, 12763, 12817, 12991, 13078, 13099,
       13194, 13397, 13430, 13483, 13805, 13935, 14150, 14186, 14426,
       14446, 14686, 14864, 14885, 15220, 15241, 15393, 15574, 15726,
       15728, 15905, 15906, 16024, 16161, 16191, 16270, 16504, 16572,
       16685, 16695, 16704, 16844, 16890, 16892, 16916, 17250, 17268,
       17310, 17477, 17636, 17769, 17798, 17961, 18114, 18572, 18608,
       18613, 18659, 18660, 18956, 18968, 19038, 19160, 19179, 19278,
       19414, 19830, 19832, 20193, 20218, 20280, 20376, 20397, 20436,
       20471, 20631, 20807, 20825, 21430, 21716, 21933, 21975, 22052,
       22216, 22303, 22506, 22738, 22833, 23414, 23457, 23668, 23741,
       23824, 23859, 23943, 23955, 24161, 24181, 24387, 24395, 24486,
       24782, 24958, 25003, 25192, 25210, 25368, 25458, 25587, 25788,
       26034, 26088, 26234, 26275, 26297, 26360, 26426, 26620, 26773,
       26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27517, 27625, 27782, 27814, 27936, 28060, 28122, 28165,
       28383, 28409, 28434, 28443, 28547, 28602, 28643, 28682, 28923,
       28970, 29055, 29108, 29241, 29242, 29248, 29377, 30365, 30393,
       30439, 31120, 31254, 31257, 31505, 31625, 31676, 31856, 32052,
       32197, 32478, 32610, 32787, 32833, 32843, 33119, 33141, 33418,
       33581, 33646, 33704, 33766, 33778, 33838, 33913, 34027, 34082,
       34213, 34221, 34247, 34255, 34267, 34310, 34408, 34531, 34601,
       35024, 35093, 35383, 35514, 35521, 35609, 35641, 35703, 35876,
       35991, 36008, 36086, 36162, 36220, 36256, 36282, 36312, 36330,
       36619, 36634, 36639, 36703, 36819, 36886, 36998, 37118, 37375,
       38073, 38112, 38606, 38759, 38860, 38881, 38885, 38999, 39486,
       39506, 39533, 39757, 39780, 40089, 40225, 40319, 40431, 41075,
       41181, 41296, 41412, 41466, 41632, 41701, 41751, 41869, 42099,
       42145, 42147, 42213, 42313, 42557, 42566, 42730, 42847, 42869,
       42938, 42949, 42958, 43114, 43157, 43226, 43305, 43632, 43733,
       43897, 43974, 44054, 44084, 44371, 44381, 44429, 44561, 44576,
       45011, 45143, 45366, 45445, 45558, 45787, 46093, 46329, 46412,
       46434, 46495, 46631, 46671, 46795, 46829, 46963, 47042, 47146,
       47200, 47227, 47384, 47789, 47805, 47911, 48125, 48367, 48395,
       48399, 48488, 48567, 48665, 48671, 49172]), array([    6,    41,   108,   190,   528,   773,   950,  1010,  1046,
        1120,  1197,  1340,  1413,  1416,  1510,  1904,  1907,  1915,
        1967,  2042,  2052,  2062,  2065,  2302,  2371,  2432,  2439,
        2524,  2661,  2681,  2784,  2845,  2878,  3136,  3156,  3272,
        3274,  3457,  3529,  3540,  3855,  3924,  4383,  4386,  4705,
        4938,  5080,  5183,  5244,  5274,  5278,  5320,  5525,  5535,
        5588,  5773,  5804,  5837,  5926,  6048,  6205,  6254,  6259,
        6281,  6489,  6696,  6970,  7020,  7071,  7081,  7205,  7392,
        7468,  7526,  7595,  7988,  8007,  8153,  8394,  8556,  8663,
        8718,  8731,  8786,  8873,  8881,  8920,  9093,  9200,  9301,
        9347,  9564,  9604,  9605,  9825,  9996, 10057, 10088, 10191,
       10252, 10288, 10291, 10491, 10688, 10700, 10868, 10899, 10909,
       10912, 10996, 11184, 11209, 11425, 11436, 11487, 11517, 11574,
       11601, 11704, 11727, 11762, 11823, 11861, 11932, 12152, 12305,
       12515, 12572, 12589, 12673, 12763, 12817, 12991, 13078, 13099,
       13194, 13397, 13430, 13448, 13483, 13546, 13692, 13935, 14119,
       14124, 14186, 14350, 14384, 14426, 14864, 14885, 15220, 15222,
       15241, 15393, 15474, 15561, 15574, 15726, 15728, 15905, 15906,
       16024, 16161, 16185, 16191, 16270, 16504, 16544, 16572, 16633,
       16695, 16704, 16844, 16890, 16892, 16916, 17131, 17155, 17250,
       17268, 17278, 17310, 17477, 17598, 17636, 17651, 17655, 17769,
       17793, 17798, 17954, 18114, 18613, 18659, 18660, 18956, 19021,
       19160, 19278, 19414, 19431, 19691, 19754, 19830, 19832, 20058,
       20218, 20280, 20397, 20436, 20631, 20807, 20825, 21117, 21221,
       21625, 21688, 21716, 21741, 21933, 21968, 22052, 22216, 22303,
       22738, 23321, 23414, 23457, 23668, 23741, 23859, 23943, 24044,
       24181, 24199, 24320, 24387, 24395, 24470, 24486, 24782, 24958,
       25003, 25147, 25183, 25192, 25210, 25254, 25368, 25587, 25788,
       26034, 26057, 26088, 26130, 26234, 26275, 26297, 26360, 26426,
       26620, 26630, 26655, 26773, 26864, 26879, 26903, 27419, 27445,
       27459, 27498, 27511, 27538, 27544, 27641, 27677, 27782, 27814,
       27936, 28060, 28122, 28165, 28383, 28409, 28434, 28443, 28572,
       28636, 28643, 28682, 28923, 28970, 29055, 29083, 29108, 29119,
       29241, 29242, 29377, 29430, 29594, 29805, 29946, 30086, 30351,
       30365, 30393, 30439, 30592, 31120, 31257, 31274, 31394, 31505,
       31617, 31625, 31676, 31856, 32052, 32077, 32197, 32478, 32560,
       32610, 32758, 32787, 32833, 32843, 32846, 33119, 33141, 33147,
       33177, 33262, 33418, 33444, 33646, 33704, 33766, 33775, 33778,
       33906, 33913, 34027, 34082, 34147, 34213, 34221, 34247, 34255,
